,Unnamed: 0,Unnamed: 0.1,cluster_id,seqlength,kmeans_clusters,kmeans_time,gmm_clusters,gmm_time,time,coh_cluster,k_shape_clusters,k_means_softdtw_clusters
784,784,784,1,3792,0,148.65882,0,147.39666,20.89245,0,1,0
785,785,785,1,4489,1,148.65882,0,147.39666,20.89245,0,1,0
786,786,786,1,3692,1,148.65882,0,147.39666,20.89245,0,1,0
787,787,787,1,3919,1,148.65882,0,147.39666,20.89245,0,1,0
788,788,788,1,4417,1,148.65882,0,147.39666,20.89245,0,2,0
789,789,789,1,3935,2,148.65882,2,147.39666,20.89245,1,2,0
790,790,790,1,692,2,148.65882,2,147.39666,20.89245,2,1,0
791,791,791,1,3277,1,148.65882,0,147.39666,20.89245,0,1,0
792,792,792,1,3246,2,148.65882,2,147.39666,20.89245,1,1,0
793,793,793,1,5495,0,148.65882,0,147.39666,20.89245,0,2,0
794,794,794,1,5718,1,148.65882,0,147.39666,20.89245,0,1,0
795,795,795,1,2760,2,148.65882,2,147.39666,20.89245,2,1,0
796,796,796,1,2455,1,148.65882,0,147.39666,20.89245,0,1,0
797,797,797,1,6776,2,148.65882,2,147.39666,20.89245,2,1,0
798,798,798,1,4164,2,148.65882,2,147.39666,20.89245,1,1,0
799,799,799,1,3460,1,148.65882,2,147.39666,20.89245,2,1,0
800,800,800,2,4427,0,148.65882,1,147.39666,20.89245,0,1,1
801,801,801,2,874,0,148.65882,1,147.39666,20.89245,0,1,2
802,802,802,2,3309,0,148.65882,1,147.39666,20.89245,0,1,2
803,803,803,2,4128,0,148.65882,1,147.39666,20.89245,0,1,1
804,804,804,2,3022,0,148.65882,1,147.39666,20.89245,0,2,2
805,805,805,2,3991,0,148.65882,1,147.39666,20.89245,0,1,1
806,806,806,2,4048,0,148.65882,1,147.39666,20.89245,0,1,1
807,807,807,2,4212,0,148.65882,1,147.39666,20.89245,0,1,1
808,808,808,2,5243,0,148.65882,1,147.39666,20.89245,0,1,2
809,809,809,2,5605,0,148.65882,1,147.39666,20.89245,0,1,1
810,810,810,2,2844,0,148.65882,1,147.39666,20.89245,0,1,1
811,811,811,2,3651,0,148.65882,1,147.39666,20.89245,0,2,2
812,812,812,2,802,0,148.65882,1,147.39666,20.89245,0,2,2
813,813,813,2,4525,0,148.65882,1,147.39666,20.89245,0,1,1
814,814,814,2,4866,0,148.65882,1,147.39666,20.89245,0,1,1
815,815,815,2,5389,0,148.65882,1,147.39666,20.89245,0,2,2
816,816,816,2,8018,0,148.65882,1,147.39666,20.89245,0,1,1
817,817,817,2,5757,0,148.65882,1,147.39666,20.89245,0,1,1
818,818,818,2,4038,0,148.65882,1,147.39666,20.89245,0,1,2
819,819,819,2,4055,0,148.65882,1,147.39666,20.89245,0,1,2
820,820,820,2,3358,0,148.65882,1,147.39666,20.89245,0,1,1
821,821,821,2,3554,0,148.65882,1,147.39666,20.89245,0,1,2
822,822,822,2,5529,0,148.65882,1,147.39666,20.89245,0,1,1
823,823,823,2,726,0,148.65882,1,147.39666,20.89245,0,2,2
824,824,824,2,5100,0,148.65882,1,147.39666,20.89245,0,2,2
825,825,825,2,3366,0,148.65882,1,147.39666,20.89245,0,1,2
826,826,826,2,3532,0,148.65882,1,147.39666,20.89245,0,1,2
827,827,827,2,3846,0,148.65882,1,147.39666,20.89245,1,2,2
828,828,828,2,4371,0,148.65882,1,147.39666,20.89245,0,1,2
829,829,829,2,4126,0,148.65882,1,147.39666,20.89245,0,1,2
830,830,830,2,5946,0,148.65882,1,147.39666,20.89245,0,1,1
831,831,831,2,3690,0,148.65882,1,147.39666,20.89245,0,1,1
832,832,832,2,3543,0,148.65882,1,147.39666,20.89245,0,2,2
833,833,833,2,6219,0,148.65882,1,147.39666,20.89245,1,2,2
834,834,834,2,697,0,148.65882,1,147.39666,20.89245,0,1,1
835,835,835,2,3938,0,148.65882,1,147.39666,20.89245,0,1,1
836,836,836,2,2994,0,148.65882,1,147.39666,20.89245,0,2,2
837,837,837,2,4900,0,148.65882,1,147.39666,20.89245,0,1,1
838,838,838,2,4062,0,148.65882,1,147.39666,20.89245,0,1,2
839,839,839,2,4862,0,148.65882,1,147.39666,20.89245,0,1,2
840,840,840,2,2841,0,148.65882,1,147.39666,20.89245,0,1,1
841,841,841,2,3584,0,148.65882,1,147.39666,20.89245,0,1,1
842,842,842,2,5890,0,148.65882,1,147.39666,20.89245,0,1,1
843,843,843,2,2091,0,148.65882,1,147.39666,20.89245,0,1,2
844,844,844,2,3509,0,148.65882,1,147.39666,20.89245,0,1,1
845,845,845,2,635,0,148.65882,1,147.39666,20.89245,0,1,2
846,846,846,2,3740,0,148.65882,1,147.39666,20.89245,0,1,1
847,847,847,2,4050,0,148.65882,1,147.39666,20.89245,0,1,1
848,848,848,2,3742,0,148.65882,1,147.39666,20.89245,0,1,1
849,849,849,2,3469,0,148.65882,1,147.39666,20.89245,0,1,1
850,850,850,2,4066,0,148.65882,1,147.39666,20.89245,0,1,1
851,851,851,2,2503,0,148.65882,1,147.39666,20.89245,0,1,1
852,852,852,2,3042,0,148.65882,1,147.39666,20.89245,0,1,1
853,853,853,2,4098,0,148.65882,1,147.39666,20.89245,0,2,1
854,854,854,2,4263,0,148.65882,1,147.39666,20.89245,0,2,2
855,855,855,2,3152,0,148.65882,1,147.39666,20.89245,0,1,1
856,856,856,2,833,0,148.65882,1,147.39666,20.89245,0,1,1
857,857,857,2,6028,0,148.65882,1,147.39666,20.89245,0,2,2
858,858,858,2,3981,0,148.65882,1,147.39666,20.89245,0,2,2
859,859,859,2,3976,0,148.65882,1,147.39666,20.89245,0,1,1
860,860,860,2,3228,0,148.65882,1,147.39666,20.89245,0,2,2
861,861,861,2,3655,0,148.65882,1,147.39666,20.89245,0,2,2
862,862,862,2,3335,0,148.65882,1,147.39666,20.89245,1,2,2
863,863,863,2,2991,0,148.65882,1,147.39666,20.89245,0,1,2
864,864,864,2,5343,0,148.65882,1,147.39666,20.89245,0,2,2
865,865,865,2,5026,0,148.65882,1,147.39666,20.89245,0,1,1
866,866,866,2,4069,0,148.65882,1,147.39666,20.89245,0,2,2
867,867,867,2,720,0,148.65882,1,147.39666,20.89245,0,1,2
868,868,868,2,753,0,148.65882,1,147.39666,20.89245,0,1,1
869,869,869,2,4391,0,148.65882,1,147.39666,20.89245,0,1,1
870,870,870,2,5083,0,148.65882,1,147.39666,20.89245,0,1,1
871,871,871,2,2971,0,148.65882,1,147.39666,20.89245,0,2,2
872,872,872,2,6885,0,148.65882,1,147.39666,20.89245,0,2,2
873,873,873,2,3183,0,148.65882,1,147.39666,20.89245,0,1,1
874,874,874,2,5166,0,148.65882,1,147.39666,20.89245,0,1,1
875,875,875,2,5143,0,148.65882,1,147.39666,20.89245,0,1,1
876,876,876,2,3443,0,148.65882,1,147.39666,20.89245,0,1,1
877,877,877,2,4425,0,148.65882,1,147.39666,20.89245,0,1,1
878,878,878,2,3963,0,148.65882,1,147.39666,20.89245,0,1,2
879,879,879,2,712,0,148.65882,1,147.39666,20.89245,0,1,1
880,880,880,2,4196,0,148.65882,1,147.39666,20.89245,0,1,2
881,881,881,2,2170,0,148.65882,1,147.39666,20.89245,0,2,2
882,882,882,2,3283,0,148.65882,1,147.39666,20.89245,0,1,1
883,883,883,2,3021,0,148.65882,1,147.39666,20.89245,0,1,1
884,884,884,2,4318,0,148.65882,1,147.39666,20.89245,0,1,1
885,885,885,2,3898,0,148.65882,1,147.39666,20.89245,0,2,2
886,886,886,2,3048,0,148.65882,1,147.39666,20.89245,0,1,2
887,887,887,2,4114,0,148.65882,1,147.39666,20.89245,0,1,2
888,888,888,2,3550,0,148.65882,1,147.39666,20.89245,0,1,1
889,889,889,2,3279,0,148.65882,1,147.39666,20.89245,0,1,2
890,890,890,2,675,0,148.65882,1,147.39666,20.89245,0,1,1
891,891,891,2,5389,0,148.65882,1,147.39666,20.89245,0,1,1
892,892,892,2,3083,0,148.65882,1,147.39666,20.89245,1,2,2
893,893,893,2,5564,0,148.65882,1,147.39666,20.89245,0,1,1
894,894,894,2,3566,0,148.65882,1,147.39666,20.89245,0,1,2
895,895,895,2,2944,0,148.65882,1,147.39666,20.89245,0,1,2
896,896,896,2,3587,0,148.65882,1,147.39666,20.89245,0,2,2
897,897,897,2,2412,0,148.65882,1,147.39666,20.89245,1,2,2
898,898,898,2,2597,0,148.65882,1,147.39666,20.89245,0,1,1
899,899,899,2,3173,0,148.65882,1,147.39666,20.89245,0,1,1
900,900,900,2,4270,0,148.65882,1,147.39666,20.89245,0,1,1
901,901,901,2,754,0,148.65882,1,147.39666,20.89245,0,2,2
902,902,902,2,6841,0,148.65882,1,147.39666,20.89245,0,1,1
903,903,903,2,2227,0,148.65882,1,147.39666,20.89245,0,1,1
904,904,904,2,5052,0,148.65882,1,147.39666,20.89245,0,2,2
905,905,905,2,3559,0,148.65882,1,147.39666,20.89245,0,1,1
906,906,906,2,4798,0,148.65882,1,147.39666,20.89245,0,1,1
907,907,907,2,4180,0,148.65882,1,147.39666,20.89245,0,2,2
908,908,908,2,4464,0,148.65882,1,147.39666,20.89245,0,2,2
909,909,909,2,3541,0,148.65882,1,147.39666,20.89245,0,2,2
910,910,910,2,4301,0,148.65882,1,147.39666,20.89245,0,2,2
911,911,911,2,5422,0,148.65882,1,147.39666,20.89245,0,1,1
912,912,912,2,964,0,148.65882,1,147.39666,20.89245,0,1,1
913,913,913,2,3455,0,148.65882,1,147.39666,20.89245,0,1,2
914,914,914,2,4864,0,148.65882,1,147.39666,20.89245,0,1,2
915,915,915,2,4227,0,148.65882,1,147.39666,20.89245,1,2,2
916,916,916,2,1512,0,148.65882,1,147.39666,20.89245,0,1,1
917,917,917,2,4186,0,148.65882,1,147.39666,20.89245,0,1,1
918,918,918,2,3147,0,148.65882,1,147.39666,20.89245,0,1,1
919,919,919,2,4649,0,148.65882,1,147.39666,20.89245,0,1,1
920,920,920,2,5306,0,148.65882,1,147.39666,20.89245,0,2,2
921,921,921,2,5546,0,148.65882,1,147.39666,20.89245,0,1,1
922,922,922,2,3588,0,148.65882,1,147.39666,20.89245,0,2,2
923,923,923,2,791,0,148.65882,1,147.39666,20.89245,0,1,2
924,924,924,2,3041,0,148.65882,1,147.39666,20.89245,1,2,2
925,925,925,2,3578,0,148.65882,1,147.39666,20.89245,0,1,1
926,926,926,2,6191,0,148.65882,1,147.39666,20.89245,0,2,2
927,927,927,2,4129,0,148.65882,1,147.39666,20.89245,0,1,2
928,928,928,2,4860,0,148.65882,1,147.39666,20.89245,1,2,2
929,929,929,2,4509,0,148.65882,1,147.39666,20.89245,1,2,2
930,930,930,2,5954,0,148.65882,1,147.39666,20.89245,0,1,2
931,931,931,2,3139,0,148.65882,1,147.39666,20.89245,0,1,1
932,932,932,2,2512,0,148.65882,1,147.39666,20.89245,0,1,2
933,933,933,2,4373,0,148.65882,1,147.39666,20.89245,0,1,2
934,934,934,2,792,0,148.65882,1,147.39666,20.89245,0,1,2
935,935,935,2,4103,0,148.65882,1,147.39666,20.89245,0,2,2
936,936,936,2,4433,0,148.65882,1,147.39666,20.89245,0,1,1
937,937,937,2,3117,0,148.65882,1,147.39666,20.89245,0,2,2
938,938,938,2,6334,0,148.65882,1,147.39666,20.89245,0,1,2
939,939,939,2,3302,0,148.65882,1,147.39666,20.89245,1,1,2
940,940,940,2,6571,0,148.65882,1,147.39666,20.89245,0,1,2
941,941,941,2,4938,0,148.65882,1,147.39666,20.89245,0,2,2
942,942,942,2,3800,0,148.65882,1,147.39666,20.89245,0,1,1
943,943,943,2,3918,0,148.65882,1,147.39666,20.89245,0,1,2
944,944,944,2,2964,0,148.65882,1,147.39666,20.89245,0,1,2
945,945,945,2,805,0,148.65882,1,147.39666,20.89245,0,2,2
946,946,946,2,5070,0,148.65882,1,147.39666,20.89245,0,1,2
947,947,947,2,2963,0,148.65882,1,147.39666,20.89245,0,1,1
948,948,948,2,4430,0,148.65882,1,147.39666,20.89245,0,1,1
949,949,949,2,3114,0,148.65882,1,147.39666,20.89245,0,1,1
950,950,950,2,4389,0,148.65882,1,147.39666,20.89245,0,1,2
951,951,951,2,3108,0,148.65882,1,147.39666,20.89245,0,2,1
952,952,952,2,7426,0,148.65882,1,147.39666,20.89245,0,1,1
953,953,953,2,3746,0,148.65882,1,147.39666,20.89245,0,1,1
954,954,954,2,4204,0,148.65882,1,147.39666,20.89245,0,2,1
955,955,955,2,3814,0,148.65882,1,147.39666,20.89245,0,2,2
956,956,956,2,742,0,148.65882,1,147.39666,20.89245,1,2,2
957,957,957,2,4629,0,148.65882,1,147.39666,20.89245,0,1,2
958,958,958,2,5780,0,148.65882,1,147.39666,20.89245,0,1,2
959,959,959,2,2806,0,148.65882,1,147.39666,20.89245,0,1,1
960,960,960,2,3309,0,148.65882,1,147.39666,20.89245,0,1,1
961,961,961,2,2433,0,148.65882,1,147.39666,20.89245,0,2,1
962,962,962,2,2573,0,148.65882,1,147.39666,20.89245,0,1,1
963,963,963,2,3280,0,148.65882,1,147.39666,20.89245,0,1,1
964,964,964,2,3380,0,148.65882,1,147.39666,20.89245,0,2,2
965,965,965,2,3730,0,148.65882,1,147.39666,20.89245,0,1,1
966,966,966,2,3334,0,148.65882,1,147.39666,20.89245,0,2,2
967,967,967,2,780,0,148.65882,1,147.39666,20.89245,0,1,1
968,968,968,2,6060,0,148.65882,1,147.39666,20.89245,0,1,2
969,969,969,2,4962,0,148.65882,1,147.39666,20.89245,0,2,2
970,970,970,2,3552,0,148.65882,1,147.39666,20.89245,0,1,2
971,971,971,2,5452,0,148.65882,1,147.39666,20.89245,0,1,1
972,972,972,2,2305,0,148.65882,1,147.39666,20.89245,1,1,2
973,973,973,2,2716,0,148.65882,1,147.39666,20.89245,0,1,1
974,974,974,2,5646,0,148.65882,1,147.39666,20.89245,0,2,2
975,975,975,2,3860,0,148.65882,1,147.39666,20.89245,0,1,2
976,976,976,2,5254,0,148.65882,1,147.39666,20.89245,0,1,1
977,977,977,2,4485,0,148.65882,1,147.39666,20.89245,0,1,1
978,978,978,2,579,0,148.65882,1,147.39666,20.89245,0,1,1
979,979,979,2,685,0,148.65882,1,147.39666,20.89245,0,2,2
980,980,980,2,4140,0,148.65882,1,147.39666,20.89245,0,1,2
981,981,981,2,497,0,148.65882,1,147.39666,20.89245,0,1,2
982,982,982,2,354,0,148.65882,1,147.39666,20.89245,0,1,1
983,983,983,2,368,0,148.65882,1,147.39666,20.89245,0,2,2
984,984,984,2,433,0,148.65882,1,147.39666,20.89245,0,2,1
985,985,985,2,315,0,148.65882,1,147.39666,20.89245,0,1,2
986,986,986,2,463,0,148.65882,1,147.39666,20.89245,0,1,1
987,987,987,2,436,0,148.65882,1,147.39666,20.89245,0,1,1
988,988,988,2,386,0,148.65882,1,147.39666,20.89245,0,2,2
989,989,989,2,307,0,148.65882,1,147.39666,20.89245,0,1,2
990,990,990,2,870,0,148.65882,1,147.39666,20.89245,0,1,2
991,991,991,2,399,0,148.65882,1,147.39666,20.89245,0,2,2
992,992,992,2,487,0,148.65882,1,147.39666,20.89245,0,2,2
993,993,993,2,315,0,148.65882,1,147.39666,20.89245,0,1,1
994,994,994,2,271,0,148.65882,1,147.39666,20.89245,0,1,1
995,995,995,2,361,0,148.65882,1,147.39666,20.89245,0,2,2
996,996,996,2,444,0,148.65882,1,147.39666,20.89245,0,2,2
997,997,997,2,304,0,148.65882,1,147.39666,20.89245,0,2,2
998,998,998,2,356,0,148.65882,1,147.39666,20.89245,0,1,1
999,999,999,2,398,0,148.65882,1,147.39666,20.89245,0,1,1
1000,1000,1000,2,349,0,148.65882,1,147.39666,20.89245,0,1,1
1001,1001,1001,2,677,0,148.65882,1,147.39666,20.89245,0,1,2
1002,1002,1002,2,356,0,148.65882,1,147.39666,20.89245,0,2,2
1003,1003,1003,2,361,0,148.65882,1,147.39666,20.89245,0,1,1
1004,1004,1004,2,367,0,148.65882,1,147.39666,20.89245,0,1,2
1005,1005,1005,2,438,0,148.65882,1,147.39666,20.89245,1,2,2
1006,1006,1006,2,311,0,148.65882,1,147.39666,20.89245,0,1,1
1007,1007,1007,2,300,0,148.65882,1,147.39666,20.89245,0,1,1
1008,1008,1008,2,378,0,148.65882,1,147.39666,20.89245,0,1,1
1009,1009,1009,2,358,0,148.65882,1,147.39666,20.89245,0,1,1
1010,1010,1010,2,326,0,148.65882,1,147.39666,20.89245,0,1,1
1011,1011,1011,2,374,0,148.65882,1,147.39666,20.89245,0,1,1
1012,1012,1012,2,752,0,148.65882,1,147.39666,20.89245,0,2,2
1013,1013,1013,2,360,0,148.65882,1,147.39666,20.89245,0,1,2
1014,1014,1014,2,433,0,148.65882,1,147.39666,20.89245,0,1,2
1015,1015,1015,2,421,0,148.65882,1,147.39666,20.89245,0,1,1
1016,1016,1016,2,318,0,148.65882,1,147.39666,20.89245,0,1,1
1017,1017,1017,2,316,0,148.65882,1,147.39666,20.89245,0,2,1
1018,1018,1018,2,434,0,148.65882,1,147.39666,20.89245,0,1,1
1019,1019,1019,2,444,0,148.65882,1,147.39666,20.89245,0,1,1
1020,1020,1020,2,323,0,148.65882,1,147.39666,20.89245,1,1,2
1021,1021,1021,2,509,0,148.65882,1,147.39666,20.89245,0,2,2
1022,1022,1022,2,358,0,148.65882,1,147.39666,20.89245,0,1,1
1023,1023,1023,2,656,0,148.65882,1,147.39666,20.89245,0,2,2
1024,1024,1024,2,342,0,148.65882,1,147.39666,20.89245,0,1,1
1025,1025,1025,2,368,0,148.65882,1,147.39666,20.89245,0,1,2
1026,1026,1026,2,405,0,148.65882,1,147.39666,20.89245,0,1,1
1027,1027,1027,2,413,0,148.65882,1,147.39666,20.89245,0,1,2
1028,1028,1028,2,368,0,148.65882,1,147.39666,20.89245,0,1,1
1029,1029,1029,2,409,0,148.65882,1,147.39666,20.89245,0,1,2
1030,1030,1030,2,348,0,148.65882,1,147.39666,20.89245,0,1,1
1031,1031,1031,2,405,0,148.65882,1,147.39666,20.89245,1,2,2
1032,1032,1032,2,369,0,148.65882,1,147.39666,20.89245,0,1,2
1033,1033,1033,2,402,0,148.65882,1,147.39666,20.89245,0,1,1
1034,1034,1034,2,796,0,148.65882,1,147.39666,20.89245,0,1,1
1035,1035,1035,2,482,0,148.65882,1,147.39666,20.89245,1,2,2
1036,1036,1036,2,367,0,148.65882,1,147.39666,20.89245,0,1,1
1037,1037,1037,2,445,0,148.65882,1,147.39666,20.89245,0,1,2
1038,1038,1038,2,371,0,148.65882,1,147.39666,20.89245,0,1,2
1039,1039,1039,2,349,0,148.65882,1,147.39666,20.89245,0,1,1
1040,1040,1040,2,333,0,148.65882,1,147.39666,20.89245,0,2,2
1041,1041,1041,2,458,0,148.65882,1,147.39666,20.89245,0,1,1
1042,1042,1042,2,448,0,148.65882,1,147.39666,20.89245,0,1,1
1043,1043,1043,2,279,0,148.65882,1,147.39666,20.89245,0,1,1
1044,1044,1044,2,343,0,148.65882,1,147.39666,20.89245,1,1,2
1045,1045,1045,2,607,0,148.65882,1,147.39666,20.89245,0,1,2
1046,1046,1046,2,382,0,148.65882,1,147.39666,20.89245,0,1,1
1047,1047,1047,2,317,0,148.65882,1,147.39666,20.89245,1,2,2
1048,1048,1048,2,339,0,148.65882,1,147.39666,20.89245,0,1,1
1049,1049,1049,2,321,0,148.65882,1,147.39666,20.89245,0,2,2
1050,1050,1050,2,349,0,148.65882,1,147.39666,20.89245,0,1,2
1051,1051,1051,2,322,0,148.65882,1,147.39666,20.89245,0,1,1
1052,1052,1052,2,397,0,148.65882,1,147.39666,20.89245,0,1,1
1053,1053,1053,2,297,0,148.65882,1,147.39666,20.89245,0,1,1
1054,1054,1054,2,401,0,148.65882,1,147.39666,20.89245,0,1,1
1055,1055,1055,2,435,0,148.65882,1,147.39666,20.89245,0,1,2
1056,1056,1056,2,801,0,148.65882,1,147.39666,20.89245,0,1,1
1057,1057,1057,2,394,0,148.65882,1,147.39666,20.89245,0,1,2
1058,1058,1058,2,371,0,148.65882,1,147.39666,20.89245,0,1,1
1059,1059,1059,2,318,0,148.65882,1,147.39666,20.89245,0,1,1
1060,1060,1060,2,325,0,148.65882,1,147.39666,20.89245,0,2,2
1061,1061,1061,2,420,0,148.65882,1,147.39666,20.89245,0,1,1
1062,1062,1062,2,440,0,148.65882,1,147.39666,20.89245,0,1,1
1063,1063,1063,2,378,0,148.65882,1,147.39666,20.89245,0,1,2
1064,1064,1064,2,463,0,148.65882,1,147.39666,20.89245,0,1,2
1065,1065,1065,2,400,0,148.65882,1,147.39666,20.89245,0,2,2
1066,1066,1066,2,364,0,148.65882,1,147.39666,20.89245,0,1,1
1067,1067,1067,2,717,0,148.65882,1,147.39666,20.89245,0,1,1
1068,1068,1068,2,412,0,148.65882,1,147.39666,20.89245,0,1,1
1069,1069,1069,2,359,0,148.65882,1,147.39666,20.89245,0,1,1
1070,1070,1070,2,337,0,148.65882,1,147.39666,20.89245,0,1,2
1071,1071,1071,2,397,0,148.65882,1,147.39666,20.89245,0,1,1
1072,1072,1072,2,388,0,148.65882,1,147.39666,20.89245,1,2,2
1073,1073,1073,2,378,0,148.65882,1,147.39666,20.89245,0,1,1
1074,1074,1074,2,336,0,148.65882,1,147.39666,20.89245,0,2,2
1075,1075,1075,2,358,0,148.65882,1,147.39666,20.89245,0,2,1
1076,1076,1076,2,387,0,148.65882,1,147.39666,20.89245,0,1,1
1077,1077,1077,2,489,0,148.65882,1,147.39666,20.89245,0,1,1
1078,1078,1078,2,612,0,148.65882,1,147.39666,20.89245,0,1,1
1079,1079,1079,2,319,0,148.65882,1,147.39666,20.89245,0,1,1
1080,1080,1080,2,417,0,148.65882,1,147.39666,20.89245,0,1,1
1081,1081,1081,2,444,0,148.65882,1,147.39666,20.89245,0,1,1
1082,1082,1082,2,268,0,148.65882,1,147.39666,20.89245,0,1,2
1083,1083,1083,2,383,0,148.65882,1,147.39666,20.89245,0,2,2
1084,1084,1084,2,375,0,148.65882,1,147.39666,20.89245,0,2,2
1085,1085,1085,2,340,0,148.65882,1,147.39666,20.89245,0,1,1
1086,1086,1086,2,339,0,148.65882,1,147.39666,20.89245,0,1,1
1087,1087,1087,2,321,0,148.65882,1,147.39666,20.89245,0,2,2
1088,1088,1088,2,395,0,148.65882,1,147.39666,20.89245,0,1,1
1089,1089,1089,2,809,0,148.65882,1,147.39666,20.89245,0,2,2
1090,1090,1090,2,688,0,148.65882,1,147.39666,20.89245,0,1,1
1091,1091,1091,2,412,0,148.65882,1,147.39666,20.89245,0,1,1
1092,1092,1092,2,369,0,148.65882,1,147.39666,20.89245,0,1,1
1093,1093,1093,2,266,0,148.65882,1,147.39666,20.89245,0,1,1
1094,1094,1094,2,400,0,148.65882,1,147.39666,20.89245,0,1,2
1095,1095,1095,2,409,0,148.65882,1,147.39666,20.89245,0,1,2
1096,1096,1096,2,281,0,148.65882,1,147.39666,20.89245,0,1,2
1097,1097,1097,2,429,0,148.65882,1,147.39666,20.89245,0,1,1
1098,1098,1098,2,376,0,148.65882,1,147.39666,20.89245,0,1,1
1099,1099,1099,2,313,0,148.65882,1,147.39666,20.89245,0,2,2
1100,1100,1100,2,314,0,148.65882,1,147.39666,20.89245,0,1,2
1101,1101,1101,2,689,0,148.65882,1,147.39666,20.89245,0,2,2
1102,1102,1102,2,334,0,148.65882,1,147.39666,20.89245,0,1,2
1103,1103,1103,2,311,0,148.65882,1,147.39666,20.89245,0,1,1
1104,1104,1104,2,434,0,148.65882,1,147.39666,20.89245,1,2,2
1105,1105,1105,2,414,0,148.65882,1,147.39666,20.89245,0,2,2
1106,1106,1106,2,352,0,148.65882,1,147.39666,20.89245,0,0,1
1107,1107,1107,2,354,0,148.65882,1,147.39666,20.89245,0,1,1
1108,1108,1108,2,299,0,148.65882,1,147.39666,20.89245,0,1,1
1109,1109,1109,2,418,0,148.65882,1,147.39666,20.89245,0,1,1
1110,1110,1110,2,413,0,148.65882,1,147.39666,20.89245,0,1,1
1111,1111,1111,2,389,0,148.65882,1,147.39666,20.89245,0,1,2
1112,1112,1112,2,833,0,148.65882,1,147.39666,20.89245,0,1,1
1113,1113,1113,2,421,0,148.65882,1,147.39666,20.89245,0,1,2
1114,1114,1114,2,328,0,148.65882,1,147.39666,20.89245,0,1,1
1115,1115,1115,2,407,0,148.65882,1,147.39666,20.89245,0,2,2
1116,1116,1116,2,320,0,148.65882,1,147.39666,20.89245,1,2,2
1117,1117,1117,2,357,0,148.65882,1,147.39666,20.89245,0,1,2
1118,1118,1118,2,249,0,148.65882,1,147.39666,20.89245,0,1,2
1119,1119,1119,2,407,0,148.65882,1,147.39666,20.89245,0,1,1
1120,1120,1120,2,309,0,148.65882,1,147.39666,20.89245,0,2,2
1121,1121,1121,2,372,0,148.65882,1,147.39666,20.89245,0,1,1
1122,1122,1122,2,356,0,148.65882,1,147.39666,20.89245,0,1,1
1123,1123,1123,2,740,0,148.65882,1,147.39666,20.89245,0,1,1
1124,1124,1124,2,268,0,148.65882,1,147.39666,20.89245,0,1,2
1125,1125,1125,2,339,0,148.65882,1,147.39666,20.89245,0,1,1
1126,1126,1126,2,454,0,148.65882,1,147.39666,20.89245,0,1,1
1127,1127,1127,2,361,0,148.65882,1,147.39666,20.89245,0,2,1
1128,1128,1128,2,400,0,148.65882,1,147.39666,20.89245,1,2,2
1129,1129,1129,2,373,0,148.65882,1,147.39666,20.89245,0,1,2
1130,1130,1130,2,300,0,148.65882,1,147.39666,20.89245,1,2,2
1131,1131,1131,2,417,0,148.65882,1,147.39666,20.89245,0,1,1
1132,1132,1132,2,331,0,148.65882,1,147.39666,20.89245,0,1,2
1133,1133,1133,2,336,0,148.65882,1,147.39666,20.89245,0,1,1
1134,1134,1134,2,764,0,148.65882,1,147.39666,20.89245,0,2,2
1135,1135,1135,2,332,0,148.65882,1,147.39666,20.89245,0,2,2
1136,1136,1136,2,345,0,148.65882,1,147.39666,20.89245,0,2,2
1137,1137,1137,2,322,0,148.65882,1,147.39666,20.89245,0,1,2
1138,1138,1138,2,391,0,148.65882,1,147.39666,20.89245,0,1,1
1139,1139,1139,2,361,0,148.65882,1,147.39666,20.89245,0,1,2
1140,1140,1140,2,353,0,148.65882,1,147.39666,20.89245,0,1,1
1141,1141,1141,2,278,0,148.65882,1,147.39666,20.89245,0,1,1
1142,1142,1142,2,369,0,148.65882,1,147.39666,20.89245,0,1,1
1143,1143,1143,2,481,0,148.65882,1,147.39666,20.89245,0,2,2
1144,1144,1144,2,429,0,148.65882,1,147.39666,20.89245,0,1,1
1145,1145,1145,2,759,0,148.65882,1,147.39666,20.89245,0,1,2
1146,1146,1146,2,478,0,148.65882,1,147.39666,20.89245,0,1,1
1147,1147,1147,2,354,0,148.65882,1,147.39666,20.89245,0,1,2
1148,1148,1148,2,422,0,148.65882,1,147.39666,20.89245,0,2,2
1149,1149,1149,2,445,0,148.65882,1,147.39666,20.89245,0,2,1
1150,1150,1150,2,413,0,148.65882,1,147.39666,20.89245,0,1,1
1151,1151,1151,2,386,0,148.65882,1,147.39666,20.89245,0,1,2
1152,1152,1152,2,374,0,148.65882,1,147.39666,20.89245,0,1,1
1153,1153,1153,2,305,0,148.65882,1,147.39666,20.89245,0,1,1
1154,1154,1154,2,315,0,148.65882,1,147.39666,20.89245,0,2,2
1155,1155,1155,2,359,0,148.65882,1,147.39666,20.89245,0,1,2
1156,1156,1156,2,666,0,148.65882,1,147.39666,20.89245,0,1,1
1157,1157,1157,2,393,0,148.65882,1,147.39666,20.89245,0,1,2
1158,1158,1158,2,444,0,148.65882,1,147.39666,20.89245,0,1,1
1159,1159,1159,2,362,0,148.65882,1,147.39666,20.89245,0,1,2
1160,1160,1160,2,462,0,148.65882,1,147.39666,20.89245,0,1,1
1161,1161,1161,2,422,0,148.65882,1,147.39666,20.89245,0,1,1
