,cluster_id,cluster_pred
15420,1,3
15421,0,1
15422,0,3
15423,2,0
15424,3,0
15425,2,2
15426,3,1
15427,3,1
15428,1,2
15429,0,2
15430,0,2
15431,1,2
15432,2,2
15433,2,1
15434,0,1
15435,1,0
15436,0,2
15437,2,0
15438,0,2
15439,1,0
15440,1,0
15441,3,0
15442,2,1
15443,3,0
15444,3,2
15445,1,2
15446,0,3
15447,3,0
15448,3,2
15449,1,3
15450,3,2
15451,1,0
15452,1,0
15453,0,1
15454,1,2
15455,0,1
15456,2,0
15457,2,1
15458,1,1
15459,1,0
15460,0,3
15461,2,2
15462,0,0
15463,2,3
15464,3,2
15465,0,0
15466,0,0
15467,1,2
15468,1,2
15469,3,2
15470,2,1
15471,0,2
15472,2,1
15473,3,1
15474,0,1
15475,0,1
15476,2,2
15477,3,2
15478,0,2
15479,0,1
15480,3,0
15481,2,0
15482,3,1
15483,0,1
15484,2,2
15485,3,2
15486,3,2
15487,3,0
15488,1,0
15489,2,2
15490,1,1
15491,2,2
15492,3,1
15493,0,0
15494,3,2
15495,1,0
15496,1,0
15497,3,1
15498,0,0
15499,3,2
15500,1,0
15501,3,0
15502,3,0
15503,2,1
15504,1,3
15505,2,0
15506,0,2
15507,0,2
15508,2,1
15509,0,1
15510,0,2
15511,3,3
15512,1,0
15513,3,2
15514,2,2
15515,3,0
15516,1,2
15517,2,2
15518,1,2
15519,2,1
15520,1,3
15521,2,1
15522,3,3
15523,1,2
15524,0,2
15525,2,2
15526,0,2
15527,3,3
15528,0,0
15529,0,3
15530,1,1
15531,0,2
15532,1,3
15533,0,0
15534,1,1
15535,1,3
15536,3,3
15537,0,2
15538,0,1
15539,3,1
15540,2,1
15541,3,1
15542,2,2
15543,3,2
15544,1,1
15545,3,0
15546,2,3
15547,3,2
15548,3,0
15549,0,1
15550,2,1
15551,3,2
15552,1,0
15553,3,0
15554,0,2
15555,2,1
15556,3,0
15557,2,2
15558,0,0
15559,1,0
15560,0,0
15561,2,0
15562,2,0
15563,2,1
15564,2,2
15565,0,0
15566,2,0
15567,0,2
15568,3,2
15569,2,1
15570,2,1
15571,3,0
15572,3,2
15573,2,2
15574,3,2
15575,0,0
15576,0,1
15577,3,1
15578,0,2
15579,2,3
15580,3,2
15581,0,0
15582,2,2
15583,2,1
15584,1,3
15585,0,0
15586,2,2
15587,3,2
15588,3,3
15589,0,2
15590,0,1
15591,3,2
15592,3,1
15593,3,0
15594,3,1
15595,2,0
15596,3,3
15597,3,3
15598,2,0
15599,2,0
15600,1,3
15601,2,2
15602,2,2
15603,1,0
15604,2,2
15605,1,0
15606,1,1
15607,0,2
15608,3,2
15609,1,2
15610,1,3
15611,1,2
15612,2,0
15613,3,1
15614,1,0
15615,3,0
15616,0,0
15617,1,1
15618,3,3
15619,2,2
15620,1,0
15621,2,2
15622,3,0
15623,0,1
15624,0,1
15625,0,0
15626,3,0
15627,0,1
15628,1,1
15629,0,1
15630,3,0
15631,3,1
15632,2,2
15633,1,0
15634,2,1
15635,2,2
15636,1,0
15637,3,2
15638,1,0
15639,3,0
15640,3,0
15641,0,1
15642,0,0
15643,1,0
15644,1,0
15645,1,3
15646,0,1
15647,2,1
15648,1,2
15649,2,0
15650,1,1
15651,3,1
15652,3,2
15653,3,2
15654,2,1
15655,2,0
15656,3,0
15657,2,2
15658,3,0
15659,3,2
15660,3,2
15661,0,1
15662,2,1
15663,1,0
15664,3,2
15665,3,3
15666,2,0
15667,0,0
15668,0,2
15669,3,2
15670,0,0
15671,0,1
15672,1,3
15673,2,2
15674,0,1
15675,1,2
15676,2,1
15677,2,0
15678,0,2
15679,1,2
15680,3,3
15681,2,0
15682,3,3
15683,3,1
15684,0,3
15685,3,1
15686,0,2
15687,0,0
15688,0,1
15689,0,2
15690,1,2
15691,0,2
15692,1,0
15693,0,1
15694,1,2
15695,3,2
15696,1,2
15697,0,0
15698,0,0
15699,3,0
15700,2,1
15701,3,0
15702,3,2
15703,2,1
15704,1,3
15705,1,0
15706,1,1
15707,1,0
15708,0,0
15709,0,0
15710,2,2
15711,0,2
15712,0,2
15713,2,0
15714,0,0
15715,0,2
15716,1,0
15717,2,1
15718,3,2
15719,1,2
15720,3,1
15721,1,3
15722,0,1
15723,3,0
15724,3,2
15725,2,1
15726,0,1
15727,3,0
15728,1,0
15729,2,2
15730,1,0
15731,0,2
15732,0,1
15733,1,1
15734,2,1
15735,1,2
15736,0,0
15737,1,3
15738,1,2
15739,2,1
15740,3,2
15741,2,1
15742,3,2
15743,1,2
15744,1,3
15745,0,2
15746,1,3
15747,0,1
15748,0,2
15749,3,2
15750,3,3
15751,3,0
15752,3,2
15753,3,3
15754,3,1
15755,1,0
15756,3,1
15757,1,0
15758,2,3
15759,1,1
15760,0,3
15761,2,1
15762,2,2
15763,1,2
15764,1,0
15765,1,3
15766,0,1
15767,1,1
15768,0,1
15769,3,3
15770,2,1
15771,2,2
15772,0,1
15773,1,1
15774,3,3
15775,1,2
15776,0,2
15777,1,1
15778,0,0
15779,3,1
15780,3,2
15781,3,1
15782,0,0
15783,0,1
15784,1,2
15785,2,1
15786,0,0
15787,2,0
15788,1,3
15789,1,0
15790,1,3
15791,2,1
15792,0,0
15793,2,0
15794,2,0
15795,0,2
15796,1,1
15797,0,0
15798,3,1
15799,2,0
15800,0,0
15801,0,2
15802,3,1
15803,2,1
15804,1,0
15805,3,0
15806,3,2
15807,0,3
15808,3,0
15809,0,1
15810,2,1
15811,0,1
15812,3,1
15813,3,2
15814,1,0
15815,3,1
15816,1,2
15817,2,2
15818,0,1
15819,2,2
15820,2,3
15821,1,3
15822,0,2
15823,2,1
15824,0,0
15825,1,1
15826,1,0
15827,1,0
15828,1,2
15829,1,2
15830,2,1
15831,1,2
15832,3,1
15833,1,2
15834,2,2
15835,2,0
15836,3,3
15837,0,1
15838,0,1
15839,1,0
15840,3,2
15841,2,2
15842,1,2
15843,0,0
15844,2,0
15845,0,1
15846,3,1
15847,2,1
15848,0,2
15849,0,0
15850,2,2
15851,1,1
15852,0,2
15853,3,3
15854,1,1
15855,0,2
15856,0,3
15857,2,1
15858,2,1
15859,0,1
15860,3,2
15861,1,3
15862,3,1
15863,2,1
15864,1,0
15865,3,0
15866,0,2
15867,1,3
15868,1,2
15869,1,3
15870,1,3
15871,2,2
15872,2,1
15873,3,2
15874,3,2
15875,3,3
15876,3,3
15877,3,3
15878,1,3
15879,0,2
15880,1,2
15881,1,1
15882,0,1
15883,1,2
15884,1,2
15885,0,1
15886,3,2
15887,2,1
15888,1,1
15889,1,0
15890,2,1
15891,3,0
15892,2,2
15893,1,1
15894,2,1
15895,0,0
15896,1,3
15897,0,0
15898,2,3
15899,3,0
15900,2,1
15901,3,0
15902,2,2
15903,3,0
15904,0,0
15905,0,2
15906,2,2
15907,2,0
15908,2,1
15909,1,0
15910,2,1
15911,1,0
15912,0,0
15913,2,2
15914,1,0
15915,3,2
15916,3,2
15917,1,2
15918,3,2
15919,0,0
15920,1,0
15921,3,1
15922,3,2
15923,0,2
15924,0,2
15925,3,0
15926,3,1
15927,3,2
15928,2,1
15929,3,2
15930,2,1
15931,0,2
15932,2,1
15933,2,1
15934,1,2
15935,2,0
15936,3,1
15937,1,1
15938,1,1
15939,3,3
15940,3,0
15941,2,2
15942,2,3
15943,3,2
15944,0,2
15945,0,2
15946,2,2
15947,3,1
15948,1,2
15949,2,0
15950,2,0
15951,3,3
15952,1,2
15953,0,2
15954,1,1
15955,3,3
15956,0,3
15957,2,1
15958,0,2
15959,3,2
15960,1,0
15961,1,0
15962,1,0
15963,0,1
15964,2,2
15965,0,3
15966,0,2
15967,3,0
15968,0,0
15969,1,0
15970,3,3
15971,2,1
15972,3,0
15973,1,2
15974,3,0
15975,3,1
15976,1,1
15977,3,2
15978,2,1
15979,2,1
15980,3,1
15981,3,1
15982,1,3
15983,0,2
15984,0,1
15985,2,2
15986,0,2
15987,3,0
15988,0,2
15989,0,2
15990,0,2
15991,0,2
15992,1,0
15993,1,0
15994,2,0
15995,0,2
15996,1,2
15997,1,0
15998,1,2
15999,3,2
16000,3,0
16001,3,1
16002,2,1
16003,2,3
16004,1,1
16005,1,0
16006,2,1
16007,3,1
16008,1,0
16009,3,2
16010,3,0
16011,3,0
16012,2,1
16013,3,0
16014,1,0
16015,3,3
16016,0,1
16017,3,1
16018,0,0
16019,2,2
16020,0,2
16021,3,2
16022,1,0
16023,1,2
16024,0,1
16025,1,1
16026,1,0
16027,0,0
16028,1,1
16029,0,0
16030,3,0
16031,2,1
16032,2,3
16033,0,2
16034,2,2
16035,1,2
16036,1,0
16037,0,1
16038,3,2
16039,3,2
16040,0,2
16041,3,1
16042,3,1
16043,2,0
16044,0,0
16045,0,1
16046,1,3
16047,0,1
16048,0,0
16049,2,0
16050,0,2
16051,3,2
16052,0,1
16053,0,0
16054,0,1
16055,3,2
16056,0,3
16057,2,2
16058,1,3
16059,3,2
16060,0,0
16061,0,0
16062,1,0
16063,2,0
16064,3,2
16065,0,2
16066,1,0
16067,0,1
16068,2,2
16069,0,1
16070,2,0
16071,3,1
16072,2,2
16073,0,1
16074,1,2
16075,3,0
16076,1,2
16077,1,0
16078,0,2
16079,2,1
16080,1,3
16081,1,3
16082,1,2
16083,3,0
16084,1,2
16085,0,1
16086,3,2
16087,1,0
16088,1,0
16089,2,1
16090,0,1
16091,1,0
16092,0,0
16093,1,0
16094,2,2
16095,2,0
16096,0,0
16097,0,3
16098,3,1
16099,1,1
16100,1,0
16101,0,2
16102,0,2
16103,1,0
16104,2,1
16105,2,2
16106,1,2
16107,0,2
16108,3,0
16109,3,1
16110,3,0
16111,2,2
16112,1,1
16113,0,0
16114,1,3
16115,2,0
16116,3,1
16117,0,1
16118,3,0
16119,0,0
16120,1,2
16121,3,0
16122,2,1
16123,1,0
16124,0,0
16125,1,3
16126,3,0
16127,1,0
16128,3,0
16129,1,1
16130,1,3
16131,1,0
16132,2,0
16133,1,2
16134,1,3
16135,3,1
16136,3,2
16137,0,2
16138,0,2
16139,3,2
16140,0,2
16141,0,2
16142,0,2
16143,2,1
16144,2,2
16145,3,0
16146,3,1
16147,1,0
16148,3,0
16149,3,0
16150,3,1
16151,1,2
16152,3,0
16153,3,0
16154,0,3
16155,0,2
16156,1,3
16157,0,1
16158,3,3
16159,2,1
16160,2,1
16161,3,3
16162,1,3
16163,0,2
16164,3,0
16165,1,1
16166,1,0
16167,1,1
16168,1,3
16169,0,3
16170,0,0
16171,2,0
16172,1,3
16173,3,0
16174,0,1
16175,1,2
16176,1,2
16177,0,3
16178,1,3
16179,3,2
16180,2,2
16181,3,2
16182,0,1
16183,3,0
16184,2,3
16185,3,2
16186,0,0
16187,1,2
16188,2,0
16189,1,3
16190,0,2
16191,0,0
16192,3,3
16193,1,1
16194,2,1
16195,3,0
16196,0,2
16197,0,2
16198,3,2
16199,0,0
16200,3,0
16201,2,2
16202,2,2
16203,3,3
16204,0,3
16205,1,2
16206,0,2
16207,0,3
16208,0,0
16209,1,2
16210,0,1
16211,2,0
16212,0,0
16213,0,2
16214,3,2
16215,0,1
16216,3,2
16217,3,2
16218,0,1
16219,1,0
16220,0,1
16221,3,2
16222,2,3
16223,1,0
16224,0,1
16225,2,1
16226,1,3
16227,1,0
16228,1,2
16229,0,2
16230,1,0
16231,2,1
16232,0,0
16233,2,1
16234,3,2
16235,1,0
16236,1,1
16237,2,2
16238,1,0
16239,1,3
16240,0,1
16241,3,3
16242,1,2
16243,0,2
16244,1,3
16245,0,2
16246,1,1
16247,1,2
16248,3,3
16249,2,0
16250,1,2
16251,1,2
16252,0,0
16253,2,2
16254,1,3
16255,2,0
16256,0,2
16257,3,2
16258,1,2
16259,0,1
16260,3,1
16261,0,2
16262,0,1
16263,2,0
16264,1,3
16265,2,2
16266,2,2
16267,1,3
16268,0,2
16269,3,0
16270,1,1
16271,2,2
16272,2,2
16273,3,3
16274,1,3
16275,3,0
16276,0,3
16277,3,2
16278,1,2
16279,3,0
16280,2,1
16281,1,0
16282,2,2
16283,2,2
16284,1,1
16285,3,2
16286,2,0
16287,1,3
16288,2,0
16289,2,2
16290,1,0
16291,1,2
16292,3,2
16293,3,2
16294,0,2
16295,2,1
16296,2,1
16297,1,0
16298,1,1
16299,0,1
16300,0,1
16301,0,1
16302,3,1
16303,1,0
16304,2,3
16305,0,2
16306,0,3
16307,3,2
16308,1,0
16309,2,1
16310,3,0
16311,3,3
16312,3,0
16313,2,0
16314,1,2
16315,1,1
16316,2,1
16317,1,2
16318,1,1
16319,2,3
16320,3,1
16321,3,0
16322,3,1
16323,0,1
16324,2,1
16325,1,1
16326,2,1
16327,0,0
16328,1,0
16329,0,1
16330,1,2
16331,1,2
16332,1,0
16333,1,0
16334,2,2
16335,1,2
16336,0,1
16337,2,2
16338,2,2
16339,3,1
16340,0,1
16341,0,3
16342,1,0
16343,1,3
16344,1,0
16345,0,2
16346,1,3
16347,0,1
16348,2,0
16349,3,0
16350,0,0
16351,0,2
16352,1,0
16353,0,1
16354,0,1
16355,0,2
16356,1,3
16357,3,3
16358,2,2
16359,0,2
16360,1,0
16361,2,0
16362,0,1
16363,0,2
16364,3,0
16365,3,3
16366,3,2
16367,2,1
16368,0,2
16369,0,0
16370,2,2
16371,3,1
16372,2,1
16373,2,2
16374,1,1
16375,3,2
16376,2,2
16377,3,1
16378,3,1
16379,0,0
16380,3,2
16381,1,1
16382,3,0
16383,2,2
16384,2,1
16385,3,2
16386,2,2
16387,2,0
16388,2,2
16389,3,2
16390,0,1
16391,3,0
16392,0,2
16393,1,0
16394,1,3
16395,1,2
16396,1,2
16397,0,1
16398,2,2
16399,3,1
16400,3,1
16401,1,0
16402,3,2
16403,1,3
16404,1,1
16405,3,2
16406,3,0
16407,0,2
16408,1,2
16409,0,2
16410,0,2
16411,0,2
16412,2,0
16413,2,0
16414,0,2
16415,3,2
16416,0,1
16417,2,2
16418,0,2
16419,2,0
16420,1,3
16421,2,0
16422,0,3
16423,2,0
16424,1,3
16425,3,1
16426,1,1
16427,3,1
16428,0,0
16429,3,2
16430,0,2
16431,0,2
16432,2,1
16433,2,3
16434,0,1
16435,3,0
16436,3,3
16437,0,2
16438,1,0
16439,2,1
16440,2,3
16441,3,1
16442,2,3
16443,3,3
16444,3,2
16445,2,1
16446,1,1
16447,0,2
16448,3,0
16449,1,0
16450,3,0
16451,1,2
16452,0,3
16453,1,3
16454,3,1
16455,0,2
16456,3,1
16457,3,2
16458,2,1
16459,3,0
16460,1,2
16461,2,1
16462,1,2
16463,0,2
16464,1,1
16465,1,3
16466,1,1
16467,0,1
16468,0,1
16469,3,0
16470,3,2
16471,1,3
16472,0,2
16473,1,3
16474,1,3
16475,0,2
16476,3,0
16477,3,2
16478,1,3
16479,2,1
16480,3,3
16481,0,2
16482,3,0
16483,1,0
16484,2,0
16485,0,2
16486,2,2
16487,1,0
16488,3,1
16489,3,3
16490,1,2
16491,3,1
16492,1,3
16493,3,3
16494,2,0
16495,0,2
16496,3,2
16497,2,3
16498,0,3
16499,3,1
16500,3,0
16501,0,2
16502,1,1
16503,3,0
16504,2,1
16505,3,0
16506,0,1
16507,0,2
16508,3,2
16509,1,0
16510,0,2
16511,3,2
16512,1,2
16513,2,1
16514,3,3
16515,3,1
16516,3,2
16517,0,0
16518,1,0
16519,1,0
16520,1,1
16521,0,1
16522,0,2
16523,2,2
16524,0,2
16525,2,1
16526,0,2
16527,0,1
16528,1,0
16529,1,3
16530,0,2
16531,3,2
16532,3,2
16533,3,1
16534,3,0
16535,3,1
16536,0,2
16537,3,0
16538,1,0
16539,1,0
16540,3,2
16541,2,0
16542,3,2
16543,2,0
16544,1,3
16545,1,1
16546,1,0
16547,2,0
16548,1,2
16549,2,2
16550,3,0
16551,3,3
16552,2,2
16553,3,2
16554,3,1
16555,2,2
16556,1,0
16557,2,2
16558,2,2
16559,1,3
16560,2,2
16561,3,1
16562,3,1
16563,3,0
16564,1,0
16565,0,2
16566,2,2
16567,1,3
16568,1,3
16569,2,2
16570,0,0
16571,0,1
16572,2,0
16573,2,2
16574,1,3
16575,2,2
16576,0,2
16577,2,2
16578,0,1
16579,2,2
16580,3,2
16581,2,2
16582,2,1
16583,2,2
16584,0,2
16585,2,0
16586,1,2
16587,1,0
16588,1,2
16589,2,1
16590,1,0
16591,1,0
16592,2,1
16593,2,0
16594,2,2
16595,1,3
16596,2,2
16597,3,1
16598,2,1
16599,1,0
16600,3,1
16601,2,2
16602,0,3
16603,1,0
16604,3,1
16605,2,2
16606,1,0
16607,3,2
16608,2,0
16609,2,2
16610,2,2
16611,3,1
16612,2,2
16613,3,1
16614,2,2
16615,0,2
16616,0,1
16617,1,2
16618,0,2
16619,2,2
16620,2,2
16621,0,1
16622,0,1
16623,2,0
16624,2,1
16625,3,2
16626,2,1
16627,2,1
16628,0,2
16629,0,2
16630,3,1
16631,1,3
16632,2,0
16633,3,2
16634,0,2
16635,1,2
16636,0,3
16637,2,0
16638,3,3
16639,2,0
16640,2,1
16641,0,3
16642,1,0
16643,2,2
16644,1,0
16645,0,0
16646,1,2
16647,0,2
16648,2,2
16649,0,2
16650,1,0
16651,3,2
16652,2,2
16653,3,2
16654,3,0
16655,3,2
16656,2,0
16657,3,2
16658,1,1
16659,2,2
16660,0,2
16661,2,2
16662,0,0
16663,3,2
16664,3,1
16665,0,2
16666,0,1
16667,0,2
16668,0,3
16669,0,0
16670,3,0
16671,1,2
16672,0,0
16673,3,0
16674,2,2
16675,2,1
16676,2,0
16677,2,0
16678,0,2
16679,3,1
16680,3,0
16681,3,2
16682,1,2
16683,3,3
16684,0,1
16685,3,1
16686,1,0
16687,1,3
16688,0,1
16689,1,1
16690,2,2
16691,2,0
16692,2,1
16693,2,1
16694,1,3
16695,2,2
16696,3,3
16697,2,0
16698,1,0
16699,0,1
16700,1,0
16701,2,1
16702,0,3
16703,0,0
16704,1,0
16705,3,2
16706,2,2
16707,1,2
16708,1,0
16709,0,0
16710,2,0
16711,0,1
16712,0,2
16713,0,0
16714,2,3
16715,0,0
16716,3,1
16717,0,0
16718,0,2
16719,0,2
16720,2,1
16721,2,0
16722,1,2
16723,1,2
16724,1,3
16725,0,1
16726,2,2
16727,2,0
16728,1,3
16729,2,0
16730,0,2
16731,0,2
16732,0,1
16733,2,2
16734,3,1
16735,3,0
16736,3,3
16737,0,0
16738,2,0
16739,0,3
16740,2,2
16741,3,2
16742,2,2
16743,0,0
16744,3,0
16745,1,0
16746,1,0
16747,0,1
16748,2,2
16749,2,1
16750,1,0
16751,0,2
16752,3,0
16753,2,0
16754,0,2
16755,3,0
16756,1,2
16757,2,1
16758,0,1
16759,2,2
16760,0,0
16761,2,1
16762,0,0
16763,0,0
16764,1,2
16765,1,1
16766,3,3
16767,1,3
16768,1,2
16769,1,2
16770,2,1
16771,2,0
16772,3,2
16773,2,0
16774,1,2
16775,3,1
16776,2,0
16777,0,2
16778,2,1
16779,1,1
16780,3,0
16781,0,1
16782,3,0
16783,1,3
16784,0,2
16785,2,2
16786,0,2
16787,3,3
16788,2,1
16789,2,0
16790,2,1
16791,0,1
16792,0,0
16793,0,1
16794,1,3
16795,2,1
16796,3,2
16797,1,2
16798,1,2
16799,1,2
16800,1,0
16801,1,1
16802,3,0
16803,0,1
16804,0,0
16805,1,2
16806,0,1
16807,0,3
16808,3,3
16809,1,1
16810,1,2
16811,0,0
16812,3,2
16813,0,2
16814,2,0
16815,0,2
16816,0,2
16817,0,0
16818,1,1
16819,3,0
16820,3,3
16821,3,3
16822,2,1
16823,1,0
16824,1,0
16825,3,3
16826,2,1
16827,2,2
16828,1,3
16829,2,3
16830,0,1
16831,2,0
16832,1,0
16833,1,1
16834,1,0
16835,1,1
16836,2,0
16837,3,0
16838,1,0
16839,3,1
16840,1,3
16841,3,2
16842,0,2
16843,1,3
16844,0,2
16845,3,0
16846,0,2
16847,1,1
16848,3,0
16849,1,1
16850,0,2
16851,2,3
16852,1,2
16853,0,2
16854,0,2
16855,0,1
16856,0,3
16857,2,1
16858,1,2
16859,1,2
16860,3,2
16861,3,2
16862,2,0
16863,2,0
16864,3,2
16865,0,2
16866,3,0
16867,2,1
16868,2,1
16869,3,2
16870,1,0
16871,3,1
16872,2,2
16873,0,0
16874,1,0
16875,2,2
16876,1,1
16877,0,0
16878,2,2
16879,3,1
16880,3,1
16881,3,1
16882,1,0
16883,2,1
16884,3,1
16885,2,3
16886,3,1
16887,3,1
16888,3,3
16889,0,2
16890,1,1
16891,2,1
16892,1,2
16893,2,2
16894,2,1
16895,3,2
16896,3,1
16897,0,0
16898,1,0
16899,2,1
16900,0,1
16901,0,1
16902,0,2
16903,2,2
16904,1,1
16905,0,1
16906,1,2
16907,3,1
16908,1,2
16909,2,2
16910,3,2
16911,1,2
16912,3,3
16913,2,1
16914,1,2
16915,3,2
16916,1,3
16917,2,2
16918,0,0
16919,1,3
16920,1,3
16921,3,3
16922,0,2
16923,3,0
16924,1,0
16925,3,2
16926,0,3
16927,1,1
16928,0,1
16929,2,1
16930,1,0
16931,3,2
16932,0,1
16933,1,1
16934,0,3
16935,2,0
16936,3,0
16937,1,1
16938,1,0
16939,2,0
16940,1,3
16941,0,2
16942,3,1
16943,0,0
16944,1,2
16945,2,2
16946,3,3
16947,1,0
16948,0,1
16949,3,2
16950,2,2
16951,3,1
16952,1,2
16953,1,3
16954,1,2
16955,3,1
16956,3,0
16957,2,0
16958,2,1
16959,0,2
16960,0,0
16961,0,0
16962,1,2
16963,2,1
16964,1,0
16965,2,1
16966,3,1
16967,0,2
16968,2,0
16969,3,1
16970,3,2
16971,2,2
16972,0,1
16973,0,1
16974,2,3
16975,1,1
16976,2,0
16977,2,0
16978,2,1
16979,0,3
16980,2,1
16981,1,0
16982,1,2
16983,2,2
16984,0,2
16985,0,1
16986,0,0
16987,2,2
16988,2,2
16989,1,0
16990,3,2
16991,3,0
16992,2,0
16993,3,1
16994,2,0
16995,2,0
16996,0,0
16997,0,1
16998,3,1
16999,1,1
17000,2,1
17001,0,2
17002,0,0
17003,1,2
17004,2,3
17005,0,3
17006,0,1
17007,3,2
17008,1,1
17009,3,3
17010,2,2
17011,2,1
17012,2,1
17013,0,2
17014,1,3
17015,1,0
17016,2,2
17017,3,0
17018,0,0
17019,3,2
17020,3,3
17021,1,0
17022,2,2
17023,1,0
17024,0,1
17025,3,2
17026,3,0
17027,0,0
17028,0,1
17029,0,1
17030,2,1
17031,1,2
17032,2,1
17033,1,0
17034,0,2
17035,2,1
17036,1,2
17037,2,2
17038,1,1
17039,2,0
17040,1,2
17041,1,1
17042,2,0
17043,0,0
17044,3,2
17045,2,0
17046,1,2
17047,0,0
17048,1,3
17049,3,2
17050,1,0
17051,2,1
17052,0,2
17053,0,2
17054,2,2
17055,2,2
17056,3,2
17057,0,1
17058,1,1
17059,3,2
17060,2,2
17061,3,1
17062,1,1
17063,3,0
17064,3,0
17065,0,1
17066,1,2
17067,1,0
17068,0,0
17069,3,2
17070,2,1
17071,1,3
17072,3,0
17073,1,3
17074,0,0
17075,2,2
17076,2,2
17077,1,2
17078,2,1
17079,3,1
17080,1,2
17081,3,0
17082,3,2
17083,3,0
17084,3,2
17085,3,2
17086,1,2
17087,2,0
17088,1,1
17089,3,3
17090,3,0
17091,1,2
17092,1,1
17093,3,1
17094,0,0
17095,2,1
17096,0,1
17097,1,1
17098,3,2
17099,0,2
17100,0,1
17101,2,1
17102,3,2
17103,1,2
17104,2,2
17105,0,0
17106,2,2
17107,0,2
17108,0,0
17109,3,0
17110,0,2
17111,2,1
17112,2,0
17113,2,1
17114,3,0
17115,3,3
17116,2,1
17117,3,0
17118,2,0
17119,0,3
17120,1,2
17121,1,2
17122,2,1
17123,2,1
17124,2,2
17125,1,0
17126,1,0
17127,3,2
17128,2,2
17129,1,1
17130,3,1
17131,2,2
17132,0,2
17133,1,0
17134,2,3
17135,0,3
17136,3,0
17137,1,0
17138,2,2
17139,1,3
17140,1,0
17141,0,0
17142,2,2
17143,0,2
17144,0,1
17145,0,2
17146,3,1
17147,0,1
17148,2,3
17149,1,0
17150,1,2
17151,2,1
17152,2,2
17153,2,1
17154,3,3
17155,3,0
17156,2,1
17157,3,2
17158,0,1
17159,1,3
17160,2,0
17161,0,3
17162,0,2
17163,1,0
17164,3,2
17165,3,0
17166,0,2
17167,0,2
17168,0,2
17169,2,2
17170,0,2
17171,2,2
17172,1,3
17173,3,2
17174,1,2
17175,1,2
17176,1,0
17177,3,2
17178,1,2
17179,0,1
17180,3,0
17181,1,0
17182,0,2
17183,3,1
17184,2,1
17185,1,3
17186,3,3
17187,0,2
17188,1,1
17189,1,0
17190,1,1
17191,3,2
17192,0,3
17193,3,2
17194,2,2
17195,3,2
17196,0,1
17197,2,0
17198,1,1
17199,1,3
17200,1,1
17201,0,0
17202,0,0
17203,2,1
17204,2,0
17205,3,2
17206,1,2
17207,2,0
17208,3,2
17209,3,3
17210,2,2
17211,1,1
17212,0,0
17213,1,2
17214,3,2
17215,3,1
17216,2,1
17217,2,2
17218,2,0
17219,0,0
17220,0,0
17221,3,3
17222,3,3
17223,2,2
17224,1,3
17225,1,2
17226,2,0
17227,0,1
17228,3,3
17229,2,0
17230,1,0
17231,2,0
17232,1,0
17233,1,2
17234,2,0
17235,0,2
17236,2,2
17237,2,0
17238,0,0
17239,0,2
17240,2,1
17241,2,3
17242,1,0
17243,1,1
17244,2,1
17245,1,2
17246,3,2
17247,2,0
17248,1,1
17249,1,2
17250,2,0
17251,3,0
17252,0,2
17253,2,0
17254,0,2
17255,1,2
17256,1,2
17257,1,2
17258,0,2
17259,3,2
17260,0,0
17261,3,2
17262,2,2
17263,3,0
17264,2,0
17265,2,2
17266,2,2
17267,0,3
17268,3,1
17269,3,1
17270,1,2
17271,3,2
17272,0,1
17273,0,2
17274,2,1
17275,0,1
17276,3,2
17277,0,2
17278,0,2
17279,1,2
17280,1,1
17281,0,1
17282,2,1
17283,2,1
17284,0,3
17285,3,0
17286,0,2
17287,0,1
17288,2,3
17289,3,0
17290,1,2
17291,1,0
17292,3,1
17293,0,2
17294,0,2
17295,2,1
17296,1,0
17297,1,0
17298,2,3
17299,0,2
17300,0,1
17301,3,1
17302,1,0
17303,3,1
17304,2,1
17305,2,1
17306,2,2
17307,0,1
17308,0,2
17309,3,1
17310,3,0
17311,3,1
17312,1,0
17313,0,2
17314,2,1
17315,3,0
17316,3,1
17317,1,0
17318,0,2
17319,3,3
17320,2,2
17321,0,2
17322,0,2
17323,0,1
17324,0,2
17325,1,2
17326,1,0
17327,2,1
17328,1,3
17329,1,0
17330,1,1
17331,1,1
17332,2,1
17333,3,1
17334,3,2
17335,1,0
17336,0,2
17337,2,2
17338,2,0
17339,2,2
17340,2,1
17341,2,1
17342,0,2
17343,1,0
17344,3,0
17345,2,0
17346,0,3
17347,1,0
17348,2,0
17349,1,0
17350,3,0
17351,1,0
17352,2,2
17353,3,2
17354,2,0
17355,2,3
17356,0,2
17357,0,0
17358,0,1
17359,3,2
17360,1,3
17361,2,0
17362,2,1
17363,3,2
17364,1,2
17365,0,3
17366,2,1
17367,1,3
17368,0,1
17369,1,0
17370,3,3
17371,1,2
17372,0,2
17373,1,1
17374,2,3
17375,3,0
17376,0,2
17377,0,1
17378,3,2
17379,1,3
17380,2,2
17381,3,1
17382,2,2
17383,2,1
17384,0,0
17385,0,2
17386,3,2
17387,2,1
17388,3,0
17389,0,2
17390,2,2
17391,3,0
17392,1,0
17393,0,1
17394,0,1
17395,3,1
17396,2,0
17397,2,3
17398,0,1
17399,2,1
17400,0,2
17401,3,2
17402,2,0
17403,1,1
17404,0,0
17405,1,1
17406,2,1
17407,1,3
17408,1,1
17409,3,1
17410,2,0
17411,3,0
17412,1,2
17413,1,0
17414,1,0
17415,1,3
17416,0,2
17417,0,3
