,cluster_id,cluster_tsfresh
24665,0.0,1
24666,2.0,2
24667,2.0,0
24668,1.0,1
24669,0.0,0
24670,3.0,1
24671,3.0,3
24672,1.0,0
24673,0.0,2
24674,2.0,2
24675,3.0,2
24676,1.0,1
24677,2.0,0
24678,3.0,2
24679,0.0,3
24680,1.0,0
24681,3.0,0
24682,3.0,2
24683,3.0,0
24684,2.0,0
24685,3.0,1
24686,1.0,2
24687,3.0,3
24688,0.0,1
24689,3.0,3
24690,1.0,2
24691,0.0,1
24692,1.0,2
24693,0.0,0
24694,1.0,2
24695,0.0,1
24696,3.0,0
24697,3.0,1
24698,3.0,1
24699,1.0,2
24700,2.0,0
24701,2.0,1
24702,0.0,3
24703,3.0,3
24704,0.0,3
24705,3.0,0
24706,3.0,3
24707,1.0,0
24708,2.0,0
24709,1.0,2
24710,3.0,0
24711,1.0,0
24712,1.0,3
24713,0.0,0
24714,2.0,3
24715,1.0,3
24716,3.0,3
24717,1.0,0
24718,2.0,1
24719,0.0,3
24720,2.0,2
24721,2.0,2
24722,2.0,0
24723,3.0,3
24724,2.0,0
24725,0.0,3
24726,0.0,2
24727,3.0,0
24728,0.0,0
24729,3.0,1
24730,0.0,1
24731,2.0,1
24732,2.0,3
24733,2.0,3
24734,3.0,2
24735,2.0,2
24736,2.0,2
24737,1.0,2
24738,1.0,0
24739,3.0,0
24740,0.0,3
24741,2.0,3
24742,0.0,3
24743,2.0,2
24744,1.0,0
24745,1.0,0
24746,0.0,3
24747,0.0,3
24748,1.0,3
24749,2.0,3
24750,3.0,0
24751,1.0,3
24752,2.0,3
24753,2.0,3
24754,2.0,2
24755,1.0,3
24756,1.0,1
24757,3.0,3
24758,1.0,0
24759,2.0,0
24760,3.0,3
24761,3.0,3
24762,0.0,0
24763,0.0,3
24764,3.0,3
24765,2.0,3
24766,1.0,2
24767,2.0,3
24768,2.0,3
24769,1.0,3
24770,0.0,3
24771,0.0,0
24772,0.0,3
24773,2.0,1
24774,0.0,1
24775,0.0,3
24776,0.0,3
24777,0.0,0
24778,2.0,3
24779,2.0,2
24780,2.0,0
24781,0.0,3
24782,2.0,1
24783,1.0,3
24784,1.0,0
24785,2.0,0
24786,2.0,0
24787,2.0,2
24788,0.0,3
24789,0.0,3
24790,3.0,0
24791,3.0,2
24792,1.0,2
24793,2.0,0
24794,0.0,3
24795,1.0,2
24796,3.0,0
24797,1.0,3
24798,1.0,2
24799,3.0,2
24800,3.0,2
24801,3.0,0
24802,2.0,3
24803,3.0,1
24804,2.0,3
24805,0.0,0
24806,0.0,1
24807,1.0,1
24808,2.0,3
24809,0.0,1
24810,3.0,3
24811,3.0,2
24812,3.0,0
24813,0.0,3
24814,0.0,0
24815,0.0,1
24816,1.0,2
24817,0.0,0
24818,1.0,2
24819,1.0,1
24820,0.0,2
24821,2.0,0
24822,2.0,3
24823,0.0,1
24824,3.0,0
24825,0.0,2
24826,0.0,0
24827,3.0,3
24828,0.0,2
24829,1.0,1
24830,0.0,0
24831,1.0,0
24832,1.0,1
24833,0.0,1
24834,2.0,3
24835,0.0,3
24836,0.0,0
24837,1.0,0
24838,3.0,1
24839,3.0,1
24840,3.0,0
24841,2.0,3
24842,2.0,2
24843,0.0,3
24844,2.0,2
24845,2.0,2
24846,1.0,1
24847,3.0,2
24848,3.0,0
24849,2.0,3
24850,0.0,2
24851,0.0,1
24852,3.0,2
24853,3.0,2
24854,1.0,3
24855,1.0,2
24856,3.0,1
24857,3.0,3
24858,3.0,3
24859,3.0,1
24860,3.0,2
24861,2.0,1
24862,2.0,3
24863,0.0,3
24864,1.0,0
24865,2.0,3
24866,3.0,2
24867,0.0,2
24868,1.0,2
24869,3.0,1
24870,3.0,0
24871,3.0,2
24872,2.0,3
24873,2.0,2
24874,1.0,1
24875,2.0,1
24876,1.0,1
24877,1.0,2
24878,1.0,0
24879,2.0,1
24880,2.0,3
24881,2.0,2
24882,3.0,1
24883,0.0,0
24884,2.0,2
24885,0.0,1
24886,2.0,3
24887,2.0,0
24888,2.0,3
24889,0.0,2
24890,2.0,3
24891,3.0,1
24892,0.0,1
24893,0.0,0
24894,3.0,1
24895,2.0,3
24896,3.0,0
24897,0.0,2
24898,3.0,2
24899,0.0,3
24900,0.0,2
24901,0.0,0
24902,2.0,3
24903,3.0,1
24904,3.0,0
24905,1.0,0
24906,1.0,1
24907,1.0,1
24908,0.0,2
24909,0.0,1
24910,2.0,3
24911,2.0,0
24912,3.0,1
24913,1.0,0
24914,0.0,0
24915,1.0,1
24916,1.0,2
24917,1.0,3
24918,2.0,1
24919,1.0,0
24920,2.0,3
24921,3.0,1
24922,2.0,0
24923,0.0,1
24924,3.0,0
24925,0.0,3
24926,0.0,3
24927,2.0,3
24928,1.0,0
24929,2.0,0
24930,2.0,3
24931,1.0,3
24932,2.0,2
24933,3.0,2
24934,0.0,3
24935,0.0,2
24936,1.0,0
24937,3.0,0
24938,2.0,1
24939,0.0,3
24940,3.0,1
24941,1.0,1
24942,2.0,2
24943,1.0,0
24944,3.0,3
24945,3.0,3
24946,1.0,0
24947,2.0,3
24948,1.0,0
24949,2.0,3
24950,1.0,0
24951,2.0,3
24952,0.0,3
24953,1.0,1
24954,2.0,0
24955,1.0,0
24956,3.0,3
24957,2.0,3
24958,2.0,3
24959,2.0,3
24960,3.0,2
24961,0.0,1
24962,1.0,2
24963,0.0,0
24964,1.0,1
24965,3.0,2
24966,2.0,0
24967,1.0,1
24968,3.0,1
24969,3.0,0
24970,3.0,1
24971,3.0,1
24972,0.0,2
24973,2.0,1
24974,1.0,0
24975,0.0,3
24976,1.0,0
24977,1.0,1
24978,0.0,2
24979,2.0,1
24980,2.0,2
24981,2.0,1
24982,0.0,1
24983,1.0,0
24984,2.0,1
24985,2.0,1
24986,1.0,1
24987,0.0,0
24988,0.0,2
24989,1.0,3
24990,0.0,1
24991,2.0,0
24992,0.0,2
24993,0.0,0
24994,3.0,0
24995,1.0,1
24996,3.0,1
24997,2.0,2
24998,3.0,1
24999,0.0,3
25000,0.0,3
25001,0.0,3
25002,0.0,1
25003,3.0,1
25004,0.0,3
25005,0.0,1
25006,0.0,3
25007,3.0,0
25008,3.0,1
25009,2.0,0
25010,1.0,1
25011,2.0,2
25012,2.0,3
25013,1.0,1
25014,3.0,0
25015,2.0,2
25016,0.0,1
25017,1.0,2
25018,0.0,1
25019,0.0,1
25020,1.0,1
25021,3.0,0
25022,1.0,1
25023,1.0,1
25024,2.0,2
25025,0.0,3
25026,1.0,1
25027,2.0,2
25028,3.0,3
25029,1.0,2
25030,0.0,2
25031,0.0,3
25032,1.0,1
25033,2.0,0
25034,1.0,0
25035,3.0,0
25036,2.0,0
25037,1.0,1
25038,2.0,1
25039,0.0,2
25040,0.0,3
25041,3.0,0
25042,1.0,0
25043,2.0,1
25044,1.0,1
25045,2.0,3
25046,0.0,0
25047,0.0,2
25048,2.0,2
25049,1.0,2
25050,3.0,0
25051,1.0,1
25052,2.0,2
25053,2.0,2
25054,1.0,1
25055,1.0,1
25056,0.0,1
25057,2.0,0
25058,0.0,2
25059,3.0,0
25060,1.0,1
25061,0.0,1
25062,3.0,1
25063,0.0,2
25064,0.0,0
25065,1.0,0
25066,2.0,2
25067,0.0,0
25068,0.0,2
25069,1.0,3
25070,0.0,3
25071,0.0,1
25072,0.0,2
25073,2.0,2
25074,3.0,0
25075,1.0,0
25076,1.0,1
25077,3.0,0
25078,0.0,3
25079,3.0,1
25080,2.0,0
25081,0.0,3
25082,3.0,0
25083,3.0,0
25084,1.0,3
25085,2.0,2
25086,0.0,3
25087,3.0,1
25088,3.0,1
25089,0.0,3
25090,1.0,2
25091,0.0,2
25092,3.0,2
25093,2.0,1
25094,0.0,3
25095,0.0,3
25096,2.0,2
25097,3.0,1
25098,0.0,0
25099,2.0,0
25100,2.0,0
25101,1.0,1
25102,3.0,1
25103,0.0,1
25104,3.0,2
25105,2.0,2
25106,2.0,3
25107,3.0,1
25108,0.0,3
25109,2.0,1
25110,2.0,3
25111,2.0,3
25112,0.0,3
25113,3.0,1
25114,2.0,0
25115,1.0,1
25116,1.0,1
25117,2.0,1
25118,3.0,2
25119,3.0,2
25120,2.0,1
25121,2.0,2
25122,1.0,2
25123,3.0,1
25124,0.0,3
25125,1.0,2
25126,3.0,1
25127,3.0,1
25128,3.0,1
25129,3.0,1
25130,2.0,3
25131,1.0,1
25132,2.0,0
25133,1.0,1
25134,3.0,0
25135,2.0,0
25136,3.0,1
25137,2.0,1
25138,2.0,0
25139,1.0,1
25140,3.0,0
25141,2.0,3
25142,3.0,0
25143,2.0,3
25144,1.0,1
25145,2.0,1
25146,1.0,1
25147,1.0,3
25148,0.0,2
25149,3.0,1
25150,0.0,2
25151,1.0,1
25152,3.0,2
25153,2.0,0
25154,3.0,3
25155,0.0,2
25156,0.0,2
25157,1.0,1
25158,1.0,1
25159,1.0,1
25160,2.0,2
25161,0.0,2
25162,3.0,1
25163,2.0,3
25164,3.0,2
25165,0.0,1
25166,0.0,1
25167,0.0,1
25168,1.0,2
25169,1.0,3
25170,0.0,0
25171,1.0,1
25172,0.0,1
25173,0.0,2
25174,1.0,3
25175,1.0,3
25176,3.0,2
25177,2.0,3
25178,2.0,3
25179,3.0,1
25180,3.0,1
25181,3.0,0
25182,2.0,3
25183,0.0,1
25184,0.0,0
25185,2.0,3
25186,0.0,0
25187,3.0,3
25188,1.0,1
25189,3.0,3
25190,1.0,1
25191,3.0,2
25192,2.0,1
25193,0.0,2
25194,2.0,3
25195,2.0,1
25196,2.0,3
25197,1.0,1
25198,0.0,2
25199,0.0,1
25200,1.0,3
25201,0.0,0
25202,1.0,1
25203,1.0,1
25204,3.0,0
25205,2.0,2
25206,2.0,3
25207,2.0,3
25208,2.0,2
25209,1.0,2
25210,1.0,1
25211,0.0,3
25212,2.0,1
25213,1.0,1
25214,3.0,3
25215,0.0,1
25216,2.0,2
25217,1.0,3
25218,3.0,2
25219,1.0,3
25220,3.0,3
25221,1.0,2
25222,3.0,0
25223,3.0,0
25224,2.0,3
25225,2.0,3
25226,0.0,1
25227,3.0,2
25228,0.0,3
25229,1.0,2
25230,1.0,3
25231,0.0,3
25232,3.0,0
25233,3.0,3
25234,0.0,3
25235,3.0,3
25236,1.0,0
25237,1.0,2
25238,3.0,2
25239,2.0,1
25240,0.0,3
25241,0.0,1
25242,3.0,3
25243,3.0,2
25244,1.0,2
25245,1.0,2
25246,3.0,2
25247,3.0,1
25248,2.0,3
25249,2.0,2
25250,1.0,3
25251,1.0,2
25252,1.0,0
25253,1.0,2
25254,0.0,1
25255,2.0,3
25256,3.0,0
25257,2.0,1
25258,3.0,2
25259,1.0,3
25260,0.0,0
25261,2.0,1
25262,1.0,0
25263,1.0,1
25264,2.0,0
25265,2.0,0
25266,3.0,2
25267,2.0,3
25268,0.0,3
25269,3.0,0
25270,3.0,1
25271,0.0,1
25272,0.0,1
25273,2.0,1
25274,1.0,1
25275,2.0,3
25276,3.0,2
25277,1.0,1
25278,1.0,1
25279,0.0,1
25280,1.0,1
25281,1.0,1
25282,3.0,0
25283,1.0,2
25284,3.0,1
25285,1.0,0
25286,0.0,2
25287,1.0,2
25288,0.0,2
25289,3.0,2
25290,0.0,0
25291,2.0,3
25292,2.0,0
25293,3.0,3
25294,1.0,2
25295,1.0,3
25296,1.0,2
25297,0.0,3
25298,3.0,2
25299,1.0,3
25300,3.0,1
25301,3.0,3
25302,0.0,3
25303,1.0,2
25304,0.0,1
25305,3.0,3
25306,2.0,2
25307,3.0,2
25308,3.0,0
25309,0.0,1
25310,3.0,2
25311,1.0,2
25312,0.0,1
25313,1.0,3
25314,1.0,2
25315,2.0,1
25316,2.0,0
25317,0.0,0
25318,0.0,1
25319,1.0,3
25320,3.0,0
25321,2.0,3
25322,3.0,2
25323,0.0,3
25324,0.0,1
25325,3.0,2
25326,0.0,0
25327,3.0,0
25328,3.0,2
25329,1.0,2
25330,0.0,2
25331,1.0,2
25332,0.0,3
25333,1.0,2
25334,3.0,0
25335,3.0,1
25336,0.0,3
25337,1.0,0
25338,0.0,0
25339,0.0,3
25340,0.0,1
25341,3.0,2
25342,0.0,3
25343,2.0,3
25344,3.0,1
25345,2.0,0
25346,2.0,1
25347,3.0,3
25348,3.0,3
25349,2.0,3
25350,2.0,0
25351,2.0,3
25352,2.0,3
25353,1.0,2
25354,1.0,2
25355,1.0,1
25356,0.0,3
25357,0.0,3
25358,2.0,1
25359,3.0,2
25360,3.0,3
25361,3.0,1
25362,2.0,2
25363,2.0,3
25364,2.0,2
25365,2.0,2
25366,2.0,0
25367,1.0,2
25368,3.0,1
25369,1.0,3
25370,1.0,2
25371,1.0,1
25372,3.0,2
25373,0.0,0
25374,2.0,3
25375,2.0,3
25376,3.0,1
25377,3.0,2
25378,1.0,2
25379,2.0,2
25380,0.0,2
25381,0.0,1
25382,3.0,2
25383,3.0,1
25384,3.0,1
25385,0.0,0
25386,1.0,3
25387,0.0,2
25388,1.0,1
25389,1.0,2
25390,2.0,3
25391,3.0,3
25392,0.0,0
25393,0.0,1
25394,0.0,1
25395,1.0,1
25396,1.0,3
25397,1.0,1
25398,0.0,1
25399,3.0,3
25400,2.0,2
25401,3.0,1
25402,0.0,3
25403,1.0,2
25404,0.0,1
25405,2.0,1
25406,1.0,3
25407,2.0,3
25408,2.0,2
25409,3.0,3
25410,3.0,2
25411,1.0,3
25412,3.0,2
25413,2.0,2
25414,0.0,0
25415,3.0,3
25416,0.0,2
25417,1.0,2
25418,0.0,1
25419,1.0,2
25420,1.0,1
25421,2.0,1
25422,2.0,3
25423,3.0,3
25424,1.0,3
25425,3.0,3
25426,3.0,1
25427,2.0,2
25428,0.0,3
25429,0.0,3
25430,2.0,3
25431,3.0,2
25432,2.0,1
25433,1.0,2
25434,3.0,2
25435,3.0,3
25436,3.0,1
25437,1.0,3
25438,0.0,3
25439,2.0,2
25440,3.0,1
25441,2.0,1
25442,3.0,2
25443,3.0,1
25444,0.0,3
25445,3.0,2
25446,3.0,2
25447,3.0,2
25448,2.0,3
25449,3.0,3
25450,0.0,3
25451,0.0,3
25452,0.0,3
25453,3.0,0
25454,0.0,2
25455,3.0,2
25456,0.0,3
25457,2.0,2
25458,1.0,2
25459,0.0,1
25460,2.0,3
25461,0.0,1
25462,0.0,1
25463,0.0,3
25464,3.0,3
25465,1.0,3
25466,0.0,1
25467,2.0,3
25468,0.0,1
25469,1.0,1
25470,2.0,3
25471,3.0,3
25472,2.0,0
25473,2.0,2
25474,3.0,1
25475,1.0,2
25476,0.0,2
25477,0.0,1
25478,2.0,0
25479,0.0,3
25480,1.0,3
25481,2.0,0
25482,1.0,1
25483,3.0,0
25484,3.0,3
25485,0.0,3
25486,0.0,0
25487,1.0,2
25488,3.0,0
25489,2.0,0
25490,0.0,0
25491,0.0,1
25492,2.0,2
25493,1.0,3
25494,0.0,0
25495,1.0,1
25496,2.0,1
25497,2.0,1
25498,0.0,3
25499,1.0,3
25500,3.0,1
25501,3.0,0
25502,0.0,3
25503,1.0,3
25504,3.0,0
25505,0.0,1
25506,2.0,3
25507,3.0,3
25508,0.0,3
25509,1.0,0
25510,3.0,1
25511,2.0,3
25512,2.0,0
25513,0.0,2
25514,0.0,1
25515,2.0,0
25516,1.0,1
25517,3.0,2
25518,3.0,1
25519,2.0,0
25520,3.0,0
25521,1.0,1
25522,1.0,3
25523,2.0,0
25524,3.0,2
25525,0.0,0
25526,1.0,0
25527,0.0,0
25528,3.0,0
25529,0.0,0
25530,3.0,2
25531,2.0,3
25532,1.0,1
25533,0.0,3
25534,3.0,1
25535,2.0,2
25536,1.0,2
25537,3.0,1
25538,1.0,3
25539,1.0,1
25540,1.0,3
25541,0.0,3
25542,3.0,2
25543,1.0,1
25544,0.0,1
25545,3.0,2
25546,3.0,0
25547,3.0,3
25548,2.0,2
25549,0.0,1
25550,3.0,1
25551,2.0,2
25552,3.0,1
25553,2.0,2
25554,3.0,2
25555,2.0,0
25556,1.0,3
25557,0.0,2
25558,2.0,2
25559,0.0,1
25560,2.0,3
25561,2.0,2
25562,3.0,1
25563,3.0,3
25564,1.0,1
25565,3.0,0
25566,2.0,2
25567,3.0,1
25568,0.0,1
25569,3.0,0
25570,0.0,2
25571,0.0,1
25572,0.0,0
25573,3.0,3
25574,1.0,0
25575,2.0,0
25576,3.0,3
25577,3.0,3
25578,1.0,1
25579,3.0,0
25580,1.0,1
25581,1.0,1
25582,1.0,1
25583,1.0,1
25584,3.0,1
25585,0.0,1
25586,1.0,1
25587,3.0,1
25588,1.0,2
25589,0.0,2
25590,2.0,3
25591,2.0,0
25592,0.0,1
25593,0.0,0
25594,0.0,3
25595,0.0,1
25596,0.0,1
25597,2.0,2
25598,2.0,2
25599,3.0,0
25600,0.0,2
25601,1.0,2
25602,3.0,1
25603,1.0,1
25604,1.0,0
25605,0.0,1
25606,0.0,3
25607,0.0,3
25608,3.0,1
25609,2.0,1
25610,0.0,3
25611,3.0,3
25612,2.0,3
25613,1.0,1
25614,1.0,2
25615,1.0,0
25616,3.0,2
25617,2.0,3
25618,0.0,0
25619,0.0,3
25620,1.0,1
25621,3.0,3
25622,2.0,0
25623,3.0,2
25624,0.0,1
25625,0.0,3
25626,0.0,1
25627,0.0,1
25628,2.0,3
25629,3.0,3
25630,0.0,2
25631,1.0,1
25632,2.0,2
25633,3.0,1
25634,3.0,1
25635,2.0,3
25636,3.0,0
25637,0.0,2
25638,1.0,1
25639,3.0,1
25640,0.0,2
25641,1.0,3
25642,1.0,0
25643,0.0,1
25644,2.0,3
25645,2.0,0
25646,3.0,0
25647,3.0,2
25648,1.0,3
25649,0.0,3
25650,3.0,0
25651,1.0,0
25652,0.0,1
25653,2.0,1
25654,0.0,1
25655,1.0,1
25656,2.0,2
25657,3.0,1
25658,2.0,3
25659,2.0,3
25660,0.0,1
25661,0.0,2
25662,1.0,1
25663,2.0,3
25664,3.0,3
25665,2.0,1
25666,1.0,1
25667,3.0,1
25668,2.0,1
25669,1.0,2
25670,3.0,3
25671,2.0,3
25672,1.0,1
25673,3.0,1
25674,0.0,2
25675,2.0,3
25676,3.0,1
25677,3.0,3
25678,0.0,0
25679,0.0,3
25680,0.0,2
25681,2.0,2
25682,1.0,2
25683,3.0,1
25684,0.0,3
25685,3.0,0
25686,0.0,3
25687,1.0,0
25688,2.0,2
25689,3.0,1
25690,0.0,3
25691,3.0,1
25692,2.0,3
25693,3.0,1
25694,0.0,0
25695,0.0,3
25696,0.0,2
25697,0.0,0
25698,3.0,1
25699,3.0,3
25700,0.0,1
25701,0.0,1
25702,3.0,1
25703,3.0,1
25704,1.0,2
25705,1.0,1
25706,0.0,2
25707,0.0,3
25708,1.0,1
25709,3.0,1
25710,1.0,3
25711,0.0,2
25712,1.0,1
25713,3.0,3
25714,2.0,3
25715,3.0,2
25716,3.0,3
25717,3.0,0
25718,3.0,1
25719,1.0,0
25720,1.0,1
25721,0.0,3
25722,3.0,3
25723,1.0,3
25724,0.0,0
25725,1.0,3
25726,2.0,0
25727,3.0,3
25728,3.0,0
25729,0.0,2
25730,3.0,1
25731,2.0,0
25732,2.0,3
25733,3.0,2
25734,3.0,2
25735,0.0,3
25736,1.0,0
25737,1.0,0
25738,2.0,2
25739,0.0,0
25740,0.0,1
25741,3.0,0
25742,0.0,1
25743,1.0,0
25744,1.0,0
25745,1.0,3
25746,1.0,1
25747,0.0,0
25748,3.0,0
25749,1.0,3
25750,2.0,1
25751,2.0,2
25752,3.0,2
25753,1.0,1
25754,2.0,2
25755,0.0,0
25756,3.0,3
25757,2.0,2
25758,1.0,0
25759,0.0,0
25760,2.0,3
25761,2.0,0
25762,1.0,0
25763,3.0,0
25764,2.0,1
25765,2.0,2
25766,1.0,0
25767,1.0,0
25768,0.0,0
25769,2.0,3
25770,0.0,2
25771,1.0,1
25772,1.0,0
25773,0.0,1
25774,3.0,2
25775,2.0,2
25776,2.0,0
25777,3.0,0
25778,2.0,2
25779,1.0,0
25780,3.0,3
25781,1.0,1
25782,1.0,1
25783,3.0,1
25784,2.0,3
25785,0.0,3
25786,0.0,3
25787,1.0,1
25788,2.0,3
25789,1.0,1
25790,2.0,3
25791,1.0,1
25792,1.0,2
25793,1.0,3
25794,1.0,2
25795,2.0,2
25796,1.0,3
25797,2.0,3
25798,0.0,0
25799,1.0,3
25800,0.0,0
25801,3.0,2
25802,3.0,3
25803,0.0,3
25804,2.0,3
25805,0.0,3
25806,0.0,0
25807,0.0,3
25808,1.0,3
25809,1.0,0
25810,0.0,1
25811,0.0,3
25812,2.0,0
25813,2.0,3
25814,2.0,3
25815,3.0,0
25816,1.0,0
25817,1.0,2
25818,2.0,3
25819,1.0,1
25820,0.0,2
25821,1.0,1
25822,2.0,2
25823,2.0,0
25824,2.0,1
25825,0.0,3
25826,0.0,3
25827,3.0,0
25828,0.0,3
25829,0.0,0
25830,0.0,0
25831,2.0,0
25832,2.0,2
25833,2.0,3
25834,2.0,3
25835,3.0,2
25836,2.0,3
25837,0.0,1
25838,3.0,0
25839,3.0,3
25840,1.0,2
25841,2.0,3
25842,0.0,1
25843,3.0,2
25844,3.0,0
25845,1.0,0
25846,0.0,3
25847,1.0,1
25848,1.0,0
25849,1.0,1
25850,1.0,2
25851,2.0,3
25852,2.0,3
25853,3.0,0
25854,3.0,0
25855,0.0,2
25856,2.0,0
25857,0.0,3
25858,3.0,0
25859,1.0,2
25860,3.0,3
25861,1.0,3
25862,1.0,1
25863,0.0,1
25864,3.0,3
25865,0.0,3
25866,0.0,2
25867,2.0,3
25868,1.0,0
25869,0.0,2
25870,2.0,0
25871,1.0,1
25872,0.0,3
25873,2.0,3
25874,2.0,0
25875,1.0,1
25876,1.0,0
25877,0.0,2
25878,1.0,3
25879,2.0,3
25880,0.0,2
25881,2.0,0
25882,3.0,2
25883,2.0,0
25884,1.0,1
25885,1.0,1
25886,0.0,3
25887,0.0,3
25888,1.0,3
25889,1.0,2
25890,3.0,3
25891,3.0,1
25892,3.0,1
25893,0.0,2
25894,1.0,1
25895,2.0,0
25896,0.0,0
25897,2.0,0
25898,0.0,3
25899,0.0,3
25900,1.0,1
25901,0.0,1
25902,0.0,3
25903,0.0,0
25904,3.0,2
25905,2.0,2
25906,1.0,1
25907,1.0,2
25908,2.0,0
25909,0.0,2
25910,2.0,0
25911,0.0,1
25912,3.0,0
25913,0.0,2
25914,2.0,1
25915,2.0,0
25916,1.0,3
25917,0.0,0
25918,2.0,1
25919,1.0,1
25920,0.0,1
25921,1.0,0
25922,1.0,1
25923,0.0,3
25924,3.0,0
25925,1.0,0
25926,2.0,3
25927,2.0,0
25928,3.0,0
25929,2.0,0
25930,3.0,1
25931,2.0,0
25932,1.0,0
25933,0.0,1
25934,3.0,2
25935,2.0,0
25936,0.0,0
25937,2.0,0
25938,1.0,1
25939,1.0,3
25940,0.0,1
25941,2.0,2
25942,0.0,3
25943,0.0,2
25944,1.0,3
25945,3.0,0
25946,3.0,2
25947,0.0,2
25948,3.0,3
25949,1.0,3
25950,0.0,2
25951,2.0,1
25952,0.0,0
25953,3.0,3
25954,1.0,3
25955,2.0,0
25956,1.0,1
25957,2.0,0
25958,0.0,2
25959,1.0,2
25960,2.0,0
25961,2.0,0
25962,3.0,0
25963,1.0,1
25964,3.0,0
25965,1.0,3
25966,0.0,3
25967,1.0,2
25968,1.0,1
25969,2.0,2
25970,3.0,3
25971,2.0,0
25972,1.0,2
25973,2.0,0
25974,3.0,1
25975,2.0,0
25976,1.0,0
25977,1.0,0
25978,2.0,0
25979,1.0,1
25980,2.0,3
25981,2.0,3
25982,2.0,3
25983,3.0,0
25984,1.0,3
25985,2.0,3
25986,2.0,3
25987,0.0,1
25988,0.0,2
25989,0.0,2
25990,0.0,0
25991,3.0,1
25992,1.0,1
25993,3.0,1
25994,3.0,3
25995,2.0,3
25996,1.0,1
25997,2.0,3
25998,0.0,1
25999,2.0,3
26000,0.0,3
26001,1.0,1
26002,2.0,3
26003,2.0,2
26004,1.0,2
26005,1.0,2
26006,3.0,1
26007,1.0,3
26008,3.0,1
26009,3.0,1
26010,2.0,3
26011,1.0,1
26012,3.0,1
26013,1.0,2
26014,3.0,3
26015,3.0,3
26016,1.0,2
26017,2.0,3
26018,0.0,3
26019,2.0,1
26020,2.0,3
26021,2.0,3
26022,2.0,3
26023,3.0,3
26024,3.0,2
26025,0.0,0
26026,0.0,2
26027,3.0,2
26028,3.0,2
26029,0.0,2
26030,2.0,3
26031,1.0,1
26032,2.0,2
26033,1.0,2
26034,3.0,2
26035,2.0,3
26036,3.0,2
26037,2.0,2
26038,3.0,1
26039,3.0,1
26040,2.0,3
26041,2.0,1
26042,2.0,2
26043,1.0,1
26044,3.0,2
26045,2.0,1
26046,1.0,1
26047,2.0,1
26048,0.0,1
26049,0.0,1
26050,1.0,1
26051,1.0,1
26052,3.0,2
26053,1.0,1
26054,0.0,2
26055,0.0,3
26056,2.0,1
26057,2.0,3
26058,1.0,1
26059,1.0,1
26060,1.0,3
26061,1.0,1
26062,1.0,1
26063,0.0,2
26064,3.0,1
26065,0.0,2
26066,0.0,1
26067,3.0,2
26068,0.0,2
26069,1.0,1
26070,0.0,3
26071,2.0,3
26072,1.0,2
26073,1.0,2
26074,3.0,1
26075,3.0,2
26076,1.0,1
26077,3.0,2
26078,3.0,1
26079,2.0,2
26080,1.0,1
26081,3.0,2
26082,0.0,3
26083,1.0,1
26084,0.0,2
26085,1.0,2
26086,2.0,3
26087,1.0,2
26088,0.0,3
26089,1.0,1
26090,1.0,1
26091,0.0,1
26092,2.0,1
26093,2.0,3
26094,2.0,3
26095,3.0,3
26096,3.0,1
26097,2.0,1
26098,1.0,1
26099,0.0,3
26100,3.0,2
26101,0.0,1
26102,1.0,1
26103,1.0,1
26104,2.0,3
26105,2.0,3
26106,2.0,3
26107,0.0,1
26108,1.0,3
26109,3.0,1
26110,3.0,3
26111,3.0,3
26112,3.0,2
26113,2.0,1
26114,3.0,3
26115,3.0,3
26116,0.0,1
26117,0.0,0
26118,2.0,1
26119,0.0,1
26120,0.0,2
26121,3.0,1
26122,0.0,1
26123,1.0,3
26124,0.0,2
26125,3.0,0
26126,3.0,0
26127,3.0,1
26128,3.0,0
26129,2.0,2
26130,3.0,2
26131,1.0,3
26132,2.0,3
26133,2.0,3
26134,0.0,0
26135,2.0,3
26136,0.0,0
26137,0.0,0
26138,0.0,3
26139,1.0,3
26140,1.0,1
26141,0.0,0
26142,1.0,0
26143,2.0,0
26144,0.0,3
26145,2.0,0
26146,3.0,3
26147,0.0,3
26148,1.0,0
26149,3.0,0
26150,1.0,0
26151,2.0,1
26152,0.0,1
26153,0.0,3
26154,0.0,2
26155,2.0,0
26156,1.0,3
26157,0.0,3
26158,2.0,1
26159,1.0,0
26160,2.0,0
26161,0.0,1
26162,1.0,3
26163,0.0,1
26164,0.0,0
26165,3.0,0
26166,2.0,1
26167,1.0,3
26168,3.0,3
26169,3.0,0
26170,0.0,0
26171,0.0,2
26172,2.0,2
26173,1.0,3
26174,2.0,1
26175,0.0,0
26176,2.0,3
26177,3.0,0
26178,2.0,2
26179,0.0,1
26180,1.0,3
26181,0.0,2
26182,3.0,3
26183,2.0,3
26184,1.0,3
26185,1.0,1
26186,2.0,1
26187,1.0,0
26188,3.0,0
26189,0.0,0
26190,3.0,3
26191,3.0,1
26192,2.0,0
26193,3.0,3
26194,0.0,0
26195,2.0,1
26196,3.0,0
26197,0.0,2
26198,3.0,0
26199,1.0,0
26200,0.0,2
26201,0.0,3
26202,0.0,3
26203,3.0,1
26204,1.0,0
26205,3.0,1
26206,2.0,0
26207,0.0,1
26208,3.0,3
26209,1.0,3
26210,3.0,0
26211,0.0,1
26212,0.0,2
26213,3.0,2
26214,3.0,2
26215,1.0,0
26216,2.0,2
26217,1.0,3
