,cluster_id,cluster_thp
25259,1,2
25260,0,0
25261,2,3
25262,1,3
25263,1,0
25264,2,0
25265,2,2
25266,3,1
25267,2,2
25268,0,2
25269,3,3
25270,3,0
25271,0,1
25272,0,2
25273,2,2
25274,1,2
25275,2,1
25276,3,2
25277,1,3
25278,1,3
25279,0,3
25280,1,0
25281,1,2
25282,3,0
25283,1,0
25284,3,2
25285,1,1
25286,0,0
25287,1,0
25288,0,0
25289,3,0
25290,0,0
25291,2,2
25292,2,0
25293,3,0
25294,1,0
25295,1,0
25296,1,0
25297,0,0
25298,3,0
25299,1,0
25300,3,2
25301,3,0
25302,0,0
25303,1,0
25304,0,2
25305,3,0
25306,2,3
25307,3,0
25308,3,1
25309,0,2
25310,3,0
25311,1,0
25312,0,3
25313,1,3
25314,1,3
25315,2,0
25316,2,3
25317,0,3
25318,0,0
25319,1,3
25320,3,3
25321,2,2
25322,3,3
25323,0,3
25324,0,3
25325,3,2
25326,0,0
25327,3,3
25328,3,3
25329,1,3
25330,0,3
25331,1,3
25332,0,0
25333,1,2
25334,3,1
25335,3,3
25336,0,0
25337,1,0
25338,0,2
25339,0,2
25340,0,1
25341,3,3
25342,0,0
25343,2,2
25344,3,2
25345,2,2
25346,2,0
25347,3,3
25348,3,0
25349,2,3
25350,2,3
25351,2,3
25352,2,3
25353,1,2
25354,1,2
25355,1,2
25356,0,2
25357,0,2
25358,2,0
25359,3,2
25360,3,3
25361,3,2
25362,2,1
25363,2,3
25364,2,2
25365,2,2
25366,2,3
25367,1,2
25368,3,2
25369,1,3
25370,1,2
25371,1,2
25372,3,3
25373,0,0
25374,2,0
25375,2,0
25376,3,1
25377,3,2
25378,1,0
25379,2,0
25380,0,2
25381,0,1
25382,3,2
25383,3,2
25384,3,0
25385,0,3
25386,1,0
25387,0,0
25388,1,0
25389,1,2
25390,2,3
25391,3,0
25392,0,1
25393,0,0
25394,0,3
25395,1,2
25396,1,0
25397,1,2
25398,0,2
25399,3,1
25400,2,0
25401,3,2
25402,0,3
25403,1,2
25404,0,3
25405,2,2
25406,1,2
25407,2,3
25408,2,1
25409,3,2
25410,3,0
25411,1,3
25412,3,0
25413,2,1
25414,0,1
25415,3,0
25416,0,1
25417,1,1
25418,0,0
25419,1,1
25420,1,0
25421,2,3
25422,2,0
25423,3,2
25424,1,1
25425,3,0
25426,3,0
25427,2,0
25428,0,0
25429,0,1
25430,2,3
25431,3,0
25432,2,0
25433,1,0
25434,3,1
25435,3,1
25436,3,3
25437,1,1
25438,0,0
25439,2,0
25440,3,0
25441,2,0
25442,3,2
25443,3,0
25444,0,1
25445,3,2
25446,3,3
25447,3,2
25448,2,1
25449,3,1
25450,0,0
25451,0,1
25452,0,3
25453,3,3
25454,0,1
25455,3,0
25456,0,1
25457,2,1
25458,1,1
25459,0,0
25460,2,0
25461,0,0
25462,0,1
25463,0,3
25464,3,1
25465,1,1
25466,0,3
25467,2,2
25468,0,2
25469,1,0
25470,2,2
25471,3,2
25472,2,2
25473,2,1
25474,3,0
25475,1,0
25476,0,0
25477,0,2
25478,2,2
25479,0,3
25480,1,0
25481,2,2
25482,1,0
25483,3,0
25484,3,1
25485,0,3
25486,0,2
25487,1,0
25488,3,3
25489,2,2
25490,0,0
25491,0,0
25492,2,0
25493,1,1
25494,0,0
25495,1,0
25496,2,0
25497,2,0
25498,0,0
25499,1,0
25500,3,2
25501,3,0
25502,0,0
25503,1,0
25504,3,0
25505,0,2
25506,2,0
25507,3,2
25508,0,1
25509,1,2
25510,3,2
25511,2,2
25512,2,0
25513,0,3
25514,0,2
25515,2,1
25516,1,2
25517,3,3
25518,3,1
25519,2,0
25520,3,1
25521,1,2
25522,1,2
25523,2,3
25524,3,2
25525,0,3
25526,1,1
25527,0,0
25528,3,2
25529,0,2
25530,3,1
25531,2,1
25532,1,2
25533,0,0
25534,3,2
25535,2,1
25536,1,0
25537,3,0
25538,1,2
25539,1,1
25540,1,1
25541,0,2
25542,3,1
25543,1,1
25544,0,1
25545,3,1
25546,3,0
25547,3,3
25548,2,1
25549,0,1
25550,3,1
25551,2,1
25552,3,1
25553,2,3
25554,3,1
25555,2,1
25556,1,0
25557,0,2
25558,2,3
25559,0,3
25560,2,2
25561,2,3
25562,3,1
25563,3,3
25564,1,1
25565,3,0
25566,2,0
25567,3,3
25568,0,0
25569,3,1
25570,0,1
25571,0,3
25572,0,1
25573,3,3
25574,1,2
25575,2,0
25576,3,2
25577,3,2
25578,1,0
25579,3,3
25580,1,3
25581,1,3
25582,1,3
25583,1,3
25584,3,2
25585,0,0
25586,1,3
25587,3,0
25588,1,0
25589,0,1
25590,2,3
25591,2,0
25592,0,0
25593,0,2
25594,0,0
25595,0,0
25596,0,3
25597,2,0
25598,2,2
25599,3,2
25600,0,1
25601,1,2
25602,3,2
25603,1,2
25604,1,2
25605,0,2
25606,0,0
25607,0,3
25608,3,2
25609,2,1
25610,0,1
25611,3,1
25612,2,0
25613,1,2
25614,1,0
25615,1,3
25616,3,3
25617,2,0
25618,0,3
25619,0,3
25620,1,2
25621,3,2
25622,2,3
25623,3,1
25624,0,0
25625,0,1
25626,0,2
25627,0,2
25628,2,2
25629,3,1
25630,0,1
25631,1,2
25632,2,3
25633,3,0
25634,3,3
25635,2,3
25636,3,0
25637,0,1
25638,1,0
25639,3,0
25640,0,0
25641,1,0
25642,1,0
25643,0,3
25644,2,0
25645,2,0
25646,3,1
25647,3,0
25648,1,0
25649,0,0
25650,3,1
25651,1,2
25652,0,2
25653,2,0
25654,0,2
25655,1,3
25656,2,0
25657,3,0
25658,2,0
25659,2,1
25660,0,0
25661,0,3
25662,1,0
25663,2,3
25664,3,0
25665,2,0
25666,1,3
25667,3,3
25668,2,0
25669,1,0
25670,3,0
25671,2,1
25672,1,3
25673,3,0
25674,0,3
25675,2,0
25676,3,3
25677,3,0
25678,0,2
25679,0,3
25680,0,0
25681,2,2
25682,1,1
25683,3,3
25684,0,1
25685,3,3
25686,0,3
25687,1,3
25688,2,1
25689,3,3
25690,0,3
25691,3,3
25692,2,3
25693,3,0
25694,0,3
25695,0,2
25696,0,3
25697,0,1
25698,3,3
25699,3,2
25700,0,0
25701,0,3
25702,3,3
25703,3,3
25704,1,0
25705,1,3
25706,0,1
25707,0,3
25708,1,3
25709,3,3
25710,1,2
25711,0,1
25712,1,3
25713,3,2
25714,2,0
25715,3,1
25716,3,2
25717,3,3
25718,3,3
25719,1,0
25720,1,3
25721,0,2
25722,3,0
25723,1,1
25724,0,3
25725,1,3
25726,2,3
25727,3,3
25728,3,2
25729,0,0
25730,3,3
25731,2,3
25732,2,3
25733,3,0
25734,3,1
25735,0,3
25736,1,3
25737,1,3
25738,2,3
25739,0,3
25740,0,3
25741,3,3
25742,0,3
25743,1,3
25744,1,3
25745,1,0
25746,1,3
25747,0,3
25748,3,2
25749,1,1
25750,2,3
25751,2,3
25752,3,3
25753,1,3
25754,2,1
25755,0,3
25756,3,1
25757,2,1
25758,1,3
25759,0,3
25760,2,1
25761,2,2
25762,1,1
25763,3,1
25764,2,1
25765,2,1
25766,1,1
25767,1,1
25768,0,2
25769,2,1
25770,0,3
25771,1,1
25772,1,1
25773,0,2
25774,3,0
25775,2,1
25776,2,0
25777,3,1
25778,2,3
25779,1,0
25780,3,1
25781,1,1
25782,1,1
25783,3,1
25784,2,3
25785,0,2
25786,0,2
25787,1,1
25788,2,1
25789,1,1
25790,2,0
25791,1,1
25792,1,0
25793,1,1
25794,1,3
25795,2,0
25796,1,3
25797,2,0
25798,0,3
25799,1,1
25800,0,2
25801,3,1
25802,3,0
25803,0,3
25804,2,3
25805,0,0
25806,0,2
25807,0,3
25808,1,2
25809,1,2
25810,0,2
25811,0,3
25812,2,3
25813,2,0
25814,2,1
25815,3,0
25816,1,2
25817,1,2
25818,2,0
25819,1,2
25820,0,3
25821,1,2
25822,2,2
25823,2,0
25824,2,3
25825,0,2
25826,0,3
25827,3,2
25828,0,0
25829,0,2
25830,0,0
25831,2,3
25832,2,2
25833,2,0
25834,2,3
25835,3,3
25836,2,0
25837,0,2
25838,3,2
25839,3,3
25840,1,3
25841,2,1
25842,0,2
25843,3,0
25844,3,2
25845,1,1
25846,0,2
25847,1,2
25848,1,2
25849,1,2
25850,1,1
25851,2,1
25852,2,2
25853,3,3
25854,3,3
25855,0,1
25856,2,3
25857,0,0
25858,3,3
25859,1,3
25860,3,2
25861,1,2
25862,1,2
25863,0,2
25864,3,1
25865,0,1
25866,0,2
25867,2,3
25868,1,3
25869,0,2
25870,2,2
25871,1,2
25872,0,3
25873,2,1
25874,2,2
25875,1,3
25876,1,2
25877,0,3
25878,1,1
25879,2,2
25880,0,3
25881,2,3
25882,3,0
25883,2,3
25884,1,3
25885,1,3
25886,0,3
25887,0,2
25888,1,3
25889,1,1
25890,3,3
25891,3,2
25892,3,3
25893,0,3
25894,1,3
25895,2,0
25896,0,2
25897,2,0
25898,0,1
25899,0,1
25900,1,0
25901,0,3
25902,0,3
25903,0,2
25904,3,1
25905,2,3
25906,1,3
25907,1,3
25908,2,3
25909,0,1
25910,2,1
25911,0,3
25912,3,0
25913,0,3
25914,2,3
25915,2,3
25916,1,2
25917,0,1
25918,2,3
25919,1,3
25920,0,2
25921,1,2
25922,1,2
25923,0,2
25924,3,3
25925,1,2
25926,2,0
25927,2,2
25928,3,3
25929,2,3
25930,3,0
25931,2,2
25932,1,2
25933,0,2
25934,3,2
25935,2,2
25936,0,2
25937,2,2
25938,1,2
25939,1,2
25940,0,2
25941,2,1
25942,0,2
25943,0,0
25944,1,2
25945,3,3
25946,3,0
25947,0,0
25948,3,2
25949,1,2
25950,0,0
25951,2,0
25952,0,1
25953,3,1
25954,1,1
25955,2,1
25956,1,1
25957,2,0
25958,0,0
25959,1,1
25960,2,2
25961,2,2
25962,3,1
25963,1,1
25964,3,1
25965,1,1
25966,0,1
25967,1,1
25968,1,0
25969,2,2
25970,3,1
25971,2,0
25972,1,0
25973,2,1
25974,3,1
25975,2,1
25976,1,1
25977,1,1
25978,2,0
25979,1,1
25980,2,1
25981,2,1
25982,2,3
25983,3,1
25984,1,1
25985,2,2
25986,2,1
25987,0,2
25988,0,3
25989,0,3
25990,0,0
25991,3,2
25992,1,2
25993,3,1
25994,3,2
25995,2,1
25996,1,3
25997,2,1
25998,0,1
25999,2,1
26000,0,1
26001,1,2
26002,2,3
26003,2,0
26004,1,2
26005,1,2
26006,3,1
26007,1,1
26008,3,2
26009,3,2
26010,2,1
26011,1,2
26012,3,1
26013,1,2
26014,3,0
26015,3,1
26016,1,0
26017,2,2
26018,0,2
26019,2,1
26020,2,1
26021,2,1
26022,2,2
26023,3,2
26024,3,1
26025,0,0
26026,0,0
26027,3,1
26028,3,2
26029,0,1
26030,2,1
26031,1,1
26032,2,3
26033,1,0
26034,3,2
26035,2,0
26036,3,1
26037,2,0
26038,3,1
26039,3,2
26040,2,1
26041,2,3
26042,2,2
26043,1,1
26044,3,0
26045,2,1
26046,1,1
26047,2,1
26048,0,0
26049,0,1
26050,1,1
26051,1,1
26052,3,3
26053,1,1
26054,0,1
26055,0,0
26056,2,2
26057,2,3
26058,1,1
26059,1,1
26060,1,1
26061,1,0
26062,1,1
26063,0,0
26064,3,1
26065,0,0
26066,0,0
26067,3,2
26068,0,0
26069,1,0
26070,0,1
26071,2,1
26072,1,2
26073,1,3
26074,3,1
26075,3,0
26076,1,1
26077,3,0
26078,3,1
26079,2,3
26080,1,0
26081,3,2
26082,0,1
26083,1,3
26084,0,1
26085,1,1
26086,2,0
26087,1,3
26088,0,0
26089,1,2
26090,1,3
26091,0,3
26092,2,3
26093,2,1
26094,2,2
26095,3,3
26096,3,3
26097,2,3
26098,1,3
26099,0,3
26100,3,0
26101,0,1
26102,1,3
26103,1,3
26104,2,1
26105,2,0
26106,2,2
26107,0,3
26108,1,3
26109,3,3
26110,3,1
26111,3,3
26112,3,1
26113,2,1
26114,3,0
26115,3,0
26116,0,1
26117,0,2
26118,2,2
26119,0,2
26120,0,1
26121,3,0
26122,0,0
26123,1,2
26124,0,1
26125,3,0
26126,3,0
26127,3,2
26128,3,2
26129,2,1
26130,3,3
26131,1,0
26132,2,2
26133,2,0
26134,0,0
26135,2,2
26136,0,0
26137,0,0
26138,0,2
26139,1,2
26140,1,1
26141,0,3
26142,1,0
26143,2,2
26144,0,0
26145,2,3
26146,3,2
26147,0,2
26148,1,1
26149,3,2
26150,1,2
26151,2,3
26152,0,3
26153,0,1
26154,0,2
26155,2,2
26156,1,2
26157,0,2
26158,2,0
26159,1,0
26160,2,2
26161,0,2
26162,1,2
26163,0,1
26164,0,3
26165,3,0
26166,2,1
26167,1,2
26168,3,2
26169,3,2
26170,0,2
26171,0,1
26172,2,3
26173,1,0
26174,2,2
26175,0,2
26176,2,1
26177,3,1
26178,2,0
26179,0,0
26180,1,1
26181,0,3
26182,3,3
26183,2,1
26184,1,1
26185,1,1
26186,2,0
26187,1,3
26188,3,1
26189,0,0
26190,3,1
26191,3,2
26192,2,1
26193,3,1
26194,0,1
26195,2,3
26196,3,0
26197,0,0
26198,3,3
26199,1,1
26200,0,0
26201,0,1
26202,0,3
26203,3,2
26204,1,1
26205,3,1
26206,2,0
26207,0,0
26208,3,1
26209,1,1
26210,3,3
26211,0,3
26212,0,0
26213,3,0
26214,3,1
26215,1,1
26216,2,3
26217,1,2
26218,2,1
26219,2,2
26220,1,1
26221,1,2
26222,1,1
26223,1,1
26224,1,1
26225,0,1
26226,0,1
26227,0,3
26228,2,3
26229,1,1
26230,2,1
26231,2,1
26232,3,1
26233,3,0
26234,2,0
26235,2,3
26236,0,2
26237,0,1
26238,1,1
26239,2,1
26240,0,1
26241,0,3
26242,0,1
26243,2,3
26244,2,1
26245,1,0
26246,1,1
26247,0,1
26248,3,0
26249,3,1
26250,2,1
26251,2,0
26252,2,1
26253,2,1
26254,0,1
26255,1,1
26256,1,1
26257,1,0
26258,2,0
26259,0,1
26260,2,1
26261,1,1
26262,0,2
26263,1,1
26264,2,2
26265,2,2
26266,1,1
26267,0,0
26268,0,1
26269,1,2
26270,3,0
26271,3,1
26272,3,2
26273,3,2
26274,1,2
26275,0,0
26276,1,2
26277,3,1
26278,2,2
26279,1,2
26280,3,3
26281,1,2
26282,0,2
26283,0,3
26284,2,0
26285,3,1
26286,0,2
26287,3,2
26288,0,2
26289,2,2
26290,3,2
26291,2,3
26292,1,0
26293,0,0
26294,1,2
26295,1,2
26296,1,1
26297,3,2
26298,2,2
26299,0,2
26300,2,1
26301,2,1
26302,1,2
26303,1,0
26304,3,3
26305,0,1
26306,2,2
26307,1,1
26308,2,1
26309,0,0
26310,2,1
26311,0,3
26312,3,3
26313,3,3
26314,0,1
26315,3,1
26316,0,0
26317,0,0
26318,1,1
26319,0,2
26320,2,0
26321,2,1
26322,0,3
26323,0,1
26324,3,2
26325,0,0
26326,3,0
26327,1,3
26328,1,3
26329,2,1
26330,0,1
26331,1,1
26332,3,3
26333,0,3
26334,3,0
26335,1,2
26336,2,1
26337,2,2
26338,1,1
26339,3,2
26340,3,0
26341,1,3
26342,2,1
26343,2,2
26344,1,2
26345,1,2
26346,3,3
26347,0,2
26348,3,3
26349,0,2
26350,3,3
26351,1,0
26352,0,0
26353,1,0
26354,2,1
26355,2,2
26356,3,3
26357,3,3
26358,2,1
26359,0,0
26360,1,2
26361,3,2
26362,0,0
26363,3,2
26364,1,0
26365,1,2
26366,0,2
26367,0,0
26368,2,2
26369,3,2
26370,1,2
26371,1,1
26372,3,3
26373,3,1
26374,3,0
26375,2,3
26376,2,3
26377,0,1
26378,1,0
26379,0,0
26380,1,0
26381,0,0
26382,2,2
26383,0,3
26384,2,3
26385,0,2
26386,3,2
26387,0,0
26388,2,1
26389,0,2
26390,3,0
26391,1,2
26392,1,2
26393,1,0
26394,2,0
26395,1,1
26396,3,3
26397,3,1
26398,1,0
26399,1,1
26400,2,0
26401,2,2
26402,0,2
26403,0,0
26404,1,0
26405,3,0
26406,3,0
26407,1,0
26408,0,0
26409,1,3
26410,1,0
26411,3,0
26412,3,1
26413,1,1
26414,2,3
26415,2,1
26416,2,1
26417,3,3
26418,0,1
26419,1,0
26420,0,3
26421,2,0
26422,0,0
26423,2,3
26424,1,0
26425,0,0
26426,3,2
26427,2,1
26428,1,0
26429,1,3
26430,3,1
26431,1,1
26432,3,1
26433,2,1
26434,0,3
26435,1,0
26436,3,1
26437,1,1
26438,3,1
26439,0,1
26440,2,1
26441,0,1
26442,1,1
26443,2,2
26444,2,3
26445,2,1
26446,1,1
26447,0,2
26448,0,0
26449,2,2
26450,3,1
26451,3,1
26452,2,3
26453,1,1
26454,2,3
26455,1,1
26456,1,2
26457,2,0
26458,0,2
26459,0,1
26460,3,1
26461,3,1
26462,3,3
26463,2,1
26464,1,1
26465,0,1
26466,3,1
26467,0,2
26468,3,2
26469,2,0
26470,3,1
26471,1,3
26472,3,3
26473,2,1
26474,0,0
26475,1,3
26476,2,1
26477,0,2
26478,3,1
26479,3,3
26480,3,3
26481,3,0
26482,2,2
26483,1,0
26484,3,3
26485,2,3
26486,3,1
26487,1,3
26488,2,3
26489,0,3
26490,3,3
26491,3,3
26492,2,2
26493,1,1
26494,1,3
26495,2,0
26496,3,0
26497,1,1
26498,2,2
26499,2,0
26500,2,0
26501,1,1
26502,3,3
26503,0,2
26504,2,0
26505,0,1
26506,1,1
26507,3,0
26508,1,3
26509,3,0
26510,0,0
26511,3,1
26512,1,0
26513,3,3
26514,2,0
26515,1,3
26516,1,3
26517,2,0
26518,3,2
26519,2,2
26520,0,0
26521,1,2
26522,1,1
26523,2,3
26524,2,3
26525,0,1
26526,0,0
26527,2,3
26528,3,2
26529,2,2
26530,1,1
26531,1,2
26532,1,2
26533,0,0
26534,0,0
26535,2,2
26536,1,3
26537,1,2
26538,2,1
26539,1,2
26540,2,3
26541,1,2
26542,2,2
26543,2,0
26544,3,3
26545,2,3
26546,1,2
26547,3,1
26548,0,3
26549,2,1
26550,1,1
26551,3,2
26552,0,2
26553,0,2
26554,1,2
26555,2,2
26556,0,0
26557,2,2
26558,3,2
26559,1,2
26560,1,3
26561,3,3
26562,0,3
26563,0,3
26564,1,3
26565,0,3
26566,2,0
26567,1,3
26568,1,3
26569,0,3
26570,0,3
26571,1,3
26572,1,3
26573,2,1
26574,1,3
26575,1,3
26576,3,3
26577,1,3
26578,1,3
26579,0,2
26580,0,1
26581,1,3
26582,3,3
26583,1,3
26584,3,0
26585,0,0
26586,2,3
26587,3,3
26588,2,3
26589,2,3
26590,1,1
26591,0,1
26592,2,1
26593,0,1
26594,1,2
26595,0,0
26596,1,3
26597,2,1
26598,0,0
26599,1,0
26600,0,1
26601,0,2
26602,1,0
26603,2,2
26604,0,3
26605,1,1
26606,2,1
26607,2,2
26608,0,3
26609,3,0
26610,0,3
26611,1,3
26612,2,1
26613,1,0
26614,2,3
26615,0,1
26616,0,1
26617,3,3
26618,2,3
26619,3,1
26620,3,2
26621,1,0
26622,2,2
26623,3,2
26624,3,1
26625,3,1
26626,3,1
26627,0,2
26628,2,1
26629,1,1
26630,2,1
26631,1,1
26632,1,1
26633,1,1
26634,1,1
26635,3,3
26636,3,3
26637,3,1
26638,3,0
26639,3,1
26640,0,0
26641,1,1
26642,2,2
26643,0,1
26644,2,2
26645,1,1
26646,1,0
26647,1,0
26648,0,0
26649,1,1
26650,2,2
26651,3,3
26652,1,1
26653,2,0
26654,1,0
26655,3,1
26656,3,2
26657,3,2
26658,0,2
26659,2,3
26660,0,0
26661,1,2
26662,2,0
26663,2,3
26664,3,2
26665,2,2
26666,0,0
26667,3,2
26668,3,2
26669,1,2
26670,2,1
26671,3,2
26672,3,3
26673,2,1
26674,0,2
26675,1,2
26676,0,2
26677,2,3
26678,3,2
26679,3,0
26680,2,0
26681,3,2
26682,0,1
26683,3,2
26684,3,2
26685,2,2
26686,3,2
26687,3,2
26688,1,1
26689,2,1
26690,0,1
26691,2,1
26692,3,2
26693,1,1
26694,1,1
26695,2,1
26696,2,1
26697,2,1
26698,1,1
26699,3,2
26700,0,3
26701,1,2
26702,1,1
26703,0,2
26704,2,0
26705,2,1
26706,1,2
26707,3,3
26708,0,1
26709,1,1
26710,2,3
26711,2,2
26712,1,0
26713,1,2
26714,2,3
26715,2,1
26716,1,2
26717,2,2
26718,0,2
26719,0,1
26720,2,3
26721,3,3
26722,3,1
26723,3,0
26724,1,3
26725,2,3
26726,3,3
26727,2,3
26728,3,2
26729,1,3
26730,3,3
26731,2,3
26732,2,0
26733,0,3
26734,1,1
26735,0,1
26736,0,0
26737,1,3
26738,0,3
26739,0,3
26740,1,1
26741,2,2
26742,1,1
26743,1,0
26744,0,3
26745,2,1
26746,0,3
26747,1,1
26748,1,3
26749,2,2
26750,3,0
26751,1,1
26752,3,1
26753,0,0
26754,2,1
26755,1,0
26756,0,1
26757,1,2
26758,2,3
26759,3,0
26760,2,2
26761,1,2
26762,0,0
26763,0,3
26764,3,0
26765,0,3
26766,1,0
26767,2,0
26768,0,3
26769,0,0
26770,2,2
26771,0,2
26772,1,0
26773,3,0
26774,1,0
26775,0,0
26776,1,0
26777,0,0
26778,3,0
26779,1,0
26780,1,2
26781,1,0
26782,2,3
26783,3,0
26784,2,2
26785,3,3
26786,0,2
26787,1,1
26788,0,2
26789,1,2
26790,3,2
26791,1,0
26792,0,2
26793,3,1
26794,2,0
26795,3,1
26796,0,0
26797,3,0
26798,3,3
26799,2,0
26800,3,1
26801,1,1
26802,1,1
26803,3,0
26804,0,3
26805,3,0
26806,1,3
26807,2,1
26808,2,3
26809,3,3
26810,0,3
26811,1,3
26812,3,3
26813,1,0
26814,0,2
26815,2,1
26816,3,2
26817,0,0
26818,0,2
26819,1,2
26820,2,0
26821,2,1
26822,2,0
26823,2,3
26824,0,0
26825,2,3
26826,0,1
26827,1,3
26828,3,3
26829,1,3
26830,1,2
26831,2,0
26832,1,2
26833,0,2
26834,2,2
26835,1,2
26836,2,2
26837,2,0
26838,3,2
26839,3,2
26840,3,2
26841,3,3
26842,0,0
26843,2,2
26844,1,2
26845,3,2
26846,3,2
26847,2,0
26848,0,3
26849,2,0
26850,3,1
26851,3,2
26852,0,3
26853,1,0
26854,3,0
26855,3,0
26856,2,1
26857,0,2
26858,1,0
26859,2,0
26860,3,0
26861,2,0
26862,0,0
26863,0,0
26864,2,0
26865,2,2
26866,3,0
26867,3,0
26868,0,1
26869,2,0
26870,0,0
26871,0,2
26872,2,2
26873,3,0
26874,2,2
26875,2,0
26876,0,3
26877,2,1
26878,3,0
26879,1,0
26880,0,2
26881,0,0
26882,2,2
26883,0,0
26884,3,0
26885,2,0
26886,0,0
26887,3,1
26888,3,2
26889,1,3
26890,0,2
26891,2,1
26892,3,1
26893,3,2
26894,0,2
26895,2,2
26896,2,2
26897,3,3
26898,0,0
26899,0,1
26900,2,0
26901,2,2
26902,1,3
26903,2,2
26904,2,2
26905,2,2
26906,0,2
26907,1,2
26908,1,2
26909,3,3
26910,3,2
26911,0,2
26912,1,0
26913,1,0
26914,0,3
26915,3,3
26916,1,3
26917,2,2
26918,3,1
26919,1,3
26920,2,3
26921,1,0
26922,3,0
26923,0,2
26924,3,3
26925,1,1
26926,2,1
26927,1,3
26928,2,3
26929,3,0
26930,1,3
26931,0,2
26932,2,0
26933,0,3
26934,2,3
26935,0,1
26936,3,3
26937,0,3
26938,3,2
26939,3,2
26940,0,0
26941,2,0
26942,0,0
26943,0,3
26944,2,2
26945,2,3
26946,3,3
26947,2,3
26948,2,2
26949,2,3
26950,3,3
26951,1,3
26952,0,3
26953,1,1
26954,2,1
26955,3,3
26956,2,3
26957,0,3
26958,2,3
26959,3,1
26960,1,3
26961,3,1
26962,0,0
26963,1,3
26964,2,0
26965,3,0
26966,1,1
26967,3,0
26968,1,1
26969,0,3
26970,2,1
26971,3,3
26972,0,1
26973,3,3
26974,0,2
26975,1,1
26976,3,3
26977,0,3
26978,1,1
26979,1,2
26980,0,2
26981,1,3
26982,1,1
26983,1,2
26984,1,2
26985,3,1
26986,2,2
26987,2,1
26988,1,1
26989,1,2
26990,0,1
26991,3,2
26992,2,1
26993,2,2
26994,3,0
26995,1,1
26996,1,1
26997,0,3
26998,0,2
26999,2,2
27000,3,2
27001,3,2
27002,2,3
27003,1,2
27004,3,0
27005,3,2
27006,0,1
27007,3,2
27008,3,1
27009,1,1
27010,2,1
27011,3,3
27012,3,3
27013,2,0
27014,3,1
27015,1,1
27016,0,1
27017,0,1
27018,0,2
27019,3,2
27020,0,1
27021,0,1
27022,2,2
27023,1,1
27024,2,1
27025,3,1
27026,3,1
27027,0,0
27028,0,1
27029,2,1
27030,1,1
27031,1,1
27032,3,1
27033,2,3
27034,0,1
27035,3,3
27036,1,1
27037,0,1
27038,3,3
27039,1,0
27040,3,1
27041,2,2
27042,0,2
27043,0,1
27044,3,1
27045,1,1
27046,1,1
27047,1,1
27048,1,1
27049,1,0
27050,0,0
27051,1,2
27052,0,3
27053,1,1
27054,1,1
27055,3,0
27056,2,0
27057,1,0
27058,2,1
27059,3,1
27060,2,1
27061,3,1
27062,3,1
27063,2,3
27064,0,1
27065,3,0
27066,3,2
27067,1,1
27068,3,2
27069,2,1
27070,0,0
27071,1,1
27072,2,0
27073,0,3
27074,3,2
27075,1,1
27076,3,2
27077,2,2
27078,0,3
27079,0,1
27080,1,1
27081,2,2
27082,0,3
27083,3,2
27084,3,1
27085,2,3
27086,1,3
27087,2,0
27088,1,2
27089,1,1
27090,3,1
27091,3,2
27092,0,2
27093,3,0
27094,2,0
27095,2,2
27096,3,2
27097,0,2
27098,0,1
27099,2,3
27100,2,2
27101,1,1
27102,0,2
27103,1,1
27104,1,2
27105,1,2
27106,3,1
27107,2,0
27108,2,1
27109,2,3
27110,3,0
27111,0,0
27112,3,0
27113,2,1
27114,2,2
27115,3,0
27116,1,1
27117,3,2
27118,2,0
27119,3,2
27120,3,1
27121,1,3
27122,2,2
27123,1,0
27124,1,0
27125,2,2
27126,3,2
27127,0,0
27128,3,1
27129,3,3
27130,0,3
27131,2,0
27132,3,1
27133,3,2
27134,1,3
27135,0,2
27136,1,3
27137,0,0
27138,0,3
27139,3,3
27140,2,2
27141,2,1
27142,3,0
27143,1,1
27144,0,3
27145,0,1
27146,0,3
27147,3,1
27148,3,1
27149,1,3
27150,2,1
27151,1,3
27152,3,3
27153,0,0
27154,1,3
27155,1,2
27156,0,1
27157,0,3
27158,3,1
27159,3,1
27160,2,3
27161,2,0
27162,0,0
27163,2,3
27164,1,3
27165,2,3
27166,0,3
27167,3,1
27168,2,0
27169,0,2
27170,2,1
27171,1,3
27172,2,0
27173,1,0
27174,2,0
27175,3,3
27176,3,0
27177,2,0
27178,0,1
27179,3,0
27180,1,3
27181,3,3
27182,2,3
27183,1,0
27184,0,2
27185,0,1
27186,2,3
27187,1,1
27188,0,0
27189,2,0
27190,2,0
27191,0,3
27192,3,3
27193,2,0
27194,2,0
27195,1,3
27196,2,0
27197,0,2
27198,3,3
27199,1,2
27200,0,1
27201,1,0
27202,2,0
27203,2,0
27204,1,2
27205,2,3
27206,3,2
27207,0,0
27208,0,0
27209,1,0
27210,3,2
27211,3,2
27212,3,0
27213,2,0
27214,1,0
27215,2,0
27216,0,0
27217,1,0
27218,0,2
27219,0,2
27220,0,2
27221,2,2
27222,3,0
27223,1,2
27224,0,0
27225,3,2
27226,3,0
27227,2,3
27228,2,3
27229,2,1
27230,2,2
27231,0,2
27232,0,2
27233,1,3
27234,2,3
27235,2,3
27236,3,2
27237,2,3
27238,3,3
27239,2,0
27240,3,3
27241,1,2
27242,2,2
27243,0,2
27244,1,1
27245,1,1
27246,0,3
27247,3,2
27248,2,0
27249,0,2
27250,3,3
27251,3,2
27252,1,0
27253,2,0
27254,0,3
27255,1,2
27256,1,2
