,cluster_id,cluster_cohortney
15372,1,2
15373,2,2
15374,1,3
15375,1,2
15376,1,1
15377,3,2
15378,1,0
15379,2,0
15380,1,2
15381,0,2
15382,2,0
15383,2,2
15384,2,0
15385,0,0
15386,2,2
15387,3,3
15388,1,0
15389,0,2
15390,1,1
15391,3,2
15392,2,1
15393,3,3
15394,3,1
15395,2,1
15396,1,1
15397,0,3
15398,3,1
15399,3,1
15400,0,1
15401,2,1
15402,1,3
15403,3,1
15404,1,3
15405,3,1
15406,0,1
15407,2,1
15408,2,1
15409,1,1
15410,2,1
15411,1,0
15412,1,2
15413,0,2
15414,2,0
15415,1,1
15416,3,2
15417,1,1
15418,0,1
15419,0,2
15420,1,0
15421,0,1
15422,0,0
15423,2,2
15424,3,0
15425,2,2
15426,3,2
15427,3,2
15428,1,2
15429,0,2
15430,0,0
15431,1,0
15432,2,2
15433,2,2
15434,0,2
15435,1,1
15436,0,2
15437,2,0
15438,0,2
15439,1,0
15440,1,0
15441,3,1
15442,2,2
15443,3,1
15444,3,2
15445,1,2
15446,0,3
15447,3,0
15448,3,0
15449,1,0
15450,3,0
15451,1,3
15452,1,2
15453,0,2
15454,1,0
15455,0,2
15456,2,2
15457,2,1
15458,1,1
15459,1,2
15460,0,2
15461,2,1
15462,0,0
15463,2,0
15464,3,3
15465,0,3
15466,0,1
15467,1,1
15468,1,3
15469,3,1
15470,2,1
15471,0,1
15472,2,1
15473,3,1
15474,0,1
15475,0,1
15476,2,1
15477,3,1
15478,0,1
15479,0,1
15480,3,0
15481,2,0
15482,3,1
15483,0,1
15484,2,1
15485,3,1
15486,3,1
15487,3,3
15488,1,2
15489,2,3
15490,1,3
15491,2,3
15492,3,3
15493,0,2
15494,3,1
15495,1,1
15496,1,3
15497,3,3
15498,0,3
15499,3,0
15500,1,1
15501,3,2
15502,3,0
15503,2,3
15504,1,1
15505,2,1
15506,0,3
15507,0,3
15508,2,3
15509,0,3
15510,0,3
15511,3,1
15512,1,0
15513,3,2
15514,2,3
15515,3,0
15516,1,3
15517,2,0
15518,1,3
15519,2,3
15520,1,1
15521,2,2
15522,3,3
15523,1,2
15524,0,2
15525,2,2
15526,0,2
15527,3,3
15528,0,1
15529,0,3
15530,1,2
15531,0,3
15532,1,3
15533,0,2
15534,1,2
15535,1,3
15536,3,1
15537,0,1
15538,0,2
15539,3,2
15540,2,2
15541,3,2
15542,2,0
15543,3,2
15544,1,2
15545,3,2
15546,2,0
15547,3,2
15548,3,3
15549,0,2
15550,2,2
15551,3,2
15552,1,1
15553,3,3
15554,0,1
15555,2,1
15556,3,0
15557,2,1
15558,0,1
15559,1,1
15560,0,0
15561,2,3
15562,2,1
15563,2,1
15564,2,1
15565,0,1
15566,2,1
15567,0,1
15568,3,1
15569,2,1
15570,2,1
15571,3,2
15572,3,1
15573,2,1
15574,3,2
15575,0,1
15576,0,1
15577,3,1
15578,0,1
15579,2,3
15580,3,1
15581,0,1
15582,2,1
15583,2,1
15584,1,1
15585,0,1
15586,2,0
15587,3,0
15588,3,3
15589,0,2
15590,0,0
15591,3,0
15592,3,0
15593,3,1
15594,3,0
15595,2,0
15596,3,2
15597,3,1
15598,2,1
15599,2,2
15600,1,1
15601,2,0
15602,2,0
15603,1,1
15604,2,2
15605,1,0
15606,1,0
15607,0,2
15608,3,2
15609,1,2
15610,1,3
15611,1,0
15612,2,3
15613,3,0
15614,1,0
15615,3,3
15616,0,0
15617,1,3
15618,3,1
15619,2,3
15620,1,3
15621,2,0
15622,3,0
15623,0,3
15624,0,3
15625,0,3
15626,3,3
15627,0,3
15628,1,3
15629,0,3
15630,3,0
15631,3,3
15632,2,1
15633,1,1
15634,2,3
15635,2,0
15636,1,0
15637,3,0
15638,1,1
15639,3,1
15640,3,2
15641,0,3
15642,0,0
15643,1,1
15644,1,2
15645,1,1
15646,0,3
15647,2,3
15648,1,2
15649,2,3
15650,1,1
15651,3,2
15652,3,1
15653,3,1
15654,2,2
15655,2,3
15656,3,0
15657,2,3
15658,3,1
15659,3,1
15660,3,2
15661,0,2
15662,2,2
15663,1,3
15664,3,2
15665,3,0
15666,2,1
15667,0,2
15668,0,2
15669,3,2
15670,0,0
15671,0,2
15672,1,0
15673,2,2
15674,0,2
15675,1,2
15676,2,2
15677,2,0
15678,0,3
15679,1,3
15680,3,2
15681,2,3
15682,3,2
15683,3,3
15684,0,2
15685,3,1
15686,0,1
15687,0,2
15688,0,0
15689,0,1
15690,1,0
15691,0,1
15692,1,1
15693,0,1
15694,1,3
15695,3,3
15696,1,0
15697,0,0
15698,0,3
15699,3,3
15700,2,3
15701,3,3
15702,3,1
15703,2,1
15704,1,2
15705,1,3
15706,1,3
15707,1,1
15708,0,0
15709,0,2
15710,2,1
15711,0,3
15712,0,0
15713,2,2
15714,0,1
15715,0,1
15716,1,3
15717,2,2
15718,3,1
15719,1,2
15720,3,2
15721,1,0
15722,0,2
15723,3,1
15724,3,2
15725,2,2
15726,0,2
15727,3,0
15728,1,3
15729,2,1
15730,1,0
15731,0,3
15732,0,2
15733,1,2
15734,2,2
15735,1,3
15736,0,0
15737,1,0
15738,1,0
15739,2,2
15740,3,3
15741,2,2
15742,3,1
15743,1,3
15744,1,3
15745,0,0
15746,1,3
15747,0,0
15748,0,0
15749,3,0
15750,3,3
15751,3,3
15752,3,0
15753,3,3
15754,3,0
15755,1,1
15756,3,0
15757,1,3
15758,2,2
15759,1,0
15760,0,2
15761,2,0
15762,2,0
15763,1,1
15764,1,1
15765,1,3
15766,0,0
15767,1,0
15768,0,0
15769,3,2
15770,2,0
15771,2,0
15772,0,0
15773,1,0
15774,3,3
15775,1,0
15776,0,3
15777,1,3
15778,0,2
15779,3,3
15780,3,1
15781,3,3
15782,0,0
15783,0,3
15784,1,3
15785,2,3
15786,0,0
15787,2,0
15788,1,2
15789,1,0
15790,1,2
15791,2,3
15792,0,0
15793,2,0
15794,2,3
15795,0,3
15796,1,3
15797,0,1
15798,3,3
15799,2,0
15800,0,2
15801,0,3
15802,3,3
15803,2,3
15804,1,1
15805,3,1
15806,3,3
15807,0,0
15808,3,0
15809,0,3
15810,2,3
15811,0,3
15812,3,3
15813,3,3
15814,1,1
15815,3,3
15816,1,3
15817,2,0
15818,0,3
15819,2,0
15820,2,1
15821,1,0
15822,0,3
15823,2,3
15824,0,1
15825,1,3
15826,1,0
15827,1,1
15828,1,3
15829,1,0
15830,2,3
15831,1,0
15832,3,3
15833,1,1
15834,2,2
15835,2,2
15836,3,2
15837,0,3
15838,0,3
15839,1,1
15840,3,0
15841,2,0
15842,1,0
15843,0,3
15844,2,2
15845,0,1
15846,3,1
15847,2,0
15848,0,0
15849,0,1
15850,2,3
15851,1,1
15852,0,0
15853,3,2
15854,1,1
15855,0,1
15856,0,2
15857,2,0
15858,2,0
15859,0,0
15860,3,2
15861,1,2
15862,3,0
15863,2,0
15864,1,3
15865,3,1
15866,0,1
15867,1,2
15868,1,0
15869,1,2
15870,1,2
15871,2,3
15872,2,3
15873,3,3
15874,3,2
15875,3,0
15876,3,0
15877,3,1
15878,1,0
15879,0,3
15880,1,3
15881,1,3
15882,0,3
15883,1,3
15884,1,3
15885,0,3
15886,3,3
15887,2,3
15888,1,3
15889,1,3
15890,2,3
15891,3,3
15892,2,3
15893,1,2
15894,2,3
15895,0,0
15896,1,0
15897,0,1
15898,2,0
15899,3,2
15900,2,3
15901,3,1
15902,2,3
15903,3,2
15904,0,3
15905,0,2
15906,2,1
15907,2,2
15908,2,1
15909,1,2
15910,2,1
15911,1,2
15912,0,0
15913,2,1
15914,1,0
15915,3,1
15916,3,3
15917,1,2
15918,3,1
15919,0,2
15920,1,1
15921,3,1
15922,3,1
15923,0,1
15924,0,1
15925,3,2
15926,3,1
15927,3,1
15928,2,1
15929,3,1
15930,2,1
15931,0,1
15932,2,1
15933,2,1
15934,1,1
15935,2,0
15936,3,2
15937,1,2
15938,1,2
15939,3,1
15940,3,3
15941,2,2
15942,2,1
15943,3,2
15944,0,2
15945,0,2
15946,2,2
15947,3,2
15948,1,2
15949,2,2
15950,2,2
15951,3,1
15952,1,2
15953,0,2
15954,1,2
15955,3,3
15956,0,1
15957,2,2
15958,0,2
15959,3,2
15960,1,2
15961,1,0
15962,1,0
15963,0,2
15964,2,2
15965,0,1
15966,0,2
15967,3,3
15968,0,2
15969,1,2
15970,3,3
15971,2,0
15972,3,0
15973,1,0
15974,3,2
15975,3,0
15976,1,0
15977,3,0
15978,2,0
15979,2,0
15980,3,0
15981,3,0
15982,1,3
15983,0,0
15984,0,0
15985,2,2
15986,0,1
15987,3,2
15988,0,0
15989,0,0
15990,0,0
15991,0,0
15992,1,2
15993,1,0
15994,2,0
15995,0,0
15996,1,2
15997,1,1
15998,1,0
15999,3,0
16000,3,2
16001,3,2
16002,2,2
16003,2,0
16004,1,2
16005,1,2
16006,2,2
16007,3,2
16008,1,2
16009,3,2
16010,3,2
16011,3,3
16012,2,2
16013,3,3
16014,1,2
16015,3,0
16016,0,2
16017,3,2
16018,0,3
16019,2,2
16020,0,2
16021,3,1
16022,1,2
16023,1,2
16024,0,2
16025,1,2
16026,1,2
16027,0,1
16028,1,2
16029,0,3
16030,3,3
16031,2,2
16032,2,1
16033,0,1
16034,2,0
16035,1,0
16036,1,1
16037,0,0
16038,3,2
16039,3,2
16040,0,0
16041,3,0
16042,3,0
16043,2,1
16044,0,2
16045,0,0
16046,1,2
16047,0,0
16048,0,2
16049,2,1
16050,0,0
16051,3,0
16052,0,0
16053,0,2
16054,0,0
16055,3,1
16056,0,1
16057,2,0
16058,1,2
16059,3,0
16060,0,1
16061,0,1
16062,1,3
16063,2,1
16064,3,1
16065,0,1
16066,1,2
16067,0,1
16068,2,1
16069,0,1
16070,2,3
16071,3,1
16072,2,1
16073,0,1
16074,1,1
16075,3,2
16076,1,1
16077,1,3
16078,0,1
16079,2,1
16080,1,2
16081,1,3
16082,1,1
16083,3,3
16084,1,1
16085,0,1
16086,3,1
16087,1,1
16088,1,2
16089,2,1
16090,0,1
16091,1,2
16092,0,2
16093,1,2
16094,2,1
16095,2,0
16096,0,3
16097,0,2
16098,3,3
16099,1,3
16100,1,0
16101,0,1
16102,0,3
16103,1,1
16104,2,3
16105,2,3
16106,1,1
16107,0,3
16108,3,3
16109,3,3
16110,3,1
16111,2,3
16112,1,3
16113,0,2
16114,1,2
16115,2,1
16116,3,3
16117,0,3
16118,3,1
16119,0,3
16120,1,3
16121,3,2
16122,2,3
16123,1,0
16124,0,0
16125,1,0
16126,3,0
16127,1,1
16128,3,1
16129,1,3
16130,1,2
16131,1,3
16132,2,3
16133,1,3
16134,1,2
16135,3,3
16136,3,3
16137,0,3
16138,0,3
16139,3,3
16140,0,3
16141,0,3
16142,0,3
16143,2,3
16144,2,3
16145,3,2
16146,3,3
16147,1,3
16148,3,3
16149,3,3
16150,3,3
16151,1,3
16152,3,0
16153,3,3
16154,0,0
16155,0,3
16156,1,2
16157,0,3
16158,3,2
16159,2,3
16160,2,3
16161,3,1
16162,1,1
16163,0,3
16164,3,0
16165,1,3
16166,1,0
16167,1,3
16168,1,1
16169,0,0
16170,0,0
16171,2,3
16172,1,1
16173,3,3
16174,0,3
16175,1,2
16176,1,2
16177,0,1
16178,1,1
16179,3,2
16180,2,2
16181,3,3
16182,0,3
16183,3,0
16184,2,2
16185,3,2
16186,0,0
16187,1,3
16188,2,2
16189,1,1
16190,0,2
16191,0,0
16192,3,2
16193,1,1
16194,2,1
16195,3,0
16196,0,1
16197,0,1
16198,3,3
16199,0,1
16200,3,0
16201,2,1
16202,2,1
16203,3,2
16204,0,0
16205,1,3
16206,0,1
16207,0,2
16208,0,3
16209,1,1
16210,0,1
16211,2,1
16212,0,1
16213,0,1
16214,3,1
16215,0,1
16216,3,3
16217,3,0
16218,0,1
16219,1,2
16220,0,1
16221,3,1
16222,2,2
16223,1,0
16224,0,2
16225,2,2
16226,1,1
16227,1,0
16228,1,2
16229,0,2
16230,1,1
16231,2,2
16232,0,2
16233,2,2
16234,3,2
16235,1,1
16236,1,2
16237,2,2
16238,1,0
16239,1,1
16240,0,2
16241,3,3
16242,1,0
16243,0,2
16244,1,3
16245,0,2
16246,1,2
16247,1,0
16248,3,1
16249,2,3
16250,1,2
16251,1,2
16252,0,1
16253,2,2
16254,1,3
16255,2,3
16256,0,0
16257,3,0
16258,1,0
16259,0,0
16260,3,0
16261,0,3
16262,0,0
16263,2,0
16264,1,1
16265,2,2
16266,2,0
16267,1,2
16268,0,0
16269,3,1
16270,1,0
16271,2,0
16272,2,0
16273,3,1
16274,1,1
16275,3,2
16276,0,1
16277,3,0
16278,1,2
16279,3,0
16280,2,0
16281,1,3
16282,2,3
16283,2,0
16284,1,0
16285,3,3
16286,2,2
16287,1,1
16288,2,1
16289,2,0
16290,1,0
16291,1,0
16292,3,0
16293,3,0
16294,0,0
16295,2,3
16296,2,3
16297,1,1
16298,1,3
16299,0,3
16300,0,3
16301,0,3
16302,3,3
16303,1,0
16304,2,2
16305,0,0
16306,0,2
16307,3,3
16308,1,0
16309,2,3
16310,3,2
16311,3,2
16312,3,1
16313,2,2
16314,1,0
16315,1,0
16316,2,3
16317,1,1
16318,1,3
16319,2,2
16320,3,2
16321,3,1
16322,3,2
16323,0,2
16324,2,2
16325,1,2
16326,2,2
16327,0,1
16328,1,3
16329,0,2
16330,1,0
16331,1,0
16332,1,0
16333,1,1
16334,2,2
16335,1,2
16336,0,2
16337,2,2
16338,2,2
16339,3,2
16340,0,2
16341,0,3
16342,1,1
16343,1,3
16344,1,0
16345,0,1
16346,1,3
16347,0,2
16348,2,0
16349,3,0
16350,0,1
16351,0,1
16352,1,1
16353,0,0
16354,0,0
16355,0,0
16356,1,1
16357,3,3
16358,2,2
16359,0,3
16360,1,2
16361,2,2
16362,0,0
16363,0,0
16364,3,0
16365,3,1
16366,3,0
16367,2,0
16368,0,0
16369,0,1
16370,2,0
16371,3,0
16372,2,0
16373,2,0
16374,1,0
16375,3,1
16376,2,0
16377,3,0
16378,3,0
16379,0,3
16380,3,1
16381,1,0
16382,3,3
16383,2,0
16384,2,3
16385,3,3
16386,2,3
16387,2,2
16388,2,2
16389,3,0
16390,0,3
16391,3,3
16392,0,3
16393,1,2
16394,1,1
16395,1,2
16396,1,3
16397,0,2
16398,2,2
16399,3,3
16400,3,3
16401,1,2
16402,3,3
16403,1,1
16404,1,3
16405,3,3
16406,3,3
16407,0,3
16408,1,0
16409,0,3
16410,0,0
16411,0,2
16412,2,3
16413,2,3
16414,0,3
16415,3,2
16416,0,2
16417,2,2
16418,0,1
16419,2,3
16420,1,0
16421,2,3
16422,0,0
16423,2,3
16424,1,0
16425,3,2
16426,1,2
16427,3,2
16428,0,1
16429,3,2
16430,0,1
16431,0,2
16432,2,2
16433,2,0
16434,0,2
16435,3,3
16436,3,0
16437,0,3
16438,1,3
16439,2,2
16440,2,0
16441,3,2
16442,2,3
16443,3,0
16444,3,2
16445,2,2
16446,1,2
16447,0,3
16448,3,3
16449,1,0
16450,3,1
16451,1,2
16452,0,1
16453,1,1
16454,3,2
16455,0,2
16456,3,2
16457,3,2
16458,2,2
16459,3,0
16460,1,2
16461,2,2
16462,1,2
16463,0,2
16464,1,2
16465,1,0
16466,1,2
16467,0,2
16468,0,2
16469,3,3
16470,3,2
16471,1,0
16472,0,2
16473,1,1
16474,1,0
16475,0,2
16476,3,0
16477,3,2
16478,1,0
16479,2,2
16480,3,1
16481,0,3
16482,3,2
16483,1,0
16484,2,1
16485,0,3
16486,2,3
16487,1,3
16488,3,3
16489,3,2
16490,1,2
16491,3,3
16492,1,0
16493,3,1
16494,2,3
16495,0,3
16496,3,3
16497,2,0
16498,0,2
16499,3,3
16500,3,1
16501,0,3
16502,1,3
16503,3,3
16504,2,3
16505,3,2
16506,0,3
16507,0,3
16508,3,3
16509,1,3
16510,0,3
16511,3,3
16512,1,3
16513,2,2
16514,3,0
16515,3,2
16516,3,2
16517,0,1
16518,1,3
16519,1,3
16520,1,2
16521,0,2
16522,0,1
16523,2,1
16524,0,2
16525,2,2
16526,0,3
16527,0,2
16528,1,3
16529,1,3
16530,0,1
16531,3,2
16532,3,2
16533,3,2
16534,3,0
16535,3,2
16536,0,2
16537,3,2
16538,1,3
16539,1,3
16540,3,2
16541,2,3
16542,3,2
16543,2,3
16544,1,0
16545,1,1
16546,1,2
16547,2,1
16548,1,1
16549,2,1
16550,3,3
16551,3,2
16552,2,1
16553,3,1
16554,3,1
16555,2,1
16556,1,0
16557,2,1
16558,2,1
16559,1,0
16560,2,1
16561,3,1
16562,3,1
16563,3,1
16564,1,1
16565,0,1
16566,2,1
16567,1,0
16568,1,0
16569,2,1
16570,0,1
16571,0,1
16572,2,1
16573,2,2
16574,1,3
16575,2,2
16576,0,0
16577,2,1
16578,0,1
16579,2,3
16580,3,0
16581,2,0
16582,2,1
16583,2,2
16584,0,3
16585,2,1
16586,1,1
16587,1,1
16588,1,0
16589,2,1
16590,1,0
16591,1,2
16592,2,1
16593,2,3
16594,2,0
16595,1,3
16596,2,3
16597,3,1
16598,2,2
16599,1,3
16600,3,1
16601,2,0
16602,0,2
16603,1,2
16604,3,3
16605,2,3
16606,1,3
16607,3,3
16608,2,2
16609,2,1
16610,2,1
16611,3,1
16612,2,3
16613,3,1
16614,2,2
16615,0,1
16616,0,1
16617,1,1
16618,0,1
16619,2,1
16620,2,1
16621,0,1
16622,0,1
16623,2,3
16624,2,1
16625,3,1
16626,2,1
16627,2,1
16628,0,1
16629,0,0
16630,3,1
16631,1,0
16632,2,3
16633,3,1
16634,0,1
16635,1,2
16636,0,3
16637,2,0
16638,3,3
16639,2,3
16640,2,1
16641,0,1
16642,1,1
16643,2,1
16644,1,0
16645,0,0
16646,1,1
16647,0,1
16648,2,0
16649,0,1
16650,1,2
16651,3,1
16652,2,1
16653,3,1
16654,3,3
16655,3,0
16656,2,3
16657,3,3
16658,1,1
16659,2,1
16660,0,1
16661,2,3
16662,0,0
16663,3,1
16664,3,1
16665,0,1
16666,0,1
16667,0,1
16668,0,2
16669,0,2
16670,3,0
16671,1,1
16672,0,3
16673,3,0
16674,2,1
16675,2,1
16676,2,2
16677,2,2
16678,0,1
16679,3,3
16680,3,2
16681,3,1
16682,1,1
16683,3,2
16684,0,3
16685,3,3
16686,1,3
16687,1,0
16688,0,3
16689,1,3
16690,2,1
16691,2,1
16692,2,3
16693,2,3
16694,1,2
16695,2,1
16696,3,2
16697,2,2
16698,1,1
16699,0,3
16700,1,0
16701,2,3
16702,0,0
16703,0,2
16704,1,0
16705,3,0
16706,2,1
16707,1,2
16708,1,1
16709,0,3
16710,2,2
16711,0,0
16712,0,0
16713,0,1
16714,2,1
16715,0,3
16716,3,2
16717,0,2
16718,0,2
16719,0,0
16720,2,0
16721,2,0
16722,1,0
16723,1,0
16724,1,3
16725,0,0
16726,2,0
16727,2,2
16728,1,1
16729,2,3
16730,0,2
16731,0,0
16732,0,0
16733,2,0
16734,3,2
16735,3,1
16736,3,0
16737,0,2
16738,2,2
16739,0,0
16740,2,3
16741,3,3
16742,2,3
16743,0,2
16744,3,1
16745,1,0
16746,1,2
16747,0,3
16748,2,3
16749,2,3
16750,1,1
16751,0,2
16752,3,0
16753,2,2
16754,0,2
16755,3,1
16756,1,1
16757,2,3
16758,0,3
16759,2,2
16760,0,1
16761,2,3
16762,0,0
16763,0,1
16764,1,3
16765,1,3
16766,3,0
16767,1,2
16768,1,0
16769,1,2
16770,2,0
16771,2,2
16772,3,0
16773,2,3
16774,1,0
16775,3,2
16776,2,0
16777,0,2
16778,2,2
16779,1,0
16780,3,3
16781,0,0
16782,3,1
16783,1,1
16784,0,2
16785,2,0
16786,0,0
16787,3,3
16788,2,0
16789,2,2
16790,2,0
16791,0,0
16792,0,2
16793,0,0
16794,1,1
16795,2,0
16796,3,2
16797,1,3
16798,1,0
16799,1,0
16800,1,3
16801,1,1
16802,3,1
16803,0,1
16804,0,1
16805,1,3
16806,0,1
16807,0,2
16808,3,0
16809,1,1
16810,1,1
16811,0,1
16812,3,1
16813,0,1
16814,2,1
16815,0,1
16816,0,1
16817,0,1
16818,1,1
16819,3,1
16820,3,0
16821,3,0
16822,2,1
16823,1,1
16824,1,1
16825,3,0
16826,2,1
16827,2,1
16828,1,2
16829,2,2
16830,0,1
16831,2,1
16832,1,1
16833,1,2
16834,1,2
16835,1,2
16836,2,1
16837,3,0
16838,1,1
16839,3,2
16840,1,0
16841,3,2
16842,0,2
16843,1,0
16844,0,2
16845,3,3
16846,0,2
16847,1,2
16848,3,1
16849,1,2
16850,0,2
16851,2,0
16852,1,2
16853,0,3
16854,0,2
16855,0,2
16856,0,1
16857,2,2
16858,1,2
16859,1,3
16860,3,2
16861,3,2
16862,2,3
16863,2,0
16864,3,2
16865,0,1
16866,3,3
16867,2,1
16868,2,3
16869,3,3
16870,1,0
16871,3,1
16872,2,1
16873,0,1
16874,1,0
16875,2,1
16876,1,1
16877,0,0
16878,2,1
16879,3,1
16880,3,1
16881,3,1
16882,1,2
16883,2,1
16884,3,1
16885,2,2
16886,3,1
16887,3,1
16888,3,0
16889,0,3
16890,1,1
16891,2,1
16892,1,1
16893,2,0
16894,2,1
16895,3,1
16896,3,2
16897,0,0
16898,1,2
16899,2,2
16900,0,2
16901,0,2
16902,0,2
16903,2,2
16904,1,2
16905,0,2
16906,1,2
16907,3,2
16908,1,2
16909,2,2
16910,3,2
16911,1,2
16912,3,0
16913,2,2
16914,1,2
16915,3,3
16916,1,0
16917,2,2
16918,0,1
16919,1,0
16920,1,0
16921,3,0
16922,0,2
16923,3,2
16924,1,1
16925,3,2
16926,0,0
16927,1,2
16928,0,3
16929,2,3
16930,1,0
16931,3,1
16932,0,1
16933,1,3
16934,0,2
16935,2,0
16936,3,0
16937,1,3
16938,1,1
16939,2,0
16940,1,2
16941,0,1
16942,3,3
16943,0,0
16944,1,1
16945,2,1
16946,3,2
16947,1,2
16948,0,3
16949,3,3
16950,2,1
16951,3,3
16952,1,3
16953,1,0
16954,1,0
16955,3,1
16956,3,0
16957,2,0
16958,2,3
16959,0,3
16960,0,2
16961,0,3
16962,1,0
16963,2,0
16964,1,1
16965,2,0
16966,3,0
16967,0,0
16968,2,0
16969,3,0
16970,3,3
16971,2,0
16972,0,0
16973,0,0
16974,2,1
16975,1,0
16976,2,0
16977,2,1
16978,2,0
16979,0,2
16980,2,0
16981,1,2
16982,1,0
16983,2,0
16984,0,0
16985,0,0
16986,0,2
16987,2,0
16988,2,0
16989,1,0
16990,3,0
16991,3,0
16992,2,0
16993,3,3
16994,2,0
16995,2,1
16996,0,3
16997,0,3
16998,3,3
16999,1,3
17000,2,3
17001,0,3
17002,0,3
17003,1,3
17004,2,2
17005,0,0
17006,0,3
17007,3,3
17008,1,3
17009,3,0
17010,2,3
17011,2,3
17012,2,3
17013,0,1
17014,1,0
17015,1,3
17016,2,3
17017,3,0
17018,0,3
17019,3,1
17020,3,0
17021,1,3
17022,2,3
17023,1,2
17024,0,1
17025,3,0
17026,3,3
17027,0,2
17028,0,1
17029,0,1
17030,2,1
17031,1,2
17032,2,1
17033,1,0
17034,0,1
17035,2,2
17036,1,0
17037,2,1
17038,1,1
17039,2,2
17040,1,2
17041,1,1
17042,2,1
17043,0,2
17044,3,1
17045,2,2
17046,1,2
17047,0,3
17048,1,1
17049,3,1
17050,1,2
17051,2,1
17052,0,1
17053,0,1
17054,2,0
17055,2,1
17056,3,0
17057,0,0
17058,1,0
17059,3,3
17060,2,0
17061,3,0
17062,1,0
17063,3,3
17064,3,3
17065,0,0
17066,1,2
17067,1,3
17068,0,3
17069,3,3
17070,2,0
17071,1,3
17072,3,0
17073,1,3
17074,0,3
17075,2,3
17076,2,0
17077,1,2
17078,2,0
17079,3,0
17080,1,1
17081,3,2
17082,3,0
17083,3,3
17084,3,1
17085,3,0
17086,1,1
17087,2,2
17088,1,1
17089,3,3
17090,3,0
17091,1,0
17092,1,1
17093,3,1
17094,0,1
17095,2,1
17096,0,1
17097,1,1
17098,3,1
17099,0,1
17100,0,1
17101,2,1
17102,3,1
17103,1,1
17104,2,1
17105,0,1
17106,2,1
17107,0,0
17108,0,2
17109,3,2
17110,0,1
17111,2,1
17112,2,2
17113,2,1
17114,3,1
17115,3,3
17116,2,1
17117,3,0
17118,2,0
17119,0,3
17120,1,2
17121,1,1
17122,2,1
17123,2,1
17124,2,1
17125,1,3
17126,1,1
17127,3,1
17128,2,2
17129,1,1
17130,3,1
17131,2,1
17132,0,3
17133,1,3
17134,2,0
17135,0,3
17136,3,1
17137,1,3
17138,2,1
17139,1,0
17140,1,1
17141,0,3
17142,2,1
17143,0,2
17144,0,1
17145,0,1
17146,3,1
17147,0,1
17148,2,3
17149,1,0
17150,1,3
17151,2,1
17152,2,1
17153,2,0
17154,3,3
17155,3,0
17156,2,1
17157,3,1
17158,0,1
17159,1,2
17160,2,3
17161,0,2
17162,0,1
17163,1,2
17164,3,1
17165,3,3
17166,0,3
17167,0,0
17168,0,0
17169,2,1
17170,0,1
17171,2,1
17172,1,2
17173,3,0
17174,1,1
17175,1,1
17176,1,1
17177,3,1
17178,1,0
17179,0,1
17180,3,1
17181,1,1
17182,0,1
17183,3,0
17184,2,1
17185,1,3
17186,3,2
17187,0,2
17188,1,1
17189,1,1
17190,1,1
17191,3,2
17192,0,0
17193,3,3
17194,2,1
17195,3,1
17196,0,1
17197,2,1
17198,1,1
17199,1,0
17200,1,1
17201,0,0
17202,0,3
17203,2,1
17204,2,2
17205,3,1
17206,1,1
17207,2,0
17208,3,1
17209,3,0
17210,2,1
17211,1,1
17212,0,2
17213,1,3
17214,3,1
17215,3,1
17216,2,2
17217,2,2
17218,2,0
17219,0,2
17220,0,1
17221,3,1
17222,3,0
17223,2,3
17224,1,0
17225,1,2
17226,2,1
17227,0,2
17228,3,0
17229,2,1
17230,1,2
17231,2,2
17232,1,1
17233,1,2
17234,2,2
17235,0,2
17236,2,2
17237,2,2
17238,0,1
17239,0,2
17240,2,2
17241,2,1
17242,1,0
17243,1,2
17244,2,2
17245,1,2
17246,3,2
17247,2,2
17248,1,2
17249,1,3
17250,2,1
17251,3,3
17252,0,3
17253,2,3
17254,0,2
17255,1,3
17256,1,2
17257,1,3
17258,0,3
17259,3,2
17260,0,3
17261,3,2
17262,2,2
17263,3,0
17264,2,2
17265,2,2
17266,2,2
17267,0,0
17268,3,2
17269,3,2
17270,1,3
17271,3,2
17272,0,2
17273,0,2
17274,2,2
17275,0,2
17276,3,3
17277,0,2
17278,0,2
17279,1,3
17280,1,3
17281,0,3
17282,2,3
17283,2,3
17284,0,2
17285,3,0
17286,0,0
17287,0,3
17288,2,2
17289,3,1
17290,1,3
17291,1,2
17292,3,3
17293,0,2
17294,0,3
17295,2,3
17296,1,2
17297,1,2
17298,2,2
17299,0,3
17300,0,1
17301,3,3
17302,1,3
17303,3,3
17304,2,3
17305,2,3
17306,2,3
17307,0,3
17308,0,3
17309,3,3
17310,3,1
17311,3,1
17312,1,1
17313,0,1
17314,2,1
17315,3,2
17316,3,1
17317,1,3
17318,0,3
17319,3,0
17320,2,1
17321,0,1
17322,0,1
17323,0,1
17324,0,1
17325,1,3
17326,1,2
17327,2,1
17328,1,0
17329,1,3
17330,1,1
17331,1,1
17332,2,1
17333,3,1
17334,3,1
17335,1,3
17336,0,1
17337,2,1
17338,2,1
17339,2,2
17340,2,1
17341,2,1
17342,0,1
17343,1,0
17344,3,3
17345,2,0
17346,0,2
17347,1,0
17348,2,0
17349,1,2
17350,3,1
17351,1,1
17352,2,1
17353,3,0
17354,2,3
17355,2,3
17356,0,0
17357,0,0
17358,0,1
17359,3,1
17360,1,2
17361,2,0
17362,2,1
17363,3,0
17364,1,0
17365,0,2
17366,2,1
17367,1,3
17368,0,1
