,cluster_id,cluster_pred
25229,1,1
25230,1,1
25231,0,1
25232,3,3
25233,3,3
25234,0,1
25235,3,3
25236,1,3
25237,1,2
25238,3,1
25239,2,3
25240,0,3
25241,0,0
25242,3,3
25243,3,1
25244,1,3
25245,1,2
25246,3,2
25247,3,3
25248,2,1
25249,2,1
25250,1,1
25251,1,2
25252,1,1
25253,1,2
25254,0,2
25255,2,3
25256,3,0
25257,2,3
25258,3,2
25259,1,1
25260,0,3
25261,2,3
25262,1,3
25263,1,3
25264,2,1
25265,2,1
25266,3,1
25267,2,1
25268,0,2
25269,3,0
25270,3,3
25271,0,3
25272,0,2
25273,2,1
25274,1,2
25275,2,3
25276,3,2
25277,1,0
25278,1,3
25279,0,0
25280,1,2
25281,1,3
25282,3,1
25283,1,2
25284,3,0
25285,1,3
25286,0,1
25287,1,1
25288,0,1
25289,3,1
25290,0,3
25291,2,0
25292,2,1
25293,3,2
25294,1,2
25295,1,2
25296,1,2
25297,0,2
25298,3,2
25299,1,3
25300,3,0
25301,3,3
25302,0,1
25303,1,1
25304,0,0
25305,3,1
25306,2,1
25307,3,1
25308,3,3
25309,0,0
25310,3,2
25311,1,2
25312,0,0
25313,1,3
25314,1,2
25315,2,3
25316,2,1
25317,0,1
25318,0,0
25319,1,1
25320,3,1
25321,2,1
25322,3,1
25323,0,1
25324,0,3
25325,3,1
25326,0,1
25327,3,2
25328,3,2
25329,1,2
25330,0,1
25331,1,1
25332,0,1
25333,1,2
25334,3,0
25335,3,3
25336,0,3
25337,1,3
25338,0,3
25339,0,1
25340,0,0
25341,3,0
25342,0,3
25343,2,3
25344,3,3
25345,2,0
25346,2,0
25347,3,0
25348,3,3
25349,2,1
25350,2,0
25351,2,3
25352,2,0
25353,1,1
25354,1,1
25355,1,1
25356,0,2
25357,0,1
25358,2,3
25359,3,1
25360,3,3
25361,3,0
25362,2,1
25363,2,0
25364,2,1
25365,2,2
25366,2,3
25367,1,2
25368,3,1
25369,1,0
25370,1,2
25371,1,3
25372,3,3
25373,0,3
25374,2,0
25375,2,3
25376,3,0
25377,3,2
25378,1,2
25379,2,2
25380,0,2
25381,0,0
25382,3,1
25383,3,3
25384,3,2
25385,0,0
25386,1,1
25387,0,2
25388,1,1
25389,1,2
25390,2,3
25391,3,3
25392,0,3
25393,0,1
25394,0,0
25395,1,1
25396,1,1
25397,1,2
25398,0,3
25399,3,1
25400,2,1
25401,3,1
25402,0,0
25403,1,2
25404,0,3
25405,2,1
25406,1,2
25407,2,0
25408,2,2
25409,3,3
25410,3,2
25411,1,0
25412,3,2
25413,2,1
25414,0,3
25415,3,3
25416,0,1
25417,1,2
25418,0,2
25419,1,1
25420,1,1
25421,2,3
25422,2,2
25423,3,0
25424,1,3
25425,3,1
25426,3,3
25427,2,1
25428,0,3
25429,0,0
25430,2,1
25431,3,2
25432,2,1
25433,1,1
25434,3,2
25435,3,3
25436,3,3
25437,1,1
25438,0,1
25439,2,2
25440,3,3
25441,2,1
25442,3,1
25443,3,2
25444,0,3
25445,3,2
25446,3,0
25447,3,1
25448,2,3
25449,3,2
25450,0,1
25451,0,2
25452,0,3
25453,3,0
25454,0,1
25455,3,1
25456,0,1
25457,2,1
25458,1,2
25459,0,3
25460,2,3
25461,0,3
25462,0,1
25463,0,0
25464,3,3
25465,1,3
25466,0,0
25467,2,0
25468,0,3
25469,1,1
25470,2,3
25471,3,1
25472,2,1
25473,2,3
25474,3,1
25475,1,2
25476,0,1
25477,0,1
25478,2,1
25479,0,3
25480,1,2
25481,2,2
25482,1,2
25483,3,1
25484,3,3
25485,0,3
25486,0,3
25487,1,1
25488,3,0
25489,2,3
25490,0,2
25491,0,1
25492,2,2
25493,1,3
25494,0,1
25495,1,2
25496,2,2
25497,2,2
25498,0,1
25499,1,3
25500,3,1
25501,3,3
25502,0,3
25503,1,3
25504,3,0
25505,0,1
25506,2,3
25507,3,3
25508,0,1
25509,1,3
25510,3,1
25511,2,1
25512,2,0
25513,0,1
25514,0,1
25515,2,1
25516,1,2
25517,3,3
25518,3,2
25519,2,3
25520,3,3
25521,1,2
25522,1,1
25523,2,1
25524,3,2
25525,0,0
25526,1,1
25527,0,0
25528,3,1
25529,0,1
25530,3,1
25531,2,2
25532,1,2
25533,0,0
25534,3,2
25535,2,1
25536,1,2
25537,3,1
25538,1,3
25539,1,2
25540,1,1
25541,0,0
25542,3,1
25543,1,2
25544,0,1
25545,3,1
25546,3,3
25547,3,3
25548,2,2
25549,0,3
25550,3,1
25551,2,1
25552,3,2
25553,2,0
25554,3,3
25555,2,3
25556,1,3
25557,0,0
25558,2,0
25559,0,3
25560,2,0
25561,2,3
25562,3,2
25563,3,0
25564,1,2
25565,3,3
25566,2,1
25567,3,3
25568,0,1
25569,3,0
25570,0,0
25571,0,2
25572,0,0
25573,3,3
25574,1,1
25575,2,1
25576,3,0
25577,3,3
25578,1,1
25579,3,3
25580,1,1
25581,1,2
25582,1,1
25583,1,1
25584,3,1
25585,0,1
25586,1,2
25587,3,3
25588,1,1
25589,0,0
25590,2,1
25591,2,1
25592,0,1
25593,0,3
25594,0,2
25595,0,1
25596,0,3
25597,2,1
25598,2,3
25599,3,0
25600,0,3
25601,1,1
25602,3,2
25603,1,1
25604,1,1
25605,0,1
25606,0,3
25607,0,3
25608,3,1
25609,2,1
25610,0,1
25611,3,1
25612,2,3
25613,1,1
25614,1,2
25615,1,1
25616,3,3
25617,2,3
25618,0,3
25619,0,3
25620,1,1
25621,3,1
25622,2,1
25623,3,1
25624,0,0
25625,0,0
25626,0,1
25627,0,2
25628,2,1
25629,3,1
25630,0,1
25631,1,1
25632,2,3
25633,3,2
25634,3,1
25635,2,1
25636,3,2
25637,0,0
25638,1,2
25639,3,2
25640,0,3
25641,1,1
25642,1,2
25643,0,3
25644,2,1
25645,2,2
25646,3,0
25647,3,3
25648,1,3
25649,0,0
25650,3,1
25651,1,3
25652,0,1
25653,2,1
25654,0,1
25655,1,1
25656,2,3
25657,3,1
25658,2,3
25659,2,0
25660,0,1
25661,0,3
25662,1,1
25663,2,0
25664,3,1
25665,2,2
25666,1,1
25667,3,1
25668,2,1
25669,1,1
25670,3,3
25671,2,3
25672,1,1
25673,3,1
25674,0,3
25675,2,1
25676,3,1
25677,3,0
25678,0,1
25679,0,3
25680,0,0
25681,2,0
25682,1,3
25683,3,1
25684,0,0
25685,3,2
25686,0,0
25687,1,2
25688,2,0
25689,3,1
25690,0,1
25691,3,1
25692,2,3
25693,3,3
25694,0,2
25695,0,1
25696,0,0
25697,0,3
25698,3,1
25699,3,0
25700,0,3
25701,0,1
25702,3,2
25703,3,1
25704,1,3
25705,1,2
25706,0,0
25707,0,3
25708,1,2
25709,3,3
25710,1,0
25711,0,3
25712,1,1
25713,3,3
25714,2,3
25715,3,0
25716,3,1
25717,3,3
25718,3,3
25719,1,3
25720,1,1
25721,0,0
25722,3,3
25723,1,0
25724,0,3
25725,1,3
25726,2,1
25727,3,3
25728,3,3
25729,0,0
25730,3,2
25731,2,3
25732,2,3
25733,3,3
25734,3,0
25735,0,1
25736,1,2
25737,1,1
25738,2,1
25739,0,1
25740,0,2
25741,3,1
25742,0,2
25743,1,2
25744,1,1
25745,1,0
25746,1,2
25747,0,3
25748,3,3
25749,1,0
25750,2,3
25751,2,3
25752,3,2
25753,1,2
25754,2,0
25755,0,3
25756,3,3
25757,2,0
25758,1,1
25759,0,1
25760,2,1
25761,2,3
25762,1,2
25763,3,1
25764,2,1
25765,2,0
25766,1,3
25767,1,1
25768,0,2
25769,2,1
25770,0,0
25771,1,2
25772,1,2
25773,0,2
25774,3,3
25775,2,1
25776,2,1
25777,3,2
25778,2,0
25779,1,0
25780,3,1
25781,1,2
25782,1,2
25783,3,2
25784,2,3
25785,0,1
25786,0,2
25787,1,1
25788,2,1
25789,1,2
25790,2,3
25791,1,2
25792,1,1
25793,1,3
25794,1,0
25795,2,3
25796,1,3
25797,2,1
25798,0,0
25799,1,0
25800,0,1
25801,3,3
25802,3,1
25803,0,0
25804,2,3
25805,0,3
25806,0,2
25807,0,0
25808,1,1
25809,1,1
25810,0,2
25811,0,0
25812,2,0
25813,2,3
25814,2,0
25815,3,3
25816,1,1
25817,1,1
25818,2,1
25819,1,1
25820,0,3
25821,1,2
25822,2,1
25823,2,2
25824,2,1
25825,0,2
25826,0,1
25827,3,3
25828,0,3
25829,0,3
25830,0,3
25831,2,1
25832,2,1
25833,2,3
25834,2,1
25835,3,1
25836,2,3
25837,0,1
25838,3,2
25839,3,1
25840,1,3
25841,2,3
25842,0,2
25843,3,3
25844,3,3
25845,1,3
25846,0,1
25847,1,2
25848,1,2
25849,1,2
25850,1,0
25851,2,3
25852,2,1
25853,3,1
25854,3,1
25855,0,0
25856,2,1
25857,0,0
25858,3,2
25859,1,3
25860,3,2
25861,1,3
25862,1,2
25863,0,1
25864,3,0
25865,0,3
25866,0,3
25867,2,1
25868,1,1
25869,0,3
25870,2,3
25871,1,2
25872,0,1
25873,2,0
25874,2,3
25875,1,1
25876,1,1
25877,0,3
25878,1,3
25879,2,2
25880,0,0
25881,2,1
25882,3,1
25883,2,2
25884,1,2
25885,1,2
25886,0,3
25887,0,3
25888,1,1
25889,1,0
25890,3,1
25891,3,1
25892,3,1
25893,0,2
25894,1,1
25895,2,1
25896,0,3
25897,2,0
25898,0,3
25899,0,3
25900,1,2
25901,0,1
25902,0,3
25903,0,3
25904,3,3
25905,2,1
25906,1,2
25907,1,0
25908,2,1
25909,0,0
25910,2,0
25911,0,2
25912,3,3
25913,0,1
25914,2,2
25915,2,3
25916,1,3
25917,0,0
25918,2,1
25919,1,2
25920,0,2
25921,1,1
25922,1,2
25923,0,1
25924,3,1
25925,1,2
25926,2,2
25927,2,1
25928,3,0
25929,2,1
25930,3,1
25931,2,3
25932,1,3
25933,0,2
25934,3,3
25935,2,1
25936,0,1
25937,2,1
25938,1,2
25939,1,3
25940,0,1
25941,2,0
25942,0,1
25943,0,2
25944,1,2
25945,3,1
25946,3,1
25947,0,1
25948,3,1
25949,1,3
25950,0,0
25951,2,3
25952,0,3
25953,3,1
25954,1,1
25955,2,1
25956,1,1
25957,2,0
25958,0,3
25959,1,3
25960,2,3
25961,2,3
25962,3,2
25963,1,2
25964,3,1
25965,1,2
25966,0,1
25967,1,3
25968,1,3
25969,2,0
25970,3,3
25971,2,0
25972,1,0
25973,2,1
25974,3,2
25975,2,1
25976,1,2
25977,1,3
25978,2,0
25979,1,2
25980,2,2
25981,2,1
25982,2,0
25983,3,2
25984,1,2
25985,2,1
25986,2,3
25987,0,1
25988,0,3
25989,0,3
25990,0,0
25991,3,2
25992,1,1
25993,3,3
25994,3,1
25995,2,1
25996,1,3
25997,2,3
25998,0,1
25999,2,2
26000,0,1
26001,1,2
26002,2,1
26003,2,0
26004,1,1
26005,1,1
26006,3,2
26007,1,3
26008,3,1
26009,3,2
26010,2,3
26011,1,1
26012,3,1
26013,1,2
26014,3,3
26015,3,1
26016,1,0
26017,2,3
26018,0,3
26019,2,1
26020,2,1
26021,2,3
26022,2,3
26023,3,1
26024,3,1
26025,0,0
26026,0,0
26027,3,2
26028,3,3
26029,0,3
26030,2,1
26031,1,2
26032,2,1
26033,1,0
26034,3,3
26035,2,3
26036,3,3
26037,2,0
26038,3,2
26039,3,0
26040,2,1
26041,2,1
26042,2,3
26043,1,2
26044,3,0
26045,2,1
26046,1,3
26047,2,2
26048,0,2
26049,0,3
26050,1,2
26051,1,3
26052,3,0
26053,1,2
26054,0,3
26055,0,1
26056,2,3
26057,2,0
26058,1,1
26059,1,3
26060,1,2
26061,1,2
26062,1,2
26063,0,1
26064,3,1
26065,0,1
26066,0,2
26067,3,0
26068,0,3
26069,1,2
26070,0,3
26071,2,3
26072,1,0
26073,1,0
26074,3,2
26075,3,1
26076,1,1
26077,3,1
26078,3,1
26079,2,0
26080,1,3
26081,3,3
26082,0,3
26083,1,2
26084,0,3
26085,1,0
26086,2,3
26087,1,1
26088,0,1
26089,1,3
26090,1,2
26091,0,1
26092,2,3
26093,2,3
26094,2,3
26095,3,2
26096,3,2
26097,2,1
26098,1,1
26099,0,1
26100,3,3
26101,0,1
26102,1,1
26103,1,3
26104,2,3
26105,2,3
26106,2,3
26107,0,2
26108,1,2
26109,3,2
26110,3,0
26111,3,1
26112,3,0
26113,2,0
26114,3,1
26115,3,3
26116,0,0
26117,0,1
26118,2,1
26119,0,2
26120,0,3
26121,3,2
26122,0,1
26123,1,2
26124,0,0
26125,3,1
26126,3,1
26127,3,3
26128,3,1
26129,2,0
26130,3,0
26131,1,2
26132,2,2
26133,2,1
26134,0,3
26135,2,3
26136,0,3
26137,0,3
26138,0,2
26139,1,2
26140,1,0
26141,0,3
26142,1,3
26143,2,3
26144,0,1
26145,2,1
26146,3,1
26147,0,1
26148,1,3
26149,3,1
26150,1,3
26151,2,3
26152,0,3
26153,0,1
26154,0,0
26155,2,3
26156,1,2
26157,0,2
26158,2,3
26159,1,3
26160,2,3
26161,0,3
26162,1,1
26163,0,3
26164,0,3
26165,3,3
26166,2,3
26167,1,2
26168,3,1
26169,3,2
26170,0,1
26171,0,0
26172,2,3
26173,1,1
26174,2,1
26175,0,1
26176,2,1
26177,3,2
26178,2,3
26179,0,3
26180,1,2
26181,0,0
26182,3,2
26183,2,1
26184,1,2
26185,1,2
26186,2,2
26187,1,1
26188,3,1
26189,0,3
26190,3,1
26191,3,0
26192,2,1
26193,3,1
26194,0,3
26195,2,0
26196,3,3
26197,0,0
26198,3,1
26199,1,1
26200,0,1
26201,0,3
26202,0,1
26203,3,0
26204,1,2
26205,3,1
26206,2,3
26207,0,3
26208,3,3
26209,1,1
26210,3,3
26211,0,0
26212,0,3
26213,3,0
26214,3,3
26215,1,1
26216,2,0
26217,1,2
26218,2,1
26219,2,3
26220,1,2
26221,1,1
26222,1,2
26223,1,2
26224,1,2
26225,0,3
26226,0,0
26227,0,0
26228,2,3
26229,1,2
26230,2,2
26231,2,1
26232,3,2
26233,3,1
26234,2,3
26235,2,0
26236,0,3
26237,0,1
26238,1,2
26239,2,1
26240,0,3
26241,0,1
26242,0,1
26243,2,2
26244,2,1
26245,1,2
26246,1,1
26247,0,2
26248,3,2
26249,3,1
26250,2,2
26251,2,1
26252,2,1
26253,2,0
26254,0,2
26255,1,2
26256,1,1
26257,1,3
26258,2,1
26259,0,2
26260,2,2
26261,1,3
26262,0,3
26263,1,2
26264,2,0
26265,2,3
26266,1,3
26267,0,0
26268,0,1
26269,1,0
26270,3,3
26271,3,2
26272,3,2
26273,3,1
26274,1,1
26275,0,3
26276,1,1
26277,3,3
26278,2,3
26279,1,2
26280,3,0
26281,1,2
26282,0,3
26283,0,3
26284,2,1
26285,3,0
26286,0,3
26287,3,1
26288,0,1
26289,2,1
26290,3,3
26291,2,0
26292,1,3
26293,0,3
26294,1,1
26295,1,1
26296,1,0
26297,3,1
26298,2,3
26299,0,2
26300,2,0
26301,2,1
26302,1,1
26303,1,3
26304,3,3
26305,0,2
26306,2,0
26307,1,3
26308,2,1
26309,0,0
26310,2,1
26311,0,1
26312,3,3
26313,3,2
26314,0,2
26315,3,1
26316,0,3
26317,0,3
26318,1,3
26319,0,0
26320,2,3
26321,2,3
26322,0,3
26323,0,3
26324,3,0
26325,0,1
26326,3,0
26327,1,3
26328,1,2
26329,2,1
26330,0,1
26331,1,2
26332,3,1
26333,0,1
26334,3,1
26335,1,3
26336,2,0
26337,2,0
26338,1,1
26339,3,2
26340,3,0
26341,1,2
26342,2,3
26343,2,1
26344,1,1
26345,1,3
26346,3,1
26347,0,1
26348,3,3
26349,0,1
26350,3,1
26351,1,1
26352,0,3
26353,1,2
26354,2,0
26355,2,1
26356,3,0
26357,3,3
26358,2,0
26359,0,3
26360,1,2
26361,3,2
26362,0,1
26363,3,2
26364,1,1
26365,1,2
26366,0,1
26367,0,1
26368,2,1
26369,3,2
26370,1,2
26371,1,3
26372,3,1
26373,3,0
26374,3,1
26375,2,3
26376,2,3
26377,0,3
26378,1,3
26379,0,1
26380,1,1
26381,0,1
26382,2,1
26383,0,3
26384,2,3
26385,0,2
26386,3,1
26387,0,2
26388,2,0
26389,0,3
26390,3,1
26391,1,3
26392,1,1
26393,1,2
26394,2,2
26395,1,0
26396,3,0
26397,3,3
26398,1,3
26399,1,0
26400,2,1
26401,2,0
26402,0,0
26403,0,3
26404,1,2
26405,3,3
26406,3,2
26407,1,1
26408,0,1
26409,1,1
26410,1,3
26411,3,2
26412,3,1
26413,1,3
26414,2,1
26415,2,3
26416,2,1
26417,3,3
26418,0,3
26419,1,3
26420,0,3
26421,2,1
26422,0,3
26423,2,1
26424,1,2
26425,0,1
26426,3,0
26427,2,3
26428,1,3
26429,1,3
26430,3,3
26431,1,3
26432,3,1
26433,2,1
26434,0,1
26435,1,0
26436,3,1
26437,1,2
26438,3,2
26439,0,2
26440,2,2
26441,0,1
26442,1,2
26443,2,3
26444,2,3
26445,2,1
26446,1,2
26447,0,0
26448,0,0
26449,2,3
26450,3,0
26451,3,2
26452,2,2
26453,1,2
26454,2,3
26455,1,2
26456,1,0
26457,2,1
26458,0,3
26459,0,3
26460,3,2
26461,3,1
26462,3,1
26463,2,1
26464,1,2
26465,0,1
26466,3,3
26467,0,3
26468,3,3
26469,2,3
26470,3,3
26471,1,2
26472,3,2
26473,2,0
26474,0,3
26475,1,1
26476,2,1
26477,0,3
26478,3,1
26479,3,1
26480,3,3
26481,3,0
26482,2,2
26483,1,3
26484,3,3
26485,2,3
26486,3,2
26487,1,3
26488,2,1
26489,0,3
26490,3,1
26491,3,1
26492,2,1
26493,1,1
26494,1,2
26495,2,0
26496,3,1
26497,1,2
26498,2,1
26499,2,3
26500,2,1
26501,1,1
26502,3,3
26503,0,3
26504,2,1
26505,0,0
26506,1,1
26507,3,3
26508,1,0
26509,3,1
26510,0,3
26511,3,3
26512,1,1
26513,3,3
26514,2,0
26515,1,3
26516,1,3
26517,2,1
26518,3,2
26519,2,1
26520,0,3
26521,1,1
26522,1,1
26523,2,3
26524,2,0
26525,0,0
26526,0,1
26527,2,1
26528,3,2
26529,2,2
26530,1,1
26531,1,3
26532,1,3
26533,0,1
26534,0,1
26535,2,1
26536,1,0
26537,1,3
26538,2,1
26539,1,2
26540,2,3
26541,1,2
26542,2,2
26543,2,0
26544,3,3
26545,2,3
26546,1,2
26547,3,3
26548,0,3
26549,2,3
26550,1,1
26551,3,1
26552,0,2
26553,0,2
26554,1,2
26555,2,2
26556,0,0
26557,2,1
26558,3,3
26559,1,2
26560,1,2
26561,3,1
26562,0,2
26563,0,1
26564,1,2
26565,0,1
26566,2,3
26567,1,1
26568,1,3
26569,0,2
26570,0,1
26571,1,1
26572,1,2
26573,2,3
26574,1,2
26575,1,2
26576,3,2
26577,1,3
26578,1,3
26579,0,1
26580,0,3
26581,1,2
26582,3,2
26583,1,2
26584,3,3
26585,0,0
26586,2,1
26587,3,1
26588,2,2
26589,2,1
26590,1,3
26591,0,0
26592,2,3
26593,0,3
26594,1,2
26595,0,0
26596,1,3
26597,2,3
26598,0,1
26599,1,1
26600,0,3
26601,0,1
26602,1,1
26603,2,1
26604,0,3
26605,1,2
26606,2,3
26607,2,1
26608,0,0
26609,3,1
26610,0,3
26611,1,0
26612,2,1
26613,1,1
26614,2,3
26615,0,1
26616,0,3
26617,3,3
26618,2,0
26619,3,1
26620,3,1
26621,1,1
26622,2,0
26623,3,2
26624,3,2
26625,3,1
26626,3,1
26627,0,1
26628,2,1
26629,1,2
26630,2,0
26631,1,3
26632,1,1
26633,1,2
26634,1,2
26635,3,3
26636,3,2
26637,3,2
26638,3,0
26639,3,0
26640,0,0
26641,1,1
26642,2,3
26643,0,1
26644,2,3
26645,1,1
26646,1,0
26647,1,0
26648,0,0
26649,1,1
26650,2,3
26651,3,1
26652,1,2
26653,2,0
26654,1,0
26655,3,1
26656,3,3
26657,3,2
26658,0,1
26659,2,1
26660,0,1
26661,1,1
26662,2,3
26663,2,3
26664,3,3
26665,2,1
26666,0,3
26667,3,3
26668,3,3
26669,1,2
26670,2,0
26671,3,3
26672,3,2
26673,2,0
26674,0,2
26675,1,1
26676,0,2
26677,2,3
26678,3,3
26679,3,0
26680,2,3
26681,3,2
26682,0,0
26683,3,2
26684,3,2
26685,2,1
26686,3,1
26687,3,3
26688,1,2
26689,2,1
26690,0,3
26691,2,1
26692,3,3
26693,1,2
26694,1,3
26695,2,1
26696,2,1
26697,2,1
26698,1,1
26699,3,1
26700,0,0
26701,1,2
26702,1,2
26703,0,2
26704,2,3
26705,2,1
26706,1,1
26707,3,3
26708,0,0
26709,1,1
26710,2,1
26711,2,1
26712,1,3
26713,1,1
26714,2,3
26715,2,1
26716,1,2
26717,2,3
26718,0,1
26719,0,1
26720,2,2
26721,3,1
26722,3,2
26723,3,0
26724,1,1
26725,2,1
26726,3,1
26727,2,1
26728,3,3
26729,1,2
26730,3,2
26731,2,3
26732,2,3
26733,0,0
26734,1,3
26735,0,0
26736,0,1
26737,1,2
26738,0,3
26739,0,2
26740,1,2
26741,2,0
26742,1,1
26743,1,1
26744,0,3
26745,2,1
26746,0,1
26747,1,3
26748,1,2
26749,2,3
26750,3,3
26751,1,2
26752,3,1
26753,0,2
26754,2,0
26755,1,3
26756,0,1
26757,1,1
26758,2,3
26759,3,1
26760,2,3
26761,1,1
26762,0,2
26763,0,3
26764,3,2
26765,0,3
26766,1,1
26767,2,3
26768,0,3
26769,0,1
26770,2,3
26771,0,1
26772,1,1
26773,3,3
26774,1,3
26775,0,1
26776,1,1
26777,0,1
26778,3,0
26779,1,1
26780,1,3
26781,1,1
26782,2,3
26783,3,3
26784,2,0
26785,3,2
26786,0,0
26787,1,2
26788,0,0
26789,1,3
26790,3,3
26791,1,2
26792,0,3
26793,3,2
26794,2,3
26795,3,1
26796,0,1
26797,3,3
26798,3,2
26799,2,2
26800,3,0
26801,1,1
26802,1,2
26803,3,1
26804,0,1
26805,3,2
26806,1,2
26807,2,3
26808,2,3
26809,3,1
26810,0,3
26811,1,2
26812,3,1
26813,1,2
26814,0,0
26815,2,1
26816,3,2
26817,0,3
26818,0,1
26819,1,1
26820,2,3
26821,2,3
26822,2,0
26823,2,0
26824,0,3
26825,2,0
26826,0,0
26827,1,3
26828,3,3
26829,1,1
26830,1,2
26831,2,0
26832,1,1
26833,0,3
26834,2,1
26835,1,2
26836,2,1
26837,2,0
26838,3,1
26839,3,3
26840,3,1
26841,3,0
26842,0,1
26843,2,1
26844,1,1
26845,3,1
26846,3,0
26847,2,0
26848,0,1
26849,2,2
26850,3,3
26851,3,0
26852,0,0
26853,1,1
26854,3,1
26855,3,1
26856,2,3
26857,0,2
26858,1,2
26859,2,1
26860,3,2
26861,2,2
26862,0,1
26863,0,1
26864,2,1
26865,2,3
26866,3,2
26867,3,2
26868,0,3
26869,2,1
26870,0,3
26871,0,3
26872,2,3
26873,3,2
26874,2,3
26875,2,1
26876,0,0
26877,2,3
26878,3,1
26879,1,2
26880,0,1
26881,0,3
26882,2,1
26883,0,3
26884,3,3
26885,2,3
26886,0,1
26887,3,1
26888,3,1
26889,1,0
26890,0,1
26891,2,3
26892,3,0
26893,3,2
26894,0,1
26895,2,3
26896,2,1
26897,3,1
26898,0,1
26899,0,0
26900,2,3
26901,2,2
26902,1,3
26903,2,1
26904,2,1
26905,2,3
26906,0,3
26907,1,2
26908,1,1
26909,3,1
26910,3,2
26911,0,3
26912,1,3
26913,1,2
26914,0,2
26915,3,2
26916,1,1
26917,2,0
26918,3,1
26919,1,2
26920,2,1
26921,1,2
26922,3,1
26923,0,0
26924,3,1
26925,1,2
26926,2,0
26927,1,1
26928,2,2
26929,3,3
26930,1,1
26931,0,3
26932,2,3
26933,0,1
26934,2,1
26935,0,1
26936,3,1
26937,0,2
26938,3,0
26939,3,3
26940,0,0
26941,2,3
26942,0,3
26943,0,3
26944,2,3
26945,2,1
26946,3,2
26947,2,2
26948,2,0
26949,2,2
26950,3,1
26951,1,2
26952,0,3
26953,1,1
26954,2,3
26955,3,1
26956,2,2
26957,0,1
26958,2,1
26959,3,2
26960,1,1
26961,3,0
26962,0,0
26963,1,1
26964,2,0
26965,3,3
26966,1,3
26967,3,3
26968,1,0
26969,0,1
26970,2,1
26971,3,2
26972,0,3
26973,3,3
26974,0,3
26975,1,2
26976,3,0
26977,0,0
26978,1,3
26979,1,1
26980,0,1
26981,1,2
26982,1,1
26983,1,2
26984,1,2
26985,3,2
26986,2,2
26987,2,3
26988,1,1
26989,1,2
26990,0,2
26991,3,2
26992,2,1
26993,2,3
26994,3,1
26995,1,2
26996,1,1
26997,0,3
26998,0,3
26999,2,1
27000,3,3
27001,3,1
27002,2,3
27003,1,1
27004,3,1
27005,3,3
27006,0,1
27007,3,1
27008,3,1
27009,1,1
27010,2,1
27011,3,0
27012,3,0
27013,2,3
27014,3,1
27015,1,1
27016,0,1
27017,0,1
27018,0,3
27019,3,3
27020,0,1
27021,0,1
27022,2,3
27023,1,2
27024,2,1
27025,3,1
27026,3,2
27027,0,3
27028,0,3
27029,2,1
27030,1,2
27031,1,3
27032,3,2
27033,2,0
27034,0,1
27035,3,3
27036,1,2
27037,0,3
27038,3,3
27039,1,0
27040,3,1
27041,2,1
27042,0,3
27043,0,2
27044,3,1
27045,1,1
27046,1,2
27047,1,2
27048,1,2
27049,1,3
27050,0,0
27051,1,2
27052,0,0
27053,1,2
27054,1,2
27055,3,0
27056,2,0
27057,1,3
27058,2,1
27059,3,1
27060,2,1
27061,3,1
27062,3,1
27063,2,3
27064,0,2
27065,3,0
27066,3,1
27067,1,1
27068,3,2
27069,2,3
27070,0,0
27071,1,2
27072,2,3
27073,0,3
27074,3,0
27075,1,3
27076,3,2
27077,2,1
27078,0,3
27079,0,1
27080,1,2
27081,2,1
27082,0,3
27083,3,1
27084,3,3
27085,2,3
27086,1,0
27087,2,3
27088,1,1
27089,1,2
27090,3,1
27091,3,1
27092,0,1
27093,3,3
27094,2,3
27095,2,1
27096,3,2
27097,0,3
27098,0,3
27099,2,3
27100,2,3
27101,1,1
27102,0,2
27103,1,1
27104,1,2
27105,1,1
27106,3,3
27107,2,1
27108,2,1
27109,2,0
27110,3,1
27111,0,3
27112,3,2
27113,2,3
27114,2,1
27115,3,1
27116,1,0
27117,3,1
27118,2,2
27119,3,1
27120,3,1
27121,1,0
27122,2,3
27123,1,0
27124,1,1
27125,2,2
27126,3,3
27127,0,3
27128,3,3
27129,3,3
27130,0,0
27131,2,3
27132,3,1
27133,3,3
27134,1,0
27135,0,0
27136,1,3
27137,0,3
27138,0,1
27139,3,1
27140,2,0
27141,2,3
27142,3,3
27143,1,1
27144,0,1
27145,0,3
27146,0,1
27147,3,3
27148,3,1
27149,1,2
27150,2,3
27151,1,1
27152,3,1
27153,0,3
27154,1,2
27155,1,0
27156,0,0
27157,0,3
27158,3,3
27159,3,2
27160,2,1
27161,2,0
27162,0,1
27163,2,1
27164,1,3
27165,2,1
27166,0,1
27167,3,0
27168,2,1
27169,0,3
27170,2,1
27171,1,1
27172,2,1
27173,1,2
27174,2,1
27175,3,1
27176,3,1
27177,2,1
27178,0,3
27179,3,3
27180,1,3
27181,3,1
27182,2,0
27183,1,2
27184,0,3
27185,0,3
27186,2,3
27187,1,3
27188,0,2
27189,2,2
27190,2,2
27191,0,2
27192,3,3
27193,2,1
27194,2,1
27195,1,1
27196,2,3
27197,0,0
27198,3,1
27199,1,3
27200,0,3
27201,1,2
27202,2,3
27203,2,1
27204,1,2
27205,2,3
27206,3,0
27207,0,1
27208,0,3
27209,1,2
27210,3,2
27211,3,1
27212,3,3
27213,2,3
27214,1,1
27215,2,3
27216,0,1
27217,1,3
27218,0,1
27219,0,1
27220,0,2
27221,2,3
27222,3,2
27223,1,2
27224,0,1
27225,3,2
27226,3,1
