,event_id,event_pred
463,1,"[0.00019770171682588695, 0.6944662216957934, 0.0001322841435361352, 0.002099419706123287, 0.3031043727377213]"
464,4,"[0.0008783476036751311, 0.3312060362845638, 0.0012000975142900591, 0.002318311110304531, 0.6643972074871665]"
465,1,"[0.0008554011610796612, 0.3110540153504272, 0.0010751737412665536, 0.0010124660211720466, 0.6860029437260545]"
466,4,"[0.0005104321783281565, 0.17656834231738786, 0.0009401674261515113, 0.001092418297464936, 0.8208886397806676]"
467,4,"[0.0032272653896212276, 0.29377054829107013, 9.481776951355154e-05, 0.013562406816906382, 0.6893449617328886]"
468,4,"[0.0033988358051416346, 0.3020813463228936, 0.0003742862087171481, 0.0015933061218881591, 0.6925522255413594]"
469,1,"[0.0007549274910994091, 0.5887302834537398, 0.0024411734735358195, 0.005798450099164977, 0.40227516548246006]"
470,1,"[0.0005615444663392249, 0.4433871504457196, 0.0021494305381311693, 0.04418032805404952, 0.5097215464957605]"
471,4,"[0.0007756228504280218, 0.340878815778413, 0.0009817313770052567, 0.0009929738603955446, 0.6563708561337581]"
472,1,"[3.603103599808909e-05, 0.48370088598075084, 7.063989894891695e-05, 0.00020415602569651307, 0.5159882870586057]"
473,4,"[0.00025219929469747697, 0.4170022399691697, 0.00048393671721327436, 0.01618589618608315, 0.5660757278328364]"
474,4,"[0.0009927529534795004, 0.27535028771984355, 0.0012382315637717533, 0.0010359556468014757, 0.7213827721161038]"
475,4,"[0.0007128893080092216, 0.6301682817372459, 0.002338545906403331, 0.0057819086876397625, 0.3609983743607018]"
476,4,"[0.007069543810966967, 0.33432797081219395, 0.0015575150478992876, 0.04972222641902086, 0.6073227439099189]"
477,1,"[0.04591745375036694, 0.07154956903737289, 0.031529689168085503, 0.06213752230523367, 0.7888657657389411]"
478,4,"[7.963728502132228e-05, 0.4965560763830803, 0.00022789730269104399, 0.0005979896442454771, 0.5025383993849618]"
479,4,"[0.007350469885290719, 0.45232542595495323, 5.1185449245793884e-05, 0.0006092669257823989, 0.5396636517847279]"
480,1,"[2.9717117573286783e-05, 0.5814517412618095, 6.103943664900926e-05, 0.00019900024721926802, 0.41825850193674896]"
481,1,"[0.000317394417279754, 0.41209825921252646, 0.0006006894378251894, 0.01829395632084624, 0.5686897006115225]"
482,4,"[0.00015433083205007605, 0.7933839326224217, 0.000200676467225135, 0.0003319784119452727, 0.20592908166635773]"
483,1,"[0.0006672085845017757, 0.6777120005797379, 0.00223819763032327, 0.005689527306213875, 0.3136930658992233]"
484,1,"[0.00014058299968415478, 0.8065841797311286, 0.0001852174285214215, 0.00031933793015202907, 0.19277068191051366]"
485,1,"[0.0004966968271786543, 0.13239355801878366, 0.001444730722587748, 0.00432179044777787, 0.861343223983672]"
486,4,"[0.00032344777718850293, 0.3590063001334133, 0.0006277646394602316, 0.017518310523303857, 0.6225241769266341]"
487,4,"[0.0004622507777513416, 0.2489454854873878, 0.00011490559993080214, 0.0124241667026038, 0.7380531914323264]"
488,4,"[0.00026273508785029344, 0.6530555556995414, 0.0001688999909781425, 0.0023564166492275837, 0.3441563925724027]"
489,4,"[0.00044288871089878077, 0.3636884295115976, 0.00011401365696175699, 0.01417328297156754, 0.6215813851489743]"
490,1,"[0.0011596367748024554, 0.2972455450551643, 0.004545520678566397, 0.0556523780457789, 0.6413969194456879]"
491,4,"[0.002699664865806522, 0.4751244081151783, 0.00022047549296947276, 0.0011627589474753834, 0.5207926925785703]"
492,4,"[3.7659333944262264e-05, 0.5449888383118792, 7.478268309926234e-05, 0.00021778188287683092, 0.4546809377882004]"
493,1,"[0.002772605518333786, 0.5296914591586525, 8.761082943707272e-05, 0.0058122903022609865, 0.4616360341913158]"
494,4,"[0.001838753178448542, 0.17451762469131493, 0.0022560883168025255, 0.0011805861348641302, 0.8202069476785698]"
495,4,"[0.0002495885050613783, 0.4562965108349408, 0.00048090441497966515, 0.016634198129814242, 0.5263387981152039]"
496,4,"[3.027713481646728e-05, 0.5911386831456158, 6.207635485424587e-05, 0.00020172803322259517, 0.40856723533149075]"
497,1,"[5.0002967015879013e-05, 0.6107959199555463, 0.0001450372452322643, 0.0005027247579362724, 0.3885063150742693]"
498,4,"[0.007278820670353872, 0.30468630931820134, 0.0015827164352190868, 0.04840427332058899, 0.6380478802556367]"
499,4,"[0.00014037482344068868, 0.44570065371745504, 0.00030482647204324034, 0.04477640776577035, 0.5090777372212907]"
500,4,"[0.0007671223383722573, 0.06737548895719059, 0.0013524254355181016, 0.0009073287847470319, 0.9295976344841721]"
501,4,"[4.65091586224922e-05, 0.6696255275514018, 0.000137500947795326, 0.0005011779448898935, 0.3296892843972903]"
502,4,"[0.0003975628001099369, 0.6081781227287848, 0.0015990696500678382, 0.04099832912574725, 0.3488269156952902]"
503,1,"[0.006848659161226829, 0.39216746320743595, 0.0015474040942408777, 0.05189199915500568, 0.5475444743820906]"
504,4,"[3.354424500373558e-05, 0.5551783980084947, 6.741023924026262e-05, 0.00020765544906045506, 0.44451299205820083]"
505,4,"[0.00026748574033785626, 0.6123465914938904, 0.00017382719332592863, 0.002349889521535813, 0.3848622060509101]"
506,4,"[0.0005189878731827587, 0.24084177274258217, 0.0001277041399026831, 0.013073650689515593, 0.7454378845548167]"
507,4,"[0.04770694535392551, 0.01235134775127402, 0.0922668068890468, 0.01637345683699332, 0.8313014431687604]"
508,4,"[0.005109163713507633, 0.14357258645036158, 5.270707121242871e-05, 0.000531552697131078, 0.8507339900677874]"
509,4,"[0.004986830274601408, 0.12888479365857095, 5.0574279425182795e-05, 0.0005008675451969469, 0.8655769342422055]"
510,1,"[0.004874051389584844, 0.3323484563041769, 0.005583242079358014, 0.0014919267996081275, 0.6557023234272721]"
511,4,"[0.031099159732821076, 0.10399515865229372, 0.006914871158696198, 0.06837556561541505, 0.7896152448407739]"
512,1,"[0.0007324998687060644, 0.2143140835552394, 0.0009576878693848106, 0.0023021714203713766, 0.7816935572862983]"
513,4,"[0.02906446927438821, 0.06319447032248511, 0.03181718156715088, 0.003325272365956229, 0.8725986064700195]"
514,4,"[0.0001716207395171818, 0.33524142915166427, 0.00035397891065050934, 0.0452701631580442, 0.6189628080401238]"
515,1,"[0.00019877366203827223, 0.69437412212384, 0.0001323793139449816, 0.002110420157421222, 0.30318430474275554]"
516,1,"[0.015342316413946473, 0.42044394721296835, 8.339389712008058e-05, 0.0005989118663400641, 0.5635314306096251]"
517,4,"[0.0010227012940941052, 0.22182306028884172, 0.001326254539376627, 0.002130947019644535, 0.7736970368580431]"
518,4,"[0.0004423681503236855, 0.35469252534106366, 0.00011456725449475661, 0.014084031527279394, 0.6306665077268386]"
519,1,"[0.0010238373010158298, 0.24548759419106486, 0.0012989640814905265, 0.0010194926513600183, 0.7511701117750688]"
520,4,"[4.2023277665685224e-05, 0.7290778257495169, 0.00012735829428103823, 0.0004904659236553372, 0.27026232675488115]"
521,1,"[0.00019990024197024482, 0.6964075178520179, 0.0002512482025629751, 0.0003702570609360651, 0.30277107664251285]"
522,4,"[0.000986851636894309, 0.2297750752817365, 0.0012984739082834544, 0.0021338211699311726, 0.7658057780031545]"
523,1,"[0.013041208332427355, 0.7657601200413089, 8.016879020783068e-05, 0.0007176670315805402, 0.22040083580447511]"
524,4,"[0.005903909930719165, 0.3058670198676108, 0.0041316181205434035, 0.03840707942122253, 0.6456903726599041]"
525,1,"[0.00015645143005777324, 0.7905715800390439, 0.00020423022398315208, 0.00033791846161320305, 0.20872981984530192]"
526,4,"[0.004530525413038418, 0.30035950108432335, 0.0001271692282112216, 0.0009421375565781924, 0.6940406667178488]"
527,1,"[0.0004123019734634776, 0.2752251172934968, 0.00010639593160301638, 0.012270141853606887, 0.7119860429478299]"
528,1,"[0.0001482961446055577, 0.37564659979526427, 0.0003139165132508165, 0.04379629866008876, 0.5800948888867906]"
529,4,"[0.003024737354463802, 0.4501447677117095, 9.366981304169881e-05, 0.005814709311707552, 0.5409221158090775]"
530,1,"[0.006599210163736982, 0.7396878257202805, 3.872723586601113e-05, 0.0004455044623895747, 0.25322873241772703]"
531,4,"[0.002783754140086846, 0.43216611001089983, 0.008367694928515471, 0.006105725942639418, 0.5505767149778584]"
532,1,"[0.000870571075496525, 0.27467644568118293, 0.0010906438462840015, 0.0009720158226277759, 0.7223903235744087]"
533,4,"[0.0012363156878596436, 0.4311141126854517, 0.0039661084317822075, 0.006751314596059227, 0.5569321485988473]"
534,4,"[0.0001960657712957811, 0.6992486133312658, 0.00024914922595058945, 0.00036841657317961607, 0.2999377550983083]"
535,4,"[0.0011037464523928487, 0.14765120047104882, 0.0014490376473898683, 0.0018868928461103654, 0.8479091225830581]"
536,4,"[0.00022623166199400575, 0.5612876353639679, 0.00045303053791793073, 0.01729157667071988, 0.4207415257654003]"
537,1,"[0.001136010968303869, 0.22571904598778275, 0.00036556698577242566, 0.0009782957428489574, 0.771801080315292]"
538,4,"[0.0005716531192478366, 0.09383820033862932, 0.0016180608225919676, 0.0040551047499543845, 0.8999169809695765]"
539,4,"[0.0009156032603190909, 0.3251103257060573, 0.0012448596833206553, 0.0023602594923658347, 0.6703689518579372]"
540,3,"[0.0003886225518825904, 0.6110135405249818, 0.0015903940430535039, 0.040888910826540524, 0.3461185320535416]"
541,4,"[0.0005206836944470887, 0.20517797674486196, 0.00012927220246760203, 0.012271988332475756, 0.7819000790257475]"
542,4,"[0.003626243327044161, 0.4365284613200835, 0.00014485699742885455, 0.12836383051863642, 0.4313366078368071]"
543,4,"[0.0004538964347572332, 0.5200786022701519, 0.001771303731474771, 0.04174707806796962, 0.43594911949564635]"
544,1,"[0.0004897846619024756, 0.25203678421019327, 0.00012090638833061658, 0.01279764777318239, 0.7345548769663913]"
545,4,"[0.00044797992099802225, 0.27191889203235475, 0.0001125417963933547, 0.012640351643448027, 0.7148802346068057]"
546,4,"[0.006867489375669055, 0.38664591526178843, 0.0015519856929278402, 0.05159849198115879, 0.5533361176884559]"
547,4,"[5.2591775673591925e-05, 0.5957015092048027, 0.00015264957759486206, 0.0005140620436492007, 0.4035791873982796]"
548,4,"[0.0011771754849031527, 0.20464503018723385, 0.0014771986548209747, 0.0010115835121513592, 0.7916890121608907]"
549,4,"[0.007288880824950311, 0.38592606197599433, 0.0016318275792447923, 0.053119277228826346, 0.5520339523909842]"
550,3,"[0.00023353460360542376, 0.5610614500030807, 0.00045939959079912147, 0.017348303708041347, 0.4208973120944735]"
551,4,"[0.0007866881247100136, 0.2371172115452522, 0.001024355194021038, 0.0024593752730914234, 0.7586123698629254]"
552,1,"[0.005828116625257974, 0.7133540933385037, 3.2987506137414804e-05, 0.0004331000423762348, 0.28035170248772445]"
553,1,"[4.173465941900392e-05, 0.6807765090546194, 0.00012444635245093097, 0.0004749528428156383, 0.31858235709069505]"
554,4,"[0.045260603197550035, 0.06979792705200119, 0.031090965905739135, 0.061513607156087634, 0.792336896688622]"
555,4,"[0.0037517201166125205, 0.3231874447094973, 0.010805346927890466, 0.006270016358528166, 0.6559854718874715]"
556,4,"[0.002994404796221217, 0.4721543400275872, 0.008943781182718626, 0.006472803893485105, 0.5094346700999879]"
557,4,"[0.000519723869022727, 0.17873043872443947, 0.0009536479448404242, 0.0011082657900328534, 0.8186879236716645]"
558,4,"[0.004921094351500769, 0.09009875170957699, 4.936284209003118e-05, 0.00042944476416485505, 0.9045013463326673]"
559,4,"[0.007718981788505036, 0.21506920888280062, 0.00524728757568077, 0.03799021416570161, 0.7339743075873121]"
560,1,"[0.00022358950795316226, 0.5539680635216954, 0.0004421807689598413, 0.016982136573634902, 0.42838402962775673]"
561,1,"[0.0027453169253584208, 0.48771398097853397, 0.008327687801682216, 0.00629562956278284, 0.4949173847316426]"
562,1,"[3.2253775013749125e-05, 0.574588802395179, 6.518420097365444e-05, 0.0002058267262182107, 0.42510793290261534]"
563,4,"[0.007572823084714028, 0.7659335673698479, 4.356375821946449e-05, 0.00047422305092983643, 0.2259758227362888]"
564,4,"[0.007405201166275483, 0.276067309143206, 0.0015958631983501862, 0.04674729410411513, 0.6681843323880533]"
565,1,"[0.00823230996547356, 0.23992932842949768, 0.0017461943677927413, 0.046510399317770526, 0.7035817679194656]"
566,4,"[0.003097057973132633, 0.4330640736525651, 0.0003422525870487654, 0.001728100494016791, 0.5617685152932368]"
567,1,"[0.0008710704184050282, 0.32053503994770316, 0.0011855005847393404, 0.0022755838714723703, 0.6751328051776802]"
568,4,"[0.000817555783135735, 0.3423429118426199, 0.0010184971456114573, 0.0010160534587258588, 0.6548049817699071]"
569,3,"[0.006368503451975552, 0.26351578797340425, 0.004334003542200806, 0.03723540334301162, 0.6885463016894077]"
570,4,"[0.0021425518688819277, 0.3497290214659231, 0.006974491657133061, 0.008311465227854364, 0.6328424697802076]"
571,1,"[0.00025332876140764064, 0.5369280954468365, 0.0004934831318167161, 0.017882605208339532, 0.4444424874515996]"
572,1,"[0.0029365078630793602, 0.5536409327824254, 9.222479627273773e-05, 0.006099301510487374, 0.437231033047735]"
573,4,"[0.004778956163154302, 0.09801311886036433, 4.807763828389963e-05, 0.00043771591984996283, 0.8967221314183474]"
574,1,"[0.00014840784659913244, 0.43378103014959585, 0.0003188282471425058, 0.045877004281884314, 0.5198747294747783]"
575,4,"[0.00015716196902105725, 0.793170400273453, 0.00020423615540916763, 0.00033730826394781584, 0.20613089333816903]"
576,1,"[0.00047355393184344717, 0.12927797122042917, 0.0008471281601404445, 0.0009171057298894632, 0.8684842409576976]"
577,4,"[0.0004786841046053166, 0.22541307959806, 0.00011678638705601645, 0.012081505904765708, 0.761909944005513]"
578,1,"[0.00040964928067029267, 0.5590186756278496, 0.0016231854810116934, 0.04025514612667529, 0.39869334348379326]"
579,1,"[3.092961888887253e-05, 0.5924687943150936, 6.278892814340142e-05, 0.00020176177216628735, 0.40723572536570807]"
580,1,"[0.00639389840651854, 0.3395821434447184, 0.0044446631600549525, 0.04103620051484312, 0.6085430944738649]"
581,4,"[0.00042633277969307803, 0.2866842396645504, 0.00010779904033304146, 0.012563799519545756, 0.7002178289958777]"
582,1,"[0.008954995010691085, 0.3122659724445146, 5.957037534393856e-05, 0.0005759766060254383, 0.6781434855634251]"
583,4,"[0.0011743007515763403, 0.1344087709116235, 0.0003557291582968136, 0.0007955673836444374, 0.8632656317948588]"
584,4,"[0.00014864082961982164, 0.7963440755353489, 0.00019328219554034485, 0.0003255183448898271, 0.2029884830946012]"
585,4,"[4.631800200430992e-05, 0.6420681859271126, 0.0001364160709722345, 0.0004935380822388498, 0.3572555419176719]"
586,1,"[0.00016691475806408912, 0.7332072970314247, 0.00021420772990505524, 0.0003417602127843761, 0.26606982026782167]"
587,4,"[0.0009207844809577787, 0.2798030717502325, 0.0011264059512772365, 0.0009932899067354923, 0.717156447910797]"
588,1,"[3.136666526322588e-05, 0.5893739914215418, 6.386383798000754e-05, 0.0002038509406276965, 0.4103269271345874]"
589,4,"[0.0030341081485614884, 0.35163022369467295, 0.00015605532741656345, 0.0013272011633029001, 0.6438524116660461]"
590,4,"[0.004810885640529902, 0.38666899331126053, 0.00013491512872947317, 0.001057659281619547, 0.6073275466378606]"
591,4,"[7.250636941843149e-05, 0.512105868469942, 0.00020794345308219124, 0.0005718389969261139, 0.4870418427106313]"
592,4,"[0.0009293157534863036, 0.2847484660684231, 0.0011362834675954865, 0.0010084005254910127, 0.7121775341850041]"
593,4,"[0.004076830583557222, 0.28787007422528044, 0.00011863952456103502, 0.003207065316169565, 0.7047273903504316]"
594,4,"[0.00027541816663101843, 0.4054554586083094, 0.0005187338642208639, 0.016765574049267463, 0.5769848153115712]"
595,4,"[0.007351135246667553, 0.2205351075545465, 0.004891378349764476, 0.03723751824525072, 0.7299848606037708]"
596,4,"[0.0033831398913730425, 0.3172444984625863, 0.00966493881459625, 0.0058863338551904025, 0.663821088976254]"
597,1,"[7.467485756229629e-05, 0.4926600386145184, 0.00021692904320420522, 0.0005769248827686465, 0.5064714326019464]"
598,4,"[0.0009018108094006877, 0.30567653043914167, 0.0011077102127845092, 0.001020185564061109, 0.6912937629746121]"
599,1,"[0.0005053448356031576, 0.13090771275570046, 0.0014569879909647416, 0.0043151700068191235, 0.8628147844109125]"
600,1,"[0.00016307137088054702, 0.39356186706498525, 0.0003406680792592328, 0.046153594984848556, 0.5597807985000264]"
601,4,"[0.0005275474704828642, 0.1146888574179869, 0.0014845654930962058, 0.004162039722218303, 0.8791369898962158]"
602,1,"[0.0001579084834616463, 0.7752738825239667, 0.00010822446461093456, 0.0019093236873350043, 0.22255066084062575]"
603,1,"[0.0026887795992816105, 0.9557013397635604, 1.5057457903936402e-05, 0.00018891801936000172, 0.04140590515989409]"
604,4,"[0.007689511716497073, 0.2774910651569797, 0.0016379853107497894, 0.04767596353427325, 0.6655054742815002]"
605,4,"[0.001129212961227397, 0.13987786836645003, 0.0003415691964078373, 0.000783815506443289, 0.8578675339694715]"
606,1,"[0.0027286413585191536, 0.4543177394053284, 0.00022099073674157702, 0.0011460567407512894, 0.5415865717586597]"
607,4,"[0.006286227213411378, 0.2597369545992151, 0.004274470395841473, 0.03668126203522732, 0.6930210857563048]"
608,4,"[0.002817085560663053, 0.37236167514856655, 0.00030912591851883396, 0.001551682831844336, 0.6229604305404073]"
609,1,"[5.739254047131016e-05, 0.6323431417377582, 0.00016374486986101908, 0.0005410810962864155, 0.3668946397556231]"
610,4,"[0.0005003217655911364, 0.296307723683049, 0.00012287355204327444, 0.013858087815227647, 0.689210993184089]"
611,1,"[0.005886769133281826, 0.34959677411045414, 0.004147882339953769, 0.03973628999631416, 0.6006322844199962]"
612,4,"[4.200398351182314e-05, 0.4145201064439002, 8.12082360226023e-05, 0.00020709846887692846, 0.5851495828676885]"
613,1,"[0.0036856333706580006, 0.3178177299601273, 0.0002887504038599514, 0.001170337027265262, 0.6770375492380895]"
614,4,"[0.007876041265186194, 0.0589679081532884, 0.00997316262852232, 0.0036134194254044422, 0.9195694685275986]"
615,1,"[0.0026528586248382655, 0.4690275686617888, 0.000300364852239876, 0.00164379385528495, 0.5263754140058481]"
616,1,"[0.007503936291748304, 0.2763040241637836, 0.001611212204034812, 0.04684996324744645, 0.6677308640929869]"
617,4,"[0.006958431733307497, 0.2051453415767545, 0.004645355088215717, 0.0348046719774338, 0.7484461996242885]"
618,4,"[0.0032743932408013186, 0.4297846805258895, 0.00017151056101553298, 0.0014842691043706632, 0.5652851465679231]"
619,1,"[4.27875926057108e-05, 0.47574019057612654, 8.363799884589017e-05, 0.0002200777288295325, 0.5239133061035923]"
620,1,"[4.3539471827417995e-05, 0.6761143884612999, 0.0001293880942599203, 0.00048386588435006306, 0.3232288180882628]"
621,1,"[0.0008353108787116752, 0.5667683029266253, 0.0026549202236400287, 0.0059726620162298275, 0.42376880395479327]"
622,4,"[0.000794177571938044, 0.24086059763980747, 0.0010331799425475389, 0.0024734974178328936, 0.754838547427874]"
623,1,"[0.0061545438194021045, 0.2560959245729507, 0.004206559803431426, 0.03600365924246699, 0.6975393125617487]"
624,4,"[0.0008676362157812473, 0.21764440665568188, 0.0011150439634015294, 0.002482529587366046, 0.7778903835777693]"
625,4,"[5.370252911446322e-05, 0.33090827599699735, 0.00010302752629474761, 0.00021527338885821091, 0.6687197205587353]"
626,1,"[0.0007981917739213359, 0.2912559444980059, 0.0009965771020542232, 0.0009405976778347915, 0.7060086889481838]"
627,4,"[0.006083009598653541, 0.3541418230559708, 0.004266252806566023, 0.040726512942194495, 0.5947824015966152]"
628,4,"[0.0006264269108307769, 0.13111034197534932, 0.0010987091034555035, 0.0010649723265184557, 0.866099549683846]"
629,4,"[0.00014806263712441203, 0.38551394443262244, 0.0003100174069916966, 0.0434877335425566, 0.570540241980705]"
630,4,"[0.008052885875041977, 0.05351207154150306, 8.003732031342599e-05, 0.0004433931304220449, 0.9379116121327196]"
631,1,"[0.00016579664429940328, 0.7703589463278152, 0.00011268281792978888, 0.0019476911518274867, 0.2274148830581281]"
632,1,"[0.004593532333478245, 0.394356122568084, 0.00013025886494834996, 0.001038728312907393, 0.599881357920582]"
633,1,"[0.0004356582588958115, 0.3687119482183968, 0.00011312703913548076, 0.014022170259072698, 0.6167170962244993]"
634,4,"[0.006490942988879035, 0.33060200389716987, 0.004471622397061913, 0.04088212955898336, 0.6175533011579057]"
635,1,"[0.00047940267297408854, 0.27788312755053296, 0.001464914714722496, 0.0012516527008966667, 0.7189209023608738]"
636,1,"[0.0001639570911905973, 0.7764143972272018, 0.00011182745675273157, 0.0019371985757536965, 0.22137261964910118]"
637,3,"[0.008570820391308465, 0.3427693964205509, 0.0018511697967328804, 0.054824666865222124, 0.5919839465261857]"
638,4,"[0.0007236184451524945, 0.21624633239645238, 0.0009343136168509425, 0.0022594240959665627, 0.7798363114455775]"
639,1,"[0.00022716374012749912, 0.565508930045374, 0.00044691238977565304, 0.017150380630060004, 0.416666613194663]"
640,1,"[3.561254112812895e-05, 0.4870524984337752, 6.974295542407228e-05, 0.00020348752610871066, 0.5126386585435638]"
641,4,"[0.0004960939843572101, 0.330954827550598, 0.00012552100681455187, 0.014463374602665321, 0.6539601828555649]"
642,1,"[3.186875150810813e-05, 0.5811716768200127, 6.482904592489254e-05, 0.0002055853198316308, 0.4185260400627227]"
643,4,"[0.003013290310095573, 0.44105272225948794, 9.237349890073154e-05, 0.005675680101770795, 0.550165933829745]"
644,4,"[0.00818991359510307, 0.26810033974991415, 0.0017696566742410758, 0.048940146977747505, 0.6729999430029941]"
645,1,"[0.00032850271539157605, 0.34338466946988144, 0.0006152333352567933, 0.01717981990538411, 0.638491774574086]"
646,4,"[0.000734556964356748, 0.44411791495237635, 0.0009569832254950017, 0.0010729781826591303, 0.5531175666751128]"
647,1,"[0.00041388935845579686, 0.34945784920960643, 0.0001081670977343506, 0.013414390149059124, 0.6366057041851444]"
648,4,"[0.0011560040910128294, 0.21938983381292698, 0.00036453053285454245, 0.0009667722524475912, 0.778122859310758]"
649,4,"[0.000631309895185912, 0.07024744667972724, 0.0017639038682147846, 0.0037387037143384147, 0.9236186358425337]"
650,4,"[0.00024599528666896097, 0.6372119626518036, 0.0001588695056068189, 0.002276585239152071, 0.36010658731676853]"
651,1,"[0.0002081577049777127, 0.6661229426062893, 0.00013694746082398368, 0.0021143776975464422, 0.33141757453036264]"
652,1,"[0.0006931748524124971, 0.6277553355838329, 0.002282724236192109, 0.005671641694186334, 0.3635971236333761]"
653,4,"[0.0005873064547271614, 0.10208379713307511, 0.0010190051830195545, 0.0009312281495244546, 0.8953786630796537]"
654,4,"[0.0007509537245743718, 0.21246220943975683, 0.0009690523956279822, 0.002305064139582624, 0.7835127203004582]"
655,4,"[0.0005095469824987664, 0.17962645596908933, 0.0009396740973741909, 0.0010987108908100836, 0.8178256120602275]"
656,4,"[0.001002023891689671, 0.14517838675100136, 0.0012480834301670416, 0.0022816743653445554, 0.8502898315617974]"
657,1,"[0.00019241277321345912, 0.6973499505994343, 0.00012859440410088887, 0.002058412930715896, 0.3002706292925355]"
658,4,"[0.0010967590994673867, 0.18769419465588608, 0.00034087534195550415, 0.0008777387953231569, 0.8099904321073678]"
659,1,"[0.0004368069725578102, 0.3506423516324072, 0.00011248603094713173, 0.013829789072420363, 0.6349785662916675]"
660,4,"[0.006192049176432674, 0.07174797277805385, 6.201626740266957e-05, 0.0004386658964305133, 0.9215592958816803]"
661,4,"[0.000545698533020732, 0.1512442333776484, 0.001602733373837949, 0.004778930108338493, 0.8418284046071544]"
662,4,"[0.00028911964280288184, 0.38796086338513713, 0.0005449308347384565, 0.01697984549674131, 0.5942252406405801]"
663,1,"[0.0027744160549780226, 0.49485186712519397, 0.00839984614803932, 0.006348046382841718, 0.48762582428894713]"
664,4,"[0.0032214133501338596, 0.33988995308792697, 0.0093855069483242, 0.005958415700689515, 0.6415447109129255]"
665,4,"[0.0005340390956077586, 0.4706305921345233, 0.002044959175196672, 0.04379504063509665, 0.4829953689595756]"
666,1,"[0.0002143789740778624, 0.6674672591426773, 0.00014270806558591025, 0.0021585499516969895, 0.3300171038659619]"
667,4,"[0.00039390573992658425, 0.6043976930918581, 0.001577645204224604, 0.04037163175179379, 0.353259124212197]"
668,4,"[0.00016231890730097431, 0.32798330932263, 0.00033477613995224994, 0.04324953989003592, 0.6282700557400809]"
669,1,"[0.008677071088350748, 0.16379337237539113, 0.00584221341115227, 0.036164969152104265, 0.7855223739730015]"
670,4,"[0.0027541350494739818, 0.449204002974131, 0.00030995756224630174, 0.0016532595032578326, 0.546078644910891]"
671,4,"[3.966572146700648e-05, 0.7265213256972524, 0.00012077145278679051, 0.00047328006888369456, 0.27284495705961]"
672,4,"[0.00023678853408648352, 0.546590332337895, 0.0004702029860436424, 0.017614337490964416, 0.43508833865101054]"
673,1,"[0.0035250607323194546, 0.3138238530525086, 0.01034489690583008, 0.006107237578927114, 0.6661989517304148]"
674,1,"[0.0026473910570473007, 0.475185776044905, 0.00014540032656002648, 0.0014093836722021101, 0.5206120488992856]"
675,1,"[0.00024155639969469604, 0.5320473930656718, 0.0004760086391512524, 0.017574591482662685, 0.44966045041281966]"
676,4,"[3.386798344544601e-05, 0.5165380003573287, 6.758058263483063e-05, 0.00020459194406802575, 0.48315595913252296]"
677,4,"[0.007481695221536907, 0.1122891618599344, 0.008659052025623112, 0.002041216647499881, 0.8695288742454057]"
678,4,"[0.0008928981026847406, 0.27519028192507355, 0.0011089589415066538, 0.000986272971313752, 0.7218215880594213]"
679,4,"[0.0004899649436546626, 0.11493905486596895, 0.0008766747760832725, 0.0009014249161361544, 0.8827928804981571]"
680,1,"[0.002745233333036401, 0.41436758731307155, 0.00022142691596538927, 0.0011307509991504935, 0.5815350014387761]"
681,4,"[0.0002485818692606637, 0.6513398445751389, 0.00016165759467292958, 0.00233073732385288, 0.34591917863707466]"
682,1,"[0.0003253971432633495, 0.3465863881282276, 0.0006214236698023669, 0.017365432747597633, 0.635101358311109]"
683,4,"[0.0005339464130863636, 0.10230838466071689, 0.0015338292061320327, 0.004069031114505159, 0.8915548086055595]"
684,4,"[0.0030068381983902933, 0.42690788532797624, 0.00024239291423307945, 0.0011955309640062865, 0.5686473525953941]"
685,1,"[4.3265917963206736e-05, 0.6791850698049907, 0.00012986070719312682, 0.0004895041888986943, 0.32015229938095413]"
686,1,"[0.0040046121022789824, 0.9418654796108027, 2.2556026945734478e-05, 0.00024344874068616684, 0.05386390351928621]"
687,4,"[0.0004743038663160663, 0.23159511493792387, 0.00011754940367693533, 0.012336659622108675, 0.7554763721699745]"
688,1,"[0.00017610384142191878, 0.736219844798751, 0.0002254093462268317, 0.00035295776240287167, 0.26302568425119727]"
689,4,"[0.006543436449215099, 0.33982084660983713, 0.004560768567005817, 0.04216458938553062, 0.6069103589884113]"
690,4,"[0.0003037068048142318, 0.6588083142355725, 0.0003726999885779298, 0.00045092506858947494, 0.3400643539024459]"
691,1,"[0.0031102307007369228, 0.5292521062082978, 0.00013066126806993028, 0.1255245175275698, 0.34198248429532563]"
692,4,"[0.000780737186803326, 0.1846406667953395, 0.0009964126062845162, 0.002226903172589118, 0.8113552802389836]"
693,1,"[0.0005527755208349793, 0.18745584191822695, 0.00013701832582531235, 0.012262893034374138, 0.7995914712007386]"
694,4,"[0.0006367464234852927, 0.685932294387412, 0.002152681006481849, 0.005622109632248477, 0.30565616855037236]"
695,1,"[0.0030110212747424467, 0.384368287931408, 0.008836900509878858, 0.006033057937343629, 0.597750732346627]"
696,1,"[0.003053443278754876, 0.9560829409292152, 1.7590223593461992e-05, 0.00020997241014890833, 0.04063605315828752]"
697,1,"[0.005905561673379334, 0.3597896670614969, 0.0042083267671179205, 0.04082471443001674, 0.589271730067989]"
698,4,"[0.0006942027438360773, 0.6244631742196397, 0.002303620228506428, 0.00572620971707209, 0.3668127930909459]"
