,cluster_id,cluster_tsfresh
23339,2.0,0
23340,1.0,0
23341,3.0,0
23342,2.0,0
23343,1.0,0
23344,3.0,0
23345,3.0,0
23346,2.0,0
23347,1.0,0
23348,2.0,0
23349,3.0,0
23350,3.0,0
23351,2.0,0
23352,0.0,0
23353,0.0,0
23354,1.0,0
23355,3.0,0
23356,1.0,0
23357,3.0,0
23358,2.0,0
23359,0.0,0
23360,3.0,0
23361,0.0,0
23362,2.0,0
23363,1.0,0
23364,1.0,0
23365,3.0,0
23366,3.0,0
23367,2.0,0
23368,2.0,0
23369,1.0,0
23370,0.0,0
23371,0.0,0
23372,0.0,0
23373,1.0,0
23374,0.0,0
23375,2.0,0
23376,2.0,0
23377,0.0,0
23378,3.0,0
23379,3.0,0
23380,0.0,0
23381,0.0,0
23382,1.0,0
23383,0.0,0
23384,0.0,0
23385,1.0,0
23386,0.0,0
23387,2.0,0
23388,1.0,0
23389,0.0,0
23390,0.0,0
23391,0.0,0
23392,3.0,0
23393,0.0,0
23394,2.0,0
23395,2.0,0
23396,0.0,0
23397,0.0,0
23398,1.0,0
23399,2.0,0
23400,1.0,0
23401,2.0,0
23402,0.0,0
23403,1.0,0
23404,0.0,0
23405,1.0,0
23406,1.0,0
23407,1.0,1
23408,2.0,0
23409,0.0,0
23410,1.0,0
23411,1.0,0
23412,0.0,0
23413,2.0,0
23414,0.0,0
23415,1.0,0
23416,0.0,0
23417,2.0,0
23418,2.0,0
23419,0.0,0
23420,0.0,0
23421,1.0,0
23422,2.0,0
23423,3.0,0
23424,1.0,3
23425,2.0,0
23426,0.0,3
23427,0.0,0
23428,0.0,3
23429,2.0,0
23430,2.0,0
23431,3.0,0
23432,1.0,3
23433,2.0,0
23434,0.0,0
23435,2.0,3
23436,3.0,0
23437,0.0,0
23438,1.0,0
23439,0.0,0
23440,2.0,0
23441,1.0,3
23442,2.0,0
23443,1.0,3
23444,3.0,0
23445,0.0,3
23446,0.0,0
23447,2.0,3
23448,1.0,3
23449,2.0,0
23450,2.0,3
23451,3.0,0
23452,3.0,3
23453,2.0,3
23454,3.0,0
23455,0.0,3
23456,2.0,0
23457,3.0,3
23458,1.0,3
23459,2.0,0
23460,0.0,3
23461,0.0,3
23462,2.0,3
23463,1.0,3
23464,3.0,3
23465,1.0,0
23466,0.0,3
23467,2.0,0
23468,3.0,0
23469,0.0,3
23470,1.0,3
23471,3.0,3
23472,0.0,0
23473,2.0,0
23474,3.0,3
23475,0.0,3
23476,1.0,3
23477,3.0,0
23478,2.0,3
23479,2.0,0
23480,1.0,0
23481,1.0,3
23482,2.0,3
23483,2.0,0
23484,3.0,0
23485,2.0,3
23486,0.0,3
23487,0.0,3
23488,0.0,3
23489,0.0,0
23490,1.0,3
23491,1.0,3
23492,0.0,3
23493,3.0,3
23494,3.0,0
23495,3.0,3
23496,0.0,3
23497,1.0,3
23498,3.0,3
23499,0.0,0
23500,0.0,3
23501,1.0,3
23502,0.0,0
23503,3.0,0
23504,2.0,0
23505,0.0,3
23506,0.0,3
23507,2.0,0
23508,1.0,0
23509,1.0,0
23510,3.0,0
23511,2.0,3
23512,0.0,0
23513,0.0,0
23514,3.0,3
23515,3.0,3
23516,1.0,1
23517,2.0,0
23518,2.0,0
23519,0.0,0
23520,3.0,0
23521,0.0,0
23522,1.0,3
23523,1.0,3
23524,1.0,3
23525,1.0,0
23526,0.0,0
23527,0.0,3
23528,3.0,0
23529,3.0,0
23530,0.0,0
23531,2.0,0
23532,3.0,0
23533,0.0,0
23534,0.0,0
23535,3.0,0
23536,0.0,3
23537,3.0,3
23538,0.0,3
23539,1.0,0
23540,1.0,3
23541,2.0,3
23542,1.0,3
23543,3.0,3
23544,0.0,3
23545,0.0,2
23546,0.0,0
23547,0.0,0
23548,1.0,3
23549,2.0,0
23550,1.0,3
23551,2.0,0
23552,3.0,0
23553,2.0,0
23554,3.0,0
23555,0.0,0
23556,2.0,0
23557,0.0,0
23558,2.0,0
23559,1.0,0
23560,2.0,0
23561,2.0,0
23562,0.0,0
23563,2.0,0
23564,1.0,0
23565,0.0,0
23566,1.0,0
23567,2.0,0
23568,3.0,0
23569,1.0,0
23570,0.0,0
23571,3.0,0
23572,1.0,0
23573,1.0,0
23574,3.0,0
23575,0.0,0
23576,1.0,0
23577,2.0,0
23578,0.0,0
23579,1.0,0
23580,1.0,0
23581,2.0,0
23582,2.0,0
23583,0.0,0
23584,1.0,0
23585,2.0,0
23586,3.0,0
23587,0.0,0
23588,2.0,0
23589,1.0,0
23590,2.0,0
23591,1.0,0
23592,0.0,0
23593,1.0,0
23594,2.0,0
23595,1.0,0
23596,3.0,0
23597,0.0,0
23598,1.0,0
23599,0.0,0
23600,1.0,0
23601,0.0,0
23602,2.0,0
23603,1.0,0
23604,3.0,0
23605,1.0,0
23606,3.0,0
23607,3.0,0
23608,3.0,0
23609,2.0,0
23610,3.0,0
23611,3.0,0
23612,1.0,0
23613,2.0,0
23614,1.0,0
23615,2.0,0
23616,0.0,0
23617,1.0,0
23618,2.0,0
23619,1.0,0
23620,2.0,0
23621,2.0,0
23622,2.0,0
23623,2.0,0
23624,0.0,0
23625,1.0,0
23626,3.0,0
23627,3.0,0
23628,3.0,0
23629,1.0,0
23630,2.0,0
23631,0.0,0
23632,2.0,0
23633,3.0,0
23634,2.0,0
23635,1.0,0
23636,1.0,0
23637,2.0,0
23638,0.0,0
23639,3.0,0
23640,3.0,2
23641,1.0,0
23642,2.0,0
23643,0.0,0
23644,1.0,0
23645,2.0,0
23646,3.0,0
23647,3.0,0
23648,1.0,0
23649,3.0,0
23650,1.0,0
23651,1.0,0
23652,0.0,1
23653,1.0,3
23654,2.0,0
23655,3.0,0
23656,2.0,0
23657,0.0,0
23658,0.0,0
23659,0.0,0
23660,0.0,0
23661,1.0,0
23662,3.0,0
23663,3.0,0
23664,0.0,0
23665,1.0,0
23666,0.0,0
23667,1.0,0
23668,2.0,0
23669,1.0,0
23670,0.0,0
23671,1.0,0
23672,3.0,0
23673,3.0,0
23674,1.0,0
23675,3.0,0
23676,1.0,0
23677,1.0,0
23678,1.0,0
23679,2.0,0
23680,1.0,3
23681,3.0,3
23682,0.0,0
23683,0.0,0
23684,2.0,2
23685,0.0,3
23686,1.0,3
23687,2.0,0
23688,3.0,2
23689,0.0,0
23690,1.0,0
23691,2.0,0
23692,2.0,3
23693,2.0,0
23694,1.0,0
23695,2.0,0
23696,2.0,0
23697,3.0,0
23698,3.0,0
23699,3.0,2
23700,2.0,0
23701,2.0,3
23702,1.0,0
23703,1.0,3
23704,1.0,0
23705,0.0,0
23706,1.0,0
23707,3.0,3
23708,2.0,0
23709,1.0,0
23710,3.0,2
23711,2.0,0
23712,2.0,0
23713,2.0,0
23714,2.0,0
23715,3.0,3
23716,0.0,0
23717,1.0,0
23718,1.0,0
23719,0.0,2
23720,2.0,3
23721,1.0,0
23722,1.0,0
23723,2.0,0
23724,0.0,0
23725,0.0,3
23726,0.0,2
23727,3.0,2
23728,1.0,3
23729,1.0,0
23730,1.0,3
23731,3.0,2
23732,3.0,3
23733,0.0,2
23734,3.0,2
23735,0.0,2
23736,2.0,2
23737,0.0,3
23738,3.0,2
23739,2.0,0
23740,2.0,3
23741,2.0,0
23742,0.0,2
23743,2.0,3
23744,2.0,0
23745,0.0,0
23746,2.0,0
23747,3.0,3
23748,2.0,0
23749,3.0,2
23750,2.0,3
23751,2.0,0
23752,1.0,3
23753,1.0,3
23754,3.0,0
23755,1.0,0
23756,0.0,3
23757,0.0,0
23758,0.0,3
23759,0.0,2
23760,0.0,3
23761,0.0,0
23762,3.0,3
23763,0.0,0
23764,1.0,0
23765,3.0,3
23766,3.0,3
23767,2.0,0
23768,1.0,0
23769,2.0,3
23770,1.0,3
23771,3.0,3
23772,1.0,3
23773,3.0,0
23774,0.0,0
23775,3.0,3
23776,0.0,0
23777,0.0,2
23778,0.0,2
23779,1.0,0
23780,2.0,3
23781,0.0,0
23782,1.0,3
23783,0.0,2
23784,3.0,1
23785,1.0,3
23786,3.0,3
23787,2.0,0
23788,0.0,3
23789,0.0,0
23790,3.0,0
23791,2.0,0
23792,3.0,0
23793,1.0,0
23794,1.0,0
23795,0.0,0
23796,2.0,3
23797,2.0,3
23798,1.0,0
23799,1.0,3
23800,1.0,2
23801,2.0,0
23802,2.0,0
23803,1.0,0
23804,0.0,0
23805,0.0,0
23806,3.0,3
23807,2.0,0
23808,2.0,2
23809,3.0,0
23810,2.0,2
23811,3.0,2
23812,2.0,2
23813,2.0,2
23814,2.0,2
23815,0.0,0
23816,3.0,0
23817,0.0,0
23818,3.0,0
23819,3.0,2
23820,0.0,0
23821,3.0,0
23822,2.0,2
23823,2.0,2
23824,0.0,2
23825,2.0,2
23826,0.0,2
23827,3.0,0
23828,3.0,0
23829,3.0,0
23830,3.0,0
23831,1.0,2
23832,1.0,0
23833,3.0,0
23834,0.0,2
23835,2.0,2
23836,3.0,0
23837,2.0,2
23838,1.0,0
23839,2.0,2
23840,0.0,1
23841,0.0,0
23842,1.0,0
23843,0.0,2
23844,1.0,2
23845,0.0,0
23846,0.0,2
23847,0.0,2
23848,1.0,0
23849,1.0,2
23850,3.0,0
23851,1.0,0
23852,1.0,2
23853,2.0,0
23854,1.0,0
23855,2.0,2
23856,2.0,2
23857,2.0,2
23858,0.0,2
23859,3.0,0
23860,2.0,0
23861,1.0,2
23862,0.0,2
23863,2.0,0
23864,3.0,0
23865,2.0,2
23866,2.0,0
23867,3.0,0
23868,1.0,0
23869,1.0,2
23870,0.0,0
23871,1.0,2
23872,0.0,0
23873,1.0,2
23874,3.0,0
23875,0.0,0
23876,2.0,2
23877,1.0,2
23878,1.0,2
23879,2.0,0
23880,1.0,2
23881,1.0,0
23882,3.0,2
23883,1.0,0
23884,0.0,0
23885,2.0,2
23886,0.0,0
23887,1.0,0
23888,3.0,2
23889,0.0,0
23890,1.0,0
23891,1.0,2
23892,1.0,0
23893,3.0,2
23894,0.0,0
23895,2.0,2
23896,2.0,0
23897,3.0,2
23898,1.0,0
23899,3.0,0
23900,2.0,0
23901,3.0,2
23902,1.0,0
23903,3.0,2
23904,0.0,0
23905,3.0,2
23906,0.0,2
23907,1.0,0
23908,0.0,2
23909,1.0,2
23910,3.0,0
23911,2.0,0
23912,0.0,2
23913,0.0,0
23914,0.0,2
23915,3.0,0
23916,0.0,0
23917,0.0,0
23918,0.0,2
23919,0.0,2
23920,2.0,0
23921,1.0,2
23922,3.0,0
23923,1.0,2
23924,1.0,0
23925,3.0,0
23926,2.0,2
23927,0.0,0
23928,2.0,2
23929,0.0,2
23930,3.0,0
23931,0.0,0
23932,3.0,0
23933,2.0,0
23934,1.0,0
23935,2.0,2
23936,3.0,0
23937,2.0,3
23938,1.0,3
23939,0.0,3
23940,1.0,3
23941,0.0,3
23942,2.0,3
23943,0.0,3
23944,0.0,0
23945,3.0,0
23946,1.0,3
23947,3.0,3
23948,3.0,3
23949,1.0,0
23950,1.0,0
23951,2.0,3
23952,3.0,3
23953,0.0,3
23954,1.0,3
23955,3.0,3
23956,2.0,0
23957,0.0,3
23958,2.0,3
23959,1.0,3
23960,2.0,3
23961,2.0,3
23962,1.0,0
23963,2.0,3
23964,0.0,3
23965,1.0,3
23966,2.0,3
23967,0.0,3
23968,0.0,3
23969,1.0,0
23970,3.0,3
23971,2.0,3
23972,0.0,3
23973,2.0,3
23974,0.0,3
23975,3.0,3
23976,3.0,3
23977,0.0,3
23978,3.0,3
23979,3.0,3
23980,3.0,3
23981,1.0,3
23982,1.0,3
23983,0.0,3
23984,2.0,3
23985,0.0,0
23986,0.0,3
23987,2.0,3
23988,0.0,0
23989,1.0,3
23990,0.0,0
23991,0.0,0
23992,2.0,0
23993,2.0,0
23994,0.0,0
23995,1.0,0
23996,0.0,3
23997,3.0,3
23998,3.0,0
23999,1.0,0
24000,3.0,3
24001,3.0,0
24002,0.0,3
24003,0.0,3
24004,1.0,3
24005,2.0,3
24006,2.0,3
24007,2.0,0
24008,3.0,3
24009,1.0,3
24010,0.0,0
24011,3.0,0
24012,3.0,3
24013,2.0,3
24014,0.0,3
24015,1.0,0
24016,0.0,0
24017,2.0,3
24018,3.0,3
24019,3.0,0
24020,1.0,3
24021,2.0,0
24022,1.0,0
24023,1.0,0
24024,1.0,3
24025,0.0,3
24026,1.0,3
24027,3.0,3
24028,2.0,3
24029,3.0,2
24030,3.0,3
24031,0.0,0
24032,1.0,0
24033,2.0,3
24034,1.0,3
24035,0.0,0
24036,3.0,3
24037,0.0,3
24038,1.0,0
24039,2.0,3
24040,2.0,0
24041,0.0,3
24042,0.0,3
24043,2.0,0
24044,2.0,3
24045,2.0,3
24046,2.0,1
24047,1.0,3
24048,3.0,3
24049,2.0,0
24050,2.0,0
24051,1.0,3
24052,1.0,3
24053,0.0,0
24054,0.0,3
24055,1.0,3
24056,1.0,0
24057,2.0,3
24058,0.0,3
24059,0.0,0
24060,2.0,0
24061,3.0,0
24062,3.0,3
24063,3.0,3
24064,2.0,3
24065,1.0,0
24066,1.0,3
24067,3.0,0
24068,3.0,3
24069,1.0,3
24070,2.0,3
24071,2.0,3
24072,3.0,3
24073,2.0,3
24074,1.0,3
24075,1.0,0
24076,1.0,0
24077,3.0,0
24078,2.0,3
24079,3.0,0
24080,2.0,0
24081,1.0,3
24082,1.0,0
24083,0.0,3
24084,3.0,0
24085,2.0,0
24086,2.0,0
24087,0.0,0
24088,1.0,3
24089,3.0,0
24090,3.0,3
24091,2.0,3
24092,0.0,0
24093,2.0,0
24094,3.0,3
24095,3.0,3
24096,3.0,0
24097,3.0,0
24098,3.0,0
24099,2.0,3
24100,3.0,0
24101,1.0,0
24102,0.0,3
24103,1.0,0
24104,1.0,0
24105,1.0,0
24106,3.0,3
24107,2.0,3
24108,1.0,3
24109,0.0,0
24110,2.0,3
24111,2.0,3
24112,3.0,3
24113,1.0,0
24114,3.0,3
24115,1.0,0
24116,2.0,0
24117,2.0,3
24118,2.0,3
24119,0.0,0
24120,0.0,3
24121,0.0,0
24122,2.0,0
24123,0.0,3
24124,3.0,3
24125,3.0,0
24126,0.0,3
24127,0.0,0
24128,0.0,0
24129,2.0,3
24130,3.0,1
24131,1.0,3
24132,2.0,0
24133,0.0,0
24134,0.0,0
24135,2.0,3
24136,2.0,3
24137,2.0,0
24138,3.0,3
24139,1.0,0
24140,2.0,0
24141,0.0,0
24142,2.0,3
24143,1.0,3
24144,0.0,3
24145,3.0,2
24146,1.0,0
24147,0.0,0
24148,1.0,3
24149,3.0,0
24150,2.0,0
24151,0.0,0
24152,0.0,0
24153,3.0,0
24154,0.0,3
24155,2.0,3
24156,3.0,0
24157,1.0,0
24158,0.0,0
24159,2.0,3
24160,0.0,0
24161,1.0,0
24162,0.0,3
24163,2.0,3
24164,1.0,0
24165,2.0,3
24166,2.0,3
24167,2.0,0
24168,2.0,3
24169,3.0,3
24170,1.0,3
24171,2.0,0
24172,1.0,0
24173,1.0,0
24174,0.0,0
24175,0.0,0
24176,2.0,0
24177,2.0,3
24178,0.0,0
24179,0.0,3
24180,3.0,0
24181,0.0,3
24182,0.0,0
24183,3.0,0
24184,0.0,0
24185,1.0,0
24186,2.0,3
24187,0.0,0
24188,3.0,0
24189,1.0,0
24190,3.0,3
24191,1.0,3
24192,3.0,1
24193,3.0,3
24194,2.0,0
24195,0.0,1
24196,0.0,2
24197,3.0,3
24198,3.0,1
24199,3.0,3
24200,2.0,1
24201,3.0,2
24202,0.0,1
24203,2.0,3
24204,0.0,1
24205,3.0,3
24206,1.0,0
24207,0.0,3
24208,2.0,0
24209,0.0,2
24210,2.0,3
24211,3.0,1
24212,0.0,0
24213,3.0,2
24214,2.0,3
24215,2.0,0
24216,0.0,0
24217,1.0,1
24218,2.0,2
24219,0.0,1
24220,0.0,2
24221,0.0,1
24222,2.0,1
24223,0.0,1
24224,0.0,2
24225,1.0,3
24226,0.0,1
24227,2.0,1
24228,3.0,2
24229,0.0,3
24230,0.0,1
24231,3.0,1
24232,1.0,1
24233,1.0,1
24234,0.0,3
24235,2.0,2
24236,1.0,2
24237,0.0,2
24238,1.0,2
24239,2.0,1
24240,3.0,2
24241,0.0,1
24242,3.0,3
24243,2.0,3
24244,2.0,0
24245,2.0,1
24246,2.0,1
24247,0.0,1
24248,2.0,2
24249,1.0,2
24250,3.0,1
24251,3.0,2
24252,2.0,0
24253,2.0,2
24254,0.0,2
24255,1.0,1
24256,3.0,3
24257,3.0,3
24258,0.0,2
24259,3.0,3
24260,1.0,2
24261,1.0,2
24262,1.0,1
24263,3.0,3
24264,0.0,1
24265,2.0,0
24266,3.0,0
24267,3.0,2
24268,2.0,3
24269,2.0,0
24270,1.0,2
24271,2.0,1
24272,3.0,1
24273,0.0,1
24274,0.0,2
24275,3.0,0
24276,1.0,2
24277,3.0,1
24278,3.0,2
24279,3.0,3
24280,1.0,1
24281,2.0,2
24282,3.0,1
24283,0.0,3
24284,2.0,2
24285,0.0,3
24286,1.0,2
24287,2.0,0
24288,1.0,1
24289,3.0,1
24290,1.0,1
24291,0.0,3
24292,0.0,1
24293,3.0,1
24294,3.0,3
24295,0.0,1
24296,1.0,2
24297,2.0,3
24298,2.0,3
24299,0.0,3
24300,1.0,1
24301,0.0,1
24302,2.0,2
24303,1.0,3
24304,0.0,1
24305,0.0,1
24306,0.0,1
24307,0.0,0
24308,3.0,3
24309,2.0,3
24310,2.0,0
24311,3.0,2
24312,2.0,3
24313,0.0,3
24314,3.0,3
24315,2.0,3
24316,3.0,3
24317,2.0,1
24318,3.0,1
24319,1.0,1
24320,2.0,2
24321,0.0,3
24322,3.0,3
24323,0.0,0
24324,2.0,3
24325,0.0,1
24326,2.0,1
24327,0.0,0
24328,3.0,3
24329,3.0,1
24330,3.0,3
24331,1.0,0
24332,1.0,3
24333,1.0,3
24334,1.0,3
24335,2.0,2
24336,3.0,1
24337,2.0,3
24338,1.0,3
24339,0.0,0
24340,1.0,3
24341,3.0,3
24342,1.0,3
24343,1.0,3
24344,0.0,3
24345,2.0,3
24346,0.0,1
24347,3.0,3
24348,2.0,0
24349,2.0,3
24350,0.0,0
24351,2.0,2
24352,1.0,3
24353,2.0,0
24354,1.0,2
24355,2.0,1
24356,3.0,0
24357,0.0,0
24358,1.0,1
24359,0.0,1
24360,2.0,3
24361,0.0,2
24362,2.0,2
24363,3.0,3
24364,3.0,0
24365,3.0,3
24366,3.0,1
24367,3.0,1
24368,3.0,3
24369,0.0,1
24370,3.0,0
24371,0.0,1
24372,3.0,2
24373,1.0,3
24374,2.0,0
24375,0.0,1
24376,0.0,1
24377,2.0,2
24378,3.0,1
24379,3.0,2
24380,2.0,0
24381,3.0,2
24382,1.0,2
24383,0.0,3
24384,0.0,2
24385,3.0,2
24386,2.0,2
24387,0.0,2
24388,3.0,1
24389,1.0,1
24390,1.0,3
24391,2.0,0
24392,0.0,2
24393,2.0,2
24394,0.0,0
24395,0.0,3
24396,0.0,0
24397,0.0,1
24398,2.0,1
24399,1.0,3
24400,1.0,3
24401,3.0,1
24402,1.0,1
24403,2.0,1
24404,3.0,3
24405,0.0,3
24406,3.0,1
24407,0.0,3
24408,1.0,2
24409,2.0,0
24410,1.0,1
24411,0.0,2
24412,0.0,3
24413,0.0,1
24414,0.0,2
24415,2.0,0
24416,0.0,1
24417,3.0,3
24418,3.0,1
24419,2.0,0
24420,2.0,0
24421,0.0,1
24422,2.0,0
24423,1.0,3
24424,2.0,0
24425,2.0,1
24426,2.0,2
24427,2.0,0
24428,3.0,3
24429,0.0,0
24430,2.0,0
24431,1.0,1
24432,0.0,1
24433,3.0,3
24434,3.0,1
24435,0.0,2
24436,2.0,3
24437,2.0,2
24438,1.0,1
24439,1.0,0
24440,2.0,0
24441,3.0,3
24442,0.0,0
24443,1.0,1
24444,2.0,2
24445,0.0,2
24446,1.0,3
24447,2.0,3
24448,1.0,0
24449,1.0,0
24450,1.0,0
24451,0.0,0
24452,3.0,0
24453,2.0,0
24454,1.0,0
24455,0.0,0
24456,3.0,0
24457,1.0,0
24458,2.0,0
24459,3.0,0
24460,0.0,0
24461,2.0,0
24462,1.0,0
24463,2.0,0
24464,1.0,0
24465,3.0,0
24466,0.0,0
24467,3.0,0
24468,0.0,0
24469,3.0,0
24470,0.0,0
24471,0.0,0
24472,3.0,0
24473,3.0,0
24474,2.0,0
24475,3.0,0
24476,2.0,0
24477,1.0,0
24478,1.0,0
24479,0.0,0
24480,0.0,0
24481,1.0,0
24482,0.0,0
24483,1.0,0
24484,2.0,0
24485,2.0,0
24486,0.0,0
24487,3.0,0
24488,0.0,1
24489,0.0,0
24490,3.0,0
24491,1.0,0
24492,2.0,0
24493,3.0,0
24494,2.0,0
24495,0.0,0
24496,2.0,0
24497,1.0,0
24498,2.0,0
24499,3.0,0
24500,3.0,0
24501,0.0,0
24502,3.0,0
24503,3.0,0
24504,1.0,0
24505,1.0,0
24506,0.0,0
24507,3.0,0
24508,3.0,0
24509,3.0,0
24510,2.0,0
24511,0.0,0
24512,3.0,0
24513,3.0,0
24514,3.0,0
24515,2.0,0
24516,2.0,0
24517,2.0,0
24518,1.0,0
24519,3.0,0
24520,3.0,0
24521,2.0,0
24522,1.0,0
24523,0.0,0
24524,0.0,0
24525,2.0,3
24526,3.0,0
24527,2.0,0
24528,3.0,0
24529,0.0,0
24530,1.0,2
24531,3.0,0
24532,1.0,0
24533,3.0,0
24534,0.0,0
24535,1.0,0
24536,0.0,0
24537,0.0,0
24538,0.0,0
24539,3.0,0
24540,0.0,0
24541,2.0,0
24542,0.0,0
24543,3.0,0
24544,3.0,0
24545,1.0,0
24546,2.0,0
24547,1.0,0
24548,1.0,0
24549,3.0,0
24550,0.0,0
24551,1.0,0
24552,1.0,0
24553,2.0,0
24554,1.0,0
24555,3.0,0
24556,2.0,0
24557,3.0,0
24558,0.0,0
24559,1.0,0
24560,3.0,0
24561,0.0,0
24562,1.0,0
24563,3.0,0
24564,1.0,0
24565,3.0,0
24566,0.0,0
24567,0.0,0
24568,3.0,0
24569,0.0,0
24570,0.0,0
24571,0.0,0
24572,0.0,0
24573,3.0,0
24574,3.0,0
24575,1.0,0
24576,1.0,1
24577,3.0,1
24578,0.0,1
24579,2.0,1
24580,1.0,1
24581,2.0,3
24582,3.0,1
24583,3.0,1
24584,1.0,3
24585,1.0,3
24586,3.0,3
24587,1.0,3
24588,1.0,3
24589,2.0,3
24590,1.0,1
24591,0.0,3
24592,1.0,1
24593,3.0,3
24594,2.0,1
24595,2.0,3
24596,0.0,1
24597,2.0,1
24598,0.0,3
24599,1.0,1
24600,0.0,1
24601,2.0,3
24602,1.0,1
24603,3.0,1
24604,1.0,3
24605,3.0,3
24606,2.0,3
24607,0.0,1
24608,3.0,3
24609,2.0,1
24610,3.0,1
24611,0.0,3
24612,0.0,1
24613,2.0,1
24614,0.0,1
24615,0.0,1
24616,0.0,3
24617,1.0,1
24618,0.0,1
24619,2.0,1
24620,2.0,3
24621,3.0,3
24622,2.0,3
24623,0.0,3
24624,0.0,1
24625,2.0,3
24626,1.0,3
24627,2.0,3
24628,0.0,1
24629,1.0,3
24630,1.0,3
24631,2.0,1
24632,3.0,1
24633,2.0,1
24634,3.0,3
24635,0.0,3
24636,3.0,3
24637,1.0,3
24638,0.0,1
24639,0.0,1
24640,2.0,3
24641,0.0,1
24642,0.0,3
24643,3.0,1
24644,2.0,3
24645,2.0,3
24646,2.0,3
24647,0.0,2
24648,3.0,3
24649,0.0,1
24650,1.0,3
24651,3.0,1
24652,1.0,1
24653,2.0,1
24654,3.0,1
24655,3.0,3
24656,3.0,1
24657,1.0,1
24658,1.0,3
24659,1.0,3
24660,3.0,1
24661,1.0,3
24662,0.0,3
24663,1.0,3
24664,3.0,3
24665,0.0,3
24666,2.0,3
24667,2.0,1
24668,1.0,1
24669,0.0,3
24670,3.0,1
24671,3.0,1
24672,1.0,1
24673,0.0,3
24674,2.0,1
24675,3.0,3
24676,1.0,3
24677,2.0,3
24678,3.0,1
24679,0.0,3
24680,1.0,3
24681,3.0,1
24682,3.0,3
24683,3.0,3
24684,2.0,3
24685,3.0,1
24686,1.0,3
24687,3.0,3
24688,0.0,1
24689,3.0,0
24690,1.0,3
24691,0.0,3
24692,1.0,1
24693,0.0,1
24694,1.0,3
24695,0.0,3
24696,3.0,1
24697,3.0,3
24698,3.0,3
24699,1.0,3
24700,2.0,1
24701,2.0,1
24702,0.0,3
24703,3.0,1
24704,0.0,0
24705,3.0,0
24706,3.0,0
24707,1.0,0
24708,2.0,0
24709,1.0,0
24710,3.0,0
24711,1.0,0
24712,1.0,0
24713,0.0,0
24714,2.0,0
24715,1.0,0
24716,3.0,0
24717,1.0,0
24718,2.0,0
24719,0.0,0
24720,2.0,0
24721,2.0,0
24722,2.0,0
24723,3.0,0
24724,2.0,0
24725,0.0,0
24726,0.0,0
24727,3.0,0
24728,0.0,0
24729,3.0,0
24730,0.0,0
24731,2.0,0
24732,2.0,0
24733,2.0,0
24734,3.0,0
24735,2.0,0
24736,2.0,0
24737,1.0,0
24738,1.0,0
24739,3.0,0
24740,0.0,0
24741,2.0,0
24742,0.0,0
24743,2.0,0
24744,1.0,0
24745,1.0,0
24746,0.0,0
24747,0.0,0
24748,1.0,0
24749,2.0,0
24750,3.0,0
24751,1.0,0
24752,2.0,0
24753,2.0,0
24754,2.0,0
24755,1.0,0
24756,1.0,0
24757,3.0,0
24758,1.0,0
24759,2.0,0
24760,3.0,0
24761,3.0,0
24762,0.0,0
24763,0.0,0
24764,3.0,0
24765,2.0,0
24766,1.0,0
24767,2.0,0
24768,2.0,0
24769,1.0,0
24770,0.0,0
24771,0.0,0
24772,0.0,0
24773,2.0,0
24774,0.0,0
24775,0.0,0
24776,0.0,0
24777,0.0,0
24778,2.0,0
24779,2.0,0
24780,2.0,0
24781,0.0,0
24782,2.0,0
24783,1.0,0
24784,1.0,0
24785,2.0,0
24786,2.0,0
24787,2.0,3
24788,0.0,0
24789,0.0,0
24790,3.0,0
24791,3.0,0
24792,1.0,0
24793,2.0,2
24794,0.0,0
24795,1.0,0
24796,3.0,0
24797,1.0,0
24798,1.0,0
24799,3.0,0
24800,3.0,0
24801,3.0,0
24802,2.0,0
24803,3.0,0
24804,2.0,0
24805,0.0,0
24806,0.0,1
24807,1.0,0
24808,2.0,0
24809,0.0,0
24810,3.0,0
24811,3.0,0
24812,3.0,0
24813,0.0,0
24814,0.0,0
24815,0.0,0
24816,1.0,0
24817,0.0,0
24818,1.0,0
24819,1.0,0
24820,0.0,0
24821,2.0,0
24822,2.0,0
24823,0.0,0
24824,3.0,0
24825,0.0,0
24826,0.0,0
24827,3.0,0
24828,0.0,0
24829,1.0,0
24830,0.0,0
24831,1.0,0
24832,1.0,3
24833,0.0,2
24834,2.0,2
24835,0.0,0
24836,0.0,0
24837,1.0,2
24838,3.0,0
24839,3.0,2
24840,3.0,2
24841,2.0,0
24842,2.0,3
24843,0.0,3
24844,2.0,0
24845,2.0,3
24846,1.0,2
24847,3.0,3
24848,3.0,2
24849,2.0,2
24850,0.0,0
24851,0.0,0
24852,3.0,3
24853,3.0,0
24854,1.0,2
24855,1.0,3
24856,3.0,2
24857,3.0,0
24858,3.0,3
24859,3.0,0
24860,3.0,3
24861,2.0,2
24862,2.0,2
24863,0.0,0
24864,1.0,2
24865,2.0,2
24866,3.0,3
24867,0.0,0
24868,1.0,2
24869,3.0,0
24870,3.0,2
24871,3.0,0
24872,2.0,3
24873,2.0,3
24874,1.0,2
24875,2.0,0
24876,1.0,1
24877,1.0,3
24878,1.0,2
24879,2.0,0
24880,2.0,2
24881,2.0,3
24882,3.0,0
24883,0.0,2
24884,2.0,0
24885,0.0,0
24886,2.0,0
24887,2.0,2
24888,2.0,2
24889,0.0,0
24890,2.0,2
24891,3.0,2
