,cluster_id,cluster_tslearn
25473,2,1
25474,3,1
25475,1,1
25476,0,1
25477,0,2
25478,2,1
25479,0,3
25480,1,2
25481,2,0
25482,1,2
25483,3,1
25484,3,1
25485,0,3
25486,0,1
25487,1,1
25488,3,1
25489,2,2
25490,0,3
25491,0,2
25492,2,2
25493,1,3
25494,0,1
25495,1,2
25496,2,1
25497,2,2
25498,0,1
25499,1,1
25500,3,2
25501,3,1
25502,0,3
25503,1,2
25504,3,3
25505,0,2
25506,2,3
25507,3,1
25508,0,1
25509,1,1
25510,3,1
25511,2,1
25512,2,2
25513,0,1
25514,0,1
25515,2,3
25516,1,2
25517,3,3
25518,3,1
25519,2,1
25520,3,2
25521,1,2
25522,1,1
25523,2,0
25524,3,1
25525,0,1
25526,1,0
25527,0,2
25528,3,2
25529,0,2
25530,3,1
25531,2,2
25532,1,2
25533,0,3
25534,3,2
25535,2,2
25536,1,2
25537,3,2
25538,1,3
25539,1,2
25540,1,1
25541,0,0
25542,3,3
25543,1,2
25544,0,1
25545,3,1
25546,3,3
25547,3,2
25548,2,0
25549,0,2
25550,3,2
25551,2,1
25552,3,1
25553,2,0
25554,3,1
25555,2,1
25556,1,2
25557,0,2
25558,2,3
25559,0,2
25560,2,1
25561,2,0
25562,3,2
25563,3,1
25564,1,2
25565,3,2
25566,2,2
25567,3,0
25568,0,1
25569,3,2
25570,0,1
25571,0,2
25572,0,2
25573,3,1
25574,1,2
25575,2,1
25576,3,3
25577,3,1
25578,1,2
25579,3,1
25580,1,1
25581,1,2
25582,1,1
25583,1,2
25584,3,1
25585,0,2
25586,1,1
25587,3,1
25588,1,2
25589,0,2
25590,2,2
25591,2,2
25592,0,1
25593,0,1
25594,0,2
25595,0,2
25596,0,1
25597,2,1
25598,2,3
25599,3,2
25600,0,2
25601,1,0
25602,3,0
25603,1,2
25604,1,2
25605,0,2
25606,0,1
25607,0,2
25608,3,2
25609,2,1
25610,0,2
25611,3,1
25612,2,0
25613,1,1
25614,1,0
25615,1,0
25616,3,1
25617,2,3
25618,0,1
25619,0,2
25620,1,0
25621,3,1
25622,2,1
25623,3,3
25624,0,1
25625,0,1
25626,0,2
25627,0,0
25628,2,1
25629,3,2
25630,0,1
25631,1,0
25632,2,3
25633,3,0
25634,3,1
25635,2,1
25636,3,2
25637,0,1
25638,1,0
25639,3,1
25640,0,0
25641,1,1
25642,1,0
25643,0,2
25644,2,1
25645,2,1
25646,3,0
25647,3,1
25648,1,0
25649,0,1
25650,3,2
25651,1,0
25652,0,1
25653,2,1
25654,0,0
25655,1,1
25656,2,0
25657,3,0
25658,2,1
25659,2,0
25660,0,0
25661,0,1
25662,1,1
25663,2,2
25664,3,1
25665,2,1
25666,1,1
25667,3,0
25668,2,0
25669,1,0
25670,3,3
25671,2,1
25672,1,1
25673,3,0
25674,0,0
25675,2,1
25676,3,1
25677,3,3
25678,0,0
25679,0,1
25680,0,2
25681,2,1
25682,1,0
25683,3,1
25684,0,1
25685,3,0
25686,0,3
25687,1,0
25688,2,0
25689,3,0
25690,0,1
25691,3,0
25692,2,2
25693,3,1
25694,0,0
25695,0,2
25696,0,0
25697,0,1
25698,3,2
25699,3,1
25700,0,0
25701,0,0
25702,3,1
25703,3,1
25704,1,3
25705,1,1
25706,0,1
25707,0,0
25708,1,0
25709,3,0
25710,1,0
25711,0,1
25712,1,0
25713,3,0
25714,2,1
25715,3,0
25716,3,1
25717,3,0
25718,3,2
25719,1,2
25720,1,1
25721,0,1
25722,3,0
25723,1,1
25724,0,0
25725,1,1
25726,2,0
25727,3,1
25728,3,1
25729,0,0
25730,3,2
25731,2,1
25732,2,3
25733,3,1
25734,3,3
25735,0,3
25736,1,0
25737,1,0
25738,2,3
25739,0,1
25740,0,0
25741,3,1
25742,0,0
25743,1,0
25744,1,0
25745,1,0
25746,1,0
25747,0,1
25748,3,1
25749,1,2
25750,2,1
25751,2,2
25752,3,0
25753,1,0
25754,2,2
25755,0,0
25756,3,2
25757,2,2
25758,1,1
25759,0,1
25760,2,2
25761,2,1
25762,1,0
25763,3,1
25764,2,2
25765,2,2
25766,1,1
25767,1,1
25768,0,3
25769,2,1
25770,0,2
25771,1,0
25772,1,1
25773,0,0
25774,3,2
25775,2,2
25776,2,1
25777,3,0
25778,2,1
25779,1,1
25780,3,0
25781,1,0
25782,1,2
25783,3,0
25784,2,3
25785,0,1
25786,0,1
25787,1,1
25788,2,2
25789,1,0
25790,2,2
25791,1,0
25792,1,1
25793,1,0
25794,1,3
25795,2,1
25796,1,2
25797,2,1
25798,0,3
25799,1,3
25800,0,1
25801,3,0
25802,3,1
25803,0,0
25804,2,2
25805,0,0
25806,0,0
25807,0,0
25808,1,2
25809,1,0
25810,0,1
25811,0,3
25812,2,1
25813,2,1
25814,2,2
25815,3,2
25816,1,0
25817,1,1
25818,2,3
25819,1,1
25820,0,1
25821,1,0
25822,2,1
25823,2,0
25824,2,1
25825,0,1
25826,0,2
25827,3,0
25828,0,1
25829,0,1
25830,0,2
25831,2,1
25832,2,0
25833,2,0
25834,2,1
25835,3,0
25836,2,2
25837,0,0
25838,3,0
25839,3,1
25840,1,3
25841,2,2
25842,0,3
25843,3,1
25844,3,2
25845,1,0
25846,0,1
25847,1,0
25848,1,1
25849,1,2
25850,1,2
25851,2,2
25852,2,2
25853,3,1
25854,3,1
25855,0,1
25856,2,3
25857,0,3
25858,3,0
25859,1,0
25860,3,2
25861,1,2
25862,1,2
25863,0,2
25864,3,2
25865,0,2
25866,0,1
25867,2,2
25868,1,2
25869,0,0
25870,2,1
25871,1,2
25872,0,2
25873,2,0
25874,2,2
25875,1,1
25876,1,2
25877,0,3
25878,1,0
25879,2,0
25880,0,0
25881,2,2
25882,3,0
25883,2,0
25884,1,2
25885,1,2
25886,0,0
25887,0,3
25888,1,2
25889,1,0
25890,3,2
25891,3,0
25892,3,2
25893,0,2
25894,1,0
25895,2,0
25896,0,2
25897,2,2
25898,0,0
25899,0,0
25900,1,2
25901,0,0
25902,0,0
25903,0,2
25904,3,3
25905,2,0
25906,1,2
25907,1,2
25908,2,0
25909,0,0
25910,2,2
25911,0,0
25912,3,2
25913,0,3
25914,2,3
25915,2,0
25916,1,2
25917,0,0
25918,2,3
25919,1,3
25920,0,2
25921,1,3
25922,1,2
25923,0,0
25924,3,2
25925,1,3
25926,2,0
25927,2,3
25928,3,0
25929,2,3
25930,3,2
25931,2,2
25932,1,3
25933,0,2
25934,3,3
25935,2,2
25936,0,3
25937,2,0
25938,1,2
25939,1,2
25940,0,3
25941,2,0
25942,0,0
25943,0,2
25944,1,2
25945,3,3
25946,3,0
25947,0,1
25948,3,3
25949,1,0
25950,0,0
25951,2,0
25952,0,2
25953,3,2
25954,1,2
25955,2,0
25956,1,3
25957,2,0
25958,0,0
25959,1,2
25960,2,3
25961,2,2
25962,3,2
25963,1,2
25964,3,2
25965,1,1
25966,0,0
25967,1,0
25968,1,2
25969,2,2
25970,3,0
25971,2,3
25972,1,0
25973,2,0
25974,3,2
25975,2,0
25976,1,3
25977,1,3
25978,2,0
25979,1,2
25980,2,2
25981,2,3
25982,2,3
25983,3,1
25984,1,1
25985,2,0
25986,2,0
25987,0,1
25988,0,0
25989,0,0
25990,0,3
25991,3,3
25992,1,2
25993,3,3
25994,3,1
25995,2,1
25996,1,2
25997,2,2
25998,0,1
25999,2,1
26000,0,1
26001,1,3
26002,2,3
26003,2,0
26004,1,0
26005,1,3
26006,3,3
26007,1,0
26008,3,1
26009,3,3
26010,2,1
26011,1,2
26012,3,2
26013,1,2
26014,3,3
26015,3,3
26016,1,0
26017,2,0
26018,0,2
26019,2,2
26020,2,1
26021,2,1
26022,2,3
26023,3,1
26024,3,3
26025,0,0
26026,0,0
26027,3,2
26028,3,0
26029,0,0
26030,2,1
26031,1,3
26032,2,1
26033,1,0
26034,3,0
26035,2,3
26036,3,2
26037,2,0
26038,3,3
26039,3,0
26040,2,0
26041,2,1
26042,2,0
26043,1,3
26044,3,1
26045,2,1
26046,1,1
26047,2,3
26048,0,1
26049,0,0
26050,1,3
26051,1,3
26052,3,0
26053,1,3
26054,0,3
26055,0,3
26056,2,3
26057,2,0
26058,1,2
26059,1,1
26060,1,2
26061,1,3
26062,1,3
26063,0,3
26064,3,0
26065,0,2
26066,0,0
26067,3,1
26068,0,0
26069,1,2
26070,0,3
26071,2,0
26072,1,2
26073,1,3
26074,3,3
26075,3,0
26076,1,3
26077,3,1
26078,3,1
26079,2,1
26080,1,0
26081,3,1
26082,0,1
26083,1,3
26084,0,0
26085,1,0
26086,2,0
26087,1,1
26088,0,0
26089,1,2
26090,1,3
26091,0,2
26092,2,1
26093,2,3
26094,2,2
26095,3,3
26096,3,3
26097,2,0
26098,1,3
26099,0,0
26100,3,1
26101,0,2
26102,1,2
26103,1,0
26104,2,3
26105,2,0
26106,2,3
26107,0,2
26108,1,3
26109,3,3
26110,3,3
26111,3,0
26112,3,2
26113,2,2
26114,3,0
26115,3,0
26116,0,0
26117,0,2
26118,2,1
26119,0,1
26120,0,0
26121,3,0
26122,0,3
26123,1,1
26124,0,1
26125,3,1
26126,3,2
26127,3,0
26128,3,3
26129,2,1
26130,3,1
26131,1,0
26132,2,3
26133,2,3
26134,0,1
26135,2,3
26136,0,2
26137,0,0
26138,0,2
26139,1,0
26140,1,2
26141,0,3
26142,1,3
26143,2,2
26144,0,0
26145,2,2
26146,3,3
26147,0,2
26148,1,0
26149,3,3
26150,1,3
26151,2,2
26152,0,0
26153,0,0
26154,0,3
26155,2,2
26156,1,3
26157,0,3
26158,2,3
26159,1,3
26160,2,0
26161,0,2
26162,1,3
26163,0,2
26164,0,0
26165,3,0
26166,2,2
26167,1,3
26168,3,2
26169,3,3
26170,0,0
26171,0,0
26172,2,0
26173,1,3
26174,2,0
26175,0,1
26176,2,0
26177,3,2
26178,2,0
26179,0,0
26180,1,2
26181,0,3
26182,3,3
26183,2,0
26184,1,2
26185,1,3
26186,2,2
26187,1,3
26188,3,0
26189,0,0
26190,3,3
26191,3,0
26192,2,2
26193,3,3
26194,0,2
26195,2,2
26196,3,3
26197,0,2
26198,3,2
26199,1,0
26200,0,0
26201,0,1
26202,0,1
26203,3,2
26204,1,3
26205,3,0
26206,2,0
26207,0,2
26208,3,3
26209,1,0
26210,3,1
26211,0,1
26212,0,1
26213,3,3
26214,3,0
26215,1,1
26216,2,0
26217,1,2
26218,2,0
26219,2,2
26220,1,3
26221,1,2
26222,1,3
26223,1,0
26224,1,2
26225,0,1
26226,0,0
26227,0,2
26228,2,2
26229,1,0
26230,2,2
26231,2,3
26232,3,2
26233,3,1
26234,2,2
26235,2,1
26236,0,0
26237,0,3
26238,1,3
26239,2,2
26240,0,0
26241,0,2
26242,0,0
26243,2,1
26244,2,0
26245,1,2
26246,1,1
26247,0,2
26248,3,2
26249,3,1
26250,2,1
26251,2,1
26252,2,1
26253,2,2
26254,0,0
26255,1,0
26256,1,0
26257,1,3
26258,2,3
26259,0,2
26260,2,0
26261,1,2
26262,0,3
26263,1,0
26264,2,2
26265,2,1
26266,1,1
26267,0,1
26268,0,3
26269,1,0
26270,3,2
26271,3,1
26272,3,0
26273,3,0
26274,1,1
26275,0,3
26276,1,2
26277,3,2
26278,2,1
26279,1,2
26280,3,3
26281,1,2
26282,0,1
26283,0,2
26284,2,3
26285,3,0
26286,0,2
26287,3,2
26288,0,2
26289,2,1
26290,3,1
26291,2,2
26292,1,0
26293,0,2
26294,1,1
26295,1,2
26296,1,1
26297,3,2
26298,2,1
26299,0,0
26300,2,3
26301,2,2
26302,1,0
26303,1,2
26304,3,1
26305,0,2
26306,2,1
26307,1,2
26308,2,1
26309,0,3
26310,2,1
26311,0,2
26312,3,2
26313,3,2
26314,0,2
26315,3,3
26316,0,1
26317,0,1
26318,1,0
26319,0,3
26320,2,0
26321,2,1
26322,0,1
26323,0,2
26324,3,2
26325,0,1
26326,3,3
26327,1,3
26328,1,2
26329,2,1
26330,0,1
26331,1,1
26332,3,3
26333,0,3
26334,3,2
26335,1,1
26336,2,3
26337,2,1
26338,1,2
26339,3,0
26340,3,2
26341,1,2
26342,2,1
26343,2,2
26344,1,0
26345,1,1
26346,3,0
26347,0,3
26348,3,1
26349,0,2
26350,3,2
26351,1,2
26352,0,3
26353,1,1
26354,2,0
26355,2,2
26356,3,0
26357,3,2
26358,2,0
26359,0,2
26360,1,0
26361,3,2
26362,0,2
26363,3,2
26364,1,3
26365,1,2
26366,0,3
26367,0,0
26368,2,2
26369,3,3
26370,1,2
26371,1,3
26372,3,2
26373,3,2
26374,3,3
26375,2,3
26376,2,3
26377,0,2
26378,1,3
26379,0,2
26380,1,1
26381,0,2
26382,2,2
26383,0,3
26384,2,2
26385,0,2
26386,3,3
26387,0,2
26388,2,2
26389,0,2
26390,3,1
26391,1,2
26392,1,2
26393,1,2
26394,2,2
26395,1,2
26396,3,2
26397,3,2
26398,1,3
26399,1,2
26400,2,1
26401,2,2
26402,0,0
26403,0,2
26404,1,2
26405,3,3
26406,3,3
26407,1,2
26408,0,2
26409,1,3
26410,1,2
26411,3,3
26412,3,2
26413,1,2
26414,2,2
26415,2,3
26416,2,2
26417,3,2
26418,0,2
26419,1,2
26420,0,3
26421,2,1
26422,0,3
26423,2,2
26424,1,3
26425,0,2
26426,3,2
26427,2,2
26428,1,3
26429,1,1
26430,3,3
26431,1,3
26432,3,3
26433,2,2
26434,0,2
26435,1,2
26436,3,3
26437,1,2
26438,3,3
26439,0,2
26440,2,2
26441,0,1
26442,1,2
26443,2,1
26444,2,3
26445,2,2
26446,1,2
26447,0,2
26448,0,3
26449,2,1
26450,3,3
26451,3,2
26452,2,3
26453,1,2
26454,2,2
26455,1,2
26456,1,2
26457,2,2
26458,0,1
26459,0,2
26460,3,3
26461,3,2
26462,3,3
26463,2,2
26464,1,2
26465,0,2
26466,3,3
26467,0,3
26468,3,1
26469,2,2
26470,3,3
26471,1,2
26472,3,2
26473,2,2
26474,0,2
26475,1,2
26476,2,2
26477,0,3
26478,3,3
26479,3,3
26480,3,2
26481,3,1
26482,2,3
26483,1,1
26484,3,3
26485,2,1
26486,3,3
26487,1,2
26488,2,2
26489,0,2
26490,3,3
26491,3,1
26492,2,3
26493,1,3
26494,1,2
26495,2,1
26496,3,3
26497,1,1
26498,2,0
26499,2,0
26500,2,1
26501,1,1
26502,3,1
26503,0,1
26504,2,3
26505,0,0
26506,1,1
26507,3,3
26508,1,2
26509,3,2
26510,0,0
26511,3,3
26512,1,3
26513,3,1
26514,2,3
26515,1,3
26516,1,0
26517,2,1
26518,3,2
26519,2,3
26520,0,1
26521,1,3
26522,1,1
26523,2,1
26524,2,1
26525,0,0
26526,0,1
26527,2,3
26528,3,1
26529,2,1
26530,1,1
26531,1,3
26532,1,1
26533,0,1
26534,0,3
26535,2,1
26536,1,1
26537,1,1
26538,2,1
26539,1,1
26540,2,3
26541,1,3
26542,2,3
26543,2,0
26544,3,3
26545,2,1
26546,1,1
26547,3,3
26548,0,0
26549,2,1
26550,1,1
26551,3,1
26552,0,1
26553,0,1
26554,1,1
26555,2,2
26556,0,3
26557,2,3
26558,3,2
26559,1,1
26560,1,1
26561,3,1
26562,0,2
26563,0,2
26564,1,1
26565,0,1
26566,2,0
26567,1,1
26568,1,2
26569,0,1
26570,0,1
26571,1,1
26572,1,1
26573,2,3
26574,1,3
26575,1,1
26576,3,1
26577,1,1
26578,1,0
26579,0,1
26580,0,3
26581,1,1
26582,3,3
26583,1,1
26584,3,1
26585,0,0
26586,2,3
26587,3,1
26588,2,1
26589,2,1
26590,1,0
26591,0,1
26592,2,1
26593,0,2
26594,1,1
26595,0,1
26596,1,3
26597,2,1
26598,0,1
26599,1,3
26600,0,3
26601,0,1
26602,1,1
26603,2,2
26604,0,2
26605,1,1
26606,2,1
26607,2,0
26608,0,0
26609,3,3
26610,0,1
26611,1,3
26612,2,0
26613,1,1
26614,2,1
26615,0,1
26616,0,1
26617,3,0
26618,2,0
26619,3,3
26620,3,1
26621,1,1
26622,2,0
26623,3,0
26624,3,2
26625,3,2
26626,3,3
26627,0,2
26628,2,3
26629,1,2
26630,2,0
26631,1,0
26632,1,0
26633,1,3
26634,1,3
26635,3,2
26636,3,3
26637,3,3
26638,3,1
26639,3,2
26640,0,0
26641,1,3
26642,2,1
26643,0,3
26644,2,3
26645,1,2
26646,1,1
26647,1,1
26648,0,1
26649,1,2
26650,2,3
26651,3,3
26652,1,3
26653,2,1
26654,1,2
26655,3,0
26656,3,2
26657,3,3
26658,0,3
26659,2,2
26660,0,0
26661,1,3
26662,2,2
26663,2,1
26664,3,1
26665,2,2
26666,0,1
26667,3,3
26668,3,0
26669,1,0
26670,2,1
26671,3,3
26672,3,2
26673,2,2
26674,0,0
26675,1,2
26676,0,3
26677,2,1
26678,3,1
26679,3,1
26680,2,2
26681,3,3
26682,0,1
26683,3,2
26684,3,2
26685,2,0
26686,3,3
26687,3,0
26688,1,3
26689,2,1
26690,0,1
26691,2,2
26692,3,2
26693,1,3
26694,1,1
26695,2,0
26696,2,0
26697,2,0
26698,1,2
26699,3,3
26700,0,3
26701,1,3
26702,1,2
26703,0,0
26704,2,2
26705,2,3
26706,1,3
26707,3,2
26708,0,1
26709,1,3
26710,2,2
26711,2,2
26712,1,3
26713,1,2
26714,2,1
26715,2,1
26716,1,2
26717,2,0
26718,0,3
26719,0,2
26720,2,3
26721,3,2
26722,3,3
26723,3,0
26724,1,2
26725,2,0
26726,3,3
26727,2,1
26728,3,1
26729,1,0
26730,3,0
26731,2,0
26732,2,0
26733,0,1
26734,1,2
26735,0,1
26736,0,0
26737,1,3
26738,0,2
26739,0,3
26740,1,3
26741,2,1
26742,1,0
26743,1,2
26744,0,2
26745,2,1
26746,0,3
26747,1,2
26748,1,3
26749,2,1
26750,3,0
26751,1,2
26752,3,1
26753,0,1
26754,2,1
26755,1,1
26756,0,1
26757,1,3
26758,2,1
26759,3,3
26760,2,1
26761,1,3
26762,0,1
26763,0,1
26764,3,1
26765,0,1
26766,1,3
26767,2,3
26768,0,3
26769,0,1
26770,2,3
26771,0,3
26772,1,3
26773,3,3
26774,1,1
26775,0,3
26776,1,1
26777,0,1
26778,3,1
26779,1,1
26780,1,1
26781,1,1
26782,2,2
26783,3,1
26784,2,0
26785,3,1
26786,0,3
26787,1,1
26788,0,0
26789,1,3
26790,3,1
26791,1,1
26792,0,3
26793,3,1
26794,2,0
26795,3,1
26796,0,1
26797,3,1
26798,3,1
26799,2,3
26800,3,3
26801,1,3
26802,1,1
26803,3,1
26804,0,1
26805,3,1
26806,1,1
26807,2,3
26808,2,3
26809,3,1
26810,0,3
26811,1,3
26812,3,1
26813,1,3
26814,0,3
26815,2,3
26816,3,1
26817,0,1
26818,0,0
26819,1,3
26820,2,0
26821,2,0
26822,2,0
26823,2,3
26824,0,3
26825,2,1
26826,0,3
26827,1,3
26828,3,1
26829,1,3
26830,1,1
26831,2,1
26832,1,1
26833,0,1
26834,2,1
26835,1,1
26836,2,1
26837,2,3
26838,3,1
26839,3,1
26840,3,3
26841,3,2
26842,0,1
26843,2,1
26844,1,3
26845,3,3
26846,3,3
26847,2,3
26848,0,1
26849,2,3
26850,3,3
26851,3,3
26852,0,1
26853,1,1
26854,3,1
26855,3,1
26856,2,0
26857,0,3
26858,1,3
26859,2,3
26860,3,1
26861,2,1
26862,0,3
26863,0,1
26864,2,3
26865,2,0
26866,3,1
26867,3,1
26868,0,1
26869,2,3
26870,0,2
26871,0,3
26872,2,1
26873,3,1
26874,2,1
26875,2,1
26876,0,0
26877,2,1
26878,3,3
26879,1,1
26880,0,3
26881,0,0
26882,2,3
26883,0,1
26884,3,0
26885,2,0
26886,0,2
26887,3,1
26888,3,0
26889,1,1
26890,0,3
26891,2,1
26892,3,1
26893,3,2
26894,0,3
26895,2,2
26896,2,1
26897,3,1
26898,0,1
26899,0,1
26900,2,0
26901,2,0
26902,1,3
26903,2,3
26904,2,1
26905,2,3
26906,0,2
26907,1,2
26908,1,2
26909,3,3
26910,3,1
26911,0,0
26912,1,3
26913,1,1
26914,0,1
26915,3,3
26916,1,1
26917,2,3
26918,3,1
26919,1,2
26920,2,0
26921,1,2
26922,3,3
26923,0,0
26924,3,2
26925,1,2
26926,2,1
26927,1,2
26928,2,3
26929,3,2
26930,1,2
26931,0,3
26932,2,3
26933,0,3
26934,2,3
26935,0,3
26936,3,1
26937,0,3
26938,3,2
26939,3,3
26940,0,3
26941,2,1
26942,0,3
26943,0,0
26944,2,0
26945,2,0
26946,3,0
26947,2,3
26948,2,0
26949,2,2
26950,3,2
26951,1,3
26952,0,0
26953,1,1
26954,2,3
26955,3,1
26956,2,3
26957,0,1
26958,2,0
26959,3,1
26960,1,2
26961,3,3
26962,0,3
26963,1,2
26964,2,3
26965,3,0
26966,1,1
26967,3,1
26968,1,1
26969,0,1
26970,2,1
26971,3,1
26972,0,0
26973,3,0
26974,0,2
26975,1,2
26976,3,0
26977,0,1
26978,1,3
26979,1,2
26980,0,3
26981,1,2
26982,1,2
26983,1,2
26984,1,2
26985,3,0
26986,2,3
26987,2,3
26988,1,1
26989,1,2
26990,0,3
26991,3,1
26992,2,2
26993,2,3
26994,3,1
26995,1,2
26996,1,2
26997,0,3
26998,0,3
26999,2,0
27000,3,0
27001,3,3
27002,2,1
27003,1,2
27004,3,1
27005,3,2
27006,0,2
27007,3,0
27008,3,1
27009,1,2
27010,2,1
27011,3,0
27012,3,1
27013,2,1
27014,3,0
27015,1,2
27016,0,0
27017,0,0
27018,0,3
27019,3,1
27020,0,1
27021,0,0
27022,2,1
27023,1,2
27024,2,1
27025,3,2
27026,3,3
27027,0,1
27028,0,3
27029,2,1
27030,1,2
27031,1,2
27032,3,2
27033,2,1
27034,0,1
27035,3,1
27036,1,2
27037,0,1
27038,3,3
27039,1,2
27040,3,2
27041,2,0
27042,0,1
27043,0,2
27044,3,2
27045,1,1
27046,1,1
27047,1,2
27048,1,1
27049,1,1
27050,0,2
27051,1,2
27052,0,2
27053,1,2
27054,1,2
27055,3,1
27056,2,1
27057,1,2
27058,2,0
27059,3,0
27060,2,2
27061,3,0
27062,3,3
27063,2,2
27064,0,1
27065,3,0
27066,3,2
27067,1,2
27068,3,2
27069,2,1
27070,0,0
27071,1,3
27072,2,1
27073,0,1
27074,3,1
27075,1,3
27076,3,2
27077,2,1
27078,0,0
27079,0,2
27080,1,2
27081,2,2
27082,0,1
27083,3,2
27084,3,1
27085,2,1
27086,1,3
27087,2,0
27088,1,2
27089,1,2
27090,3,1
27091,3,2
27092,0,1
27093,3,1
27094,2,3
27095,2,2
27096,3,2
27097,0,1
27098,0,3
27099,2,2
27100,2,2
27101,1,1
27102,0,2
27103,1,2
27104,1,1
27105,1,1
27106,3,2
27107,2,1
27108,2,2
27109,2,1
27110,3,2
27111,0,1
27112,3,2
27113,2,1
27114,2,1
27115,3,2
27116,1,1
27117,3,3
27118,2,1
27119,3,2
27120,3,1
27121,1,2
27122,2,0
27123,1,0
27124,1,3
27125,2,2
27126,3,1
27127,0,3
27128,3,0
27129,3,1
27130,0,1
27131,2,2
27132,3,2
27133,3,2
27134,1,1
27135,0,1
27136,1,2
27137,0,0
27138,0,3
27139,3,1
27140,2,0
27141,2,0
27142,3,1
27143,1,3
27144,0,1
27145,0,2
27146,0,3
27147,3,0
27148,3,3
27149,1,2
27150,2,1
27151,1,2
27152,3,3
27153,0,0
27154,1,3
27155,1,2
27156,0,0
27157,0,0
27158,3,3
27159,3,3
27160,2,0
27161,2,1
27162,0,3
27163,2,3
27164,1,0
27165,2,1
27166,0,2
27167,3,2
27168,2,3
27169,0,0
27170,2,0
27171,1,3
27172,2,0
27173,1,3
27174,2,2
27175,3,3
27176,3,2
27177,2,2
27178,0,2
27179,3,2
27180,1,3
27181,3,0
27182,2,0
27183,1,3
27184,0,2
27185,0,1
27186,2,1
27187,1,3
27188,0,3
27189,2,0
27190,2,3
27191,0,3
27192,3,3
27193,2,2
27194,2,2
27195,1,1
27196,2,0
27197,0,1
27198,3,2
27199,1,3
27200,0,1
27201,1,3
27202,2,0
27203,2,3
27204,1,3
27205,2,2
27206,3,0
27207,0,1
27208,0,1
27209,1,3
27210,3,3
27211,3,3
27212,3,0
27213,2,2
27214,1,0
27215,2,1
27216,0,3
27217,1,2
27218,0,2
27219,0,0
27220,0,0
27221,2,0
27222,3,3
27223,1,3
27224,0,0
27225,3,1
27226,3,3
27227,2,0
27228,2,1
27229,2,2
27230,2,3
27231,0,0
27232,0,3
27233,1,0
27234,2,0
27235,2,1
27236,3,3
27237,2,1
27238,3,0
27239,2,0
27240,3,3
27241,1,3
27242,2,1
27243,0,2
27244,1,3
27245,1,2
27246,0,1
27247,3,3
27248,2,0
27249,0,2
27250,3,2
27251,3,2
27252,1,0
27253,2,2
27254,0,1
27255,1,3
27256,1,0
27257,2,0
27258,2,3
27259,1,2
27260,1,2
27261,0,2
27262,2,2
27263,3,0
27264,3,3
27265,0,3
27266,1,1
27267,1,3
27268,0,1
27269,1,0
27270,0,3
27271,2,1
27272,2,3
27273,1,0
27274,0,1
27275,1,1
27276,2,0
27277,2,0
27278,1,1
27279,0,3
27280,2,3
27281,0,3
27282,3,2
27283,0,3
27284,0,3
27285,0,1
27286,3,0
27287,1,1
27288,2,3
27289,0,0
27290,0,3
27291,3,3
27292,2,1
27293,0,1
27294,3,1
27295,1,0
27296,1,3
27297,3,1
27298,1,1
27299,1,1
27300,2,0
27301,2,0
27302,1,1
27303,0,3
27304,3,3
27305,2,0
27306,3,1
27307,2,1
27308,0,0
27309,2,2
27310,3,0
27311,1,0
27312,2,2
27313,0,1
27314,2,0
27315,0,0
27316,2,2
27317,3,1
27318,1,1
27319,1,1
27320,2,1
27321,0,1
27322,0,3
27323,3,3
27324,0,3
27325,1,0
27326,1,3
27327,0,0
27328,2,0
27329,1,1
27330,3,3
27331,1,3
27332,3,0
27333,1,1
27334,1,0
27335,3,1
27336,3,1
27337,2,1
27338,1,1
27339,3,1
27340,0,0
27341,2,1
27342,2,1
27343,1,3
27344,2,0
27345,2,3
27346,3,0
27347,0,3
27348,2,0
27349,1,3
27350,3,3
27351,0,3
27352,0,0
27353,1,0
27354,1,1
27355,3,1
27356,1,0
27357,3,0
27358,2,3
27359,3,1
27360,0,0
27361,3,1
27362,3,3
27363,3,1
27364,3,0
27365,1,0
27366,2,1
27367,1,3
27368,3,0
27369,0,3
27370,0,0
27371,2,0
27372,1,1
27373,2,3
27374,3,0
27375,1,3
27376,3,0
27377,3,0
27378,1,0
27379,2,1
27380,1,1
27381,1,1
27382,2,0
27383,0,1
27384,0,1
27385,0,3
27386,2,1
27387,2,3
27388,0,2
27389,2,1
27390,0,3
27391,3,0
27392,2,0
27393,0,3
27394,1,2
27395,3,2
27396,3,2
27397,0,3
27398,3,3
27399,1,2
27400,1,2
27401,2,3
27402,2,3
27403,3,2
27404,2,2
27405,1,2
27406,2,2
27407,2,3
27408,2,3
27409,3,2
27410,0,2
27411,0,3
27412,2,0
27413,2,3
27414,3,2
27415,1,0
27416,1,2
27417,2,2
27418,2,2
27419,3,0
27420,0,2
27421,0,3
27422,0,2
27423,3,2
27424,2,3
27425,1,2
27426,3,3
27427,0,1
27428,1,2
27429,2,2
27430,1,2
27431,1,3
27432,3,2
27433,2,3
27434,0,3
27435,1,3
27436,1,0
27437,0,1
27438,2,1
27439,3,2
27440,1,2
27441,2,3
27442,3,3
27443,3,2
27444,2,0
27445,2,3
27446,2,2
27447,0,3
27448,2,2
27449,2,2
27450,0,2
27451,1,2
27452,2,0
27453,1,2
27454,0,3
27455,2,0
27456,2,3
27457,2,2
27458,3,2
27459,2,3
27460,0,0
27461,0,0
27462,3,2
27463,1,2
27464,0,2
27465,1,1
27466,3,2
27467,0,1
27468,2,2
27469,0,2
