,cluster_id,cluster_tslearn
23453,2,0
23454,3,0
23455,0,0
23456,2,1
23457,3,0
23458,1,0
23459,2,0
23460,0,0
23461,0,0
23462,2,1
23463,1,0
23464,3,0
23465,1,0
23466,0,0
23467,2,0
23468,3,0
23469,0,0
23470,1,0
23471,3,0
23472,0,0
23473,2,0
23474,3,0
23475,0,0
23476,1,0
23477,3,0
23478,2,0
23479,2,0
23480,1,0
23481,1,0
23482,2,0
23483,2,0
23484,3,0
23485,2,0
23486,0,0
23487,0,0
23488,0,0
23489,0,0
23490,1,0
23491,1,0
23492,0,0
23493,3,0
23494,3,0
23495,3,0
23496,0,0
23497,1,0
23498,3,0
23499,0,0
23500,0,0
23501,1,0
23502,0,0
23503,3,0
23504,2,0
23505,0,0
23506,0,0
23507,2,0
23508,1,0
23509,1,0
23510,3,0
23511,2,0
23512,0,0
23513,0,0
23514,3,0
23515,3,0
23516,1,0
23517,2,0
23518,2,0
23519,0,0
23520,3,0
23521,0,0
23522,1,0
23523,1,0
23524,1,0
23525,1,0
23526,0,0
23527,0,1
23528,3,0
23529,3,0
23530,0,0
23531,2,0
23532,3,0
23533,0,0
23534,0,0
23535,3,0
23536,0,0
23537,3,0
23538,0,1
23539,1,0
23540,1,0
23541,2,0
23542,1,0
23543,3,0
23544,0,0
23545,0,0
23546,0,0
23547,0,0
23548,1,0
23549,2,0
23550,1,0
23551,2,0
23552,3,1
23553,2,0
23554,3,1
23555,0,1
23556,2,1
23557,0,1
23558,2,1
23559,1,1
23560,2,1
23561,2,1
23562,0,0
23563,2,1
23564,1,1
23565,0,1
23566,1,1
23567,2,1
23568,3,1
23569,1,0
23570,0,0
23571,3,1
23572,1,1
23573,1,1
23574,3,0
23575,0,0
23576,1,1
23577,2,0
23578,0,1
23579,1,0
23580,1,1
23581,2,0
23582,2,1
23583,0,1
23584,1,1
23585,2,1
23586,3,1
23587,0,1
23588,2,1
23589,1,1
23590,2,1
23591,1,1
23592,0,0
23593,1,1
23594,2,1
23595,1,1
23596,3,1
23597,0,1
23598,1,1
23599,0,1
23600,1,1
23601,0,1
23602,2,1
23603,1,1
23604,3,1
23605,1,1
23606,3,1
23607,3,1
23608,3,1
23609,2,0
23610,3,1
23611,3,1
23612,1,1
23613,2,1
23614,1,1
23615,2,1
23616,0,1
23617,1,0
23618,2,1
23619,1,1
23620,2,1
23621,2,1
23622,2,1
23623,2,1
23624,0,1
23625,1,1
23626,3,0
23627,3,1
23628,3,1
23629,1,1
23630,2,1
23631,0,1
23632,2,1
23633,3,1
23634,2,1
23635,1,1
23636,1,1
23637,2,1
23638,0,1
23639,3,1
23640,3,1
23641,1,0
23642,2,0
23643,0,1
23644,1,1
23645,2,0
23646,3,0
23647,3,1
23648,1,1
23649,3,1
23650,1,1
23651,1,1
23652,0,0
23653,1,1
23654,2,1
23655,3,1
23656,2,1
23657,0,1
23658,0,1
23659,0,0
23660,0,1
23661,1,1
23662,3,1
23663,3,0
23664,0,1
23665,1,1
23666,0,1
23667,1,1
23668,2,1
23669,1,1
23670,0,1
23671,1,1
23672,3,1
23673,3,0
23674,1,0
23675,3,1
23676,1,1
23677,1,1
23678,1,1
23679,2,1
23680,1,2
23681,3,3
23682,0,1
23683,0,3
23684,2,3
23685,0,3
23686,1,1
23687,2,1
23688,3,3
23689,0,3
23690,1,3
23691,2,1
23692,2,1
23693,2,1
23694,1,1
23695,2,1
23696,2,1
23697,3,1
23698,3,1
23699,3,1
23700,2,3
23701,2,0
23702,1,1
23703,1,1
23704,1,1
23705,0,1
23706,1,1
23707,3,3
23708,2,0
23709,1,1
23710,3,3
23711,2,1
23712,2,3
23713,2,1
23714,2,1
23715,3,1
23716,0,1
23717,1,1
23718,1,2
23719,0,0
23720,2,0
23721,1,1
23722,1,3
23723,2,1
23724,0,1
23725,0,2
23726,0,3
23727,3,0
23728,1,1
23729,1,1
23730,1,3
23731,3,1
23732,3,1
23733,0,0
23734,3,2
23735,0,1
23736,2,1
23737,0,1
23738,3,3
23739,2,1
23740,2,0
23741,2,1
23742,0,0
23743,2,1
23744,2,3
23745,0,1
23746,2,1
23747,3,1
23748,2,1
23749,3,3
23750,2,2
23751,2,1
23752,1,3
23753,1,1
23754,3,3
23755,1,1
23756,0,3
23757,0,0
23758,0,1
23759,0,3
23760,0,3
23761,0,3
23762,3,3
23763,0,1
23764,1,1
23765,3,1
23766,3,3
23767,2,1
23768,1,1
23769,2,3
23770,1,1
23771,3,1
23772,1,1
23773,3,1
23774,0,1
23775,3,3
23776,0,1
23777,0,1
23778,0,3
23779,1,1
23780,2,3
23781,0,3
23782,1,1
23783,0,2
23784,3,0
23785,1,1
23786,3,3
23787,2,1
23788,0,1
23789,0,1
23790,3,1
23791,2,1
23792,3,3
23793,1,1
23794,1,1
23795,0,1
23796,2,1
23797,2,1
23798,1,3
23799,1,1
23800,1,3
23801,2,3
23802,2,3
23803,1,1
23804,0,1
23805,0,1
23806,3,0
23807,2,3
23808,2,0
23809,3,0
23810,2,0
23811,3,0
23812,2,0
23813,2,0
23814,2,0
23815,0,0
23816,3,0
23817,0,1
23818,3,0
23819,3,0
23820,0,0
23821,3,1
23822,2,0
23823,2,0
23824,0,0
23825,2,1
23826,0,0
23827,3,0
23828,3,0
23829,3,0
23830,3,0
23831,1,0
23832,1,0
23833,3,0
23834,0,0
23835,2,0
23836,3,0
23837,2,0
23838,1,0
23839,2,0
23840,0,0
23841,0,1
23842,1,0
23843,0,0
23844,1,0
23845,0,1
23846,0,0
23847,0,0
23848,1,0
23849,1,0
23850,3,1
23851,1,0
23852,1,0
23853,2,0
23854,1,0
23855,2,0
23856,2,0
23857,2,0
23858,0,0
23859,3,0
23860,2,0
23861,1,0
23862,0,0
23863,2,0
23864,3,1
23865,2,0
23866,2,0
23867,3,0
23868,1,0
23869,1,0
23870,0,0
23871,1,0
23872,0,0
23873,1,0
23874,3,0
23875,0,0
23876,2,0
23877,1,0
23878,1,0
23879,2,1
23880,1,0
23881,1,1
23882,3,0
23883,1,0
23884,0,1
23885,2,0
23886,0,0
23887,1,0
23888,3,0
23889,0,1
23890,1,0
23891,1,0
23892,1,0
23893,3,0
23894,0,0
23895,2,0
23896,2,0
23897,3,0
23898,1,0
23899,3,0
23900,2,1
23901,3,0
23902,1,0
23903,3,0
23904,0,1
23905,3,0
23906,0,0
23907,1,0
23908,0,1
23909,1,0
23910,3,1
23911,2,0
23912,0,0
23913,0,0
23914,0,0
23915,3,0
23916,0,0
23917,0,0
23918,0,0
23919,0,0
23920,2,0
23921,1,0
23922,3,0
23923,1,0
23924,1,1
23925,3,0
23926,2,1
23927,0,1
23928,2,1
23929,0,0
23930,3,0
23931,0,0
23932,3,0
23933,2,0
23934,1,0
23935,2,0
23936,3,3
23937,2,3
23938,1,3
23939,0,0
23940,1,3
23941,0,3
23942,2,3
23943,0,3
23944,0,3
23945,3,3
23946,1,3
23947,3,3
23948,3,3
23949,1,0
23950,1,3
23951,2,3
23952,3,3
23953,0,3
23954,1,0
23955,3,0
23956,2,3
23957,0,3
23958,2,3
23959,1,3
23960,2,3
23961,2,3
23962,1,3
23963,2,3
23964,0,3
23965,1,3
23966,2,3
23967,0,3
23968,0,3
23969,1,3
23970,3,3
23971,2,3
23972,0,3
23973,2,0
23974,0,0
23975,3,3
23976,3,3
23977,0,3
23978,3,3
23979,3,0
23980,3,3
23981,1,3
23982,1,3
23983,0,3
23984,2,3
23985,0,3
23986,0,3
23987,2,3
23988,0,3
23989,1,3
23990,0,3
23991,0,3
23992,2,3
23993,2,3
23994,0,3
23995,1,3
23996,0,3
23997,3,3
23998,3,3
23999,1,0
24000,3,3
24001,3,3
24002,0,0
24003,0,3
24004,1,3
24005,2,3
24006,2,3
24007,2,3
24008,3,3
24009,1,0
24010,0,3
24011,3,3
24012,3,3
24013,2,3
24014,0,3
24015,1,3
24016,0,3
24017,2,3
24018,3,3
24019,3,3
24020,1,3
24021,2,3
24022,1,3
24023,1,3
24024,1,3
24025,0,3
24026,1,3
24027,3,3
24028,2,3
24029,3,3
24030,3,3
24031,0,3
24032,1,3
24033,2,3
24034,1,3
24035,0,3
24036,3,3
24037,0,3
24038,1,3
24039,2,3
24040,2,0
24041,0,3
24042,0,0
24043,2,3
24044,2,3
24045,2,3
24046,2,3
24047,1,3
24048,3,3
24049,2,3
24050,2,3
24051,1,3
24052,1,3
24053,0,3
24054,0,3
24055,1,0
24056,1,3
24057,2,3
24058,0,3
24059,0,3
24060,2,3
24061,3,3
24062,3,3
24063,3,0
24064,2,3
24065,1,3
24066,1,3
24067,3,3
24068,3,3
24069,1,3
24070,2,3
24071,2,3
24072,3,3
24073,2,3
24074,1,3
24075,1,3
24076,1,1
24077,3,3
24078,2,3
24079,3,3
24080,2,1
24081,1,3
24082,1,3
24083,0,3
24084,3,1
24085,2,3
24086,2,3
24087,0,3
24088,1,3
24089,3,3
24090,3,3
24091,2,3
24092,0,3
24093,2,3
24094,3,3
24095,3,3
24096,3,3
24097,3,3
24098,3,3
24099,2,3
24100,3,3
24101,1,3
24102,0,3
24103,1,3
24104,1,3
24105,1,3
24106,3,3
24107,2,3
24108,1,3
24109,0,3
24110,2,3
24111,2,3
24112,3,3
24113,1,3
24114,3,3
24115,1,3
24116,2,3
24117,2,3
24118,2,3
24119,0,3
24120,0,3
24121,0,3
24122,2,3
24123,0,3
24124,3,3
24125,3,3
24126,0,3
24127,0,3
24128,0,3
24129,2,3
24130,3,3
24131,1,3
24132,2,3
24133,0,3
24134,0,3
24135,2,1
24136,2,3
24137,2,3
24138,3,3
24139,1,3
24140,2,3
24141,0,3
24142,2,3
24143,1,3
24144,0,3
24145,3,3
24146,1,3
24147,0,3
24148,1,3
24149,3,3
24150,2,3
24151,0,3
24152,0,3
24153,3,3
24154,0,3
24155,2,3
24156,3,3
24157,1,3
24158,0,3
24159,2,3
24160,0,3
24161,1,1
24162,0,3
24163,2,3
24164,1,3
24165,2,3
24166,2,3
24167,2,3
24168,2,3
24169,3,3
24170,1,3
24171,2,3
24172,1,3
24173,1,3
24174,0,3
24175,0,3
24176,2,3
24177,2,3
24178,0,3
24179,0,3
24180,3,3
24181,0,3
24182,0,3
24183,3,3
24184,0,3
24185,1,3
24186,2,3
24187,0,1
24188,3,3
24189,1,3
24190,3,3
24191,1,3
24192,3,3
24193,3,3
24194,2,3
24195,0,3
24196,0,3
24197,3,3
24198,3,3
24199,3,3
24200,2,3
24201,3,3
24202,0,3
24203,2,3
24204,0,3
24205,3,1
24206,1,1
24207,0,3
24208,2,3
24209,0,3
24210,2,3
24211,3,3
24212,0,3
24213,3,3
24214,2,1
24215,2,3
24216,0,3
24217,1,3
24218,2,1
24219,0,3
24220,0,3
24221,0,3
24222,2,3
24223,0,3
24224,0,3
24225,1,1
24226,0,3
24227,2,3
24228,3,3
24229,0,3
24230,0,3
24231,3,1
24232,1,3
24233,1,3
24234,0,1
24235,2,3
24236,1,3
24237,0,3
24238,1,3
24239,2,1
24240,3,3
24241,0,3
24242,3,3
24243,2,3
24244,2,3
24245,2,3
24246,2,3
24247,0,3
24248,2,3
24249,1,3
24250,3,3
24251,3,3
24252,2,3
24253,2,3
24254,0,2
24255,1,3
24256,3,3
24257,3,3
24258,0,3
24259,3,3
24260,1,1
24261,1,3
24262,1,3
24263,3,3
24264,0,1
24265,2,1
24266,3,1
24267,3,3
24268,2,3
24269,2,3
24270,1,3
24271,2,3
24272,3,3
24273,0,1
24274,0,1
24275,3,3
24276,1,3
24277,3,1
24278,3,3
24279,3,1
24280,1,3
24281,2,3
24282,3,3
24283,0,3
24284,2,3
24285,0,3
24286,1,3
24287,2,3
24288,1,3
24289,3,3
24290,1,3
24291,0,3
24292,0,3
24293,3,3
24294,3,3
24295,0,3
24296,1,3
24297,2,1
24298,2,3
24299,0,3
24300,1,3
24301,0,3
24302,2,3
24303,1,1
24304,0,3
24305,0,3
24306,0,3
24307,0,3
24308,3,3
24309,2,1
24310,2,1
24311,3,3
24312,2,3
24313,0,3
24314,3,3
24315,2,3
24316,3,3
24317,2,1
24318,3,3
24319,1,1
24320,2,3
24321,0,3
24322,3,3
24323,0,3
24324,2,3
24325,0,1
24326,2,3
24327,0,3
24328,3,3
24329,3,3
24330,3,3
24331,1,3
24332,1,3
24333,1,3
24334,1,3
24335,2,3
24336,3,3
24337,2,3
24338,1,3
24339,0,3
24340,1,3
24341,3,3
24342,1,3
24343,1,3
24344,0,3
24345,2,3
24346,0,3
24347,3,3
24348,2,3
24349,2,3
24350,0,3
24351,2,3
24352,1,3
24353,2,3
24354,1,3
24355,2,3
24356,3,3
24357,0,3
24358,1,1
24359,0,3
24360,2,3
24361,0,3
24362,2,3
24363,3,3
24364,3,3
24365,3,3
24366,3,3
24367,3,3
24368,3,3
24369,0,3
24370,3,3
24371,0,3
24372,3,3
24373,1,3
24374,2,3
24375,0,3
24376,0,3
24377,2,3
24378,3,3
24379,3,1
24380,2,3
24381,3,3
24382,1,3
24383,0,3
24384,0,3
24385,3,1
24386,2,3
24387,0,3
24388,3,3
24389,1,3
24390,1,1
24391,2,3
24392,0,3
24393,2,3
24394,0,3
24395,0,3
24396,0,3
24397,0,3
24398,2,3
24399,1,3
24400,1,3
24401,3,3
24402,1,3
24403,2,3
24404,3,3
24405,0,3
24406,3,3
24407,0,3
24408,1,3
24409,2,3
24410,1,3
24411,0,3
24412,0,3
24413,0,3
24414,0,3
24415,2,3
24416,0,3
24417,3,3
24418,3,3
24419,2,3
24420,2,3
24421,0,3
24422,2,3
24423,1,3
24424,2,3
24425,2,3
24426,2,3
24427,2,3
24428,3,3
24429,0,3
24430,2,3
24431,1,3
24432,0,3
24433,3,3
24434,3,3
24435,0,3
24436,2,3
24437,2,3
24438,1,1
24439,1,3
24440,2,3
24441,3,3
24442,0,3
24443,1,3
24444,2,3
24445,0,3
24446,1,3
24447,2,3
24448,1,3
24449,1,3
24450,1,3
24451,0,3
24452,3,3
24453,2,3
24454,1,3
24455,0,3
24456,3,3
24457,1,3
24458,2,3
24459,3,3
24460,0,3
24461,2,3
24462,1,3
24463,2,3
24464,1,3
24465,3,3
24466,0,3
24467,3,3
24468,0,3
24469,3,3
24470,0,3
24471,0,3
24472,3,3
24473,3,3
24474,2,3
24475,3,3
24476,2,3
24477,1,3
24478,1,3
24479,0,3
24480,0,3
24481,1,3
24482,0,3
24483,1,3
24484,2,3
24485,2,3
24486,0,3
24487,3,3
24488,0,3
24489,0,3
24490,3,3
24491,1,3
24492,2,3
24493,3,3
24494,2,3
24495,0,3
24496,2,3
24497,1,3
24498,2,3
24499,3,3
24500,3,3
24501,0,3
24502,3,3
24503,3,3
24504,1,3
24505,1,3
24506,0,3
24507,3,3
24508,3,3
24509,3,3
24510,2,3
24511,0,3
24512,3,3
24513,3,3
24514,3,3
24515,2,3
24516,2,3
24517,2,3
24518,1,3
24519,3,3
24520,3,3
24521,2,3
24522,1,3
24523,0,3
24524,0,3
24525,2,3
24526,3,3
24527,2,3
24528,3,3
24529,0,3
24530,1,3
24531,3,3
24532,1,3
24533,3,3
24534,0,3
24535,1,3
24536,0,3
24537,0,3
24538,0,3
24539,3,3
24540,0,3
24541,2,3
24542,0,3
24543,3,3
24544,3,3
24545,1,3
24546,2,3
24547,1,3
24548,1,3
24549,3,3
24550,0,3
24551,1,3
24552,1,3
24553,2,3
24554,1,3
24555,3,3
24556,2,3
24557,3,3
24558,0,3
24559,1,3
24560,3,3
24561,0,3
24562,1,3
24563,3,3
24564,1,3
24565,3,3
24566,0,3
24567,0,3
24568,3,3
24569,0,3
24570,0,3
24571,0,3
24572,0,3
24573,3,3
24574,3,3
24575,1,3
24576,1,0
24577,3,0
24578,0,0
24579,2,0
24580,1,0
24581,2,0
24582,3,3
24583,3,0
24584,1,0
24585,1,0
24586,3,0
24587,1,0
24588,1,3
24589,2,3
24590,1,3
24591,0,0
24592,1,3
24593,3,0
24594,2,0
24595,2,3
24596,0,0
24597,2,0
24598,0,0
24599,1,0
24600,0,0
24601,2,0
24602,1,3
24603,3,0
24604,1,0
24605,3,0
24606,2,3
24607,0,3
24608,3,0
24609,2,3
24610,3,0
24611,0,0
24612,0,3
24613,2,0
24614,0,3
24615,0,0
24616,0,3
24617,1,0
24618,0,0
24619,2,0
24620,2,0
24621,3,0
24622,2,0
24623,0,0
24624,0,0
24625,2,0
24626,1,0
24627,2,0
24628,0,3
24629,1,0
24630,1,0
24631,2,0
24632,3,0
24633,2,0
24634,3,0
24635,0,0
24636,3,0
24637,1,0
24638,0,0
24639,0,0
24640,2,0
24641,0,0
24642,0,0
24643,3,3
24644,2,0
24645,2,0
24646,2,0
24647,0,3
24648,3,0
24649,0,0
24650,1,0
24651,3,3
24652,1,0
24653,2,3
24654,3,0
24655,3,3
24656,3,3
24657,1,3
24658,1,0
24659,1,0
24660,3,0
24661,1,0
24662,0,0
24663,1,3
24664,3,0
24665,0,0
24666,2,3
24667,2,0
24668,1,0
24669,0,3
24670,3,0
24671,3,3
24672,1,3
24673,0,3
24674,2,3
24675,3,0
24676,1,3
24677,2,3
24678,3,0
24679,0,3
24680,1,3
24681,3,0
24682,3,0
24683,3,0
24684,2,0
24685,3,0
24686,1,0
24687,3,0
24688,0,0
24689,3,0
24690,1,0
24691,0,0
24692,1,0
24693,0,0
24694,1,0
24695,0,0
24696,3,0
24697,3,0
24698,3,0
24699,1,0
24700,2,3
24701,2,0
24702,0,0
24703,3,3
24704,0,2
24705,3,2
24706,3,2
24707,1,1
24708,2,1
24709,1,2
24710,3,2
24711,1,1
24712,1,1
24713,0,2
24714,2,2
24715,1,2
24716,3,1
24717,1,2
24718,2,2
24719,0,2
24720,2,1
24721,2,2
24722,2,2
24723,3,2
24724,2,1
24725,0,2
24726,0,2
24727,3,2
24728,0,2
24729,3,2
24730,0,2
24731,2,2
24732,2,2
24733,2,2
24734,3,2
24735,2,1
24736,2,2
24737,1,2
24738,1,2
24739,3,2
24740,0,2
24741,2,2
24742,0,2
24743,2,2
24744,1,2
24745,1,2
24746,0,2
24747,0,2
24748,1,2
24749,2,2
24750,3,2
24751,1,2
24752,2,2
24753,2,1
24754,2,2
24755,1,2
24756,1,1
24757,3,2
24758,1,2
24759,2,2
24760,3,2
24761,3,2
24762,0,1
24763,0,2
24764,3,2
24765,2,1
24766,1,2
24767,2,2
24768,2,2
24769,1,2
24770,0,1
24771,0,2
24772,0,2
24773,2,2
24774,0,1
24775,0,2
24776,0,2
24777,0,2
24778,2,2
24779,2,1
24780,2,1
24781,0,2
24782,2,2
24783,1,2
24784,1,2
24785,2,2
24786,2,2
24787,2,2
24788,0,2
24789,0,2
24790,3,2
24791,3,2
24792,1,2
24793,2,2
24794,0,2
24795,1,2
24796,3,2
24797,1,2
24798,1,2
24799,3,2
24800,3,1
24801,3,1
24802,2,2
24803,3,2
24804,2,2
24805,0,2
24806,0,2
24807,1,2
24808,2,2
24809,0,2
24810,3,1
24811,3,2
24812,3,2
24813,0,1
24814,0,2
24815,0,1
24816,1,2
24817,0,2
24818,1,2
24819,1,1
24820,0,2
24821,2,2
24822,2,2
24823,0,1
24824,3,2
24825,0,2
24826,0,1
24827,3,1
24828,0,2
24829,1,2
24830,0,1
24831,1,2
24832,1,1
24833,0,1
24834,2,1
24835,0,0
24836,0,2
24837,1,2
24838,3,1
24839,3,2
24840,3,1
24841,2,3
24842,2,1
24843,0,1
24844,2,0
24845,2,1
24846,1,2
24847,3,0
24848,3,1
24849,2,1
24850,0,1
24851,0,1
24852,3,2
24853,3,1
24854,1,3
24855,1,2
24856,3,2
24857,3,1
24858,3,1
24859,3,2
24860,3,0
24861,2,1
24862,2,1
24863,0,1
24864,1,2
24865,2,2
24866,3,2
24867,0,0
24868,1,0
24869,3,1
24870,3,1
24871,3,1
24872,2,1
24873,2,1
24874,1,1
24875,2,1
24876,1,1
24877,1,2
24878,1,2
24879,2,1
24880,2,2
24881,2,1
24882,3,1
24883,0,1
24884,2,0
24885,0,2
24886,2,3
24887,2,2
24888,2,1
24889,0,2
24890,2,1
24891,3,1
24892,0,1
24893,0,2
24894,3,2
24895,2,1
24896,3,1
24897,0,0
24898,3,2
24899,0,1
24900,0,2
24901,0,0
24902,2,2
24903,3,0
24904,3,2
24905,1,3
24906,1,2
24907,1,2
24908,0,1
24909,0,3
24910,2,2
24911,2,2
24912,3,2
24913,1,1
24914,0,1
24915,1,1
24916,1,2
24917,1,2
24918,2,1
24919,1,2
24920,2,1
24921,3,1
24922,2,2
24923,0,1
24924,3,2
24925,0,3
24926,0,0
24927,2,1
24928,1,2
24929,2,2
24930,2,1
24931,1,2
24932,2,1
24933,3,1
24934,0,0
24935,0,1
24936,1,2
24937,3,0
24938,2,1
24939,0,2
24940,3,1
24941,1,1
24942,2,2
24943,1,1
24944,3,0
24945,3,3
24946,1,1
24947,2,1
24948,1,1
24949,2,2
24950,1,2
24951,2,3
24952,0,0
24953,1,1
24954,2,3
24955,1,1
24956,3,1
24957,2,1
24958,2,1
24959,2,1
24960,3,3
24961,0,1
24962,1,0
24963,0,3
24964,1,3
24965,3,3
24966,2,0
24967,1,0
24968,3,3
24969,3,1
24970,3,3
24971,3,1
24972,0,3
24973,2,0
24974,1,3
24975,0,0
24976,1,0
24977,1,0
24978,0,0
24979,2,3
24980,2,3
24981,2,0
24982,0,0
24983,1,0
24984,2,0
24985,2,0
24986,1,0
24987,0,0
24988,0,0
24989,1,3
24990,0,0
24991,2,0
24992,0,0
24993,0,0
24994,3,3
24995,1,3
24996,3,3
24997,2,0
24998,3,1
24999,0,0
25000,0,0
25001,0,3
25002,0,0
25003,3,1
25004,0,3
25005,0,1
25006,0,3
25007,3,0
25008,3,0
25009,2,3
25010,1,1
25011,2,0
25012,2,0
25013,1,1
25014,3,0
25015,2,3
25016,0,3
25017,1,3
25018,0,3
25019,0,0
25020,1,1
25021,3,3
25022,1,0
25023,1,0
25024,2,1
25025,0,0
25026,1,0
25027,2,3
25028,3,3
25029,1,3
25030,0,0
25031,0,0
25032,1,0
25033,2,0
25034,1,0
25035,3,0
25036,2,0
25037,1,0
25038,2,0
25039,0,0
25040,0,3
25041,3,0
25042,1,0
25043,2,0
25044,1,0
25045,2,0
25046,0,3
25047,0,3
25048,2,3
25049,1,3
25050,3,0
25051,1,3
25052,2,3
25053,2,3
25054,1,0
25055,1,0
25056,0,0
25057,2,3
25058,0,3
25059,3,0
25060,1,1
25061,0,0
25062,3,3
25063,0,3
25064,0,0
25065,1,1
25066,2,0
25067,0,3
25068,0,0
25069,1,0
25070,0,0
25071,0,1
25072,0,3
25073,2,0
25074,3,0
25075,1,3
25076,1,0
25077,3,0
25078,0,0
25079,3,0
25080,2,3
25081,0,3
25082,3,3
25083,3,1
25084,1,0
25085,2,3
25086,0,3
25087,3,0
25088,3,3
25089,0,0
25090,1,1
25091,0,1
25092,3,0
25093,2,3
25094,0,3
25095,0,3
25096,2,3
25097,3,0
25098,0,3
25099,2,0
25100,2,0
25101,1,3
25102,3,3
25103,0,0
25104,3,0
25105,2,2
25106,2,3
25107,3,0
25108,0,3
25109,2,2
25110,2,0
25111,2,0
25112,0,3
25113,3,3
25114,2,3
25115,1,3
25116,1,3
25117,2,3
25118,3,2
25119,3,3
25120,2,3
25121,2,0
25122,1,0
25123,3,0
25124,0,0
25125,1,3
25126,3,0
25127,3,0
25128,3,0
25129,3,0
25130,2,0
25131,1,0
25132,2,0
25133,1,3
25134,3,3
25135,2,3
25136,3,0
25137,2,3
25138,2,0
25139,1,3
25140,3,0
25141,2,3
25142,3,3
25143,2,3
25144,1,3
25145,2,3
25146,1,3
25147,1,0
25148,0,1
25149,3,0
25150,0,3
25151,1,3
25152,3,3
25153,2,3
25154,3,0
25155,0,0
25156,0,3
25157,1,3
25158,1,0
25159,1,3
25160,2,0
25161,0,3
25162,3,3
25163,2,3
25164,3,3
25165,0,3
25166,0,0
25167,0,1
25168,1,0
25169,1,3
25170,0,2
25171,1,0
25172,0,0
25173,0,3
25174,1,3
25175,1,2
25176,3,3
25177,2,3
25178,2,3
25179,3,3
25180,3,3
25181,3,3
25182,2,3
25183,0,3
25184,0,3
25185,2,2
25186,0,3
25187,3,3
25188,1,0
25189,3,3
25190,1,0
25191,3,1
25192,2,3
25193,0,0
25194,2,3
25195,2,3
25196,2,3
25197,1,3
25198,0,1
25199,0,1
25200,1,0
25201,0,3
25202,1,0
25203,1,0
25204,3,2
25205,2,3
25206,2,0
25207,2,2
25208,2,3
25209,1,0
25210,1,0
25211,0,0
25212,2,3
25213,1,3
25214,3,3
25215,0,0
25216,2,2
25217,1,2
25218,3,2
25219,1,2
25220,3,2
25221,1,2
25222,3,2
25223,3,2
25224,2,2
25225,2,2
25226,0,2
25227,3,2
25228,0,2
25229,1,2
25230,1,2
25231,0,2
25232,3,2
25233,3,2
25234,0,2
25235,3,2
25236,1,2
25237,1,2
25238,3,2
25239,2,2
25240,0,2
25241,0,2
25242,3,2
25243,3,2
25244,1,2
25245,1,2
25246,3,2
25247,3,2
25248,2,2
25249,2,2
25250,1,2
25251,1,2
25252,1,2
25253,1,2
25254,0,2
25255,2,2
25256,3,2
25257,2,2
25258,3,2
25259,1,2
25260,0,2
25261,2,2
25262,1,2
25263,1,2
25264,2,2
25265,2,2
25266,3,2
25267,2,2
25268,0,2
25269,3,2
25270,3,2
25271,0,2
25272,0,2
25273,2,2
25274,1,2
25275,2,2
25276,3,2
25277,1,2
25278,1,2
25279,0,2
25280,1,2
25281,1,2
25282,3,0
25283,1,2
25284,3,2
25285,1,2
25286,0,2
25287,1,2
25288,0,2
25289,3,2
25290,0,2
25291,2,2
25292,2,2
25293,3,2
25294,1,2
25295,1,2
25296,1,2
25297,0,2
25298,3,3
25299,1,2
25300,3,2
25301,3,2
25302,0,2
25303,1,2
25304,0,2
25305,3,2
25306,2,2
25307,3,2
25308,3,2
25309,0,2
25310,3,2
25311,1,3
25312,0,2
25313,1,2
25314,1,2
25315,2,2
25316,2,2
25317,0,2
25318,0,2
25319,1,2
25320,3,2
25321,2,2
25322,3,2
25323,0,2
25324,0,2
25325,3,2
25326,0,2
25327,3,2
25328,3,2
25329,1,2
25330,0,2
25331,1,2
25332,0,2
25333,1,2
25334,3,2
25335,3,2
25336,0,2
25337,1,2
25338,0,2
25339,0,2
25340,0,2
25341,3,2
25342,0,2
25343,2,2
25344,3,0
25345,2,0
25346,2,0
25347,3,0
25348,3,0
25349,2,0
25350,2,0
25351,2,0
25352,2,0
25353,1,0
25354,1,0
25355,1,0
25356,0,0
25357,0,0
25358,2,0
25359,3,0
25360,3,0
25361,3,0
25362,2,0
25363,2,0
25364,2,0
25365,2,0
25366,2,0
25367,1,0
25368,3,0
25369,1,0
25370,1,0
25371,1,0
25372,3,0
25373,0,0
25374,2,0
25375,2,0
25376,3,0
25377,3,0
25378,1,0
25379,2,0
25380,0,0
25381,0,0
25382,3,0
25383,3,0
25384,3,0
25385,0,0
25386,1,0
25387,0,0
25388,1,0
25389,1,0
25390,2,0
25391,3,0
25392,0,0
25393,0,0
25394,0,0
25395,1,0
25396,1,0
25397,1,0
25398,0,0
25399,3,0
25400,2,0
25401,3,0
25402,0,0
25403,1,0
25404,0,0
25405,2,0
25406,1,0
25407,2,0
25408,2,0
25409,3,0
25410,3,0
25411,1,0
25412,3,0
25413,2,0
25414,0,0
25415,3,0
25416,0,0
25417,1,0
25418,0,0
25419,1,0
25420,1,0
25421,2,0
25422,2,0
25423,3,0
25424,1,0
25425,3,0
25426,3,0
25427,2,0
25428,0,0
25429,0,0
25430,2,0
25431,3,0
25432,2,0
25433,1,0
25434,3,0
25435,3,0
25436,3,0
25437,1,0
25438,0,0
25439,2,0
25440,3,0
25441,2,0
25442,3,0
25443,3,0
25444,0,0
25445,3,0
25446,3,0
25447,3,0
25448,2,0
25449,3,0
