,cluster_id,cluster_tslearn
25137,2,0
25138,2,1
25139,1,1
25140,3,0
25141,2,2
25142,3,2
25143,2,2
25144,1,1
25145,2,0
25146,1,1
25147,1,1
25148,0,0
25149,3,0
25150,0,1
25151,1,0
25152,3,0
25153,2,1
25154,3,2
25155,0,1
25156,0,1
25157,1,0
25158,1,1
25159,1,0
25160,2,2
25161,0,2
25162,3,0
25163,2,2
25164,3,2
25165,0,1
25166,0,0
25167,0,1
25168,1,3
25169,1,0
25170,0,2
25171,1,0
25172,0,1
25173,0,1
25174,1,0
25175,1,2
25176,3,0
25177,2,2
25178,2,0
25179,3,0
25180,3,0
25181,3,2
25182,2,2
25183,0,1
25184,0,2
25185,2,2
25186,0,1
25187,3,2
25188,1,3
25189,3,1
25190,1,1
25191,3,0
25192,2,2
25193,0,2
25194,2,2
25195,2,2
25196,2,2
25197,1,2
25198,0,1
25199,0,0
25200,1,3
25201,0,0
25202,1,0
25203,1,1
25204,3,0
25205,2,2
25206,2,0
25207,2,1
25208,2,2
25209,1,2
25210,1,1
25211,0,3
25212,2,2
25213,1,1
25214,3,2
25215,0,1
25216,2,1
25217,1,2
25218,3,2
25219,1,2
25220,3,2
25221,1,1
25222,3,1
25223,3,2
25224,2,2
25225,2,2
25226,0,0
25227,3,2
25228,0,0
25229,1,2
25230,1,2
25231,0,2
25232,3,2
25233,3,3
25234,0,2
25235,3,1
25236,1,1
25237,1,2
25238,3,1
25239,2,0
25240,0,2
25241,0,1
25242,3,0
25243,3,2
25244,1,0
25245,1,1
25246,3,2
25247,3,2
25248,2,2
25249,2,2
25250,1,2
25251,1,2
25252,1,2
25253,1,2
25254,0,1
25255,2,1
25256,3,1
25257,2,2
25258,3,1
25259,1,2
25260,0,1
25261,2,1
25262,1,2
25263,1,1
25264,2,1
25265,2,1
25266,3,2
25267,2,1
25268,0,2
25269,3,1
25270,3,1
25271,0,0
25272,0,1
25273,2,0
25274,1,2
25275,2,0
25276,3,2
25277,1,1
25278,1,1
25279,0,1
25280,1,2
25281,1,1
25282,3,2
25283,1,2
25284,3,2
25285,1,0
25286,0,1
25287,1,1
25288,0,1
25289,3,2
25290,0,2
25291,2,0
25292,2,0
25293,3,1
25294,1,1
25295,1,1
25296,1,2
25297,0,0
25298,3,2
25299,1,1
25300,3,2
25301,3,1
25302,0,2
25303,1,2
25304,0,1
25305,3,2
25306,2,2
25307,3,2
25308,3,2
25309,0,1
25310,3,1
25311,1,1
25312,0,1
25313,1,2
25314,1,1
25315,2,0
25316,2,0
25317,0,0
25318,0,2
25319,1,2
25320,3,0
25321,2,1
25322,3,2
25323,0,2
25324,0,0
25325,3,2
25326,0,2
25327,3,1
25328,3,1
25329,1,2
25330,0,2
25331,1,2
25332,0,0
25333,1,0
25334,3,1
25335,3,2
25336,0,1
25337,1,0
25338,0,0
25339,0,0
25340,0,0
25341,3,1
25342,0,0
25343,2,0
25344,3,2
25345,2,3
25346,2,3
25347,3,2
25348,3,3
25349,2,2
25350,2,2
25351,2,2
25352,2,3
25353,1,2
25354,1,0
25355,1,2
25356,0,2
25357,0,2
25358,2,0
25359,3,2
25360,3,3
25361,3,2
25362,2,2
25363,2,2
25364,2,2
25365,2,2
25366,2,2
25367,1,2
25368,3,3
25369,1,2
25370,1,2
25371,1,2
25372,3,2
25373,0,2
25374,2,3
25375,2,2
25376,3,0
25377,3,2
25378,1,2
25379,2,2
25380,0,2
25381,0,1
25382,3,2
25383,3,2
25384,3,2
25385,0,2
25386,1,3
25387,0,2
25388,1,2
25389,1,3
25390,2,2
25391,3,2
25392,0,2
25393,0,3
25394,0,2
25395,1,2
25396,1,3
25397,1,2
25398,0,2
25399,3,2
25400,2,3
25401,3,3
25402,0,2
25403,1,2
25404,0,1
25405,2,3
25406,1,2
25407,2,3
25408,2,2
25409,3,2
25410,3,2
25411,1,3
25412,3,2
25413,2,2
25414,0,2
25415,3,2
25416,0,2
25417,1,2
25418,0,2
25419,1,2
25420,1,3
25421,2,3
25422,2,2
25423,3,2
25424,1,2
25425,3,3
25426,3,3
25427,2,2
25428,0,2
25429,0,1
25430,2,2
25431,3,2
25432,2,2
25433,1,2
25434,3,2
25435,3,2
25436,3,3
25437,1,3
25438,0,2
25439,2,2
25440,3,2
25441,2,2
25442,3,2
25443,3,2
25444,0,3
25445,3,2
25446,3,2
25447,3,2
25448,2,2
25449,3,2
25450,0,2
25451,0,2
25452,0,2
25453,3,2
25454,0,2
25455,3,3
25456,0,2
25457,2,2
25458,1,2
25459,0,2
25460,2,2
25461,0,2
25462,0,3
25463,0,0
25464,3,3
25465,1,2
25466,0,3
25467,2,2
25468,0,3
25469,1,2
25470,2,2
25471,3,3
25472,2,0
25473,2,2
25474,3,3
25475,1,2
25476,0,0
25477,0,2
25478,2,3
25479,0,3
25480,1,2
25481,2,2
25482,1,2
25483,3,3
25484,3,3
25485,0,1
25486,0,3
25487,1,3
25488,3,0
25489,2,0
25490,0,0
25491,0,2
25492,2,0
25493,1,0
25494,0,3
25495,1,2
25496,2,2
25497,2,0
25498,0,3
25499,1,3
25500,3,2
25501,3,3
25502,0,0
25503,1,2
25504,3,0
25505,0,2
25506,2,0
25507,3,0
25508,0,2
25509,1,3
25510,3,2
25511,2,0
25512,2,0
25513,0,2
25514,0,2
25515,2,0
25516,1,2
25517,3,0
25518,3,3
25519,2,0
25520,3,2
25521,1,3
25522,1,3
25523,2,2
25524,3,0
25525,0,1
25526,1,2
25527,0,2
25528,3,2
25529,0,2
25530,3,3
25531,2,2
25532,1,2
25533,0,2
25534,3,2
25535,2,2
25536,1,2
25537,3,2
25538,1,0
25539,1,2
25540,1,3
25541,0,0
25542,3,0
25543,1,2
25544,0,2
25545,3,3
25546,3,0
25547,3,2
25548,2,2
25549,0,2
25550,3,2
25551,2,3
25552,3,2
25553,2,3
25554,3,3
25555,2,0
25556,1,2
25557,0,0
25558,2,0
25559,0,0
25560,2,2
25561,2,2
25562,3,2
25563,3,0
25564,1,2
25565,3,2
25566,2,2
25567,3,2
25568,0,3
25569,3,3
25570,0,3
25571,0,2
25572,0,3
25573,3,3
25574,1,2
25575,2,3
25576,3,0
25577,3,1
25578,1,2
25579,3,0
25580,1,0
25581,1,2
25582,1,2
25583,1,2
25584,3,2
25585,0,0
25586,1,2
25587,3,3
25588,1,2
25589,0,2
25590,2,2
25591,2,2
25592,0,3
25593,0,3
25594,0,2
25595,0,2
25596,0,3
25597,2,3
25598,2,0
25599,3,2
25600,0,2
25601,1,2
25602,3,3
25603,1,0
25604,1,0
25605,0,2
25606,0,2
25607,0,0
25608,3,2
25609,2,2
25610,0,0
25611,3,1
25612,2,2
25613,1,2
25614,1,2
25615,1,3
25616,3,2
25617,2,2
25618,0,1
25619,0,2
25620,1,2
25621,3,3
25622,2,1
25623,3,2
25624,0,2
25625,0,0
25626,0,3
25627,0,3
25628,2,2
25629,3,0
25630,0,2
25631,1,3
25632,2,0
25633,3,2
25634,3,2
25635,2,2
25636,3,3
25637,0,0
25638,1,3
25639,3,2
25640,0,0
25641,1,3
25642,1,3
25643,0,2
25644,2,2
25645,2,3
25646,3,2
25647,3,2
25648,1,2
25649,0,2
25650,3,2
25651,1,2
25652,0,2
25653,2,2
25654,0,0
25655,1,3
25656,2,0
25657,3,2
25658,2,2
25659,2,3
25660,0,2
25661,0,1
25662,1,2
25663,2,2
25664,3,2
25665,2,2
25666,1,2
25667,3,3
25668,2,2
25669,1,3
25670,3,0
25671,2,2
25672,1,2
25673,3,2
25674,0,3
25675,2,2
25676,3,0
25677,3,2
25678,0,0
25679,0,2
25680,0,2
25681,2,2
25682,1,3
25683,3,1
25684,0,1
25685,3,2
25686,0,3
25687,1,3
25688,2,1
25689,3,2
25690,0,2
25691,3,3
25692,2,2
25693,3,2
25694,0,2
25695,0,2
25696,0,2
25697,0,1
25698,3,3
25699,3,1
25700,0,2
25701,0,2
25702,3,2
25703,3,2
25704,1,2
25705,1,2
25706,0,2
25707,0,0
25708,1,3
25709,3,0
25710,1,3
25711,0,1
25712,1,3
25713,3,3
25714,2,2
25715,3,0
25716,3,2
25717,3,1
25718,3,2
25719,1,1
25720,1,2
25721,0,3
25722,3,2
25723,1,2
25724,0,0
25725,1,2
25726,2,0
25727,3,1
25728,3,3
25729,0,3
25730,3,1
25731,2,1
25732,2,3
25733,3,3
25734,3,3
25735,0,3
25736,1,3
25737,1,3
25738,2,2
25739,0,1
25740,0,3
25741,3,3
25742,0,3
25743,1,3
25744,1,1
25745,1,3
25746,1,3
25747,0,1
25748,3,0
25749,1,0
25750,2,3
25751,2,0
25752,3,3
25753,1,3
25754,2,0
25755,0,1
25756,3,1
25757,2,1
25758,1,1
25759,0,1
25760,2,1
25761,2,3
25762,1,3
25763,3,3
25764,2,0
25765,2,0
25766,1,3
25767,1,3
25768,0,2
25769,2,3
25770,0,1
25771,1,3
25772,1,3
25773,0,3
25774,3,0
25775,2,1
25776,2,3
25777,3,3
25778,2,1
25779,1,0
25780,3,3
25781,1,3
25782,1,1
25783,3,3
25784,2,0
25785,0,1
25786,0,3
25787,1,3
25788,2,0
25789,1,3
25790,2,0
25791,1,3
25792,1,2
25793,1,3
25794,1,0
25795,2,3
25796,1,0
25797,2,3
25798,0,0
25799,1,3
25800,0,1
25801,3,3
25802,3,0
25803,0,1
25804,2,0
25805,0,0
25806,0,3
25807,0,3
25808,1,1
25809,1,1
25810,0,3
25811,0,3
25812,2,1
25813,2,0
25814,2,0
25815,3,0
25816,1,1
25817,1,3
25818,2,2
25819,1,3
25820,0,1
25821,1,3
25822,2,1
25823,2,1
25824,2,1
25825,0,3
25826,0,0
25827,3,3
25828,0,1
25829,0,1
25830,0,1
25831,2,1
25832,2,1
25833,2,3
25834,2,3
25835,3,3
25836,2,3
25837,0,3
25838,3,3
25839,3,1
25840,1,2
25841,2,0
25842,0,3
25843,3,0
25844,3,1
25845,1,3
25846,0,1
25847,1,3
25848,1,3
25849,1,3
25850,1,0
25851,2,1
25852,2,0
25853,3,1
25854,3,1
25855,0,0
25856,2,3
25857,0,3
25858,3,3
25859,1,1
25860,3,0
25861,1,3
25862,1,2
25863,0,3
25864,3,3
25865,0,2
25866,0,1
25867,2,2
25868,1,3
25869,0,1
25870,2,1
25871,1,3
25872,0,2
25873,2,1
25874,2,2
25875,1,2
25876,1,2
25877,0,2
25878,1,1
25879,2,1
25880,0,1
25881,2,2
25882,3,1
25883,2,1
25884,1,2
25885,1,2
25886,0,2
25887,0,2
25888,1,2
25889,1,1
25890,3,3
25891,3,1
25892,3,0
25893,0,2
25894,1,2
25895,2,1
25896,0,3
25897,2,2
25898,0,1
25899,0,1
25900,1,2
25901,0,1
25902,0,1
25903,0,2
25904,3,1
25905,2,1
25906,1,2
25907,1,2
25908,2,1
25909,0,0
25910,2,2
25911,0,1
25912,3,3
25913,0,1
25914,2,3
25915,2,1
25916,1,0
25917,0,1
25918,2,3
25919,1,1
25920,0,2
25921,1,2
25922,1,2
25923,0,1
25924,3,2
25925,1,1
25926,2,1
25927,2,1
25928,3,1
25929,2,1
25930,3,2
25931,2,2
25932,1,1
25933,0,0
25934,3,1
25935,2,0
25936,0,1
25937,2,3
25938,1,2
25939,1,2
25940,0,1
25941,2,1
25942,0,1
25943,0,0
25944,1,2
25945,3,3
25946,3,1
25947,0,2
25948,3,1
25949,1,1
25950,0,1
25951,2,0
25952,0,2
25953,3,3
25954,1,3
25955,2,1
25956,1,2
25957,2,1
25958,0,1
25959,1,2
25960,2,1
25961,2,2
25962,3,2
25963,1,0
25964,3,3
25965,1,1
25966,0,1
25967,1,1
25968,1,3
25969,2,2
25970,3,1
25971,2,1
25972,1,1
25973,2,1
25974,3,2
25975,2,3
25976,1,3
25977,1,3
25978,2,1
25979,1,2
25980,2,3
25981,2,1
25982,2,3
25983,3,1
25984,1,3
25985,2,3
25986,2,1
25987,0,3
25988,0,1
25989,0,3
25990,0,1
25991,3,2
25992,1,3
25993,3,1
25994,3,3
25995,2,3
25996,1,3
25997,2,1
25998,0,3
25999,2,1
26000,0,3
26001,1,3
26002,2,1
26003,2,1
26004,1,3
26005,1,1
26006,3,1
26007,1,3
26008,3,1
26009,3,1
26010,2,2
26011,1,2
26012,3,0
26013,1,1
26014,3,1
26015,3,0
26016,1,1
26017,2,2
26018,0,3
26019,2,3
26020,2,1
26021,2,1
26022,2,2
26023,3,1
26024,3,3
26025,0,3
26026,0,3
26027,3,1
26028,3,1
26029,0,3
26030,2,1
26031,1,2
26032,2,2
26033,1,3
26034,3,3
26035,2,1
26036,3,1
26037,2,3
26038,3,2
26039,3,1
26040,2,2
26041,2,3
26042,2,1
26043,1,1
26044,3,1
26045,2,3
26046,1,3
26047,2,1
26048,0,1
26049,0,1
26050,1,1
26051,1,1
26052,3,3
26053,1,2
26054,0,2
26055,0,2
26056,2,1
26057,2,3
26058,1,2
26059,1,1
26060,1,3
26061,1,2
26062,1,2
26063,0,1
26064,3,3
26065,0,2
26066,0,3
26067,3,2
26068,0,2
26069,1,3
26070,0,1
26071,2,3
26072,1,3
26073,1,1
26074,3,3
26075,3,3
26076,1,1
26077,3,2
26078,3,1
26079,2,1
26080,1,3
26081,3,1
26082,0,2
26083,1,3
26084,0,3
26085,1,3
26086,2,1
26087,1,3
26088,0,3
26089,1,2
26090,1,1
26091,0,3
26092,2,3
26093,2,1
26094,2,3
26095,3,1
26096,3,2
26097,2,1
26098,1,1
26099,0,3
26100,3,1
26101,0,0
26102,1,3
26103,1,3
26104,2,1
26105,2,3
26106,2,2
26107,0,2
26108,1,3
26109,3,2
26110,3,1
26111,3,3
26112,3,0
26113,2,0
26114,3,1
26115,3,3
26116,0,0
26117,0,0
26118,2,2
26119,0,0
26120,0,0
26121,3,1
26122,0,3
26123,1,1
26124,0,0
26125,3,0
26126,3,2
26127,3,0
26128,3,3
26129,2,0
26130,3,0
26131,1,1
26132,2,3
26133,2,3
26134,0,0
26135,2,1
26136,0,0
26137,0,2
26138,0,0
26139,1,1
26140,1,3
26141,0,3
26142,1,3
26143,2,0
26144,0,1
26145,2,0
26146,3,3
26147,0,0
26148,1,2
26149,3,2
26150,1,3
26151,2,1
26152,0,1
26153,0,1
26154,0,3
26155,2,0
26156,1,3
26157,0,3
26158,2,3
26159,1,3
26160,2,2
26161,0,0
26162,1,3
26163,0,0
26164,0,0
26165,3,0
26166,2,1
26167,1,3
26168,3,3
26169,3,3
26170,0,0
26171,0,2
26172,2,1
26173,1,3
26174,2,1
26175,0,3
26176,2,1
26177,3,0
26178,2,0
26179,0,1
26180,1,3
26181,0,3
26182,3,3
26183,2,1
26184,1,3
26185,1,3
26186,2,3
26187,1,3
26188,3,2
26189,0,2
26190,3,3
26191,3,1
26192,2,2
26193,3,1
26194,0,3
26195,2,0
26196,3,3
26197,0,0
26198,3,0
26199,1,2
26200,0,2
26201,0,0
26202,0,1
26203,3,3
26204,1,3
26205,3,1
26206,2,0
26207,0,0
26208,3,3
26209,1,1
26210,3,0
26211,0,0
26212,0,1
26213,3,0
26214,3,2
26215,1,0
26216,2,1
26217,1,1
26218,2,0
26219,2,3
26220,1,3
26221,1,0
26222,1,3
26223,1,1
26224,1,3
26225,0,0
26226,0,1
26227,0,0
26228,2,0
26229,1,1
26230,2,0
26231,2,0
26232,3,3
26233,3,1
26234,2,0
26235,2,0
26236,0,2
26237,0,3
26238,1,3
26239,2,0
26240,0,1
26241,0,1
26242,0,2
26243,2,2
26244,2,1
26245,1,1
26246,1,1
26247,0,1
26248,3,1
26249,3,1
26250,2,1
26251,2,1
26252,2,1
26253,2,1
26254,0,1
26255,1,1
26256,1,1
26257,1,0
26258,2,3
26259,0,1
26260,2,1
26261,1,1
26262,0,2
26263,1,2
26264,2,2
26265,2,2
26266,1,1
26267,0,2
26268,0,3
26269,1,1
26270,3,2
26271,3,1
26272,3,2
26273,3,1
26274,1,1
26275,0,1
26276,1,1
26277,3,1
26278,2,2
26279,1,1
26280,3,0
26281,1,1
26282,0,2
26283,0,2
26284,2,3
26285,3,3
26286,0,3
26287,3,0
26288,0,1
26289,2,2
26290,3,2
26291,2,2
26292,1,1
26293,0,1
26294,1,2
26295,1,1
26296,1,3
26297,3,1
26298,2,2
26299,0,1
26300,2,3
26301,2,2
26302,1,1
26303,1,1
26304,3,2
26305,0,0
26306,2,2
26307,1,1
26308,2,2
26309,0,0
26310,2,2
26311,0,1
26312,3,3
26313,3,2
26314,0,1
26315,3,1
26316,0,2
26317,0,2
26318,1,1
26319,0,3
26320,2,1
26321,2,1
26322,0,1
26323,0,3
26324,3,1
26325,0,2
26326,3,2
26327,1,3
26328,1,1
26329,2,1
26330,0,1
26331,1,1
26332,3,3
26333,0,3
26334,3,1
26335,1,2
26336,2,0
26337,2,2
26338,1,3
26339,3,1
26340,3,3
26341,1,1
26342,2,2
26343,2,2
26344,1,1
26345,1,1
26346,3,1
26347,0,2
26348,3,2
26349,0,1
26350,3,1
26351,1,1
26352,0,2
26353,1,2
26354,2,2
26355,2,2
26356,3,1
26357,3,1
26358,2,2
26359,0,0
26360,1,1
26361,3,1
26362,0,1
26363,3,2
26364,1,1
26365,1,1
26366,0,3
26367,0,1
26368,2,3
26369,3,0
26370,1,3
26371,1,2
26372,3,3
26373,3,3
26374,3,1
26375,2,1
26376,2,2
26377,0,1
26378,1,3
26379,0,3
26380,1,1
26381,0,1
26382,2,1
26383,0,1
26384,2,0
26385,0,1
26386,3,3
26387,0,3
26388,2,3
26389,0,0
26390,3,3
26391,1,3
26392,1,1
26393,1,1
26394,2,1
26395,1,0
26396,3,3
26397,3,3
26398,1,3
26399,1,3
26400,2,0
26401,2,3
26402,0,3
26403,0,1
26404,1,3
26405,3,3
26406,3,1
26407,1,3
26408,0,3
26409,1,1
26410,1,1
26411,3,1
26412,3,1
26413,1,3
26414,2,3
26415,2,0
26416,2,3
26417,3,3
26418,0,1
26419,1,3
26420,0,1
26421,2,3
26422,0,2
26423,2,3
26424,1,1
26425,0,1
26426,3,3
26427,2,1
26428,1,1
26429,1,1
26430,3,2
26431,1,2
26432,3,1
26433,2,3
26434,0,1
26435,1,3
26436,3,1
26437,1,3
26438,3,3
26439,0,1
26440,2,1
26441,0,1
26442,1,3
26443,2,1
26444,2,3
26445,2,3
26446,1,3
26447,0,1
26448,0,3
26449,2,1
26450,3,0
26451,3,3
26452,2,2
26453,1,1
26454,2,1
26455,1,1
26456,1,3
26457,2,1
26458,0,1
26459,0,1
26460,3,3
26461,3,3
26462,3,3
26463,2,3
26464,1,1
26465,0,3
26466,3,0
26467,0,1
26468,3,3
26469,2,3
26470,3,1
26471,1,1
26472,3,1
26473,2,1
26474,0,3
26475,1,1
26476,2,3
26477,0,3
26478,3,1
26479,3,0
26480,3,3
26481,3,3
26482,2,1
26483,1,3
26484,3,3
26485,2,3
26486,3,1
26487,1,1
26488,2,1
26489,0,1
26490,3,2
26491,3,1
26492,2,2
26493,1,1
26494,1,1
26495,2,2
26496,3,2
26497,1,3
26498,2,2
26499,2,0
26500,2,2
26501,1,1
26502,3,2
26503,0,1
26504,2,3
26505,0,2
26506,1,2
26507,3,3
26508,1,2
26509,3,2
26510,0,2
26511,3,0
26512,1,3
26513,3,2
26514,2,0
26515,1,3
26516,1,0
26517,2,2
26518,3,2
26519,2,0
26520,0,2
26521,1,3
26522,1,0
26523,2,0
26524,2,0
26525,0,2
26526,0,2
26527,2,2
26528,3,2
26529,2,1
26530,1,1
26531,1,3
26532,1,2
26533,0,3
26534,0,2
26535,2,2
26536,1,2
26537,1,2
26538,2,2
26539,1,2
26540,2,0
26541,1,1
26542,2,1
26543,2,2
26544,3,2
26545,2,2
26546,1,2
26547,3,0
26548,0,0
26549,2,2
26550,1,1
26551,3,0
26552,0,1
26553,0,1
26554,1,1
26555,2,2
26556,0,3
26557,2,3
26558,3,3
26559,1,2
26560,1,1
26561,3,2
26562,0,1
26563,0,0
26564,1,1
26565,0,1
26566,2,2
26567,1,1
26568,1,2
26569,0,2
26570,0,2
26571,1,3
26572,1,2
26573,2,3
26574,1,1
26575,1,1
26576,3,1
26577,1,2
26578,1,0
26579,0,2
26580,0,3
26581,1,3
26582,3,1
26583,1,1
26584,3,2
26585,0,2
26586,2,3
26587,3,2
26588,2,2
26589,2,2
26590,1,0
26591,0,2
26592,2,2
26593,0,1
26594,1,2
26595,0,2
26596,1,2
26597,2,3
26598,0,2
26599,1,3
26600,0,3
26601,0,2
26602,1,1
26603,2,0
26604,0,0
26605,1,1
26606,2,2
26607,2,2
26608,0,0
26609,3,3
26610,0,2
26611,1,2
26612,2,0
26613,1,2
26614,2,2
26615,0,0
26616,0,1
26617,3,0
26618,2,0
26619,3,3
26620,3,2
26621,1,2
26622,2,0
26623,3,2
26624,3,3
26625,3,2
26626,3,1
26627,0,2
26628,2,2
26629,1,0
26630,2,1
26631,1,3
26632,1,1
26633,1,3
26634,1,2
26635,3,2
26636,3,3
26637,3,2
26638,3,0
26639,3,0
26640,0,0
26641,1,2
26642,2,2
26643,0,3
26644,2,0
26645,1,2
26646,1,1
26647,1,1
26648,0,1
26649,1,3
26650,2,3
26651,3,3
26652,1,2
26653,2,1
26654,1,3
26655,3,3
26656,3,1
26657,3,3
26658,0,3
26659,2,2
26660,0,2
26661,1,3
26662,2,1
26663,2,1
26664,3,3
26665,2,2
26666,0,0
26667,3,3
26668,3,2
26669,1,2
26670,2,1
26671,3,2
26672,3,2
26673,2,2
26674,0,3
26675,1,2
26676,0,3
26677,2,0
26678,3,1
26679,3,0
26680,2,0
26681,3,3
26682,0,1
26683,3,2
26684,3,3
26685,2,3
26686,3,2
26687,3,2
26688,1,3
26689,2,0
26690,0,1
26691,2,2
26692,3,1
26693,1,3
26694,1,1
26695,2,2
26696,2,2
26697,2,1
26698,1,1
26699,3,3
26700,0,3
26701,1,3
26702,1,2
26703,0,2
26704,2,1
26705,2,2
26706,1,3
26707,3,3
26708,0,2
26709,1,3
26710,2,0
26711,2,2
26712,1,2
26713,1,2
26714,2,1
26715,2,0
26716,1,2
26717,2,3
26718,0,2
26719,0,2
26720,2,2
26721,3,2
26722,3,3
26723,3,2
26724,1,1
26725,2,2
26726,3,2
26727,2,2
26728,3,2
26729,1,2
26730,3,2
26731,2,2
26732,2,1
26733,0,1
26734,1,2
26735,0,2
26736,0,3
26737,1,3
26738,0,2
26739,0,3
26740,1,2
26741,2,1
26742,1,0
26743,1,2
26744,0,2
26745,2,2
26746,0,3
26747,1,2
26748,1,3
26749,2,0
26750,3,3
26751,1,2
26752,3,0
26753,0,2
26754,2,1
26755,1,2
26756,0,0
26757,1,2
26758,2,3
26759,3,1
26760,2,2
26761,1,2
26762,0,2
26763,0,2
26764,3,1
26765,0,2
26766,1,2
26767,2,1
26768,0,1
26769,0,1
26770,2,2
26771,0,2
26772,1,2
26773,3,2
26774,1,2
26775,0,2
26776,1,2
26777,0,1
26778,3,2
26779,1,2
26780,1,2
26781,1,0
26782,2,2
26783,3,1
26784,2,1
26785,3,0
26786,0,2
26787,1,2
26788,0,1
26789,1,2
26790,3,1
26791,1,0
26792,0,2
26793,3,1
26794,2,2
26795,3,1
26796,0,2
26797,3,0
26798,3,2
26799,2,2
26800,3,2
26801,1,1
26802,1,0
26803,3,0
26804,0,2
26805,3,0
26806,1,2
26807,2,2
26808,2,2
26809,3,2
26810,0,2
26811,1,2
26812,3,1
26813,1,1
26814,0,1
26815,2,1
26816,3,0
26817,0,1
26818,0,1
26819,1,1
26820,2,2
26821,2,3
26822,2,1
26823,2,2
26824,0,1
26825,2,2
26826,0,2
26827,1,2
26828,3,2
26829,1,1
26830,1,2
26831,2,0
26832,1,0
26833,0,2
26834,2,0
26835,1,0
26836,2,2
26837,2,1
26838,3,2
26839,3,1
26840,3,3
26841,3,2
26842,0,1
26843,2,2
26844,1,2
26845,3,2
26846,3,2
26847,2,2
26848,0,1
26849,2,1
26850,3,1
26851,3,1
26852,0,2
26853,1,2
26854,3,1
26855,3,3
26856,2,1
26857,0,1
26858,1,1
26859,2,2
26860,3,0
26861,2,2
26862,0,2
26863,0,2
26864,2,1
26865,2,2
26866,3,2
26867,3,2
26868,0,2
26869,2,1
26870,0,2
26871,0,2
26872,2,3
26873,3,1
26874,2,3
26875,2,0
26876,0,0
26877,2,1
26878,3,1
26879,1,0
26880,0,0
26881,0,0
26882,2,0
26883,0,0
26884,3,0
26885,2,2
26886,0,3
26887,3,0
26888,3,0
26889,1,2
26890,0,1
26891,2,0
26892,3,3
26893,3,3
26894,0,0
26895,2,1
26896,2,3
26897,3,1
26898,0,3
26899,0,2
26900,2,0
26901,2,2
26902,1,1
26903,2,0
26904,2,2
26905,2,1
26906,0,3
26907,1,1
26908,1,3
26909,3,1
26910,3,0
26911,0,0
26912,1,1
26913,1,0
26914,0,3
26915,3,1
26916,1,0
26917,2,1
26918,3,0
26919,1,0
26920,2,0
26921,1,0
26922,3,1
26923,0,3
26924,3,3
26925,1,3
26926,2,0
26927,1,0
26928,2,1
26929,3,3
26930,1,0
26931,0,1
26932,2,1
26933,0,0
26934,2,1
26935,0,1
26936,3,2
26937,0,1
26938,3,3
26939,3,3
26940,0,1
26941,2,2
26942,0,1
26943,0,1
26944,2,0
26945,2,2
26946,3,2
26947,2,1
26948,2,3
26949,2,0
26950,3,3
26951,1,1
26952,0,2
26953,1,0
26954,2,0
26955,3,3
26956,2,0
26957,0,0
26958,2,0
26959,3,0
26960,1,0
26961,3,1
26962,0,0
26963,1,1
26964,2,1
26965,3,2
26966,1,2
26967,3,2
26968,1,3
26969,0,2
26970,2,0
26971,3,3
26972,0,2
26973,3,1
26974,0,3
26975,1,3
26976,3,2
26977,0,2
26978,1,1
26979,1,3
26980,0,1
26981,1,0
26982,1,3
26983,1,3
26984,1,0
26985,3,0
26986,2,1
26987,2,1
26988,1,3
26989,1,0
26990,0,0
26991,3,0
26992,2,3
26993,2,1
26994,3,0
26995,1,0
26996,1,3
26997,0,0
26998,0,1
26999,2,2
27000,3,2
27001,3,1
27002,2,3
27003,1,3
27004,3,0
27005,3,3
27006,0,0
27007,3,0
27008,3,3
27009,1,3
27010,2,0
27011,3,3
27012,3,0
27013,2,2
27014,3,1
27015,1,0
27016,0,3
27017,0,2
27018,0,2
27019,3,0
27020,0,0
27021,0,3
27022,2,0
27023,1,0
27024,2,3
27025,3,0
27026,3,3
27027,0,1
27028,0,0
27029,2,0
27030,1,3
27031,1,3
27032,3,0
27033,2,3
27034,0,3
27035,3,0
27036,1,3
27037,0,0
27038,3,0
27039,1,3
27040,3,3
27041,2,2
27042,0,0
27043,0,3
27044,3,0
27045,1,3
27046,1,3
27047,1,3
27048,1,0
27049,1,2
27050,0,3
27051,1,3
27052,0,3
27053,1,3
27054,1,3
27055,3,1
27056,2,3
27057,1,0
27058,2,2
27059,3,0
27060,2,0
27061,3,2
27062,3,0
27063,2,3
27064,0,3
27065,3,3
27066,3,0
27067,1,3
27068,3,3
27069,2,3
27070,0,2
27071,1,3
27072,2,2
27073,0,2
27074,3,0
27075,1,0
27076,3,0
27077,2,2
27078,0,0
27079,0,0
27080,1,0
27081,2,0
27082,0,3
27083,3,0
27084,3,2
27085,2,2
27086,1,0
27087,2,2
27088,1,0
27089,1,3
27090,3,3
27091,3,0
27092,0,3
27093,3,2
27094,2,0
27095,2,3
27096,3,0
27097,0,0
27098,0,2
27099,2,3
27100,2,0
27101,1,3
27102,0,0
27103,1,0
27104,1,2
27105,1,3
27106,3,0
27107,2,2
27108,2,0
27109,2,3
27110,3,0
27111,0,1
27112,3,3
27113,2,2
27114,2,0
27115,3,0
27116,1,0
27117,3,0
27118,2,3
27119,3,0
27120,3,3
27121,1,0
27122,2,0
27123,1,2
27124,1,2
27125,2,0
27126,3,0
27127,0,0
27128,3,2
27129,3,0
27130,0,0
27131,2,3
27132,3,0
27133,3,3
