,cluster_id,cluster_pred
6134,3,2
6135,1,1
6136,4,3
6137,1,5
6138,1,5
6139,7,5
6140,1,5
6141,3,7
6142,7,6
6143,3,2
6144,1,5
6145,7,6
6146,1,5
6147,6,7
6148,0,1
6149,3,6
6150,6,1
6151,3,4
6152,7,7
6153,7,5
6154,4,5
6155,3,4
6156,3,5
6157,0,3
6158,3,6
6159,7,6
6160,4,0
6161,0,1
6162,7,5
6163,3,6
6164,3,7
6165,3,2
6166,7,5
6167,7,5
6168,0,1
6169,3,7
6170,1,1
6171,3,0
6172,3,4
6173,4,1
6174,7,3
6175,6,4
6176,3,6
6177,6,1
6178,3,4
6179,4,5
6180,7,5
6181,3,7
6182,0,5
6183,3,4
6184,6,1
6185,6,5
6186,7,7
6187,6,0
6188,1,5
6189,3,6
6190,3,6
6191,6,1
6192,4,5
6193,7,4
6194,3,6
6195,0,5
6196,6,3
6197,3,7
6198,4,1
6199,1,5
6200,4,5
6201,3,1
6202,4,1
6203,7,6
6204,3,6
6205,7,1
6206,0,3
6207,3,6
6208,4,1
6209,6,5
6210,6,0
6211,7,6
6212,7,7
6213,1,5
6214,7,3
6215,7,4
6216,6,4
6217,7,6
6218,4,5
6219,3,7
6220,7,5
6221,7,0
6222,3,2
6223,1,5
6224,7,7
6225,3,6
6226,7,6
6227,7,5
6228,3,7
6229,1,1
6230,3,2
6231,6,7
6232,3,7
6233,3,6
6234,0,5
6235,0,5
6236,3,4
6237,3,2
6238,7,1
6239,0,5
6240,6,4
6241,3,6
6242,1,1
6243,3,4
6244,3,7
6245,7,0
6246,7,7
6247,3,4
6248,1,1
6249,7,5
6250,3,6
6251,3,2
6252,3,5
6253,7,4
6254,7,6
6255,7,5
6256,3,5
6257,1,0
6258,3,6
6259,3,2
6260,3,7
6261,3,4
6262,3,4
6263,3,6
6264,7,7
6265,7,6
6266,3,7
6267,1,0
6268,6,0
6269,0,5
6270,3,4
6271,3,2
6272,2,1
6273,7,4
6274,3,7
6275,0,6
6276,6,5
6277,7,5
6278,3,4
6279,3,7
6280,6,0
6281,3,7
6282,7,6
6283,0,1
6284,6,7
6285,1,5
6286,6,6
6287,7,6
6288,0,5
6289,3,5
6290,6,6
6291,7,5
6292,3,6
6293,3,5
6294,7,5
6295,3,7
6296,7,6
6297,0,1
6298,3,6
6299,3,2
6300,3,4
6301,0,3
6302,6,4
6303,0,6
6304,6,6
6305,3,5
6306,4,5
6307,7,7
6308,7,6
6309,7,6
6310,1,0
6311,1,5
6312,3,2
6313,3,4
6314,3,7
6315,3,4
6316,6,6
6317,6,6
6318,3,6
6319,3,2
6320,7,7
6321,3,3
6322,6,5
6323,1,5
6324,7,1
6325,0,1
6326,1,1
6327,0,1
6328,3,7
6329,7,1
6330,3,7
6331,7,5
6332,3,4
6333,3,2
6334,3,5
6335,3,4
6336,0,6
6337,1,0
6338,4,1
6339,3,6
6340,7,5
6341,1,1
6342,7,6
6343,7,3
6344,6,4
6345,6,6
6346,6,0
6347,7,5
6348,2,1
6349,0,5
6350,7,1
6351,6,0
6352,3,7
6353,1,3
6354,3,6
6355,0,3
6356,6,5
6357,3,2
6358,3,1
6359,3,7
6360,3,4
6361,4,5
6362,3,4
6363,3,6
6364,7,1
6365,4,1
6366,7,6
6367,7,5
6368,6,0
6369,0,1
6370,7,5
6371,6,5
6372,7,2
6373,4,6
6374,7,0
6375,0,5
6376,7,2
6377,7,5
6378,3,6
6379,7,1
6380,3,7
6381,7,5
6382,7,6
6383,6,3
6384,7,7
6385,4,1
6386,7,6
6387,3,0
6388,7,6
6389,3,2
6390,7,7
6391,7,2
6392,7,6
6393,0,3
6394,0,0
6395,7,5
6396,7,5
6397,0,6
6398,7,0
6399,7,5
6400,3,7
6401,3,5
6402,1,1
6403,3,2
6404,1,0
6405,3,5
6406,0,5
6407,7,5
6408,4,5
6409,6,5
6410,7,0
6411,1,5
6412,7,4
6413,3,7
6414,3,4
6415,3,7
6416,1,5
6417,0,6
6418,4,5
6419,3,6
6420,4,5
6421,3,0
6422,3,3
6423,1,3
6424,0,1
6425,7,6
6426,4,5
6427,7,4
6428,7,1
6429,3,0
6430,0,5
6431,3,6
6432,3,4
6433,3,7
6434,7,5
6435,5,3
6436,7,5
6437,1,1
6438,7,6
6439,3,7
6440,7,2
6441,1,1
6442,7,0
6443,7,0
6444,3,7
6445,4,5
6446,0,5
6447,3,6
6448,1,3
6449,6,5
6450,1,1
6451,6,1
6452,1,3
6453,0,1
6454,1,5
6455,3,6
6456,3,5
6457,7,6
6458,4,5
6459,0,6
6460,3,5
6461,3,2
6462,7,5
6463,4,5
6464,7,2
6465,1,5
6466,7,4
6467,3,6
6468,3,4
6469,7,5
6470,3,7
6471,7,5
6472,3,7
6473,7,4
6474,1,6
6475,6,5
6476,0,1
6477,3,1
6478,1,1
6479,7,4
6480,6,1
6481,6,6
6482,3,1
6483,6,7
6484,7,1
6485,3,4
6486,1,1
6487,3,2
6488,6,6
6489,3,6
6490,3,7
6491,3,2
6492,7,7
6493,3,6
6494,7,4
6495,3,1
6496,6,4
6497,3,4
6498,3,1
6499,0,1
6500,4,5
6501,1,5
6502,0,1
6503,1,3
6504,3,7
6505,3,7
6506,6,5
6507,7,0
6508,3,7
6509,1,5
6510,6,7
6511,3,7
6512,3,2
6513,7,1
6514,1,0
6515,6,0
6516,7,6
6517,3,4
6518,3,5
6519,1,6
6520,3,7
6521,3,7
6522,0,6
6523,0,5
6524,7,6
6525,7,4
6526,1,0
6527,3,6
6528,3,4
6529,3,6
6530,1,6
6531,0,0
6532,4,1
6533,7,5
6534,1,1
6535,3,2
6536,3,0
6537,7,7
6538,3,6
6539,7,6
6540,0,5
6541,3,4
6542,3,0
6543,3,6
6544,7,6
6545,3,5
6546,7,6
6547,3,5
6548,1,5
6549,7,1
6550,3,6
6551,4,5
6552,6,5
6553,7,1
6554,3,6
6555,3,7
6556,1,0
6557,3,6
6558,4,1
6559,4,0
6560,3,4
6561,7,6
6562,6,3
6563,3,5
6564,7,6
6565,7,0
6566,7,5
6567,4,5
6568,7,1
6569,1,0
6570,3,7
6571,1,5
6572,7,6
6573,3,6
6574,3,2
6575,6,2
6576,3,6
6577,4,1
6578,7,5
6579,1,1
6580,7,7
6581,6,0
6582,7,5
6583,3,7
6584,3,6
6585,3,6
6586,3,7
6587,7,1
6588,6,6
6589,3,2
6590,3,5
6591,3,4
6592,4,1
6593,3,6
6594,3,6
6595,7,6
6596,1,5
6597,7,4
6598,0,0
6599,4,1
6600,3,5
6601,3,6
6602,3,6
6603,7,7
6604,7,7
6605,3,1
6606,6,1
6607,1,3
6608,6,2
6609,3,7
6610,7,0
6611,1,5
6612,6,6
6613,7,1
6614,7,6
6615,3,6
6616,1,1
6617,3,5
6618,3,5
6619,6,5
6620,4,5
6621,7,7
6622,3,4
6623,3,5
6624,0,6
6625,3,6
6626,4,5
6627,3,6
6628,0,5
6629,1,5
6630,4,1
6631,0,5
6632,3,6
6633,7,6
6634,7,6
6635,7,6
6636,4,3
6637,7,7
6638,7,6
6639,3,7
6640,1,0
6641,7,5
6642,3,6
6643,1,6
6644,0,5
6645,3,6
6646,0,1
6647,7,2
6648,0,3
6649,6,4
6650,0,6
6651,1,5
6652,4,1
6653,7,6
6654,3,6
6655,7,6
6656,3,4
6657,3,5
6658,7,1
6659,0,5
6660,7,1
6661,6,6
6662,3,1
6663,1,1
6664,7,6
6665,1,5
6666,1,5
6667,7,7
6668,3,2
6669,1,1
6670,5,7
6671,7,6
6672,3,7
6673,7,7
6674,4,1
6675,7,6
6676,3,4
6677,1,0
6678,7,6
6679,6,4
6680,0,6
6681,3,6
6682,3,6
6683,6,6
6684,0,6
6685,3,1
6686,3,6
6687,7,6
6688,6,1
6689,6,5
6690,7,6
6691,3,6
6692,3,6
6693,4,0
6694,3,6
6695,6,3
6696,1,0
6697,7,4
6698,1,6
6699,2,1
6700,1,5
6701,0,0
6702,3,6
6703,3,6
6704,2,5
6705,6,6
6706,6,4
6707,4,1
6708,3,2
6709,1,1
6710,3,6
6711,3,4
6712,1,5
6713,3,7
6714,3,7
6715,6,6
6716,7,6
6717,0,1
6718,7,7
6719,3,0
6720,0,5
6721,4,5
6722,7,6
6723,7,5
6724,6,0
6725,4,5
6726,7,6
6727,7,6
6728,7,4
6729,3,4
6730,7,6
6731,1,1
6732,7,7
6733,3,2
6734,3,2
6735,6,0
6736,3,6
6737,0,1
6738,7,5
6739,7,6
6740,1,0
6741,4,1
6742,7,5
6743,7,6
6744,1,6
6745,4,5
6746,4,5
6747,7,5
6748,4,5
6749,3,0
6750,0,1
6751,7,1
6752,1,3
6753,1,3
6754,3,4
6755,3,6
6756,1,1
6757,1,5
6758,3,5
6759,3,6
6760,7,6
6761,6,5
6762,7,5
6763,4,5
6764,7,5
6765,7,6
6766,6,7
6767,3,4
6768,3,4
6769,3,7
6770,7,6
6771,0,3
6772,3,6
6773,3,6
6774,3,0
6775,3,1
6776,3,6
6777,4,1
6778,1,1
6779,7,4
6780,1,0
6781,0,0
6782,1,3
6783,7,1
6784,7,4
6785,4,5
6786,3,4
6787,3,6
6788,3,7
6789,3,6
6790,7,6
6791,3,4
6792,1,5
6793,3,6
6794,0,5
6795,7,6
6796,1,1
6797,3,1
6798,7,6
6799,3,2
6800,3,6
6801,7,7
6802,3,1
6803,7,4
6804,7,6
6805,7,6
6806,3,6
6807,2,3
6808,1,3
6809,3,4
6810,1,3
6811,4,1
6812,7,5
6813,3,7
6814,7,7
6815,3,7
6816,3,1
6817,4,5
6818,7,6
6819,7,6
6820,0,5
6821,1,1
6822,3,6
6823,1,1
6824,4,5
6825,3,6
6826,3,7
6827,6,5
6828,7,1
6829,7,1
6830,7,7
6831,7,1
6832,3,6
6833,4,6
6834,7,6
6835,7,6
6836,7,6
6837,7,5
6838,7,0
6839,7,6
6840,7,7
6841,6,3
6842,3,4
6843,3,4
6844,0,1
6845,4,1
6846,3,6
6847,6,3
6848,3,4
6849,0,5
6850,3,6
6851,7,5
6852,3,1
6853,6,0
6854,7,7
6855,7,6
6856,4,0
6857,3,6
6858,1,5
6859,4,5
6860,1,0
6861,7,6
6862,6,5
6863,3,2
6864,7,5
6865,7,1
6866,3,1
6867,6,6
6868,6,4
6869,1,3
6870,7,6
6871,7,1
6872,3,6
6873,7,4
6874,3,6
6875,1,1
6876,7,6
6877,3,5
6878,6,5
6879,3,1
6880,6,0
6881,3,6
6882,7,6
6883,6,7
6884,3,6
6885,3,4
6886,7,1
6887,7,5
6888,3,7
6889,3,4
6890,3,6
6891,3,4
6892,1,3
6893,2,3
6894,3,5
6895,6,3
6896,4,3
6897,6,7
6898,0,1
6899,7,0
6900,3,2
6901,3,6
6902,7,1
6903,7,5
6904,4,5
6905,7,7
6906,7,6
6907,7,6
6908,0,5
6909,7,5
6910,7,4
6911,3,4
6912,7,6
6913,7,3
6914,3,6
6915,3,7
6916,7,5
6917,3,7
6918,0,1
6919,0,1
6920,3,6
6921,1,1
6922,7,7
6923,6,3
6924,7,7
6925,3,2
6926,1,5
6927,6,5
6928,1,5
6929,7,0
6930,4,3
6931,3,7
6932,1,1
6933,3,7
6934,7,5
6935,3,5
6936,3,2
6937,1,0
6938,1,1
6939,7,7
6940,3,6
6941,3,2
6942,7,1
6943,3,6
6944,3,7
6945,3,7
6946,0,1
6947,6,1
6948,7,5
6949,6,4
6950,4,5
6951,4,1
6952,1,0
6953,6,4
6954,7,6
6955,6,3
6956,7,6
6957,1,6
6958,7,5
6959,1,3
6960,7,4
6961,4,5
6962,3,1
6963,4,5
6964,4,1
6965,7,6
6966,6,2
6967,3,6
6968,3,6
6969,3,5
6970,3,4
6971,3,2
6972,7,5
6973,4,0
6974,3,7
6975,3,6
6976,3,5
6977,1,5
6978,0,1
6979,3,5
6980,7,1
6981,7,7
6982,3,6
6983,6,7
6984,3,4
6985,3,4
6986,6,6
6987,3,1
6988,3,2
6989,7,2
6990,7,0
6991,0,1
6992,3,0
6993,6,0
6994,1,3
6995,7,7
6996,0,3
6997,7,6
6998,3,6
6999,3,5
7000,7,1
7001,7,6
7002,0,0
7003,7,5
7004,7,6
7005,7,4
7006,7,2
7007,0,6
7008,7,5
7009,1,5
7010,4,1
7011,6,5
7012,3,0
7013,3,7
7014,1,3
7015,4,5
7016,3,6
7017,4,1
7018,1,5
7019,7,6
7020,0,0
7021,3,1
7022,3,6
7023,0,5
7024,4,5
7025,7,5
7026,4,5
7027,7,6
7028,3,6
7029,3,6
7030,3,1
7031,4,6
7032,3,2
7033,7,7
7034,7,4
7035,7,6
7036,7,6
7037,6,2
7038,7,6
7039,3,4
7040,3,4
7041,3,6
7042,3,7
7043,3,7
7044,3,6
7045,3,6
7046,7,6
7047,1,0
7048,1,0
7049,7,6
7050,1,6
7051,7,0
7052,3,4
7053,3,7
7054,0,5
7055,3,4
7056,3,4
7057,1,1
7058,1,1
7059,7,5
7060,1,5
7061,7,5
7062,0,0
7063,4,3
7064,6,5
7065,3,7
7066,0,0
7067,1,1
7068,6,4
7069,7,6
7070,7,6
7071,3,6
7072,3,7
7073,3,6
7074,1,3
7075,3,2
7076,0,0
7077,0,0
7078,3,3
7079,0,6
7080,7,5
7081,5,5
7082,6,1
7083,7,6
7084,3,0
7085,3,6
7086,0,0
7087,3,4
7088,6,4
7089,4,0
7090,4,5
7091,3,4
7092,7,1
7093,3,6
7094,1,6
7095,7,4
7096,7,2
7097,7,2
7098,4,0
7099,1,6
7100,3,4
7101,0,6
7102,7,2
7103,7,5
7104,3,7
7105,3,6
7106,7,7
7107,1,5
7108,6,0
7109,3,7
7110,4,5
7111,0,3
7112,3,5
7113,1,6
7114,7,6
7115,3,0
7116,6,6
7117,7,1
7118,7,1
7119,3,2
7120,3,5
7121,3,7
7122,7,1
7123,3,6
7124,1,5
7125,1,3
7126,7,6
7127,3,6
7128,3,6
7129,7,5
7130,6,7
7131,3,6
7132,7,1
7133,3,2
7134,2,5
7135,1,1
7136,3,6
7137,0,0
7138,3,7
7139,7,6
7140,3,6
7141,3,4
7142,3,7
7143,3,5
7144,3,6
7145,3,7
7146,1,5
7147,3,4
7148,6,6
7149,3,7
7150,3,7
7151,7,5
7152,7,7
7153,3,6
7154,3,4
7155,3,2
7156,1,1
7157,1,1
7158,3,7
7159,7,1
7160,4,3
7161,4,5
7162,3,5
7163,3,6
7164,3,2
7165,3,5
7166,0,6
7167,3,2
7168,7,4
7169,7,4
7170,7,5
7171,3,7
7172,1,1
7173,0,1
7174,3,4
7175,7,5
7176,0,5
7177,6,1
7178,7,6
7179,7,6
7180,3,5
7181,1,0
7182,1,6
7183,7,6
7184,7,6
7185,7,5
7186,7,1
7187,3,2
7188,7,7
7189,0,6
7190,3,6
7191,6,7
7192,1,6
7193,3,5
7194,3,4
7195,1,1
7196,1,5
7197,4,6
7198,1,0
7199,7,1
7200,6,1
7201,1,6
7202,3,1
7203,4,1
7204,7,6
7205,6,4
7206,0,1
7207,5,5
7208,3,4
7209,1,1
7210,0,0
7211,1,1
7212,3,6
7213,0,5
7214,3,6
7215,7,5
7216,0,1
7217,7,5
7218,0,6
7219,7,5
7220,3,7
7221,3,4
7222,3,6
7223,6,3
7224,7,5
7225,3,6
7226,6,5
7227,7,4
7228,7,7
7229,3,5
7230,1,0
7231,7,6
7232,3,7
7233,1,1
7234,7,5
7235,1,5
7236,3,4
7237,6,1
7238,4,5
7239,3,7
7240,7,6
7241,7,5
7242,4,5
7243,7,6
7244,6,1
7245,4,1
7246,7,6
7247,1,3
7248,3,4
7249,3,5
7250,7,5
7251,7,5
7252,3,5
7253,1,0
7254,3,1
7255,4,3
7256,7,1
7257,7,5
7258,2,0
7259,1,3
7260,6,0
7261,7,1
7262,1,5
7263,1,5
7264,7,1
7265,6,5
7266,6,3
7267,7,6
7268,6,4
7269,0,5
7270,0,1
7271,7,6
7272,7,5
7273,3,5
7274,7,7
7275,3,2
7276,1,5
7277,7,6
7278,7,4
7279,7,1
7280,3,4
7281,7,2
7282,7,7
7283,3,6
7284,1,0
7285,3,6
7286,0,1
7287,7,0
7288,3,6
7289,7,6
7290,4,5
7291,3,6
7292,3,2
7293,3,7
7294,3,4
7295,7,7
7296,7,6
7297,7,7
7298,3,5
7299,7,1
7300,0,5
7301,0,6
7302,7,2
7303,3,6
7304,3,7
7305,3,5
7306,3,1
7307,7,6
7308,6,0
7309,0,5
7310,7,5
7311,1,5
7312,3,6
7313,3,6
7314,7,5
7315,7,1
7316,1,6
7317,7,1
7318,1,5
7319,4,0
7320,6,5
7321,7,4
7322,4,1
7323,3,2
7324,1,3
7325,7,7
7326,4,1
7327,3,4
7328,1,5
7329,1,5
7330,3,7
7331,1,1
7332,0,1
7333,3,4
7334,1,5
7335,1,6
7336,4,5
7337,3,4
7338,6,3
7339,4,1
7340,3,6
7341,7,5
7342,3,7
7343,4,5
7344,3,6
7345,7,7
7346,7,6
7347,4,5
7348,7,7
7349,1,5
7350,4,5
7351,4,1
7352,3,4
7353,7,6
7354,3,2
7355,3,5
7356,1,1
7357,3,7
7358,4,5
7359,1,1
7360,3,6
7361,0,5
7362,7,5
7363,1,5
7364,6,1
7365,3,7
7366,3,5
7367,3,1
7368,3,6
7369,3,6
7370,7,5
7371,3,6
7372,7,5
7373,3,7
7374,3,7
7375,1,1
7376,6,5
7377,6,5
7378,7,5
7379,3,6
7380,4,5
7381,4,7
7382,6,1
7383,3,6
7384,6,6
7385,3,6
7386,3,2
7387,3,4
7388,0,1
7389,7,1
7390,7,1
7391,3,4
7392,6,7
7393,3,6
7394,1,5
7395,3,7
7396,4,1
7397,7,6
7398,3,6
7399,7,5
7400,4,5
7401,0,5
7402,3,6
7403,7,7
7404,7,0
7405,3,7
7406,3,4
7407,1,5
7408,1,1
7409,6,5
7410,6,7
7411,7,6
7412,7,5
7413,0,5
7414,1,3
7415,3,6
7416,7,4
7417,7,0
7418,3,5
7419,7,5
7420,1,0
7421,3,7
7422,6,2
7423,4,5
7424,6,1
7425,7,6
7426,4,0
7427,4,5
7428,1,6
7429,4,1
7430,3,0
7431,1,0
7432,7,5
7433,1,5
7434,3,5
7435,7,1
7436,3,6
7437,1,5
7438,3,7
7439,6,1
7440,1,5
7441,3,2
7442,7,7
7443,7,1
7444,1,0
7445,3,7
7446,3,6
7447,4,1
7448,0,1
7449,3,6
7450,7,6
7451,4,1
7452,3,4
7453,3,2
7454,7,1
7455,0,3
7456,0,0
7457,0,5
7458,3,1
7459,3,6
7460,7,5
7461,1,0
7462,1,3
7463,1,5
7464,0,3
7465,3,6
7466,3,6
7467,3,5
7468,7,7
7469,3,5
7470,7,4
7471,3,4
7472,7,5
7473,3,5
7474,3,7
7475,4,1
7476,4,5
7477,7,0
7478,7,0
7479,3,6
7480,6,3
7481,7,0
7482,1,0
7483,7,4
7484,7,7
7485,7,7
7486,3,4
7487,4,1
7488,1,5
7489,3,7
7490,7,6
7491,3,6
7492,7,7
7493,3,5
7494,7,0
7495,7,7
7496,7,7
7497,6,5
7498,0,5
7499,3,6
7500,7,6
7501,3,1
7502,0,1
7503,0,5
7504,7,5
7505,0,6
7506,7,7
7507,3,5
7508,3,4
7509,3,2
7510,6,6
7511,3,2
7512,1,3
7513,7,5
7514,4,6
7515,3,6
7516,6,6
7517,7,1
7518,3,7
7519,7,7
7520,0,1
7521,7,7
7522,3,4
