,cluster_id,cluster_thp
24504,2,8
24505,2,3
24506,2,0
24507,2,2
24508,2,2
24509,2,3
24510,2,6
24511,2,3
24512,4,0
24513,2,8
24514,2,0
24515,2,8
24516,2,6
24517,2,7
24518,2,1
24519,2,1
24520,2,1
24521,2,8
24522,2,3
24523,2,4
24524,2,7
24525,2,3
24526,2,4
24527,2,8
24528,2,8
24529,2,7
24530,2,3
24531,2,4
24532,2,8
24533,2,8
24534,2,8
24535,2,0
24536,2,7
24537,2,3
24538,4,1
24539,2,3
24540,2,3
24541,2,1
24542,5,3
24543,2,8
24544,2,4
24545,2,2
24546,4,6
24547,4,7
24548,2,1
24549,2,8
24550,2,8
24551,2,1
24552,2,6
24553,2,8
24554,2,3
24555,2,4
24556,2,3
24557,2,4
24558,4,2
24559,2,3
24560,2,8
24561,2,4
24562,2,1
24563,2,3
24564,2,3
24565,2,8
24566,2,0
24567,2,7
24568,2,1
24569,2,6
24570,2,8
24571,2,1
24572,2,5
24573,2,1
24574,2,4
24575,4,2
24576,2,7
24577,2,0
24578,2,2
24579,2,8
24580,2,0
24581,2,6
24582,2,8
24583,2,1
24584,2,1
24585,2,6
24586,2,7
24587,2,3
24588,2,4
24589,4,7
24590,2,1
24591,2,2
24592,2,7
24593,2,0
24594,2,7
24595,2,4
24596,2,4
24597,4,2
24598,2,2
24599,4,1
24600,2,2
24601,2,7
24602,2,6
24603,2,6
24604,2,1
24605,2,1
24606,2,6
24607,2,1
24608,2,1
24609,2,1
24610,2,0
24611,2,7
24612,4,1
24613,2,1
24614,2,5
24615,2,5
24616,4,2
24617,2,5
24618,2,7
24619,2,7
24620,2,2
24621,8,0
24622,2,7
24623,2,7
24624,2,1
24625,2,1
24626,2,5
24627,4,4
24628,4,8
24629,2,4
24630,2,1
24631,2,2
24632,2,1
24633,2,5
24634,2,6
24635,2,2
24636,2,1
24637,2,6
24638,2,8
24639,2,4
24640,2,3
24641,2,0
24642,2,3
24643,2,6
24644,2,4
24645,2,3
24646,2,5
24647,4,0
24648,2,3
24649,2,3
24650,2,6
24651,4,8
24652,2,3
24653,2,8
24654,4,3
24655,2,4
24656,2,5
24657,2,6
24658,2,6
24659,2,3
24660,2,6
24661,2,1
24662,2,5
24663,2,4
24664,2,3
24665,2,3
24666,2,0
24667,2,3
24668,2,3
24669,2,8
24670,2,4
24671,2,3
24672,2,5
24673,2,5
24674,2,5
24675,2,3
24676,2,0
24677,2,1
24678,4,1
24679,7,4
24680,2,3
24681,2,7
24682,2,5
24683,4,7
24684,2,6
24685,2,6
24686,2,1
24687,2,4
24688,4,4
24689,2,3
24690,2,4
24691,5,5
24692,2,2
24693,4,4
24694,2,3
24695,2,8
24696,2,1
24697,2,0
24698,2,0
24699,4,3
24700,2,3
24701,2,5
24702,2,5
24703,2,6
24704,2,4
24705,2,2
24706,2,3
24707,2,4
24708,2,2
24709,2,2
24710,2,2
24711,2,2
24712,2,4
24713,2,1
24714,2,2
24715,2,3
24716,4,2
24717,2,4
24718,2,0
24719,2,4
24720,2,4
24721,2,0
24722,2,3
24723,2,4
24724,2,4
24725,2,4
24726,2,1
24727,2,2
24728,2,2
24729,2,1
24730,2,7
24731,2,4
24732,4,4
24733,2,4
24734,2,4
24735,2,2
24736,2,3
24737,2,4
24738,2,5
24739,2,5
24740,2,2
24741,2,3
24742,2,2
24743,2,0
24744,2,4
24745,2,2
24746,2,4
24747,2,3
24748,2,2
24749,2,4
24750,5,2
24751,2,6
24752,2,2
24753,2,3
24754,4,4
24755,2,8
24756,4,4
24757,2,3
24758,2,2
24759,2,2
24760,2,3
24761,2,3
24762,2,2
24763,2,4
24764,2,3
24765,4,4
24766,2,2
24767,2,4
24768,2,3
24769,2,1
24770,2,3
24771,2,4
24772,2,3
24773,2,7
24774,2,3
24775,2,5
24776,2,3
24777,2,8
24778,2,3
24779,2,5
24780,2,0
24781,4,0
24782,2,5
24783,2,5
24784,2,7
24785,2,3
24786,2,5
24787,2,8
24788,4,8
24789,2,5
24790,2,8
24791,2,8
24792,2,0
24793,2,8
24794,2,6
24795,2,7
24796,2,5
24797,2,0
24798,2,5
24799,2,3
24800,2,7
24801,2,8
24802,2,0
24803,2,0
24804,2,7
24805,2,7
24806,2,7
24807,2,5
24808,2,8
24809,2,7
24810,2,8
24811,2,8
24812,2,5
24813,2,8
24814,2,0
24815,2,5
24816,2,8
24817,2,5
24818,2,5
24819,2,8
24820,2,2
24821,4,0
24822,2,5
24823,2,6
24824,2,5
24825,4,2
24826,2,5
24827,2,8
24828,2,1
24829,2,1
24830,2,5
24831,2,8
24832,4,4
24833,2,0
24834,2,7
24835,2,1
24836,2,5
24837,2,6
24838,4,0
24839,2,3
24840,2,1
24841,2,0
24842,4,3
24843,2,3
24844,2,6
24845,2,6
24846,2,7
24847,2,7
24848,2,7
24849,2,2
24850,2,7
24851,2,5
24852,2,5
24853,2,0
24854,2,7
24855,2,7
24856,2,0
24857,2,7
24858,2,7
24859,2,6
24860,2,0
24861,2,7
24862,2,1
24863,2,4
24864,2,6
24865,2,7
24866,2,6
24867,2,1
24868,2,7
24869,2,6
24870,2,7
24871,2,7
24872,2,0
24873,2,6
24874,2,5
24875,2,7
24876,2,6
24877,2,7
24878,2,1
24879,2,2
24880,2,7
24881,2,7
24882,4,4
24883,2,1
24884,2,7
24885,2,6
24886,2,0
24887,2,7
24888,2,4
24889,2,6
24890,2,5
24891,2,6
24892,2,6
24893,2,8
24894,1,4
24895,2,0
24896,2,8
24897,2,7
24898,2,8
24899,2,8
24900,2,7
24901,4,8
24902,2,7
24903,2,5
24904,2,2
24905,2,6
24906,2,8
24907,2,2
24908,2,8
24909,2,5
24910,2,7
24911,2,8
24912,2,0
24913,2,8
24914,2,7
24915,2,8
24916,2,6
24917,2,7
24918,2,7
24919,2,5
24920,2,7
24921,2,5
24922,2,5
24923,2,7
24924,4,5
24925,2,8
24926,2,7
24927,2,4
24928,2,7
24929,2,3
24930,2,7
24931,4,7
24932,2,8
24933,2,8
24934,2,7
24935,2,8
24936,2,8
24937,2,7
24938,4,7
24939,2,5
24940,4,8
24941,2,7
24942,4,7
24943,4,1
24944,2,7
24945,7,5
24946,2,2
24947,2,8
24948,2,8
24949,2,5
24950,2,7
24951,2,6
24952,2,6
24953,2,7
24954,2,7
24955,2,8
24956,2,2
24957,2,7
24958,2,8
24959,2,3
24960,2,8
24961,2,7
24962,2,3
24963,2,3
24964,2,3
24965,5,7
24966,2,4
24967,2,7
24968,2,4
24969,2,7
24970,2,3
24971,2,7
24972,2,7
24973,2,4
24974,2,3
24975,2,4
24976,2,1
24977,2,3
24978,2,4
24979,2,7
24980,2,7
24981,2,7
24982,2,7
24983,2,5
24984,2,7
24985,2,6
24986,2,7
24987,2,7
24988,2,0
24989,2,7
24990,4,3
24991,2,4
24992,2,4
24993,2,3
24994,2,7
24995,2,6
24996,2,3
24997,2,3
24998,2,3
24999,2,2
25000,2,7
25001,2,7
25002,2,3
25003,2,3
25004,4,7
25005,2,7
25006,2,3
25007,4,7
25008,2,3
25009,5,7
25010,2,4
25011,2,3
25012,2,7
25013,2,7
25014,2,7
25015,2,7
25016,2,7
25017,2,3
25018,2,5
25019,2,3
25020,2,3
25021,2,3
25022,2,7
25023,2,7
25024,2,1
25025,4,2
25026,2,1
25027,2,1
25028,2,2
25029,2,7
25030,4,3
25031,2,1
25032,2,4
25033,2,2
25034,2,2
25035,2,3
25036,2,7
25037,5,6
25038,2,1
25039,4,1
25040,4,1
25041,2,5
25042,2,6
25043,2,7
25044,2,1
25045,2,7
25046,2,2
25047,2,3
25048,2,1
25049,2,1
25050,2,1
25051,4,4
25052,4,4
25053,2,0
25054,4,1
25055,2,1
25056,2,5
25057,2,7
25058,2,1
25059,2,3
25060,2,0
25061,4,7
25062,2,0
25063,2,1
25064,2,3
25065,2,4
25066,2,3
25067,2,2
25068,2,8
25069,2,1
25070,2,4
25071,2,7
25072,4,1
25073,2,1
25074,2,1
25075,2,5
25076,2,7
25077,2,3
25078,2,7
25079,4,4
25080,2,4
25081,2,2
25082,2,1
25083,2,1
25084,2,2
25085,2,4
25086,2,0
25087,2,4
25088,2,8
25089,2,5
25090,2,4
25091,2,7
25092,2,6
25093,2,7
25094,2,5
25095,2,4
25096,4,8
25097,6,5
25098,2,4
25099,2,8
25100,2,0
25101,2,5
25102,2,7
25103,4,8
25104,2,8
25105,2,2
25106,2,8
25107,2,7
25108,2,0
25109,4,5
25110,5,5
25111,2,4
25112,2,1
25113,2,7
25114,2,7
25115,2,0
25116,2,8
25117,2,8
25118,2,8
25119,2,3
25120,2,8
25121,2,6
25122,2,8
25123,2,0
25124,2,4
25125,4,8
25126,2,5
25127,2,8
25128,2,8
25129,2,6
25130,2,4
25131,2,8
25132,2,8
25133,2,8
25134,2,5
25135,2,8
25136,2,5
25137,2,8
25138,2,1
25139,2,0
25140,2,5
25141,4,5
25142,2,6
25143,4,7
25144,2,0
25145,2,8
25146,2,0
25147,2,7
25148,2,6
25149,4,4
25150,2,5
25151,2,8
25152,2,1
25153,2,5
25154,4,0
25155,2,6
25156,2,6
25157,2,6
25158,4,6
25159,2,1
25160,2,2
25161,4,8
25162,2,4
25163,2,2
25164,2,8
25165,2,1
25166,2,1
25167,2,8
25168,2,5
25169,2,5
25170,2,6
25171,2,6
25172,2,0
25173,2,7
25174,2,3
25175,2,2
25176,2,7
25177,2,1
25178,2,8
25179,2,7
25180,2,0
25181,2,8
25182,2,5
25183,2,1
25184,2,2
25185,2,0
25186,2,8
25187,2,5
25188,2,7
25189,2,7
25190,2,6
25191,2,7
25192,2,5
25193,2,5
25194,2,1
25195,2,0
25196,2,0
25197,2,5
25198,2,0
25199,2,5
25200,2,5
25201,2,1
25202,2,8
25203,2,0
25204,2,5
25205,4,5
25206,2,8
25207,2,5
25208,4,0
25209,2,6
25210,2,5
25211,2,7
25212,4,0
25213,2,7
25214,2,5
25215,2,5
25216,2,8
25217,2,0
25218,2,7
25219,2,8
25220,2,8
25221,2,8
25222,2,6
25223,2,4
25224,2,2
25225,2,7
25226,2,5
25227,2,8
25228,4,4
25229,2,2
25230,2,3
25231,2,3
25232,2,5
25233,2,6
25234,2,3
25235,2,2
25236,2,4
25237,4,6
25238,2,5
25239,2,4
25240,2,8
25241,2,2
25242,2,6
25243,2,7
25244,2,8
25245,2,6
25246,4,2
25247,2,4
25248,2,3
25249,2,3
25250,2,4
25251,2,8
25252,2,3
25253,2,3
25254,2,8
25255,4,5
25256,2,8
25257,5,5
25258,2,6
25259,2,2
25260,2,1
25261,2,3
25262,2,5
25263,2,3
25264,2,4
25265,2,4
25266,2,4
25267,2,5
25268,2,0
25269,2,6
25270,2,5
25271,2,0
25272,2,8
25273,2,3
25274,2,7
25275,2,5
25276,2,8
25277,2,3
25278,2,8
25279,4,2
25280,2,0
25281,2,2
25282,2,0
25283,2,6
25284,2,8
25285,1,1
25286,4,3
25287,4,1
25288,2,1
25289,6,4
25290,2,2
25291,2,6
25292,2,1
25293,2,6
25294,2,0
25295,4,1
25296,5,6
25297,2,0
25298,2,7
25299,2,2
25300,2,1
25301,2,3
25302,4,1
25303,2,1
25304,4,3
25305,2,6
25306,2,6
25307,2,2
25308,2,0
25309,2,6
25310,2,1
25311,2,2
25312,2,1
25313,2,5
25314,2,1
25315,7,1
25316,2,6
25317,2,2
25318,2,3
25319,2,6
25320,2,1
25321,2,3
25322,2,0
25323,2,1
25324,2,1
25325,2,0
25326,2,1
25327,2,3
25328,2,1
25329,2,1
25330,2,6
25331,2,2
25332,2,6
25333,2,6
25334,2,2
25335,4,3
25336,2,1
25337,4,1
25338,4,3
25339,2,0
25340,2,0
25341,2,1
25342,2,3
25343,2,4
25344,2,7
25345,2,8
25346,2,0
25347,2,1
25348,2,6
25349,2,0
25350,2,0
25351,2,4
25352,2,6
25353,2,7
25354,2,6
25355,4,1
25356,2,2
25357,2,8
25358,2,6
25359,2,6
25360,2,2
25361,2,7
25362,2,8
25363,2,7
25364,5,8
25365,2,8
25366,2,7
25367,2,4
25368,4,8
25369,2,0
25370,2,5
25371,2,8
25372,2,6
25373,2,7
25374,2,0
25375,2,6
25376,2,3
25377,2,8
25378,2,1
25379,2,1
25380,2,1
25381,2,8
25382,2,6
25383,2,0
25384,4,8
25385,2,6
25386,4,3
25387,2,6
25388,2,1
25389,4,0
25390,2,8
25391,4,1
25392,2,1
25393,2,1
25394,2,4
25395,2,7
25396,4,1
25397,2,3
25398,2,4
25399,2,1
25400,2,0
25401,4,0
25402,2,7
25403,2,6
25404,2,7
25405,2,7
25406,2,7
25407,2,7
25408,2,8
25409,2,3
25410,2,5
25411,2,0
25412,2,4
25413,2,5
25414,2,3
25415,2,5
25416,2,3
25417,2,7
25418,2,5
25419,4,6
25420,2,7
25421,2,7
25422,2,2
25423,2,5
25424,2,3
25425,4,4
25426,2,3
25427,2,7
25428,2,7
25429,2,3
25430,2,3
25431,2,3
25432,2,2
25433,2,3
25434,4,0
25435,2,6
25436,1,6
25437,4,6
25438,2,3
25439,2,3
25440,2,6
25441,2,6
25442,2,5
25443,2,3
25444,2,5
25445,4,7
25446,2,3
25447,0,3
25448,2,2
25449,2,3
25450,2,7
25451,2,7
25452,2,4
25453,2,3
25454,2,6
25455,2,3
25456,2,6
25457,2,3
25458,2,2
25459,2,7
25460,2,3
25461,4,6
25462,2,6
25463,2,3
25464,2,7
25465,2,1
25466,2,5
25467,2,2
25468,2,4
25469,4,0
25470,2,6
25471,2,5
25472,2,4
25473,2,0
25474,2,7
25475,2,4
25476,2,1
25477,2,1
25478,2,5
25479,2,4
25480,5,8
25481,2,1
25482,2,2
25483,2,4
25484,2,4
25485,2,4
25486,2,1
25487,2,1
25488,2,8
25489,2,7
25490,2,7
25491,2,1
25492,2,4
25493,2,1
25494,2,4
25495,4,8
25496,4,4
25497,2,7
25498,2,1
25499,4,7
25500,2,3
25501,2,4
25502,2,7
25503,4,8
25504,4,8
25505,2,7
25506,2,1
25507,2,1
25508,2,7
25509,2,3
25510,5,1
25511,2,4
25512,2,4
25513,2,7
25514,2,4
25515,2,3
25516,2,4
25517,2,7
25518,2,4
25519,2,1
25520,5,3
25521,2,4
25522,2,7
25523,2,4
25524,2,4
25525,2,1
25526,2,4
25527,2,0
25528,2,7
25529,2,1
25530,2,1
25531,2,4
25532,2,1
25533,6,6
25534,2,3
25535,2,7
25536,2,7
25537,2,1
25538,2,7
25539,2,6
25540,2,3
25541,2,8
25542,2,0
25543,2,2
25544,4,8
25545,2,5
25546,4,3
25547,4,4
25548,2,4
25549,2,0
25550,2,8
25551,3,4
25552,2,0
25553,2,5
25554,2,3
25555,4,6
25556,2,0
25557,5,6
25558,2,8
25559,3,0
25560,2,4
25561,2,0
25562,2,0
25563,2,6
25564,5,7
25565,2,0
25566,2,0
25567,4,6
25568,2,4
25569,2,0
25570,2,1
25571,2,8
25572,2,0
25573,2,7
25574,2,3
25575,2,8
25576,2,5
25577,2,3
25578,4,6
25579,2,8
25580,2,8
25581,4,7
25582,2,4
25583,2,5
25584,2,3
25585,2,0
25586,2,0
25587,2,8
25588,2,5
25589,2,8
25590,2,0
25591,2,4
25592,2,0
25593,2,4
25594,2,8
25595,4,8
25596,2,3
25597,2,5
25598,2,7
25599,2,7
25600,2,0
25601,2,6
25602,2,0
25603,2,8
25604,2,8
25605,2,6
25606,2,6
25607,2,1
25608,2,6
25609,2,6
25610,2,8
25611,2,1
25612,4,0
25613,4,6
25614,2,6
25615,2,1
25616,2,1
25617,2,6
25618,2,1
25619,2,6
25620,2,8
25621,2,6
25622,2,6
25623,2,8
25624,2,4
25625,2,1
25626,4,0
25627,2,0
25628,2,2
25629,2,3
25630,2,1
25631,2,0
25632,2,1
25633,4,6
25634,4,6
25635,2,1
25636,2,1
25637,2,8
25638,2,1
25639,4,6
25640,2,0
25641,2,6
25642,2,6
25643,2,0
25644,2,6
25645,2,1
25646,2,6
25647,2,6
25648,2,8
25649,2,2
25650,2,6
25651,2,7
25652,2,6
25653,2,6
25654,4,1
25655,2,6
25656,2,6
25657,2,1
25658,4,5
25659,2,1
25660,2,1
25661,2,6
25662,2,1
25663,2,1
25664,2,3
25665,2,0
25666,2,2
25667,2,3
25668,2,1
25669,2,2
25670,2,6
25671,2,2
25672,2,0
25673,2,2
25674,2,6
25675,2,0
25676,4,6
25677,2,6
25678,2,5
25679,2,0
25680,2,8
25681,2,2
25682,2,2
25683,2,7
25684,2,0
25685,2,6
25686,5,3
25687,2,2
25688,2,0
25689,2,2
25690,2,6
25691,4,8
25692,2,6
25693,2,0
25694,7,6
25695,2,2
25696,2,0
25697,2,0
25698,2,0
25699,2,6
25700,2,2
25701,2,0
25702,2,5
25703,2,0
25704,2,5
25705,2,0
25706,2,6
25707,2,7
25708,2,2
25709,2,0
25710,2,0
25711,5,0
25712,2,0
25713,2,5
25714,2,0
25715,4,2
25716,2,0
25717,2,6
25718,2,0
25719,2,6
25720,2,5
25721,2,4
25722,2,5
25723,4,0
25724,4,3
25725,2,0
25726,2,0
25727,2,6
25728,2,5
25729,2,3
25730,2,3
25731,2,8
25732,2,0
25733,2,6
25734,2,8
25735,2,4
25736,2,8
25737,2,4
25738,2,3
25739,2,3
25740,2,5
25741,2,8
25742,2,1
25743,4,3
25744,2,3
25745,2,4
25746,2,8
25747,2,3
25748,2,5
25749,2,1
25750,2,0
25751,2,3
25752,2,5
25753,2,5
25754,2,3
25755,2,1
25756,4,8
25757,2,5
25758,2,3
25759,2,8
25760,2,2
25761,2,3
25762,2,7
25763,2,1
25764,2,0
25765,0,1
25766,4,5
25767,2,8
25768,2,1
25769,2,5
25770,2,8
25771,2,4
25772,2,5
25773,2,3
25774,0,2
25775,2,5
25776,2,8
25777,2,1
25778,2,5
25779,2,3
25780,2,4
25781,6,4
25782,2,1
25783,2,8
25784,2,5
25785,2,5
25786,2,2
25787,2,3
25788,2,0
25789,2,1
25790,4,2
25791,2,1
25792,2,5
25793,2,0
25794,2,3
25795,2,0
25796,2,0
25797,2,0
25798,2,5
25799,2,1
25800,4,5
25801,2,5
25802,4,6
25803,2,4
25804,2,5
25805,4,2
25806,2,0
25807,2,5
25808,2,4
25809,2,3
25810,2,6
25811,4,5
25812,2,3
25813,2,5
25814,2,5
25815,2,6
25816,2,5
25817,2,2
25818,2,4
25819,2,4
25820,2,3
25821,2,0
25822,2,4
25823,2,3
25824,2,7
25825,2,4
25826,2,5
25827,2,5
25828,2,4
25829,2,8
25830,2,3
25831,2,2
25832,2,3
25833,2,3
25834,2,0
25835,2,3
25836,4,3
25837,2,4
25838,2,5
25839,2,2
25840,2,6
25841,2,5
25842,2,4
25843,2,2
25844,2,4
25845,2,6
25846,2,6
25847,2,4
25848,2,4
25849,2,8
25850,2,5
25851,2,4
25852,2,5
25853,2,0
25854,4,3
25855,2,5
25856,4,8
25857,2,7
25858,2,7
25859,2,6
25860,2,6
25861,2,3
25862,2,7
25863,2,2
25864,2,2
25865,2,6
25866,2,6
25867,2,3
25868,2,3
25869,2,8
25870,4,2
25871,4,3
25872,2,6
25873,2,3
25874,2,6
25875,2,6
25876,2,2
25877,2,6
25878,2,6
25879,2,3
25880,2,6
25881,2,3
25882,2,2
25883,2,3
25884,2,6
25885,4,3
25886,2,3
25887,2,2
25888,2,6
25889,2,3
25890,2,2
25891,2,3
25892,4,6
25893,2,4
25894,2,2
25895,2,0
25896,2,2
25897,2,6
25898,4,0
25899,2,6
25900,2,8
25901,2,3
25902,2,6
25903,2,2
25904,2,6
25905,2,3
25906,2,4
25907,2,2
25908,2,2
25909,2,5
25910,2,6
25911,2,1
25912,4,6
25913,2,5
25914,2,6
25915,2,6
25916,7,3
25917,2,2
25918,2,2
25919,4,2
25920,2,5
25921,4,7
25922,2,5
25923,2,5
25924,2,6
25925,2,5
25926,2,7
25927,2,5
25928,2,3
25929,2,5
25930,2,5
25931,2,7
25932,2,5
25933,2,5
25934,2,5
25935,2,0
25936,2,4
25937,2,5
25938,4,8
25939,2,2
25940,2,5
25941,2,7
25942,2,2
25943,2,5
25944,2,2
25945,2,5
25946,2,7
25947,2,7
25948,5,8
25949,2,1
25950,2,5
25951,2,2
25952,2,2
25953,2,5
25954,2,2
25955,4,5
25956,2,7
25957,2,2
25958,2,2
25959,2,7
25960,2,7
25961,4,5
25962,2,7
25963,4,7
25964,4,5
25965,2,5
25966,2,2
25967,2,3
25968,2,5
25969,2,5
25970,2,7
25971,2,5
25972,4,7
25973,2,5
25974,2,2
25975,2,7
25976,2,2
25977,4,5
25978,2,5
25979,2,7
25980,2,7
25981,2,7
25982,2,7
25983,2,7
25984,4,1
25985,2,5
25986,2,2
25987,2,7
25988,2,6
25989,2,4
25990,2,4
25991,2,4
25992,2,2
25993,4,1
25994,2,2
25995,0,1
25996,2,6
25997,2,4
25998,2,8
25999,2,8
26000,2,4
26001,2,7
26002,2,1
26003,2,2
26004,2,7
26005,2,2
26006,2,1
26007,2,5
26008,2,0
26009,2,4
26010,2,2
26011,2,7
26012,2,5
26013,2,2
26014,4,6
26015,2,0
26016,2,0
26017,2,0
26018,2,0
26019,2,0
26020,2,6
26021,5,5
26022,2,2
26023,2,2
26024,2,2
26025,2,7
26026,2,4
26027,2,8
26028,2,4
26029,2,7
26030,2,7
26031,2,6
26032,2,1
26033,2,3
26034,2,0
26035,2,2
26036,2,0
26037,2,0
26038,2,6
26039,2,0
26040,2,2
26041,2,0
26042,2,4
26043,4,1
26044,2,0
26045,2,1
26046,4,1
26047,2,4
26048,2,3
26049,2,8
26050,4,3
26051,4,3
26052,2,1
26053,3,3
26054,2,3
26055,4,3
26056,2,3
26057,2,1
26058,2,3
26059,2,7
26060,2,1
26061,2,7
26062,2,1
26063,5,7
26064,2,2
26065,0,1
26066,2,8
26067,2,3
26068,2,1
26069,2,1
26070,2,1
26071,2,5
26072,2,8
26073,4,1
26074,2,3
26075,2,4
26076,4,3
26077,2,8
26078,2,6
26079,5,2
26080,2,7
26081,4,3
26082,2,1
26083,2,8
26084,2,1
26085,2,1
26086,2,5
26087,4,1
26088,2,3
26089,4,1
26090,2,3
26091,2,3
26092,2,6
26093,2,1
26094,2,2
26095,2,7
26096,2,7
26097,2,7
26098,2,8
26099,2,1
26100,2,7
26101,2,1
26102,2,1
26103,2,2
26104,2,7
26105,2,7
26106,2,1
26107,2,6
26108,2,1
26109,2,0
26110,2,1
26111,2,3
26112,2,5
26113,2,4
26114,2,8
26115,2,4
26116,2,5
26117,2,7
26118,2,7
26119,2,7
26120,2,8
26121,2,2
26122,2,3
26123,2,5
26124,2,4
26125,2,5
26126,2,4
26127,2,6
26128,4,7
26129,2,7
26130,2,2
26131,2,4
26132,2,4
26133,2,2
26134,2,2
26135,2,4
26136,4,4
26137,2,4
26138,4,7
26139,2,1
26140,4,5
26141,4,7
26142,2,4
26143,2,7
26144,2,4
26145,2,6
26146,2,6
26147,2,1
26148,2,6
26149,2,5
26150,2,5
26151,2,1
26152,2,0
26153,2,5
26154,2,7
26155,2,7
26156,2,7
26157,2,7
26158,2,7
26159,2,5
26160,2,7
26161,2,4
26162,2,5
26163,4,7
26164,2,4
26165,2,5
26166,2,6
26167,2,7
26168,4,5
26169,2,1
26170,2,6
26171,2,6
26172,2,6
26173,2,7
26174,2,5
26175,2,2
26176,2,7
26177,4,2
26178,2,4
26179,2,4
26180,2,4
26181,2,6
26182,2,4
26183,2,4
26184,2,7
26185,2,7
26186,2,4
26187,2,4
26188,2,8
26189,2,2
26190,2,2
26191,2,7
26192,5,4
26193,2,2
26194,2,4
26195,2,2
26196,2,4
26197,2,4
26198,2,0
26199,2,7
26200,4,4
26201,2,4
26202,2,1
26203,4,2
26204,2,3
26205,2,7
26206,2,4
26207,2,1
26208,4,5
26209,2,7
26210,2,7
26211,4,2
26212,4,7
26213,2,2
26214,2,4
26215,2,1
26216,2,7
26217,4,4
26218,2,4
26219,4,2
26220,2,7
26221,2,4
26222,2,4
26223,2,4
26224,2,7
26225,2,4
26226,2,7
26227,2,2
26228,2,1
26229,4,7
26230,2,7
26231,5,4
26232,2,7
26233,2,4
26234,2,2
26235,2,4
26236,2,7
26237,2,4
26238,2,6
26239,2,4
26240,4,3
26241,2,1
26242,2,8
26243,2,7
26244,2,8
26245,2,8
26246,2,3
26247,2,3
26248,2,7
26249,2,2
26250,2,3
26251,2,2
26252,2,8
26253,2,3
26254,2,7
26255,2,2
26256,2,1
26257,2,7
26258,2,8
26259,2,5
26260,2,5
26261,2,5
26262,4,5
26263,2,3
26264,2,3
26265,4,3
26266,2,5
26267,2,5
26268,2,5
26269,2,7
26270,6,2
26271,2,6
26272,2,3
26273,2,8
26274,2,8
26275,2,7
26276,2,8
26277,2,3
26278,2,8
26279,2,3
26280,2,7
26281,2,3
26282,4,5
26283,2,8
26284,2,2
26285,2,3
26286,2,7
26287,2,0
26288,4,1
26289,2,7
26290,2,7
26291,2,2
26292,2,5
26293,4,3
26294,2,3
26295,4,2
26296,2,5
26297,2,5
26298,2,1
26299,2,3
26300,2,8
26301,2,4
26302,2,8
26303,2,2
26304,2,5
26305,2,4
26306,4,3
26307,2,3
26308,4,0
26309,2,2
26310,2,2
26311,2,3
26312,2,1
26313,4,3
26314,2,4
26315,4,3
26316,2,2
26317,2,3
26318,2,3
26319,4,2
26320,2,2
26321,2,3
26322,4,4
26323,2,3
26324,2,3
26325,2,2
26326,2,3
26327,2,2
26328,2,3
26329,2,2
26330,4,4
26331,2,2
26332,2,4
26333,2,8
26334,2,3
26335,2,5
26336,2,3
26337,2,3
26338,2,4
26339,4,6
26340,2,3
26341,2,5
26342,2,4
26343,5,8
26344,2,2
26345,2,2
26346,2,3
26347,2,7
26348,2,2
26349,2,4
26350,2,2
26351,2,3
26352,5,5
26353,2,5
26354,2,3
26355,2,2
26356,4,6
26357,2,2
26358,4,5
26359,2,4
26360,2,6
26361,2,3
26362,2,3
26363,2,2
26364,4,1
26365,2,3
26366,2,2
26367,2,2
26368,2,3
26369,2,4
26370,2,8
26371,2,4
26372,2,8
26373,2,1
26374,2,8
26375,4,0
26376,2,4
26377,2,3
26378,2,4
26379,2,0
26380,2,3
26381,2,0
26382,5,6
26383,2,4
26384,2,5
26385,2,5
26386,2,8
26387,2,4
26388,2,3
26389,5,5
26390,2,4
26391,2,3
26392,2,3
26393,2,1
26394,2,4
26395,5,3
26396,2,5
26397,2,8
26398,2,4
26399,2,3
26400,2,4
26401,4,7
26402,2,5
26403,2,5
26404,4,6
26405,2,2
26406,2,5
26407,2,1
26408,2,1
26409,2,0
26410,2,4
26411,4,4
26412,4,8
26413,2,0
26414,2,4
26415,2,5
26416,2,8
26417,2,8
26418,2,8
26419,2,3
26420,4,4
26421,2,4
26422,2,3
26423,2,0
26424,2,5
26425,2,8
26426,2,5
26427,2,5
26428,2,8
26429,4,1
26430,2,5
26431,2,4
26432,2,1
26433,2,5
26434,2,2
26435,4,1
26436,2,3
26437,2,4
26438,2,0
26439,4,6
26440,2,1
26441,2,2
26442,4,3
26443,2,5
26444,2,3
26445,2,2
26446,2,2
26447,2,0
26448,2,5
26449,2,3
26450,2,6
26451,2,3
26452,2,3
26453,4,2
26454,2,6
26455,2,3
26456,2,1
26457,2,3
26458,2,5
26459,2,6
26460,2,6
26461,2,2
26462,2,6
26463,2,3
26464,4,3
26465,2,2
26466,4,7
26467,4,6
26468,4,2
26469,2,6
26470,2,2
26471,4,1
26472,4,2
26473,4,0
26474,4,3
26475,2,6
26476,2,2
26477,2,5
26478,4,6
26479,2,4
26480,2,6
26481,2,3
26482,2,0
26483,2,0
26484,2,0
26485,2,5
26486,2,6
26487,2,0
26488,2,5
26489,2,6
26490,2,8
26491,2,8
26492,2,3
26493,2,3
26494,2,3
26495,2,3
26496,5,3
26497,2,7
26498,2,3
26499,2,7
26500,2,4
26501,2,1
