,cluster_id,cluster_tslearn
23228,2,2
23229,0,1
23230,3,2
23231,0,2
23232,3,1
23233,3,2
23234,1,2
23235,0,0
23236,3,1
23237,2,1
23238,0,2
23239,0,2
23240,3,2
23241,3,1
23242,1,2
23243,2,0
23244,2,1
23245,2,2
23246,3,1
23247,2,0
23248,3,2
23249,3,2
23250,3,2
23251,1,1
23252,1,1
23253,0,2
23254,3,1
23255,0,1
23256,3,1
23257,0,2
23258,0,1
23259,0,2
23260,1,1
23261,2,0
23262,2,0
23263,3,1
23264,2,2
23265,3,1
23266,0,2
23267,0,0
23268,0,1
23269,0,1
23270,0,2
23271,1,1
23272,3,2
23273,3,0
23274,1,2
23275,2,2
23276,0,2
23277,3,2
23278,1,2
23279,2,2
23280,1,1
23281,1,1
23282,2,2
23283,1,2
23284,2,2
23285,2,1
23286,3,0
23287,0,1
23288,1,1
23289,2,2
23290,2,2
23291,3,2
23292,3,0
23293,3,1
23294,2,0
23295,3,1
23296,2,2
23297,3,2
23298,0,0
23299,0,2
23300,2,0
23301,3,2
23302,3,2
23303,1,2
23304,2,0
23305,1,2
23306,0,0
23307,3,0
23308,3,2
23309,3,2
23310,3,0
23311,3,2
23312,1,2
23313,2,0
23314,1,0
23315,3,0
23316,3,0
23317,3,0
23318,0,2
23319,0,0
23320,3,2
23321,2,0
23322,0,0
23323,0,0
23324,0,2
23325,0,0
23326,0,0
23327,3,2
23328,2,2
23329,1,0
23330,1,2
23331,2,2
23332,0,2
23333,1,2
23334,2,0
23335,3,0
23336,3,2
23337,2,2
23338,3,0
23339,2,0
23340,1,0
23341,3,2
23342,2,0
23343,1,0
23344,3,0
23345,3,2
23346,2,2
23347,1,2
23348,2,2
23349,3,2
23350,3,0
23351,2,0
23352,0,0
23353,0,0
23354,1,0
23355,3,2
23356,1,2
23357,3,2
23358,2,0
23359,0,0
23360,3,2
23361,0,2
23362,2,2
23363,1,0
23364,1,2
23365,3,2
23366,3,2
23367,2,2
23368,2,0
23369,1,2
23370,0,0
23371,0,0
23372,0,2
23373,1,0
23374,0,2
23375,2,2
23376,2,0
23377,0,2
23378,3,2
23379,3,0
23380,0,2
23381,0,0
23382,1,2
23383,0,0
23384,0,2
23385,1,2
23386,0,0
23387,2,0
23388,1,0
23389,0,2
23390,0,2
23391,0,0
23392,3,2
23393,0,2
23394,2,2
23395,2,2
23396,0,2
23397,0,2
23398,1,2
23399,2,0
23400,1,2
23401,2,0
23402,0,2
23403,1,2
23404,0,2
23405,1,2
23406,1,0
23407,1,0
23408,2,2
23409,0,0
23410,1,2
23411,1,0
23412,0,2
23413,2,2
23414,0,2
23415,1,0
23416,0,2
23417,2,0
23418,2,0
23419,0,0
23420,0,0
23421,1,2
23422,2,0
23423,3,0
23424,1,1
23425,2,1
23426,0,2
23427,0,1
23428,0,2
23429,2,3
23430,2,2
23431,3,2
23432,1,1
23433,2,2
23434,0,2
23435,2,1
23436,3,1
23437,0,0
23438,1,2
23439,0,2
23440,2,1
23441,1,1
23442,2,1
23443,1,1
23444,3,1
23445,0,1
23446,0,2
23447,2,2
23448,1,2
23449,2,1
23450,2,2
23451,3,2
23452,3,1
23453,2,2
23454,3,1
23455,0,2
23456,2,3
23457,3,2
23458,1,1
23459,2,1
23460,0,1
23461,0,1
23462,2,1
23463,1,1
23464,3,1
23465,1,1
23466,0,2
23467,2,3
23468,3,2
23469,0,3
23470,1,1
23471,3,2
23472,0,2
23473,2,2
23474,3,1
23475,0,2
23476,1,2
23477,3,1
23478,2,1
23479,2,2
23480,1,2
23481,1,2
23482,2,1
23483,2,1
23484,3,2
23485,2,2
23486,0,2
23487,0,1
23488,0,2
23489,0,1
23490,1,3
23491,1,2
23492,0,1
23493,3,2
23494,3,1
23495,3,2
23496,0,2
23497,1,2
23498,3,2
23499,0,3
23500,0,2
23501,1,2
23502,0,1
23503,3,1
23504,2,1
23505,0,1
23506,0,1
23507,2,2
23508,1,3
23509,1,1
23510,3,3
23511,2,3
23512,0,1
23513,0,1
23514,3,2
23515,3,1
23516,1,1
23517,2,3
23518,2,2
23519,0,1
23520,3,1
23521,0,2
23522,1,2
23523,1,1
23524,1,1
23525,1,1
23526,0,1
23527,0,2
23528,3,1
23529,3,1
23530,0,1
23531,2,1
23532,3,2
23533,0,2
23534,0,2
23535,3,1
23536,0,1
23537,3,1
23538,0,2
23539,1,1
23540,1,1
23541,2,1
23542,1,2
23543,3,2
23544,0,1
23545,0,2
23546,0,2
23547,0,2
23548,1,1
23549,2,1
23550,1,2
23551,2,1
23552,3,0
23553,2,1
23554,3,1
23555,0,1
23556,2,1
23557,0,0
23558,2,0
23559,1,1
23560,2,0
23561,2,1
23562,0,2
23563,2,0
23564,1,1
23565,0,1
23566,1,0
23567,2,1
23568,3,0
23569,1,1
23570,0,0
23571,3,2
23572,1,0
23573,1,1
23574,3,1
23575,0,1
23576,1,0
23577,2,1
23578,0,2
23579,1,2
23580,1,1
23581,2,0
23582,2,0
23583,0,1
23584,1,2
23585,2,0
23586,3,0
23587,0,1
23588,2,0
23589,1,1
23590,2,1
23591,1,2
23592,0,1
23593,1,1
23594,2,2
23595,1,2
23596,3,1
23597,0,0
23598,1,2
23599,0,1
23600,1,2
23601,0,0
23602,2,1
23603,1,0
23604,3,1
23605,1,1
23606,3,2
23607,3,0
23608,3,1
23609,2,0
23610,3,0
23611,3,0
23612,1,1
23613,2,1
23614,1,0
23615,2,2
23616,0,2
23617,1,1
23618,2,1
23619,1,0
23620,2,1
23621,2,0
23622,2,1
23623,2,0
23624,0,0
23625,1,0
23626,3,0
23627,3,1
23628,3,0
23629,1,1
23630,2,1
23631,0,0
23632,2,2
23633,3,1
23634,2,0
23635,1,0
23636,1,0
23637,2,2
23638,0,1
23639,3,1
23640,3,1
23641,1,0
23642,2,1
23643,0,0
23644,1,0
23645,2,0
23646,3,0
23647,3,1
23648,1,1
23649,3,2
23650,1,0
23651,1,1
23652,0,0
23653,1,0
23654,2,1
23655,3,0
23656,2,0
23657,0,1
23658,0,1
23659,0,0
23660,0,1
23661,1,1
23662,3,1
23663,3,0
23664,0,2
23665,1,2
23666,0,0
23667,1,0
23668,2,0
23669,1,0
23670,0,0
23671,1,1
23672,3,0
23673,3,1
23674,1,0
23675,3,2
23676,1,2
23677,1,1
23678,1,1
23679,2,1
23680,1,0
23681,3,0
23682,0,0
23683,0,0
23684,2,3
23685,0,0
23686,1,0
23687,2,0
23688,3,3
23689,0,0
23690,1,0
23691,2,1
23692,2,3
23693,2,3
23694,1,0
23695,2,0
23696,2,0
23697,3,3
23698,3,0
23699,3,0
23700,2,0
23701,2,0
23702,1,0
23703,1,0
23704,1,0
23705,0,0
23706,1,0
23707,3,0
23708,2,0
23709,1,0
23710,3,0
23711,2,1
23712,2,0
23713,2,0
23714,2,0
23715,3,0
23716,0,3
23717,1,0
23718,1,0
23719,0,3
23720,2,0
23721,1,0
23722,1,0
23723,2,0
23724,0,0
23725,0,0
23726,0,3
23727,3,3
23728,1,0
23729,1,0
23730,1,0
23731,3,0
23732,3,3
23733,0,3
23734,3,3
23735,0,3
23736,2,3
23737,0,0
23738,3,3
23739,2,0
23740,2,0
23741,2,0
23742,0,1
23743,2,3
23744,2,3
23745,0,0
23746,2,3
23747,3,0
23748,2,0
23749,3,0
23750,2,0
23751,2,0
23752,1,0
23753,1,0
23754,3,3
23755,1,0
23756,0,0
23757,0,1
23758,0,0
23759,0,3
23760,0,3
23761,0,3
23762,3,3
23763,0,3
23764,1,0
23765,3,0
23766,3,0
23767,2,3
23768,1,0
23769,2,0
23770,1,0
23771,3,3
23772,1,0
23773,3,0
23774,0,3
23775,3,3
23776,0,0
23777,0,3
23778,0,3
23779,1,0
23780,2,0
23781,0,1
23782,1,0
23783,0,3
23784,3,1
23785,1,0
23786,3,3
23787,2,0
23788,0,3
23789,0,3
23790,3,3
23791,2,0
23792,3,0
23793,1,0
23794,1,0
23795,0,0
23796,2,0
23797,2,0
23798,1,0
23799,1,3
23800,1,3
23801,2,3
23802,2,0
23803,1,0
23804,0,0
23805,0,3
23806,3,0
23807,2,0
23808,2,2
23809,3,2
23810,2,2
23811,3,2
23812,2,2
23813,2,2
23814,2,2
23815,0,2
23816,3,2
23817,0,2
23818,3,2
23819,3,2
23820,0,2
23821,3,2
23822,2,2
23823,2,2
23824,0,2
23825,2,2
23826,0,2
23827,3,2
23828,3,2
23829,3,2
23830,3,2
23831,1,2
23832,1,2
23833,3,2
23834,0,2
23835,2,2
23836,3,2
23837,2,2
23838,1,2
23839,2,2
23840,0,2
23841,0,2
23842,1,2
23843,0,2
23844,1,2
23845,0,2
23846,0,2
23847,0,2
23848,1,3
23849,1,2
23850,3,2
23851,1,2
23852,1,2
23853,2,2
23854,1,2
23855,2,2
23856,2,2
23857,2,2
23858,0,2
23859,3,2
23860,2,2
23861,1,2
23862,0,2
23863,2,2
23864,3,2
23865,2,2
23866,2,2
23867,3,2
23868,1,2
23869,1,2
23870,0,2
23871,1,2
23872,0,2
23873,1,2
23874,3,2
23875,0,2
23876,2,2
23877,1,2
23878,1,2
23879,2,2
23880,1,2
23881,1,2
23882,3,2
23883,1,2
23884,0,2
23885,2,2
23886,0,2
23887,1,2
23888,3,2
23889,0,2
23890,1,2
23891,1,2
23892,1,2
23893,3,2
23894,0,2
23895,2,2
23896,2,2
23897,3,2
23898,1,2
23899,3,2
23900,2,2
23901,3,2
23902,1,2
23903,3,2
23904,0,2
23905,3,2
23906,0,2
23907,1,2
23908,0,2
23909,1,2
23910,3,2
23911,2,2
23912,0,2
23913,0,2
23914,0,2
23915,3,2
23916,0,2
23917,0,2
23918,0,2
23919,0,2
23920,2,2
23921,1,2
23922,3,2
23923,1,2
23924,1,2
23925,3,2
23926,2,2
23927,0,3
23928,2,2
23929,0,2
23930,3,2
23931,0,2
23932,3,2
23933,2,2
23934,1,2
23935,2,2
23936,3,2
23937,2,0
23938,1,2
23939,0,0
23940,1,2
23941,0,2
23942,2,0
23943,0,2
23944,0,1
23945,3,3
23946,1,2
23947,3,0
23948,3,2
23949,1,0
23950,1,0
23951,2,1
23952,3,2
23953,0,0
23954,1,2
23955,3,0
23956,2,1
23957,0,0
23958,2,0
23959,1,1
23960,2,1
23961,2,2
23962,1,2
23963,2,0
23964,0,0
23965,1,0
23966,2,0
23967,0,0
23968,0,0
23969,1,0
23970,3,0
23971,2,0
23972,0,2
23973,2,1
23974,0,1
23975,3,0
23976,3,0
23977,0,0
23978,3,0
23979,3,0
23980,3,0
23981,1,0
23982,1,0
23983,0,0
23984,2,0
23985,0,0
23986,0,1
23987,2,0
23988,0,0
23989,1,0
23990,0,2
23991,0,2
23992,2,0
23993,2,0
23994,0,1
23995,1,2
23996,0,0
23997,3,0
23998,3,0
23999,1,0
24000,3,0
24001,3,0
24002,0,2
24003,0,1
24004,1,1
24005,2,1
24006,2,0
24007,2,0
24008,3,0
24009,1,0
24010,0,1
24011,3,0
24012,3,1
24013,2,0
24014,0,0
24015,1,0
24016,0,2
24017,2,0
24018,3,2
24019,3,0
24020,1,1
24021,2,0
24022,1,0
24023,1,0
24024,1,0
24025,0,0
24026,1,0
24027,3,2
24028,2,0
24029,3,0
24030,3,0
24031,0,0
24032,1,0
24033,2,0
24034,1,1
24035,0,0
24036,3,0
24037,0,0
24038,1,0
24039,2,1
24040,2,1
24041,0,1
24042,0,0
24043,2,1
24044,2,0
24045,2,1
24046,2,2
24047,1,0
24048,3,1
24049,2,0
24050,2,1
24051,1,0
24052,1,0
24053,0,0
24054,0,1
24055,1,0
24056,1,0
24057,2,2
24058,0,1
24059,0,1
24060,2,0
24061,3,0
24062,3,0
24063,3,2
24064,2,3
24065,1,3
24066,1,3
24067,3,3
24068,3,3
24069,1,3
24070,2,3
24071,2,3
24072,3,3
24073,2,3
24074,1,3
24075,1,3
24076,1,3
24077,3,3
24078,2,3
24079,3,3
24080,2,3
24081,1,3
24082,1,3
24083,0,3
24084,3,3
24085,2,3
24086,2,3
24087,0,3
24088,1,3
24089,3,3
24090,3,3
24091,2,3
24092,0,3
24093,2,3
24094,3,3
24095,3,3
24096,3,3
24097,3,3
24098,3,3
24099,2,3
24100,3,3
24101,1,3
24102,0,3
24103,1,3
24104,1,3
24105,1,3
24106,3,3
24107,2,3
24108,1,3
24109,0,3
24110,2,3
24111,2,3
24112,3,3
24113,1,3
24114,3,3
24115,1,3
24116,2,3
24117,2,3
24118,2,3
24119,0,3
24120,0,3
24121,0,3
24122,2,3
24123,0,3
24124,3,3
24125,3,3
24126,0,3
24127,0,3
24128,0,3
24129,2,3
24130,3,3
24131,1,3
24132,2,3
24133,0,3
24134,0,3
24135,2,3
24136,2,3
24137,2,3
24138,3,3
24139,1,3
24140,2,3
24141,0,3
24142,2,3
24143,1,3
24144,0,3
24145,3,3
24146,1,3
24147,0,3
24148,1,3
24149,3,3
24150,2,3
24151,0,3
24152,0,3
24153,3,3
24154,0,3
24155,2,3
24156,3,3
24157,1,3
24158,0,3
24159,2,3
24160,0,3
24161,1,3
24162,0,3
24163,2,3
24164,1,3
24165,2,3
24166,2,3
24167,2,3
24168,2,3
24169,3,3
24170,1,3
24171,2,3
24172,1,3
24173,1,3
24174,0,3
24175,0,3
24176,2,3
24177,2,3
24178,0,3
24179,0,3
24180,3,3
24181,0,3
24182,0,3
24183,3,3
24184,0,3
24185,1,3
24186,2,3
24187,0,3
24188,3,3
24189,1,3
24190,3,3
24191,1,3
24192,3,0
24193,3,0
24194,2,0
24195,0,0
24196,0,0
24197,3,0
24198,3,0
24199,3,0
24200,2,0
24201,3,0
24202,0,3
24203,2,0
24204,0,0
24205,3,0
24206,1,0
24207,0,0
24208,2,0
24209,0,0
24210,2,0
24211,3,0
24212,0,0
24213,3,0
24214,2,0
24215,2,2
24216,0,0
24217,1,0
24218,2,0
24219,0,0
24220,0,0
24221,0,0
24222,2,0
24223,0,0
24224,0,0
24225,1,0
24226,0,0
24227,2,3
24228,3,0
24229,0,0
24230,0,0
24231,3,0
24232,1,2
24233,1,0
24234,0,0
24235,2,0
24236,1,0
24237,0,0
24238,1,0
24239,2,0
24240,3,3
24241,0,0
24242,3,0
24243,2,0
24244,2,0
24245,2,3
24246,2,0
24247,0,0
24248,2,0
24249,1,0
24250,3,0
24251,3,0
24252,2,2
24253,2,0
24254,0,2
24255,1,0
24256,3,0
24257,3,0
24258,0,0
24259,3,0
24260,1,0
24261,1,0
24262,1,0
24263,3,0
24264,0,0
24265,2,0
24266,3,0
24267,3,0
24268,2,0
24269,2,0
24270,1,0
24271,2,0
24272,3,0
24273,0,0
24274,0,0
24275,3,0
24276,1,0
24277,3,0
24278,3,0
24279,3,0
24280,1,0
24281,2,0
24282,3,0
24283,0,0
24284,2,0
24285,0,0
24286,1,0
24287,2,0
24288,1,0
24289,3,0
24290,1,0
24291,0,0
24292,0,0
24293,3,0
24294,3,0
24295,0,0
24296,1,0
24297,2,0
24298,2,0
24299,0,0
24300,1,0
24301,0,0
24302,2,0
24303,1,0
24304,0,0
24305,0,0
24306,0,0
24307,0,0
24308,3,0
24309,2,0
24310,2,0
24311,3,0
24312,2,0
24313,0,0
24314,3,0
24315,2,0
24316,3,2
24317,2,0
24318,3,0
24319,1,0
24320,2,3
24321,0,3
24322,3,3
24323,0,3
24324,2,3
24325,0,3
24326,2,3
24327,0,3
24328,3,3
24329,3,3
24330,3,3
24331,1,0
24332,1,3
24333,1,3
24334,1,3
24335,2,0
24336,3,3
24337,2,3
24338,1,3
24339,0,3
24340,1,3
24341,3,3
24342,1,0
24343,1,0
24344,0,3
24345,2,3
24346,0,3
24347,3,3
24348,2,3
24349,2,3
24350,0,3
24351,2,3
24352,1,3
24353,2,0
24354,1,3
24355,2,3
24356,3,3
24357,0,3
24358,1,3
24359,0,3
24360,2,3
24361,0,3
24362,2,3
24363,3,0
24364,3,3
24365,3,3
24366,3,3
24367,3,3
24368,3,0
24369,0,3
24370,3,3
24371,0,3
24372,3,3
24373,1,0
24374,2,3
24375,0,3
24376,0,3
24377,2,0
24378,3,3
24379,3,0
24380,2,3
24381,3,3
24382,1,3
24383,0,0
24384,0,3
24385,3,0
24386,2,3
24387,0,3
24388,3,3
24389,1,3
24390,1,3
24391,2,3
24392,0,3
24393,2,3
24394,0,3
24395,0,3
24396,0,3
24397,0,3
24398,2,3
24399,1,3
24400,1,0
24401,3,3
24402,1,3
24403,2,3
24404,3,3
24405,0,3
24406,3,3
24407,0,3
24408,1,3
24409,2,3
24410,1,3
24411,0,3
24412,0,3
24413,0,3
24414,0,0
24415,2,0
24416,0,3
24417,3,3
24418,3,3
24419,2,0
24420,2,0
24421,0,3
24422,2,3
24423,1,3
24424,2,3
24425,2,3
24426,2,3
24427,2,0
24428,3,3
24429,0,0
24430,2,3
24431,1,3
24432,0,3
24433,3,3
24434,3,3
24435,0,3
24436,2,3
24437,2,3
24438,1,3
24439,1,3
24440,2,3
24441,3,3
24442,0,3
24443,1,3
24444,2,0
24445,0,3
24446,1,3
24447,2,3
24448,1,3
24449,1,2
24450,1,3
24451,0,1
24452,3,1
24453,2,3
24454,1,1
24455,0,2
24456,3,3
24457,1,2
24458,2,3
24459,3,1
24460,0,2
24461,2,2
24462,1,3
24463,2,2
24464,1,1
24465,3,3
24466,0,3
24467,3,3
24468,0,2
24469,3,3
24470,0,2
24471,0,3
24472,3,1
24473,3,1
24474,2,3
24475,3,2
24476,2,3
24477,1,3
24478,1,3
24479,0,3
24480,0,1
24481,1,2
24482,0,3
24483,1,1
24484,2,1
24485,2,3
24486,0,3
24487,3,3
24488,0,2
24489,0,3
24490,3,3
24491,1,3
24492,2,3
24493,3,1
24494,2,3
24495,0,1
24496,2,3
24497,1,3
24498,2,1
24499,3,2
24500,3,3
24501,0,3
24502,3,3
24503,3,1
24504,1,3
24505,1,1
24506,0,1
24507,3,3
24508,3,2
24509,3,3
24510,2,3
24511,0,3
24512,3,3
24513,3,2
24514,3,3
24515,2,3
24516,2,3
24517,2,3
24518,1,3
24519,3,1
24520,3,3
24521,2,1
24522,1,1
24523,0,1
24524,0,1
24525,2,1
24526,3,3
24527,2,1
24528,3,3
24529,0,1
24530,1,3
24531,3,3
24532,1,3
24533,3,3
24534,0,1
24535,1,3
24536,0,1
24537,0,3
24538,0,3
24539,3,1
24540,0,1
24541,2,2
24542,0,3
24543,3,3
24544,3,3
24545,1,1
24546,2,2
24547,1,3
24548,1,1
24549,3,1
24550,0,3
24551,1,3
24552,1,3
24553,2,1
24554,1,3
24555,3,3
24556,2,1
24557,3,3
24558,0,1
24559,1,2
24560,3,2
24561,0,2
24562,1,3
24563,3,1
24564,1,2
24565,3,1
24566,0,3
24567,0,3
24568,3,3
24569,0,3
24570,0,3
24571,0,1
24572,0,1
24573,3,3
24574,3,1
24575,1,3
24576,1,0
24577,3,0
24578,0,0
24579,2,0
24580,1,1
24581,2,0
24582,3,3
24583,3,0
24584,1,0
24585,1,0
24586,3,0
24587,1,0
24588,1,1
24589,2,0
24590,1,3
24591,0,0
24592,1,2
24593,3,0
24594,2,0
24595,2,2
24596,0,0
24597,2,0
24598,0,0
24599,1,0
24600,0,0
24601,2,0
24602,1,0
24603,3,1
24604,1,3
24605,3,3
24606,2,1
24607,0,1
24608,3,0
24609,2,3
24610,3,0
24611,0,0
24612,0,1
24613,2,0
24614,0,2
24615,0,2
24616,0,3
24617,1,0
24618,0,0
24619,2,0
24620,2,0
24621,3,0
24622,2,0
24623,0,0
24624,0,0
24625,2,2
24626,1,1
24627,2,1
24628,0,1
24629,1,0
24630,1,0
24631,2,0
24632,3,0
24633,2,0
24634,3,0
24635,0,0
24636,3,0
24637,1,0
24638,0,1
24639,0,2
24640,2,0
24641,0,0
24642,0,0
24643,3,2
24644,2,0
24645,2,0
24646,2,0
24647,0,2
24648,3,0
24649,0,0
24650,1,1
24651,3,2
24652,1,0
24653,2,3
24654,3,0
24655,3,0
24656,3,2
24657,1,3
24658,1,0
24659,1,1
24660,3,0
24661,1,0
24662,0,0
24663,1,1
24664,3,0
24665,0,0
24666,2,1
24667,2,0
24668,1,2
24669,0,1
24670,3,0
24671,3,3
24672,1,2
24673,0,1
24674,2,2
24675,3,1
24676,1,2
24677,2,3
24678,3,0
24679,0,1
24680,1,1
24681,3,0
24682,3,0
24683,3,0
24684,2,0
24685,3,0
24686,1,0
24687,3,1
24688,0,0
24689,3,0
24690,1,0
24691,0,1
24692,1,1
24693,0,0
24694,1,0
24695,0,0
24696,3,0
24697,3,1
24698,3,0
24699,1,1
24700,2,2
24701,2,0
24702,0,0
24703,3,1
24704,0,2
24705,3,2
24706,3,2
24707,1,2
24708,2,3
24709,1,2
24710,3,2
24711,1,2
24712,1,2
24713,0,2
24714,2,2
24715,1,2
24716,3,2
24717,1,2
24718,2,2
24719,0,2
24720,2,2
24721,2,2
24722,2,2
24723,3,2
24724,2,2
24725,0,2
24726,0,2
24727,3,2
24728,0,2
24729,3,2
24730,0,2
24731,2,2
24732,2,2
24733,2,2
24734,3,2
24735,2,2
24736,2,2
24737,1,2
24738,1,2
24739,3,2
24740,0,2
24741,2,2
24742,0,2
24743,2,2
24744,1,2
24745,1,2
24746,0,2
24747,0,2
24748,1,2
24749,2,2
24750,3,2
24751,1,2
24752,2,2
24753,2,2
24754,2,2
24755,1,2
24756,1,2
24757,3,2
24758,1,2
24759,2,2
24760,3,2
24761,3,2
24762,0,2
24763,0,2
24764,3,2
24765,2,2
24766,1,2
24767,2,2
24768,2,2
24769,1,2
24770,0,2
24771,0,2
24772,0,2
24773,2,2
24774,0,2
24775,0,2
24776,0,2
24777,0,2
24778,2,2
24779,2,2
24780,2,2
24781,0,2
24782,2,2
24783,1,2
24784,1,2
24785,2,2
24786,2,2
24787,2,2
24788,0,2
24789,0,2
24790,3,2
24791,3,2
24792,1,2
24793,2,2
24794,0,2
24795,1,2
24796,3,1
24797,1,2
24798,1,2
24799,3,2
24800,3,2
24801,3,2
24802,2,2
24803,3,2
24804,2,2
24805,0,2
24806,0,2
24807,1,2
24808,2,2
24809,0,2
24810,3,3
24811,3,2
24812,3,2
24813,0,2
24814,0,2
24815,0,2
24816,1,2
24817,0,2
24818,1,2
24819,1,2
24820,0,2
24821,2,2
24822,2,2
24823,0,2
24824,3,2
24825,0,2
24826,0,3
24827,3,2
24828,0,2
24829,1,2
24830,0,2
24831,1,2
24832,1,1
24833,0,1
24834,2,3
24835,0,0
24836,0,3
24837,1,1
24838,3,3
24839,3,3
24840,3,3
24841,2,0
24842,2,3
24843,0,1
24844,2,3
24845,2,3
24846,1,1
24847,3,1
24848,3,1
24849,2,3
24850,0,1
24851,0,1
24852,3,3
24853,3,1
24854,1,2
24855,1,3
24856,3,1
24857,3,1
24858,3,1
24859,3,3
24860,3,3
24861,2,1
24862,2,3
24863,0,1
24864,1,3
24865,2,3
24866,3,3
24867,0,2
24868,1,0
24869,3,1
24870,3,1
24871,3,3
24872,2,3
24873,2,1
24874,1,1
24875,2,3
24876,1,1
24877,1,3
24878,1,1
24879,2,1
24880,2,1
24881,2,1
24882,3,1
24883,0,0
24884,2,2
24885,0,1
24886,2,0
24887,2,1
24888,2,1
24889,0,1
24890,2,3
24891,3,3
24892,0,3
24893,0,2
24894,3,3
24895,2,0
24896,3,3
24897,0,2
24898,3,3
24899,0,1
24900,0,1
24901,0,2
24902,2,1
24903,3,0
24904,3,1
24905,1,1
24906,1,3
24907,1,1
24908,0,3
24909,0,3
24910,2,0
24911,2,1
24912,3,1
24913,1,2
24914,0,1
24915,1,1
24916,1,1
24917,1,3
24918,2,3
24919,1,0
24920,2,1
24921,3,3
24922,2,1
24923,0,3
24924,3,1
24925,0,3
24926,0,0
24927,2,3
24928,1,1
24929,2,1
24930,2,1
24931,1,1
24932,2,3
24933,3,1
24934,0,3
24935,0,1
24936,1,1
24937,3,3
24938,2,1
24939,0,3
24940,3,1
24941,1,3
24942,2,3
24943,1,1
24944,3,2
24945,3,1
24946,1,1
24947,2,1
24948,1,1
24949,2,1
24950,1,1
24951,2,1
24952,0,2
24953,1,3
24954,2,1
24955,1,1
24956,3,1
24957,2,3
24958,2,0
24959,2,3
24960,3,1
24961,0,1
24962,1,0
24963,0,0
24964,1,1
24965,3,0
24966,2,1
24967,1,0
24968,3,1
24969,3,0
24970,3,1
24971,3,1
24972,0,1
24973,2,0
24974,1,1
24975,0,0
24976,1,0
24977,1,1
24978,0,1
24979,2,1
24980,2,1
24981,2,0
24982,0,0
24983,1,0
24984,2,0
24985,2,1
24986,1,0
24987,0,0
24988,0,1
24989,1,1
24990,0,0
24991,2,0
24992,0,0
24993,0,0
24994,3,1
24995,1,0
24996,3,0
24997,2,0
24998,3,0
24999,0,1
25000,0,0
25001,0,1
25002,0,0
25003,3,0
25004,0,1
25005,0,0
25006,0,1
25007,3,0
25008,3,0
25009,2,1
25010,1,0
25011,2,1
25012,2,1
25013,1,0
25014,3,0
25015,2,0
25016,0,0
25017,1,0
25018,0,1
25019,0,0
25020,1,0
25021,3,0
25022,1,0
25023,1,0
25024,2,1
25025,0,1
25026,1,1
25027,2,1
25028,3,1
25029,1,0
25030,0,1
25031,0,0
25032,1,0
25033,2,0
25034,1,1
25035,3,1
25036,2,0
25037,1,0
25038,2,0
25039,0,1
25040,0,1
25041,3,1
25042,1,0
25043,2,0
25044,1,0
25045,2,1
25046,0,0
25047,0,0
25048,2,1
25049,1,0
25050,3,0
25051,1,1
25052,2,0
25053,2,1
25054,1,1
25055,1,0
25056,0,1
25057,2,0
25058,0,1
25059,3,0
25060,1,0
25061,0,0
25062,3,1
25063,0,0
25064,0,1
25065,1,0
25066,2,1
25067,0,0
25068,0,1
25069,1,1
25070,0,1
25071,0,0
25072,0,1
25073,2,1
25074,3,0
25075,1,1
25076,1,3
25077,3,0
25078,0,1
25079,3,1
25080,2,1
25081,0,1
25082,3,0
25083,3,1
25084,1,1
25085,2,1
25086,0,1
25087,3,0
25088,3,2
25089,0,2
25090,1,0
25091,0,0
25092,3,0
25093,2,1
25094,0,0
25095,0,2
25096,2,2
25097,3,2
25098,0,2
25099,2,2
25100,2,2
25101,1,2
25102,3,1
25103,0,0
25104,3,0
25105,2,0
25106,2,2
25107,3,2
25108,0,2
25109,2,2
25110,2,0
25111,2,0
25112,0,2
25113,3,2
25114,2,2
25115,1,2
25116,1,2
25117,2,3
25118,3,0
25119,3,2
25120,2,2
25121,2,0
25122,1,2
25123,3,0
25124,0,0
25125,1,2
25126,3,0
25127,3,2
25128,3,2
25129,3,0
25130,2,0
25131,1,2
25132,2,2
25133,1,2
25134,3,2
25135,2,0
25136,3,0
25137,2,2
25138,2,2
25139,1,2
25140,3,2
25141,2,0
25142,3,2
25143,2,2
25144,1,2
25145,2,2
25146,1,2
25147,1,2
25148,0,3
25149,3,2
25150,0,2
25151,1,2
25152,3,2
25153,2,2
25154,3,0
25155,0,0
25156,0,0
25157,1,2
25158,1,2
25159,1,2
25160,2,0
25161,0,2
25162,3,2
25163,2,2
25164,3,2
25165,0,2
25166,0,2
25167,0,2
25168,1,0
25169,1,0
25170,0,2
25171,1,2
25172,0,2
25173,0,2
25174,1,2
25175,1,0
25176,3,0
25177,2,1
25178,2,0
25179,3,1
25180,3,3
25181,3,0
25182,2,2
25183,0,2
25184,0,2
25185,2,0
25186,0,2
25187,3,2
25188,1,2
25189,3,2
25190,1,2
25191,3,0
25192,2,2
25193,0,2
25194,2,2
25195,2,2
25196,2,2
25197,1,2
25198,0,2
25199,0,3
25200,1,1
25201,0,2
25202,1,2
25203,1,0
25204,3,0
25205,2,2
25206,2,0
25207,2,2
25208,2,2
25209,1,2
25210,1,2
25211,0,0
25212,2,2
25213,1,2
25214,3,2
25215,0,2
25216,2,3
25217,1,3
25218,3,3
25219,1,1
25220,3,3
25221,1,3
25222,3,2
25223,3,3
25224,2,3
