,Unnamed: 0,Unnamed: 0.1,cluster_id,time,seqlength,coh_cluster,kmeans_clusters,kmeans_time,gmm_clusters,gmm_time,k_shape_clusters,k_means_softdtw_clusters
726,726,726,1,13.73594,280,0,1,134.96796999999998,1,133.30432,0,1
727,727,727,1,13.73594,231,0,1,134.96796999999998,1,133.30432,0,1
728,728,728,1,13.73594,197,0,1,134.96796999999998,1,133.30432,0,1
729,729,729,1,13.73594,72,0,1,134.96796999999998,1,133.30432,0,1
730,730,730,1,13.73594,112,0,1,134.96796999999998,1,133.30432,0,1
731,731,731,1,13.73594,138,0,1,134.96796999999998,1,133.30432,0,1
732,732,732,1,13.73594,277,0,1,134.96796999999998,1,133.30432,0,1
733,733,733,1,13.73594,738,0,1,134.96796999999998,1,133.30432,0,1
734,734,734,1,13.73594,143,0,1,134.96796999999998,1,133.30432,1,1
735,735,735,1,13.73594,179,0,1,134.96796999999998,1,133.30432,0,1
736,736,736,1,13.73594,149,0,1,134.96796999999998,1,133.30432,0,1
737,737,737,1,13.73594,152,0,1,134.96796999999998,1,133.30432,0,1
738,738,738,1,13.73594,187,0,1,134.96796999999998,1,133.30432,0,1
739,739,739,1,13.73594,156,0,1,134.96796999999998,1,133.30432,0,1
740,740,740,1,13.73594,292,0,1,134.96796999999998,1,133.30432,0,1
741,741,741,1,13.73594,142,0,1,134.96796999999998,1,133.30432,0,1
742,742,742,1,13.73594,163,0,1,134.96796999999998,1,133.30432,0,1
743,743,743,1,13.73594,90,0,1,134.96796999999998,1,133.30432,0,1
744,744,744,1,13.73594,573,0,1,134.96796999999998,1,133.30432,0,1
745,745,745,1,13.73594,225,0,1,134.96796999999998,1,133.30432,0,1
746,746,746,1,13.73594,163,0,1,134.96796999999998,1,133.30432,1,1
747,747,747,1,13.73594,144,0,1,134.96796999999998,1,133.30432,0,1
748,748,748,1,13.73594,127,0,1,134.96796999999998,1,133.30432,0,1
749,749,749,1,13.73594,100,0,1,134.96796999999998,1,133.30432,0,0
750,750,750,1,13.73594,221,0,1,134.96796999999998,1,133.30432,0,1
751,751,751,1,13.73594,91,0,1,134.96796999999998,1,133.30432,0,1
752,752,752,1,13.73594,112,0,1,134.96796999999998,1,133.30432,0,1
753,753,753,1,13.73594,190,0,1,134.96796999999998,1,133.30432,0,1
754,754,754,1,13.73594,128,0,1,134.96796999999998,1,133.30432,0,1
755,755,755,1,13.73594,325,0,1,134.96796999999998,1,133.30432,0,1
756,756,756,1,13.73594,176,0,1,134.96796999999998,1,133.30432,0,1
757,757,757,1,13.73594,175,0,1,134.96796999999998,1,133.30432,1,1
758,758,758,1,13.73594,136,0,1,134.96796999999998,1,133.30432,0,1
759,759,759,1,13.73594,219,0,1,134.96796999999998,1,133.30432,0,1
760,760,760,1,13.73594,163,0,1,134.96796999999998,1,133.30432,0,1
761,761,761,1,13.73594,143,0,1,134.96796999999998,1,133.30432,0,1
762,762,762,1,13.73594,187,0,1,134.96796999999998,1,133.30432,0,1
763,763,763,1,13.73594,330,0,1,134.96796999999998,1,133.30432,0,1
764,764,764,1,13.73594,114,0,1,134.96796999999998,1,133.30432,0,1
765,765,765,1,13.73594,123,0,1,134.96796999999998,1,133.30432,0,1
766,766,766,1,13.73594,1000,0,1,134.96796999999998,1,133.30432,0,1
767,767,767,1,13.73594,222,0,1,134.96796999999998,1,133.30432,0,1
768,768,768,1,13.73594,91,0,1,134.96796999999998,1,133.30432,0,1
769,769,769,1,13.73594,128,0,1,134.96796999999998,1,133.30432,1,1
770,770,770,1,13.73594,163,0,1,134.96796999999998,1,133.30432,0,1
771,771,771,1,13.73594,132,0,1,134.96796999999998,1,133.30432,0,1
772,772,772,1,13.73594,146,0,1,134.96796999999998,1,133.30432,0,1
773,773,773,1,13.73594,212,0,1,134.96796999999998,1,133.30432,0,1
774,774,774,1,13.73594,137,0,1,134.96796999999998,1,133.30432,0,1
775,775,775,1,13.73594,96,0,1,134.96796999999998,1,133.30432,0,1
776,776,776,1,13.73594,141,0,1,134.96796999999998,1,133.30432,0,1
777,777,777,1,13.73594,1000,0,1,134.96796999999998,1,133.30432,0,1
778,778,778,1,13.73594,1000,0,1,134.96796999999998,1,133.30432,0,1
779,779,779,1,13.73594,144,0,1,134.96796999999998,1,133.30432,0,1
780,780,780,1,13.73594,826,0,1,134.96796999999998,1,133.30432,0,1
781,781,781,1,13.73594,875,0,1,134.96796999999998,1,133.30432,0,1
782,782,782,1,13.73594,892,0,1,134.96796999999998,1,133.30432,0,1
783,783,783,1,13.73594,756,0,1,134.96796999999998,1,133.30432,1,1
784,784,784,1,13.73594,1000,0,1,134.96796999999998,1,133.30432,0,1
785,785,785,1,13.73594,1000,0,1,134.96796999999998,1,133.30432,0,1
786,786,786,1,13.73594,1000,0,1,134.96796999999998,1,133.30432,0,1
787,787,787,1,13.73594,623,0,1,134.96796999999998,1,133.30432,0,1
788,788,788,1,13.73594,886,0,1,134.96796999999998,1,133.30432,1,1
789,789,789,1,13.73594,1000,0,1,134.96796999999998,1,133.30432,0,1
790,790,790,1,13.73594,456,0,1,134.96796999999998,1,133.30432,0,1
791,791,791,1,13.73594,666,0,1,134.96796999999998,1,133.30432,0,1
792,792,792,1,13.73594,575,0,1,134.96796999999998,1,133.30432,0,1
793,793,793,1,13.73594,399,0,1,134.96796999999998,1,133.30432,0,1
794,794,794,1,13.73594,756,0,1,134.96796999999998,1,133.30432,0,1
795,795,795,1,13.73594,618,0,1,134.96796999999998,1,133.30432,1,1
796,796,796,1,13.73594,862,0,1,134.96796999999998,1,133.30432,0,1
797,797,797,1,13.73594,1000,0,1,134.96796999999998,1,133.30432,0,1
798,798,798,1,13.73594,564,0,1,134.96796999999998,1,133.30432,0,1
799,799,799,1,13.73594,1000,0,1,134.96796999999998,1,133.30432,0,1
